5 24 1.6054 0.5262 1.6054 0.8689 0.5262 2.0976 1.6794 0 1.6794 1.3946 0.9723 1.3946
5 24 1.6054 0.5262 1.6054 1.6794 0 1.6794 0.8689 0.5262 2.0976 2.0976 0.5262 0.8689
5 24 1.6794 0 1.6794 0.9089 0 2.1943 1.6794 -0.5695 1.6794 1.6054 0.5262 1.6054
5 24 0.3827 1.375 0.9239 0 1.375 1 0.5841 1.2704 1.4101 0.1647 1.375 0.3977
5 24 0.3827 1.375 0.9239 0.5841 1.2704 1.4101 0 1.375 1 0.7071 1.375 0.7071
5 24 0.5841 1.2704 1.4101 0 1.2704 1.5262 0.7548 0.9723 1.8222 0.3827 1.375 0.9239
5 24 0.5841 1.2704 1.4101 0.7548 0.9723 1.8222 0 1.2704 1.5262 1.0792 1.2704 1.0792
5 24 0.7548 0.9723 1.8222 0 0.9723 1.9723 0.8689 0.5262 2.0976 0.5841 1.2704 1.4101
5 24 0.7548 0.9723 1.8222 0.8689 0.5262 2.0976 0 0.9723 1.9723 1.3946 0.9723 1.3946
5 24 0.8689 0.5262 2.0976 0 0.5262 2.2704 0.9089 0 2.1943 0.7548 0.9723 1.8222
5 24 0.8689 0.5262 2.0976 0.9089 0 2.1943 0 0.5262 2.2704 1.6054 0.5262 1.6054
5 24 0.9089 0 2.1943 0 0 2.375 0.9089 -0.5695 2.1943 0.8689 0.5262 2.0976
5 24 0 1.375 1 0 1.2704 1.5262 -0.4142 1.375 1 0.3827 1.375 0.9239
5 24 0 1.2704 1.5262 0 0.9723 1.9723 -0.6322 1.2704 1.5262 0.5841 1.2704 1.4101
5 24 0 0.9723 1.9723 0 0.5262 2.2704 -0.8169 0.9723 1.9723 0.7548 0.9723 1.8222
5 24 0 0.5262 2.2704 0 0 2.375 -0.9404 0.5262 2.2704 0.8689 0.5262 2.0976
0 // Build by Primitive Generator 2
