0 Tile  1 x  1 with Silver "0" Pattern
0 Name: 3070bpv0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 80 -5.5 0 0 -5.082 0 -2.87 -3.234 0 -2.105 -3.5 0 0
4 80 3.234 0 -2.105 5.082 0 -2.87 5.5 0 0 3.5 0 0
4 80 -5.082 0 -2.87 -3.889 0 -5.303 -2.475 0 -3.889 -3.234 0 -2.105
4 80 5.082 0 -2.87 3.234 0 -2.105 2.475 0 -3.889 3.889 0 -5.303
4 80 3.889 0 -5.303 2.475 0 -3.889 1.339 0 -5.082 2.105 0 -6.929
4 80 -3.889 0 -5.303 -2.105 0 -6.929 -1.339 0 -5.082 -2.475 0 -3.889
4 80 2.105 0 -6.929 1.339 0 -5.082 0 0 -5.5 0 0 -7.5
4 80 -2.105 0 -6.929 0 0 -7.5 0 0 -5.5 -1.339 0 -5.082
4 80 -3.5 0 0 -3.234 0 2.105 -5.082 0 2.87 -5.5 0 0
4 80 3.5 0 0 5.5 0 0 5.082 0 2.87 3.234 0 2.105
4 80 -3.234 0 2.105 -2.475 0 3.889 -3.889 0 5.303 -5.082 0 2.87
4 80 3.889 0 5.303 2.475 0 3.889 3.234 0 2.105 5.082 0 2.87
4 80 2.105 0 6.929 1.339 0 5.082 2.475 0 3.889 3.889 0 5.303
4 80 -2.475 0 3.889 -1.339 0 5.082 -2.105 0 6.929 -3.889 0 5.303
4 80 0 0 7.5 0 0 5.5 1.339 0 5.082 2.105 0 6.929
4 80 -1.339 0 5.082 0 0 5.5 0 0 7.5 -2.105 0 6.929
1 80 0 0 0 5.5 0 0 0 1 0 0 0 7.5 4-4ering.dat

1 16 0 0 0 3.5 0 0 0 1 0 0 0 5.5 4-4disc.dat
1 16 0 0 0 5.5 0 0 0 1 0 0 0 7.5 4-4ndis.dat
4 16 -10 0 10 -5.5 0 7.5 0 0 7.5 10 0 10
3 16 10 0 10 0 0 7.5 5.5 0 7.5
4 16 -5.5 0 0 -5.5 0 7.5 -10 0 10 -10 0 -10
3 16 -5.5 0 0 -10 0 -10 -5.5 0 -7.5
4 16 0 0 -7.5 -5.5 0 -7.5 -10 0 -10 10 0 -10
3 16 5.5 0 -7.5 0 0 -7.5 10 0 -10
4 16 5.5 0 0 5.5 0 -7.5 10 0 -10 10 0 10
3 16 10 0 10 5.5 0 7.5 5.5 0 0
