0 ~Brick  2 x  4 with White Diagonal Stripes Pattern - Stripes
0 Name: s\3001p06s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 33 24 -20 40 17 -20 40 7 -20 23 24 -20
4 16 13 24 -20 37 0 -20 27 0 -20 3 24 -20
4 16 -7 24 -20 17 0 -20 7 0 -20 -17 24 -20
4 16 -27 24 -20 -3 0 -20 -13 0 -20 -37 24 -20
4 16 -40 17 -20 -23 0 -20 -33 0 -20 -40 7 -20

3 15 33 24 -20 40 24 -20 40 17 -20
3 15 -37 24 -20 -40 17 -20 -40 24 -20
3 15 37 0 -20 40 7 -20 40 0 -20
3 15 -33 0 -20 -40 0 -20 -40 7 -20

4 15 23 24 -20 40 7 -20 37 0 -20 13 24 -20
4 15 3 24 -20 27 0 -20 17 0 -20 -7 24 -20
4 15 -17 24 -20 7 0 -20 -3 0 -20 -27 24 -20
4 15 -37 24 -20 -13 0 -20 -23 0 -20 -40 17 -20
