0 Minifig Torso with Clockwork Robot Pattern
0 Name: 973pc67.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 -13.8 16.2 -10 -14.14 16.059 -10 -14.168 16.2 -10 -14.14 16.341 -10
4 80 -13.8 16.2 -10 -14.14 16.341 -10 -14.061 16.461 -10 -13.941 16.54 -10
4 80 -13.8 16.2 -10 -13.941 16.54 -10 -13.8 16.568 -10 -13.659 16.54 -10
4 80 -13.8 16.2 -10 -13.659 16.54 -10 -13.54 16.461 -10 -13.46 16.341 -10
4 80 -13.8 16.2 -10 -13.46 16.341 -10 -13.432 16.2 -10 -13.46 16.059 -10
4 80 -13.8 16.2 -10 -13.46 16.059 -10 -13.54 15.94 -10 -13.659 15.86 -10
4 80 -13.8 16.2 -10 -13.659 15.86 -10 -13.8 15.832 -10 -13.941 15.86 -10
4 80 -13.8 16.2 -10 -13.941 15.86 -10 -14.061 15.94 -10 -14.14 16.059 -10
4 0 -14.168 16.2 -10 -14.14 16.059 -10 -14.724 15.817 -10 -14.8 16.2 -10
4 0 -14.14 16.341 -10 -14.168 16.2 -10 -14.8 16.2 -10 -14.724 16.583 -10
4 0 -14.061 16.461 -10 -14.14 16.341 -10 -14.724 16.583 -10 -14.507 16.907 -10
4 0 -13.941 16.54 -10 -14.061 16.461 -10 -14.507 16.907 -10 -14.183 17.124 -10
4 0 -13.8 16.568 -10 -13.941 16.54 -10 -14.183 17.124 -10 -13.8 17.2 -10
4 0 -13.659 16.54 -10 -13.8 16.568 -10 -13.8 17.2 -10 -13.417 17.124 -10
4 0 -13.54 16.461 -10 -13.659 16.54 -10 -13.417 17.124 -10 -13.093 16.907 -10
4 0 -13.46 16.341 -10 -13.54 16.461 -10 -13.093 16.907 -10 -12.876 16.583 -10
4 0 -13.432 16.2 -10 -13.46 16.341 -10 -12.876 16.583 -10 -12.8 16.2 -10
4 0 -13.46 16.059 -10 -13.432 16.2 -10 -12.8 16.2 -10 -12.876 15.817 -10
4 0 -13.54 15.94 -10 -13.46 16.059 -10 -12.876 15.817 -10 -13.093 15.493 -10
4 0 -13.659 15.86 -10 -13.54 15.94 -10 -13.093 15.493 -10 -13.417 15.276 -10
4 0 -13.8 15.832 -10 -13.659 15.86 -10 -13.417 15.276 -10 -13.8 15.2 -10
4 0 -13.941 15.86 -10 -13.8 15.832 -10 -13.8 15.2 -10 -14.183 15.276 -10
4 0 -14.061 15.94 -10 -13.941 15.86 -10 -14.183 15.276 -10 -14.507 15.493 -10
4 0 -14.14 16.059 -10 -14.061 15.94 -10 -14.507 15.493 -10 -14.724 15.817 -10
4 80 -12.5 9.3 -10 -12.84 9.159 -10 -12.868 9.3 -10 -12.84 9.441 -10
4 80 -12.5 9.3 -10 -12.84 9.441 -10 -12.761 9.561 -10 -12.641 9.64 -10
4 80 -12.5 9.3 -10 -12.641 9.64 -10 -12.5 9.668 -10 -12.359 9.64 -10
4 80 -12.5 9.3 -10 -12.359 9.64 -10 -12.24 9.561 -10 -12.16 9.441 -10
4 80 -12.5 9.3 -10 -12.16 9.441 -10 -12.132 9.3 -10 -12.16 9.159 -10
4 80 -12.5 9.3 -10 -12.16 9.159 -10 -12.24 9.04 -10 -12.359 8.96 -10
4 80 -12.5 9.3 -10 -12.359 8.96 -10 -12.5 8.932 -10 -12.641 8.96 -10
4 80 -12.5 9.3 -10 -12.641 8.96 -10 -12.761 9.04 -10 -12.84 9.159 -10
4 0 -12.868 9.3 -10 -12.84 9.159 -10 -13.424 8.917 -10 -13.5 9.3 -10
4 0 -12.84 9.441 -10 -12.868 9.3 -10 -13.5 9.3 -10 -13.424 9.683 -10
4 0 -12.761 9.561 -10 -12.84 9.441 -10 -13.424 9.683 -10 -13.207 10.007 -10
4 0 -12.641 9.64 -10 -12.761 9.561 -10 -13.207 10.007 -10 -12.883 10.224 -10
