0 Minifig Lightning
0 Name: 59233.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Flash

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-18 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-12 [MagFors] Rectified
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 7.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 7.5 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 7.5 0 4 0 0 0 -15 0 0 0 4 4-4cyli.dat
1 16 0 -7.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -7.5 0 4 0 0 0 1 0 0 0 4 4-4disc.dat

1 16 0 1.998 -61.835 0 0 1.875 -0.12 3.4125 0 -0.455 -0.9 0 rect2p.dat
1 16 0 4.205 -58.67 1.875 0 0 0 0.7926 2.085 0 -1 2.71 rect3.dat
4 16 -1.875 -7.5 0 -1.875 -10.64 -0.63 -1.875 -10.14 -0.17 -1.875 -9.48 0
4 16 -1.875 -7.5 0 -1.875 -7.5 -12.26 -1.875 -10.85 -1.27 -1.875 -10.64 -0.63
3 16 -1.875 -7.5 -12.26 -1.875 -11.59 -10.68 -1.875 -10.85 -1.27
4 16 -1.875 -7.53 -12.54 -1.875 -7.62 -12.81 -1.875 -11.59 -10.68 -1.875 -7.5 -12.26
4 16 -1.875 -16.4 -15.01 -1.875 -11.59 -10.68 -1.875 -7.62 -12.81 -1.875 -9.33 -16.71
4 16 -1.875 -16.81 -16.38 -1.875 -16.8 -15.64 -1.875 -16.4 -15.01 -1.875 -16.43 -17.02
4 16 -1.875 -16.43 -17.02 -1.875 -16.4 -15.01 -1.875 -9.33 -16.71 -1.875 -9.88 -23.32
4 16 -1.875 -9.88 -23.32 -1.875 -9.33 -16.71 -1.875 -4.35 -21.7 -1.875 -4.16 -23.4
4 16 -1.875 -4.35 -21.7 -1.875 -4.03 -22.22 -1.875 -3.96 -22.82 -1.875 -4.16 -23.4
4 16 -1.875 -15.44 -27.72 -1.875 -9.88 -23.32 -1.875 -4.16 -23.4 -1.875 -7.31 -28.48
4 16 -1.875 -15.84 -29.36 -1.875 -15.96 -28.77 -1.875 -15.82 -28.19 -1.875 -15.48 -29.84
