0 Minifig Torso with Samurai Robe, Sash and Dagger Pattern
0 Name: 973pn1.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle, Ninja, Nippon, Japan, feudal, medieval
0 !KEYWORDS Shogun, Emperor

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-08 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Torso
4 16 -12 0 10 12 0 10 14.35 2 10 -14.35 2 10
4 16 -19 29 10 -14.35 2 10 14.35 2 10 19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 82 5.4 16 -10 5.71 13.25 -10 4.27 13.95 -10 4.15 16.2 -10
4 82 6.5 10.5 -10 10.5 0 -10 9 0 -10 5.1 10.5 -10
4 82 -8.5 0 -10 -10 0 -10 -6.5 10.5 -10 -5.1 10.5 -10
4 82 -5.1 10.5 -10 -6.5 10.5 -10 -5.71 13.38 -10 -4.37 13.75 -10
4 82 5.1 10.5 -10 4.27 13.95 -10 5.71 13.25 -10 6.5 10.5 -10
4 82 0 16.25 -10 2 16 -10 2 14.75 -10 0 15 -10
4 82 -2 14.75 -10 -2 16 -10 0 16.25 -10 0 15 -10
4 82 2 14.75 -10 2 16 -10 3.5 15.75 -10 3.66 14.25 -10
4 82 -3.66 14.25 -10 -3.5 15.75 -10 -2 16 -10 -2 14.75 -10
4 82 -2 25 -10 -2 25.75 -10 -.25 25.75 -10 -1.75 25 -10
4 82 -4.25 16.25 -10 -4.37 13.75 -10 -5.71 13.38 -10 -5.5 16.25 -10
4 82 5.81 19.74 -10 5.4 16 -10 4.15 16.2 -10 4.46 19.94 -10
4 82 -4.77 19.5 -10 -4.25 16.25 -10 -5.5 16.25 -10 -6.16 19.5 -10
4 82 -6.02 22.25 -10 -7.39 22.25 -10 -9 25 -10 -7.75 25 -10
4 82 -4.77 19.5 -10 -6.16 19.5 -10 -7.39 22.25 -10 -6.02 22.25 -10
4 82 -9 25 -10 -11.16 29 -10 -10 29 -10 -7.75 25 -10
4 82 -11.16 29 -10 -12.25 32 -10 -11 32 -10 -10 29 -10
4 82 9.5 29.5 -10 10.25 32 -10 11.5 32 -10 10.68 29.5 -10
4 82 10.68 29.5 -10 8.5 25.25 -10 7.25 25.25 -10 9.5 29.5 -10
4 82 6.92 22.49 -10 5.62 22.59 -10 7.25 25.25 -10 8.5 25.25 -10
4 82 5.81 19.74 -10 4.46 19.94 -10 5.62 22.59 -10 6.92 22.49 -10
3 14 5.25 0 -10 -5.25 0 -10 0 4.75 -10
4 0 -5.25 0 -10 -6 0 -10 -.5 5.15 -10 0 4.75 -10
4 15 -.5 5.15 -10 -6 0 -10 -7 0 -10 -1 5.65 -10
4 15 6.25 0 -10 -.25 5.75 -10 1 5.75 -10 7.5 0 -10
4 15 1.2 6.5 -10 .5 7.25 -10 2 9.75 -10 3.5 9.75 -10
4 0 0 4.75 -10 -.5 5.15 -10 -1 5.65 -10 -.25 5.75 -10
4 0 1 5.75 -10 1.7 6 -10 8.5 0 -10 7.5 0 -10
4 0 4.5 10.5 -10 1.7 6 -10 1.2 6.5 -10 3.5 9.75 -10
3 0 1.7 6 -10 1 5.75 -10 1.2 6.5 -10
4 0 1.25 10.5 -10 4.5 10.5 -10 3.5 9.75 -10 2 9.75 -10
4 0 -3.2 9.75 -10 -4.5 10.5 -10 -1.25 10.5 -10 -1.7 9.75 -10
3 16 4.5 10.5 -10 8.5 0 -10 1.7 6 -10
4 0 1 5.75 -10 -.25 7.25 -10 .5 7.25 -10 1.2 6.5 -10
3 0 -.25 7.25 -10 0 8 -10 .5 7.25 -10
4 0 0 8 -10 1.25 10.5 -10 2 9.75 -10 .5 7.25 -10
4 0 0 4.75 -10 -.25 5.75 -10 6.25 0 -10 5.25 0 -10
4 0 -1 5.65 -10 -7 0 -10 -8 0 -10 -1.5 6.25 -10
4 0 -1.5 6.25 -10 -4.5 10.5 -10 -3.2 9.75 -10 -1.2 6.75 -10
4 0 -1.7 9.75 -10 -1.25 10.5 -10 0 8 -10 -.25 7.25 -10
4 0 -1.5 6.25 -10 -1.2 6.75 -10 -.25 5.75 -10 -1 5.65 -10
4 15 -1.2 6.75 -10 -.25 7.25 -10 1 5.75 -10 -.25 5.75 -10
4 15 -1.2 6.75 -10 -3.2 9.75 -10 -1.7 9.75 -10 -.25 7.25 -10
3 16 -4.5 10.5 -10 -1.5 6.25 -10 -8 0 -10
3 16 -1.25 10.5 -10 1.25 10.5 -10 0 8 -10
4 0 8.5 0 -10 4.5 10.5 -10 5.1 10.5 -10 9 0 -10
4 0 -4.5 10.5 -10 -8 0 -10 -8.5 0 -10 -5.1 10.5 -10
4 16 -4.5 10.5 -10 -3.77 13.75 -10 -2 14.25 -10 -1.25 10.5 -10
4 16 1.25 10.5 -10 2 14.25 -10 3.77 13.75 -10 4.5 10.5 -10
4 16 1.25 10.5 -10 -1.25 10.5 -10 -2 14.25 -10 0 14.5 -10
3 16 0 14.5 -10 2 14.25 -10 1.25 10.5 -10
4 0 4.5 10.5 -10 3.77 13.75 -10 4.27 13.95 -10 5.1 10.5 -10
4 0 -4.5 10.5 -10 -5.1 10.5 -10 -4.37 13.75 -10 -3.77 13.75 -10
4 0 -3.77 13.75 -10 -3.66 14.25 -10 -2 14.75 -10 -2 14.25 -10
4 0 -2 14.25 -10 -2 14.75 -10 0 15 -10 0 14.5 -10
4 0 0 14.5 -10 0 15 -10 2 14.75 -10 2 14.25 -10
4 0 2 14.25 -10 2 14.75 -10 3.66 14.25 -10 3.77 13.75 -10
4 15 1 19.5 -10 .75 20 -10 1.75 20.75 -10 2.5 20.5 -10
4 15 -.5 25 -10 0 25.25 -10 2.5 20.5 -10 1.75 20.75 -10
4 0 -1 21 -10 -.5 25 -10 1.75 20.75 -10 .75 20 -10
4 0 -1 21 -10 .75 20 -10 1 19.5 -10 .25 18.5 -10
4 0 .25 18.5 -10 1 19.5 -10 2.5 20.5 -10 3.72 20.25 -10
4 0 3.72 20.25 -10 2.5 20.5 -10 0 25.25 -10 .5 25.5 -10
4 0 -1 21 -10 -2.25 24.75 -10 -2 25 -10 -.5 25 -10
4 0 0 25.25 -10 -.5 25 -10 -1.75 25 -10 -.25 25.75 -10
3 0 -.25 25.75 -10 .5 25.5 -10 0 25.25 -10
3 0 .5 25.5 -10 -.25 25.75 -10 2.5 26.5 -10
4 0 -.25 25.75 -10 -2 25.75 -10 -3.5 26.5 -10 2.5 26.5 -10
4 0 -3 25.5 -10 -3.5 26.5 -10 -2 25.75 -10 -2 25 -10
3 0 -2.25 24.75 -10 -3 25.5 -10 -2 25 -10
4 0 -3 25.5 -10 -7 25.25 -10 -7.45 26 -10 -3.5 26.5 -10
4 0 2.5 26.5 -10 3.5 26.5 -10 6.5 25.25 -10 .5 25.5 -10
3 15 2.5 26.5 -10 -3.5 26.5 -10 -5.75 29.5 -10
4 15 -3.5 26.5 -10 -7.45 26 -10 -9.2 29 -10 -5.75 29.5 -10
