1 16 -14 8 -10 0 4 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 -14 8 -10 0 -15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -15 8 -10 0 -1 0 0 0 3.75 3.75 0 0 4-4edge.dat
1 16 -16 8 -10 0 15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -16 8 -10 0 -15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -17 8 -10 0 -1 0 0 0 3.75 3.75 0 0 4-4edge.dat
1 16 -18 8 -10 0 15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -18 8 -10 0 -15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -19 8 -10 0 -1 0 0 0 3.75 3.75 0 0 4-4edge.dat
1 16 -20 8 -10 0 15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -20 8 -10 0 -15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -21 8 -10 0 -1 0 0 0 3.75 3.75 0 0 4-4edge.dat
1 16 -22 8 -10 0 15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -22 8 -10 0 -15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -23 8 -10 0 -1 0 0 0 3.75 3.75 0 0 4-4edge.dat
1 16 -24 8 -10 0 15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -24 8 -10 0 -15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -25 8 -10 0 -1 0 0 0 3.75 3.75 0 0 4-4edge.dat
1 16 -26 8 -10 0 15 0 0 0 3.75 3.75 0 0 t01o0667.dat
1 16 -30 8 -10 0 4 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -30 8 -10 0 4 0 4 0 0 0 0 -4 4-4disc.dat
1 16 -30 8 -10 0 4 0 4 0 0 0 0 -4 4-4cyli.dat

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug3-1x2.dat
1 16 0 28 10 4 0 0 0 -12 0 0 0 4 4-4cylc.dat
1 16 0 16 -10 0 0 1 0 -1 0 1 0 0 stud2.dat

0 BFC INVERTNEXT
1 16 0 8 -20 4 0 0 0 0 4 0 40 0 4-4cyli.dat
1 16 0 8 20 1 0 0 0 0 -1 0 -1 0 stud2a.dat
1 16 0 8 20 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 8 -20 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 0 8 -20 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 8 -20 6 0 0 0 0 6 0 1 0 4-4ndis.dat
4 16 0 2 -20 6 2 -20 6 0 -20 -6 0 -20
3 16 -6 0 -20 -6 2 -20 0 2 -20
4 16 0 14 -20 -6 14 -20 -6 16 -20 6 16 -20
3 16 6 16 -20 6 14 -20 0 14 -20
1 16 0 8 20 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
4 16 -6 0 20 6 0 20 6 2 20 0 2 20
3 16 0 2 20 -6 2 20 -6 0 20
4 16 6 16 20 -6 16 20 -6 14 20 0 14 20
3 16 0 14 20 6 14 20 6 16 20


1 16 6.5 4.5 5 0 -0.5 0 0 0 -1.25 1.25 0 0 2-4cylc.dat
1 16 6.5 11.5 5 0 -0.5 0 0 0 1.25 1.25 0 0 2-4cylc.dat
1 16 6.25 8 6.25 0 0 -0.25 -3.5 0 0 0 -1 0 rect2p.dat
1 16 6.25 8 3.75 0 0 -0.25 -3.5 0 0 0 1 0 rect2p.dat
4 16 6.5 4.5 5 6.5 11.5 5 6.5 11.5 6.25 6.5 4.5 6.25
4 16 6.5 4.5 3.75 6.5 11.5 3.75 6.5 11.5 5 6.5 4.5 5

1 16 6.5 4.5 10 0 -0.5 0 0 0 -1.25 1.25 0 0 2-4cylc.dat
1 16 6.5 11.5 10 0 -0.5 0 0 0 1.25 1.25 0 0 2-4cylc.dat
1 16 6.25 8 11.25 0 0 -0.25 -3.5 0 0 0 -1 0 rect2p.dat
1 16 6.25 8 8.75 0 0 -0.25 -3.5 0 0 0 1 0 rect2p.dat
4 16 6.5 4.5 10 6.5 11.5 10 6.5 11.5 11.25 6.5 4.5 11.25
4 16 6.5 4.5 8.75 6.5 11.5 8.75 6.5 11.5 10 6.5 4.5 10

1 16 6.5 4.5 15 0 -0.5 0 0 0 -1.25 1.25 0 0 2-4cylc.dat
1 16 6.5 11.5 15 0 -0.5 0 0 0 1.25 1.25 0 0 2-4cylc.dat
1 16 6.25 8 16.25 0 0 -0.25 -3.5 0 0 0 -1 0 rect2p.dat
1 16 6.25 8 13.75 0 0 -0.25 -3.5 0 0 0 1 0 rect2p.dat
4 16 6.5 4.5 15 6.5 11.5 15 6.5 11.5 16.25 6.5 4.5 16.25
4 16 6.5 4.5 13.75 6.5 11.5 13.75 6.5 11.5 15 6.5 4.5 15


1 16 -6.5 4.5 15 0 0.5 0 0 0 -1.25 -1.25 0 0 2-4cylc.dat
1 16 -6.5 11.5 15 0 0.5 0 0 0 1.25 -1.25 0 0 2-4cylc.dat
1 16 -6.25 8 13.75 0 0 0.25 -3.5 0 0 0 1 0 rect2p.dat
1 16 -6.25 8 16.25 0 0 0.25 -3.5 0 0 0 -1 0 rect2p.dat
4 16 -6.5 4.5 15 -6.5 11.5 15 -6.5 11.5 13.75 -6.5 4.5 13.75
4 16 -6.5 4.5 16.25 -6.5 11.5 16.25 -6.5 11.5 15 -6.5 4.5 15

1 16 -6.5 4.5 10 0 0.5 0 0 0 -1.25 -1.25 0 0 2-4cylc.dat
1 16 -6.5 11.5 10 0 0.5 0 0 0 1.25 -1.25 0 0 2-4cylc.dat
1 16 -6.25 8 8.75 0 0 0.25 -3.5 0 0 0 1 0 rect2p.dat
1 16 -6.25 8 11.25 0 0 0.25 -3.5 0 0 0 -1 0 rect2p.dat
4 16 -6.5 4.5 10 -6.5 11.5 10 -6.5 11.5 8.75 -6.5 4.5 8.75
4 16 -6.5 4.5 11.25 -6.5 11.5 11.25 -6.5 11.5 10 -6.5 4.5 10

1 16 -6.5 4.5 5 0 0.5 0 0 0 -1.25 -1.25 0 0 2-4cylc.dat
1 16 -6.5 11.5 5 0 0.5 0 0 0 1.25 -1.25 0 0 2-4cylc.dat
1 16 -6.25 8 3.75 0 0 0.25 -3.5 0 0 0 1 0 rect2p.dat
1 16 -6.25 8 6.25 0 0 0.25 -3.5 0 0 0 -1 0 rect2p.dat
4 16 -6.5 4.5 5 -6.5 11.5 5 -6.5 11.5 3.75 -6.5 4.5 3.75
4 16 -6.5 4.5 6.25 -6.5 11.5 6.25 -6.5 11.5 5 -6.5 4.5 5
