0 ~Figure Elves Hair Long Wavy with Ears Hair Tips
0 Name: s\19204s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 -12.664 30.825 23.304 -11.74 29.947 24.156 -11.363 30.875 23.816
3 16 -12.664 30.825 23.304 -12.491 29.622 23.778 -11.74 29.947 24.156
3 16 -13.897 30.098 21.885 -12.491 29.622 23.778 -13.489 31.071 22.3
3 16 -13.489 31.071 22.3 -12.491 29.622 23.778 -12.664 30.825 23.304
3 16 -7.812 36.999 25.889 -8.263 37.735 24.968 -9.052 36.508 25.525
3 16 -10.253 35.241 24.899 -9.737 34.559 26.189 -9.052 36.508 25.525
3 16 -7.812 36.999 25.889 -9.141 34.556 26.576 -8.228 34.718 26.575
3 16 -7.812 36.999 25.889 -9.052 36.508 25.525 -9.141 34.556 26.576
3 16 -9.141 34.556 26.576 -9.052 36.508 25.525 -9.737 34.559 26.189
4 16 -8.263 37.735 24.968 -7.812 36.999 25.889 -6.105 37.783 25.773 -6.886 38.694 24.542
3 16 -5.882 37.049 26.236 -5.657 35.564 26.49 -4.487 35.705 26.719
3 16 -4.487 35.705 26.719 -3.957 36.82 26.239 -5.882 37.049 26.236
3 16 -6.008 34.116 25.631 -5.657 35.564 26.49 -6.597 35.056 26.233
3 16 -5.882 37.049 26.236 -8.228 34.718 26.575 -5.657 35.564 26.49
3 16 -8.228 34.718 26.575 -5.882 37.049 26.236 -7.812 36.999 25.889
3 16 -6.597 35.056 26.233 -5.657 35.564 26.49 -8.228 34.718 26.575
3 16 -7.315 34.67 26.247 -6.597 35.056 26.233 -8.228 34.718 26.575
3 16 -6.597 35.056 26.233 -7.315 34.67 26.247 -6.008 34.116 25.631
3 16 -6.105 37.783 25.773 -7.812 36.999 25.889 -5.882 37.049 26.236
3 16 -5.882 37.049 26.236 -3.957 36.82 26.239 -6.105 37.783 25.773
3 16 -3.957 36.82 26.239 -4.583 38.04 25.367 -6.105 37.783 25.773
3 16 -10.253 35.241 24.899 -9.052 36.508 25.525 -9.604 37.292 23.777
3 16 -10.379 37.183 21.374 -10.253 35.241 24.899 -9.604 37.292 23.777
3 16 -10.925 35.373 22.892 -10.253 35.241 24.899 -10.379 37.183 21.374
3 16 -8.263 37.735 24.968 -6.886 38.694 24.542 -8.009 39.168 22.742
3 16 -8.323 40.147 21.146 -9.222 39.413 20.411 -8.009 39.168 22.742
3 16 -9.604 37.292 23.777 -9.052 36.508 25.525 -8.263 37.735 24.968
3 16 -8.263 37.735 24.968 -8.009 39.168 22.742 -9.604 37.292 23.777
3 16 -10.379 37.183 21.374 -9.604 37.292 23.777 -8.009 39.168 22.742
4 16 -11.13 35.073 20.86 -10.925 35.373 22.892 -10.379 37.183 21.374 -10.097 38.309 19.408
3 16 -11.13 35.073 20.86 -10.097 38.309 19.408 -11.273 36.958 19.985
3 16 -8.009 39.168 22.742 -9.222 39.413 20.411 -10.379 37.183 21.374
3 16 -10.097 38.309 19.408 -10.379 37.183 21.374 -9.222 39.413 20.411
3 16 -9.141 34.556 26.576 -9.737 34.559 26.189 -9.155 33.481 26.721
3 16 -9.737 34.559 26.189 -9.503 32.754 26.177 -9.155 33.481 26.721
3 16 -10.387 33.393 25.31 -9.503 32.754 26.177 -9.737 34.559 26.189
3 16 -9.155 33.481 26.721 -9.503 32.754 26.177 -8.456 32.813 26.552
3 16 -10.387 33.393 25.31 -10.324 32.15 24.101 -9.503 32.754 26.177
3 16 -10.324 32.15 24.101 -9.498 31.892 25.07 -9.503 32.754 26.177
3 16 -8.456 32.813 26.552 -7.679 33.276 26.379 -8.228 34.718 26.575
3 16 -9.141 34.556 26.576 -9.155 33.481 26.721 -8.228 34.718 26.575
3 16 -9.155 33.481 26.721 -8.456 32.813 26.552 -8.228 34.718 26.575
3 16 -7.679 33.276 26.379 -7.315 34.67 26.247 -8.228 34.718 26.575
3 16 -8.456 32.813 26.552 -9.503 32.754 26.177 -8.654 31.858 25.697
3 16 -8.456 32.813 26.552 -8.654 31.858 25.697 -7.845 32.121 25.783
3 16 -7.845 32.121 25.783 -7.679 33.276 26.379 -8.456 32.813 26.552
3 16 -7.845 32.121 25.783 -7.027 32.553 25.259 -7.679 33.276 26.379
3 16 -7.845 32.121 25.783 -8.654 31.858 25.697 -8.068 31.408 24.777
3 16 -9.498 31.892 25.07 -8.654 31.858 25.697 -9.503 32.754 26.177
3 16 -8.654 31.858 25.697 -9.498 31.892 25.07 -8.068 31.408 24.777
3 16 -8.948 30.684 23.934 -8.068 31.408 24.777 -9.498 31.892 25.07
3 16 -4.487 35.705 26.719 -5.657 35.564 26.49 -4.04 33.055 26.694
3 16 -4.487 35.705 26.719 -4.04 33.055 26.694 -3.627 35.197 26.803
3 16 -6.008 34.116 25.631 -5.248 33.168 25.88 -5.657 35.564 26.49
3 16 -5.248 33.168 25.88 -4.04 33.055 26.694 -5.657 35.564 26.49
3 16 -5.248 33.168 25.88 -5.373 30.632 25.821 -4.04 33.055 26.694
3 16 -5.248 33.168 25.88 -6.008 34.116 25.631 -5.932 32.38 24.843
3 16 -7.679 33.276 26.379 -7.027 32.553 25.259 -7.315 34.67 26.247
3 16 -7.027 32.553 25.259 -6.008 34.116 25.631 -7.315 34.67 26.247
3 16 -7.038 31.413 24.353 -6.008 34.116 25.631 -7.027 32.553 25.259
3 16 -6.008 34.116 25.631 -7.038 31.413 24.353 -5.932 32.38 24.843
3 16 -5.373 30.632 25.821 -3.426 31.601 26.378 -4.04 33.055 26.694
3 16 -4.18 29.699 26.055 -3.426 31.601 26.378 -5.373 30.632 25.821
3 16 -4.18 29.699 26.055 -4.046 28.251 25.863 -2.176 30.459 26.031
3 16 -5.373 30.632 25.821 -5.462 27.96 25.636 -4.18 29.699 26.055
3 16 -7.845 32.121 25.783 -8.068 31.408 24.777 -7.027 32.553 25.259
3 16 -5.932 32.38 24.843 -7.038 31.413 24.353 -6.964 30.584 24.168
3 16 -7.027 32.553 25.259 -8.068 31.408 24.777 -7.038 31.413 24.353
3 16 -6.964 30.584 24.168 -6.587 29.073 25.049 -5.373 30.632 25.821
3 16 -7.038 31.413 24.353 -8.948 30.684 23.934 -6.964 30.584 24.168
3 16 -8.948 30.684 23.934 -7.038 31.413 24.353 -8.068 31.408 24.777
3 16 -8.994 29.313 24.168 -7.648 28.999 24.026 -8.948 30.684 23.934
3 16 -7.648 28.999 24.026 -6.964 30.584 24.168 -8.948 30.684 23.934
3 16 -5.932 32.38 24.843 -5.373 30.632 25.821 -5.248 33.168 25.88
3 16 -5.932 32.38 24.843 -6.964 30.584 24.168 -5.373 30.632 25.821
3 16 -10.387 33.393 25.31 -9.737 34.559 26.189 -10.253 35.241 24.899
3 16 -10.253 35.241 24.899 -11.041 33.855 23.404 -10.387 33.393 25.31
3 16 -11.041 33.855 23.404 -11.272 32.918 22.234 -10.387 33.393 25.31
3 16 -10.324 32.15 24.101 -10.387 33.393 25.31 -11.272 32.918 22.234
3 16 -10.253 35.241 24.899 -10.925 35.373 22.892 -11.041 33.855 23.404
3 16 -10.925 35.373 22.892 -11.13 35.073 20.86 -11.041 33.855 23.404
3 16 -11.272 32.918 22.234 -11.041 33.855 23.404 -11.13 35.073 20.86
3 16 -11.272 32.918 22.234 -12.161 33.763 20.156 -12.994 32.586 21.124
3 16 -12.161 33.763 20.156 -11.272 32.918 22.234 -11.13 35.073 20.86
3 16 -11.272 32.918 22.234 -10.315 31.639 23.546 -10.324 32.15 24.101
3 16 -10.315 31.639 23.546 -11.272 32.918 22.234 -12.178 32.026 22.576
3 16 -11.363 30.875 23.816 -10.315 31.639 23.546 -12.178 32.026 22.576
3 16 -11.74 29.947 24.156 -10.459 29.743 24.352 -11.363 30.875 23.816
3 16 -11.363 30.875 23.816 -10.459 29.743 24.352 -8.948 30.684 23.934
3 16 -8.948 30.684 23.934 -10.315 31.639 23.546 -11.363 30.875 23.816
3 16 -12.178 32.026 22.576 -12.664 30.825 23.304 -11.363 30.875 23.816
3 16 -10.315 31.639 23.546 -9.498 31.892 25.07 -10.324 32.15 24.101
3 16 -9.498 31.892 25.07 -10.315 31.639 23.546 -8.948 30.684 23.934
3 16 -10.459 29.743 24.352 -8.994 29.313 24.168 -8.948 30.684 23.934
3 16 -12.178 32.026 22.576 -13.489 31.071 22.3 -12.664 30.825 23.304
3 16 -12.994 32.586 21.124 -12.178 32.026 22.576 -11.272 32.918 22.234
3 16 -12.994 32.586 21.124 -13.489 31.071 22.3 -12.178 32.026 22.576
3 16 -13.489 31.071 22.3 -12.994 32.586 21.124 -14.589 31.562 20.274
3 16 -12.101 35.114 19.925 -12.161 33.763 20.156 -11.13 35.073 20.86
3 16 -2.38 29.333 26.9 -3.23 27.9 27.066 -1.981 28.057 27.836
3 16 -2.38 29.333 26.9 -2.176 30.459 26.031 -4.046 28.251 25.863
3 16 -4.046 28.251 25.863 -3.23 27.9 27.066 -2.38 29.333 26.9
3 16 -3.23 27.9 27.066 -1.878 26.92 27.93 -1.981 28.057 27.836
3 16 -4.116 26.915 26.377 -3.323 25.966 27.213 -3.23 27.9 27.066
3 16 -3.23 27.9 27.066 -3.323 25.966 27.213 -1.878 26.92 27.93
3 16 -1.878 26.92 27.93 -3.323 25.966 27.213 -2.071 25.407 27.508
3 16 -2.541 23.505 26.486 -1.456 23.971 26.515 -2.071 25.407 27.508
3 16 -3.529 24.855 26.64 -3.842 23.911 25.635 -2.541 23.505 26.486
3 16 -4.035 22.961 25.135 -3.345 21.908 25.479 -3.842 23.911 25.635
3 16 -3.345 21.908 25.479 -1.566 21.364 25.395 -2.541 23.505 26.486
3 16 -3.345 21.908 25.479 -2.602 20.045 25.213 -1.566 21.364 25.395
3 16 -16.557 27.657 23.118 -17.074 27.103 22.644 -16.467 26.757 23.275
3 16 -15.577 27.892 23.182 -15.115 28.903 22.073 -16.447 28.301 22.717
3 16 -15.115 28.903 22.073 -16.512 29.108 21.253 -16.447 28.301 22.717
3 16 -15.577 27.892 23.182 -15.744 26.466 23.486 -14.824 26.864 23.384
3 16 -15.577 27.892 23.182 -16.557 27.657 23.118 -16.467 26.757 23.275
3 16 -15.577 27.892 23.182 -16.467 26.757 23.275 -15.744 26.466 23.486
3 16 -16.447 28.301 22.717 -16.557 27.657 23.118 -15.577 27.892 23.182
3 16 -16.815 26.083 22.24 -16.467 26.757 23.275 -17.074 27.103 22.644
3 16 -15.744 26.466 23.486 -14.835 25.866 23.231 -14.824 26.864 23.384
3 16 -15.657 25.286 22.825 -14.835 25.866 23.231 -15.744 26.466 23.486
3 16 -16.467 26.757 23.275 -15.657 25.286 22.825 -15.744 26.466 23.486
3 16 -15.657 25.286 22.825 -16.467 26.757 23.275 -16.815 26.083 22.24
3 16 -16.311 24.505 21.55 -15.657 25.286 22.825 -16.815 26.083 22.24
3 16 -14.835 25.866 23.231 -15.657 25.286 22.825 -13.953 24.586 22.075
