0 Ring 34 x 1.0
0 Name: 4-4rin34.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 34 0 0 35 0 0 32.3365 0 13.3945 31.4126 0 13.0118
4 16 31.4126 0 13.0118 32.3365 0 13.3945 24.7485 0 24.7485 24.0414 0 24.0414
4 16 24.0414 0 24.0414 24.7485 0 24.7485 13.3945 0 32.3365 13.0118 0 31.4126
4 16 13.0118 0 31.4126 13.3945 0 32.3365 0 0 35 0 0 34
4 16 0 0 34 0 0 35 -13.3945 0 32.3365 -13.0118 0 31.4126
4 16 -13.0118 0 31.4126 -13.3945 0 32.3365 -24.7485 0 24.7485 -24.0414 0 24.0414
4 16 -24.0414 0 24.0414 -24.7485 0 24.7485 -32.3365 0 13.3945 -31.4126 0 13.0118
4 16 -31.4126 0 13.0118 -32.3365 0 13.3945 -35 0 0 -34 0 0
4 16 -34 0 0 -35 0 0 -32.3365 0 -13.3945 -31.4126 0 -13.0118
4 16 -31.4126 0 -13.0118 -32.3365 0 -13.3945 -24.7485 0 -24.7485 -24.0414 0 -24.0414
4 16 -24.0414 0 -24.0414 -24.7485 0 -24.7485 -13.3945 0 -32.3365 -13.0118 0 -31.4126
4 16 -13.0118 0 -31.4126 -13.3945 0 -32.3365 0 0 -35 0 0 -34
4 16 0 0 -34 0 0 -35 13.3945 0 -32.3365 13.0118 0 -31.4126
4 16 13.0118 0 -31.4126 13.3945 0 -32.3365 24.7485 0 -24.7485 24.0414 0 -24.0414
4 16 24.0414 0 -24.0414 24.7485 0 -24.7485 32.3365 0 -13.3945 31.4126 0 -13.0118
4 16 31.4126 0 -13.0118 32.3365 0 -13.3945 35 0 0 34 0 0

0 end of file 


