0 Hi-Res Ring 34 x 1.0
0 Name: 48\4-4rin34.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 34 0 0 35 0 0 34.699 0 4.5675 33.7076 0 4.437
4 16 33.7076 0 4.437 34.699 0 4.5675 33.8065 0 9.058 32.8406 0 8.7992
4 16 32.8406 0 8.7992 33.8065 0 9.058 32.3365 0 13.3945 31.4126 0 13.0118
4 16 31.4126 0 13.0118 32.3365 0 13.3945 30.31 0 17.5 29.444 0 17
4 16 29.444 0 17 30.31 0 17.5 27.769 0 21.308 26.9756 0 20.6992
4 16 26.9756 0 20.6992 27.769 0 21.308 24.7485 0 24.7485 24.0414 0 24.0414
4 16 24.0414 0 24.0414 24.7485 0 24.7485 21.308 0 27.769 20.6992 0 26.9756
4 16 20.6992 0 26.9756 21.308 0 27.769 17.5 0 30.31 17 0 29.444
4 16 17 0 29.444 17.5 0 30.31 13.3945 0 32.3365 13.0118 0 31.4126
4 16 13.0118 0 31.4126 13.3945 0 32.3365 9.058 0 33.8065 8.7992 0 32.8406
4 16 8.7992 0 32.8406 9.058 0 33.8065 4.5675 0 34.699 4.437 0 33.7076
4 16 4.437 0 33.7076 4.5675 0 34.699 0 0 35 0 0 34
4 16 0 0 34 0 0 35 -4.5675 0 34.699 -4.437 0 33.7076
4 16 -4.437 0 33.7076 -4.5675 0 34.699 -9.058 0 33.8065 -8.7992 0 32.8406
4 16 -8.7992 0 32.8406 -9.058 0 33.8065 -13.3945 0 32.3365 -13.0118 0 31.4126
4 16 -13.0118 0 31.4126 -13.3945 0 32.3365 -17.5 0 30.31 -17 0 29.444
4 16 -17 0 29.444 -17.5 0 30.31 -21.308 0 27.769 -20.6992 0 26.9756
4 16 -20.6992 0 26.9756 -21.308 0 27.769 -24.7485 0 24.7485 -24.0414 0 24.0414
4 16 -24.0414 0 24.0414 -24.7485 0 24.7485 -27.769 0 21.308 -26.9756 0 20.6992
4 16 -26.9756 0 20.6992 -27.769 0 21.308 -30.31 0 17.5 -29.444 0 17
4 16 -29.444 0 17 -30.31 0 17.5 -32.3365 0 13.3945 -31.4126 0 13.0118
4 16 -31.4126 0 13.0118 -32.3365 0 13.3945 -33.8065 0 9.058 -32.8406 0 8.7992
4 16 -32.8406 0 8.7992 -33.8065 0 9.058 -34.699 0 4.5675 -33.7076 0 4.437
4 16 -33.7076 0 4.437 -34.699 0 4.5675 -35 0 0 -34 0 0
4 16 -34 0 0 -35 0 0 -34.699 0 -4.5675 -33.7076 0 -4.437
4 16 -33.7076 0 -4.437 -34.699 0 -4.5675 -33.8065 0 -9.058 -32.8406 0 -8.7992
4 16 -32.8406 0 -8.7992 -33.8065 0 -9.058 -32.3365 0 -13.3945 -31.4126 0 -13.0118
4 16 -31.4126 0 -13.0118 -32.3365 0 -13.3945 -30.31 0 -17.5 -29.444 0 -17
4 16 -29.444 0 -17 -30.31 0 -17.5 -27.769 0 -21.308 -26.9756 0 -20.6992
4 16 -26.9756 0 -20.6992 -27.769 0 -21.308 -24.7485 0 -24.7485 -24.0414 0 -24.0414
4 16 -24.0414 0 -24.0414 -24.7485 0 -24.7485 -21.308 0 -27.769 -20.6992 0 -26.9756
4 16 -20.6992 0 -26.9756 -21.308 0 -27.769 -17.5 0 -30.31 -17 0 -29.444
4 16 -17 0 -29.444 -17.5 0 -30.31 -13.3945 0 -32.3365 -13.0118 0 -31.4126
4 16 -13.0118 0 -31.4126 -13.3945 0 -32.3365 -9.058 0 -33.8065 -8.7992 0 -32.8406
4 16 -8.7992 0 -32.8406 -9.058 0 -33.8065 -4.5675 0 -34.699 -4.437 0 -33.7076
4 16 -4.437 0 -33.7076 -4.5675 0 -34.699 0 0 -35 0 0 -34
4 16 0 0 -34 0 0 -35 4.5675 0 -34.699 4.437 0 -33.7076
4 16 4.437 0 -33.7076 4.5675 0 -34.699 9.058 0 -33.8065 8.7992 0 -32.8406
4 16 8.7992 0 -32.8406 9.058 0 -33.8065 13.3945 0 -32.3365 13.0118 0 -31.4126
4 16 13.0118 0 -31.4126 13.3945 0 -32.3365 17.5 0 -30.31 17 0 -29.444
4 16 17 0 -29.444 17.5 0 -30.31 21.308 0 -27.769 20.6992 0 -26.9756
4 16 20.6992 0 -26.9756 21.308 0 -27.769 24.7485 0 -24.7485 24.0414 0 -24.0414
4 16 24.0414 0 -24.0414 24.7485 0 -24.7485 27.769 0 -21.308 26.9756 0 -20.6992
4 16 26.9756 0 -20.6992 27.769 0 -21.308 30.31 0 -17.5 29.444 0 -17
4 16 29.444 0 -17 30.31 0 -17.5 32.3365 0 -13.3945 31.4126 0 -13.0118
4 16 31.4126 0 -13.0118 32.3365 0 -13.3945 33.8065 0 -9.058 32.8406 0 -8.7992
4 16 32.8406 0 -8.7992 33.8065 0 -9.058 34.699 0 -4.5675 33.7076 0 -4.437
4 16 33.7076 0 -4.437 34.699 0 -4.5675 35 0 0 34 0 0

0 // end of file


