4 0 -3.892 3.161 -10 -4.1 3.217 -10 -3.4 3.7 -10 -3.1 3.4 -10
4 0 -3.739 3.009 -10 -3.892 3.161 -10 -3.1 3.4 -10 -3 3 -10
4 0 -3.683 2.8 -10 -3.739 3.009 -10 -3 3 -10 -3 2.5 -10
4 0 -3.739 2.591 -10 -3.683 2.8 -10 -3 2.5 -10 -3.2 2.1 -10
4 0 -3.892 2.439 -10 -3.739 2.591 -10 -3.2 2.1 -10 -3.6 1.8 -10
4 0 -4.1 2.383 -10 -3.892 2.439 -10 -3.6 1.8 -10 -4.1 1.7 -10
4 0 -4.309 2.439 -10 -4.1 2.383 -10 -4.1 1.7 -10 -4.6 1.9 -10
4 0 -4.461 2.591 -10 -4.309 2.439 -10 -4.6 1.9 -10 -5 2.3 -10
4 0 -4.517 2.8 -10 -5 2.3 -10 -5.1 2.8 -10 -4.461 3.009 -10
4 0 -4.461 3.009 -10 -5.1 2.8 -10 -5 3.3 -10 -4.309 3.161 -10
4 0 -4.309 3.161 -10 -5 3.3 -10 -4.8 3.6 -10 -4.1 3.217 -10
4 0 -4.1 3.217 -10 -4.8 3.6 -10 -4.6 3.8 -10 -4.4 3.9 -10
4 0 -3.7 5.3 -10 -4.4 5.3 -10 -4.4 7.7 -10 -3.7 7.7 -10
4 0 -4.4 7.7 -10 -4.5 7.9 -10 -3.6 7.9 -10 -3.7 7.7 -10
4 0 -6.4 6.1 -10 -6.7 5.9 -10 -7 6.2 -10 -6.3 6.4 -10
4 0 -6.3 6.4 -10 -7 6.2 -10 -7 6.5 -10 -6.3 6.8 -10
4 0 -6.3 6.8 -10 -7 6.5 -10 -6.9 7 -10 -6 7.3 -10
4 0 -6 7.3 -10 -6.9 7 -10 -6.8 7.4 -10 -5.5 7.6 -10
4 0 -5.5 7.6 -10 -6.8 7.4 -10 -6.5 7.9 -10 -6.1 8.3 -10
4 0 -5 7.8 -10 -5.5 7.6 -10 -6.1 8.3 -10 -5.6 8.7 -10
4 0 -5.1 9 -10 -4.7 9.1 -10 -5 7.8 -10 -5.6 8.7 -10
4 0 -4.5 7.9 -10 -5 7.8 -10 -4.7 9.1 -10 -4.1 9.2 -10
4 0 -3.6 7.9 -10 -4.5 7.9 -10 -4.1 9.2 -10 -3.6 9.2 -10
4 0 -3.6 7.9 -10 -3.6 9.2 -10 -3 9 -10 -3 7.8 -10
4 0 -3 7.8 -10 -3 9 -10 -2.6 8.8 -10 -2.5 7.6 -10
4 0 -2.5 7.6 -10 -2.6 8.8 -10 -2.1 8.5 -10 -2 7.3 -10
4 0 -2 7.3 -10 -2.1 8.5 -10 -1.7 8.1 -10 -1.3 7.6 -10
4 0 -1.8 6.8 -10 -2 7.3 -10 -1.3 7.6 -10 -1.1 7 -10
4 0 -1 6.5 -10 -1.7 6.3 -10 -1.8 6.8 -10 -1.1 7 -10
4 0 -1.6 6.1 -10 -1.7 6.3 -10 -1 6.5 -10 -1 6.1 -10
3 0 -1.2 5.9 -10 -1.6 6.1 -10 -1 6.1 -10
4 0 -8.2 1 -10 -8.2 0.5 -10 -8.6 0.5 -10 -8.9 0.7 -10
4 0 -8.2 1 -10 -8.9 0.7 -10 -9 1 -10 -8.3 1.5 -10
4 0 -8.3 1.5 -10 -9 1 -10 -9.1 1.5 -10 -9.1 2.1 -10
4 0 -8.3 2.1 -10 -8.3 1.5 -10 -9.1 2.1 -10 -9.1 3.1 -10
4 0 -8.3 3.1 -10 -8.3 2.1 -10 -9.1 3.1 -10 -9 4.3 -10
4 0 -8.2 4.3 -10 -8.3 3.1 -10 -9 4.3 -10 -8.9 4.8 -10
4 0 -8.9 4.8 -10 -8.7 5.4 -10 -8.1 5.1 -10 -8.2 4.3 -10
4 0 -8.7 5.4 -10 -8.4 6.1 -10 -7.8 5.8 -10 -8.1 5.1 -10
4 0 -7.8 5.8 -10 -8.4 6.1 -10 -7.1 9.1 -10 -6.4 8.9 -10
4 0 -6.4 8.9 -10 -7.1 9.1 -10 -6.8 9.7 -10 -6.1 9.5 -10
4 0 -6.1 9.5 -10 -6.8 9.7 -10 -6.1 10.7 -10 -5.4 10.4 -10
4 0 -5.4 10.4 -10 -6.1 10.7 -10 -5.5 11.6 -10 -4.8 11.3 -10
4 0 -5.2 12.2 -10 -4.4 12 -10 -4.8 11.3 -10 -5.5 11.6 -10
4 0 -4.4 12 -10 -5.2 12.2 -10 -4.9 12.8 -10 -4.2 12.4 -10
4 0 -4.1 12.8 -10 -4.2 12.4 -10 -4.9 12.8 -10 -4.2 13.3 -10
4 0 -4.2 13.3 -10 -4.9 12.8 -10 -4.9 13.2 -10 -4.4 14.1 -10
4 0 -4.4 14.1 -10 -4.9 13.2 -10 -5.1 13.9 -10 -4.4 14.3 -10
4 0 -5.3 14.6 -10 -4.7 15.1 -10 -4.4 14.3 -10 -5.1 13.9 -10
4 0 -5.3 14.6 -10 -6.2 16.6 -10 -5.6 16.8 -10 -4.7 15.1 -10
4 0 -6.2 16.6 -10 -6.6 17.3 -10 -6 17.6 -10 -5.6 16.8 -10
4 0 -6.6 17.3 -10 -7 18.2 -10 -6.2 18.3 -10 -6 17.6 -10
4 0 -7 18.2 -10 -7.2 19.2 -10 -6.4 19.1 -10 -6.2 18.3 -10
4 0 -7.2 19.2 -10 -7.3 19.9 -10 -6.6 20.1 -10 -6.4 19.1 -10
4 0 -6.6 20.1 -10 -7.3 19.9 -10 -7.4 22.1 -10 -6.6 22.1 -10
4 0 -6.6 22.1 -10 -7.4 22.1 -10 -7.3 22.9 -10 -6.5 22.8 -10
4 0 -7.3 22.9 -10 -7.1 23.6 -10 -6.4 23.4 -10 -6.5 22.8 -10
4 0 -6.4 23.4 -10 -7.1 23.6 -10 -6.9 24.3 -10 -6.1 24 -10
4 0 -6.9 24.3 -10 -6.8 24.6 -10 -6 24.4 -10 -6.1 24 -10
4 0 -6.8 24.6 -10 -6.9 25 -10 -6 24.9 -10 -6 24.4 -10
4 0 -6.3 25.4 -10 -6 24.9 -10 -6.9 25 -10 -7 26.5 -10
4 0 -15.6 25.2 -10 -16.2 25.2 -10 -16.2 25.6 -10 -15.7 25.9 -10
3 0 -16.2 25.6 -10 -16.2 25.9 -10 -15.7 25.9 -10
4 0 -15.6 25.2 -10 -15.7 25.9 -10 -15.1 26.1 -10 -14.8 25.5 -10
4 0 -14.8 25.5 -10 -15.1 26.1 -10 -14.6 26.3 -10 -14.1 25.8 -10
4 0 -14.1 25.8 -10 -14.6 26.3 -10 -14.2 26.5 -10 -13.4 26.2 -10
4 0 -13.4 26.2 -10 -14.2 26.5 -10 -13.9 26.8 -10 -12.7 26.7 -10
4 0 -13.9 27.6 -10 -14.3 28.5 -10 -13.9 28.4 -10 -13 27.8 -10
4 0 -13 27.8 -10 -12.6 27.8 -10 -12.7 26.7 -10 -13.9 26.8 -10
4 0 -12.7 26.7 -10 -12.6 27.8 -10 -12 28.6 -10 -12.1 27.3 -10
3 0 -12.1 27.3 -10 -12 28.6 -10 -11.7 27.9 -10
4 0 -11.3 28.5 -10 -11.7 27.9 -10 -12 28.6 -10 -11.5 29.7 -10
3 0 -13.9 26.8 -10 -13.9 27.6 -10 -13 27.8 -10
4 0 -13.9 26.8 -10 -14.9 26.8 -10 -14.7 27.5 -10 -13.9 27.6 -10
4 0 -15.4 26.9 -10 -15.4 27.6 -10 -14.7 27.5 -10 -14.9 26.8 -10
4 0 -16.2 27.4 -10 -16.2 27.6 -10 -15.4 27.6 -10 -15.4 26.9 -10
4 0 -15.7 26.7 -10 -16.6 27.2 -10 -16.2 27.4 -10 -15.4 26.9 -10
4 0 -16.1 26.5 -10 -16.5 26.5 -10 -16.6 27.2 -10 -15.7 26.7 -10
4 0 -16.3 27.6 -10 -16.6 28.1 -10 -16.4 28.1 -10 -16.2 27.6 -10
3 0 -15.4 27.6 -10 -16.2 27.6 -10 -16.4 28.1 -10
3 0 -17 29.4 -10 -17.1 30.1 -10 -16.7 30.2 -10
4 0 -16.5 29.4 -10 -17 29.4 -10 -16.7 30.2 -10 -16.3 30.2 -10
3 0 -16.5 29.4 -10 -16.3 30.2 -10 -15.9 30.1 -10
4 0 -15.9 29.4 -10 -16.5 29.4 -10 -15.9 30.1 -10 -15.6 30.2 -10
4 0 -15.5 29.2 -10 -15.9 29.4 -10 -15.6 30.2 -10 -15 29.6 -10
4 0 -14.7 28.8 -10 -15 28.9 -10 -14.8 29.4 -10 -14.6 29 -10
4 0 -15.5 29.2 -10 -15 29.6 -10 -14.8 29.4 -10 -15 28.9 -10
4 0 -15 29.6 -10 -15.6 30.2 -10 -15.2 30.4 -10 -14.6 29.7 -10
4 0 -14.6 29.7 -10 -15.2 30.4 -10 -14.7 30.5 -10 -14.2 30.5 -10
4 0 -13.9 29.7 -10 -14.6 29.7 -10 -14.2 30.5 -10 -13.7 30.4 -10
4 0 -13.4 29.6 -10 -13.9 29.7 -10 -13.7 30.4 -10 -13.3 30.4 -10
4 0 -13.4 29.6 -10 -13.3 30.4 -10 -12.9 30.5 -10 -12.6 29.6 -10
4 0 -12.6 29 -10 -13.4 29.6 -10 -12.6 29.6 -10 -12.4 29.4 -10
3 0 -12.3 29 -10 -12.6 29 -10 -12.4 29.4 -10
4 0 -12.6 29.6 -10 -12.9 30.5 -10 -12.5 30.6 -10 -12.5 29.8 -10
4 0 -12.2 29.8 -10 -12.5 29.8 -10 -12.5 30.6 -10 -12 30.6 -10
4 0 -11.7 29.8 -10 -12.2 29.8 -10 -12 30.6 -10 -11.5 30.5 -10
4 0 -11.5 29.7 -10 -11.7 29.8 -10 -11.5 30.5 -10 -11.1 30.4 -10
3 0 -11.3 28.5 -10 -11.5 29.7 -10 -11 29.1 -10
4 0 -10.8 29.3 -10 -11 29.1 -10 -11.5 29.7 -10 -11.1 30.4 -10
4 0 -10.8 29.3 -10 -11.1 30.4 -10 -10.8 30.4 -10 -10.6 29.3 -10
4 0 -10.6 29.3 -10 -10.8 30.4 -10 -10.4 30.5 -10 -9.8 29.8 -10
4 0 -10.3 29.1 -10 -10.6 29.3 -10 -9.8 29.8 -10 -9.3 29.2 -10
4 0 -9.7 28.5 -10 -10.3 29.1 -10 -9.3 29.2 -10 -8.9 28.8 -10
4 0 -9.2 28.1 -10 -9.7 28.5 -10 -8.9 28.8 -10 -8.4 28.3 -10
4 0 -8.4 27 -10 -9.2 28.1 -10 -8.4 28.3 -10 -7.7 27.4 -10
3 0 -7.1 28 -10 -7.6 28 -10 -7.5 28.2 -10
4 0 -7.5 27.7 -10 -7.6 28 -10 -7.1 28 -10 -6.9 27.6 -10
4 0 -7.4 27.4 -10 -7.5 27.7 -10 -6.9 27.6 -10 -6.7 27.3 -10
4 0 -7.7 27.4 -10 -7.4 27.4 -10 -7 26.5 -10 -8.4 27 -10
3 0 -6.9 25 -10 -8.4 27 -10 -7 26.5 -10
4 0 -6.7 27.3 -10 -6.1 26.1 -10 -7 26.5 -10 -7.4 27.4 -10
3 0 -6.1 26.1 -10 -6.7 27.3 -10 -6.2 27 -10
4 0 -6.1 26.1 -10 -6.2 27 -10 -5.7 26.9 -10 -5.6 25.9 -10
4 0 -5.6 25.9 -10 -5.7 26.9 -10 -5.5 26.9 -10 -5.2 25.9 -10
4 0 -5.4 27.1 -10 -5.5 27.4 -10 -5.3 27.7 -10 -4.9 27.2 -10
4 0 -5.5 26.9 -10 -5.4 27.1 -10 -4.9 27.2 -10 -4.5 26.6 -10
4 0 -5.2 25.9 -10 -5.5 26.9 -10 -4.5 26.6 -10 -4.2 26.3 -10
3 0 -4.8 25.9 -10 -5.2 25.9 -10 -4.2 26.3 -10
4 0 -4.5 25.5 -10 -4.8 25.9 -10 -4.2 26.3 -10 -4.3 25.5 -10
4 0 -4.3 25.5 -10 -4.2 26.3 -10 -3.6 25.9 -10 -4.1 25.3 -10
4 0 -3.6 25.1 -10 -4.1 25.3 -10 -3.6 25.9 -10 -2.4 25.4 -10
4 0 -2.8 26 -10 -3.4 26 -10 -3.4 26.4 -10 -3.2 26.7 -10
4 0 -3.6 25.9 -10 -3.4 26 -10 -2.8 26 -10 -2.4 25.4 -10
4 0 -3.1 24.9 -10 -3.6 25.1 -10 -2.4 25.4 -10 -2.2 25 -10
4 0 -2.8 24.6 -10 -3.1 24.9 -10 -2.2 25 -10 -2.4 24.3 -10
4 0 -2.4 24.3 -10 -2.2 25 -10 -1.9 24.8 -10 -2 24 -10
3 0 -1.1 25.2 -10 -1.5 25.2 -10 -1.4 25.5 -10
4 0 -1.5 24.8 -10 -1.5 25.2 -10 -1.1 25.2 -10 -1 24.7 -10
4 0 -1.9 24.8 -10 -1.5 24.8 -10 -1.6 23.9 -10 -2 24 -10
4 0 -1.6 23.9 -10 -1.5 24.8 -10 -1 24.7 -10 -0.8 24.1 -10
4 0 -1.2 23.4 -10 -1.6 23.9 -10 -0.8 24.1 -10 -0.4 23.6 -10
4 0 -0.9 22.9 -10 -1.2 23.4 -10 -0.4 23.6 -10 -0.2 23.4 -10
4 0 -0.4 22.5 -10 -0.2 23.4 -10 0.1 23.4 -10 0 22.2 -10
3 0 -0.4 22.5 -10 -0.9 22.9 -10 -0.2 23.4 -10
3 0 -9.8 29.8 -10 -10.4 30.5 -10 -9.6 30.5 -10
4 0 -9.8 29.8 -10 -9.6 30.5 -10 -9.3 30.5 -10 -9.1 29.6 -10
4 0 -9.1 29.6 -10 -9.3 30.5 -10 -8.9 30.4 -10 -8.7 29.4 -10
3 0 -8.7 29.4 -10 -8.9 30.4 -10 -8.6 30.3 -10
4 0 -8.7 29.4 -10 -8.6 30.3 -10 -8.2 30.3 -10 -8.2 29 -10
4 0 -7.7 29.1 -10 -7.7 28.6 -10 -8.2 29 -10 -7.8 29.5 -10
4 0 -7.8 29.5 -10 -8.2 29 -10 -8.2 30.3 -10 -7.6 30.3 -10
4 0 -7.4 29.5 -10 -7.8 29.5 -10 -7.6 30.3 -10 -6.9 30.1 -10
4 0 -6.8 29.2 -10 -7.4 29.5 -10 -6.9 30.1 -10 -6.3 29.9 -10
4 0 -6.3 29 -10 -6.8 29.2 -10 -6.3 29.9 -10 -5.8 29.8 -10
4 0 -5.4 29 -10 -5.5 28 -10 -5.9 28.4 -10 -6.2 28.8 -10
4 0 -5.4 29 -10 -6.2 28.8 -10 -6.3 29 -10 -5.8 29.8 -10
4 0 -5.4 29 -10 -5.8 29.8 -10 -5.4 29.8 -10 -4.8 29.6 -10
4 0 -4.8 28.8 -10 -5.4 29 -10 -4.8 29.6 -10 -4.3 29.4 -10
4 0 -4.2 28.4 -10 -4.8 28.8 -10 -4.3 29.4 -10 -3.7 29 -10
4 0 -3.2 27.4 -10 -3.4 27.1 -10 -3.7 27.5 -10 -3.2 27.9 -10
4 0 -3.2 27.9 -10 -3.7 27.5 -10 -4.2 28.4 -10 -3.1 28.1 -10
4 0 -4.2 28.4 -10 -3.7 29 -10 -3.3 28.9 -10 -3.1 28.1 -10
4 0 -3.1 28.1 -10 -3.3 28.9 -10 -2.8 28.7 -10 -2.2 27.5 -10
4 0 -2.2 27.5 -10 -2.8 28.7 -10 -2.1 28.4 -10 -1.7 28 -10
4 0 -1.9 27.1 -10 -2.2 27.5 -10 -1.7 28 -10 -1.4 27.8 -10
4 0 -1.3 25.9 -10 -1.7 26.5 -10 -1.2 26.6 -10 -1.2 26.3 -10
4 0 -1.7 26.5 -10 -1.9 27.1 -10 -1.4 27.8 -10 -1.2 26.6 -10
4 0 -1.2 26.6 -10 -1.4 27.8 -10 -1 27.6 -10 -0.9 26.7 -10
4 0 -0.9 26.7 -10 -1 27.6 -10 -0.5 27.3 -10 -0.4 26.3 -10
4 0 -0.4 26.3 -10 -0.5 27.3 -10 0 26.9 -10 -0.1 26 -10
4 0 -0.1 26 -10 0 26.9 -10 0.3 26.6 -10 0.5 26.3 -10
4 0 0.4 24.4 -10 0.2 25 -10 0.7 24.8 -10 0.6 24.5 -10
4 0 0.2 25 -10 0.1 25.5 -10 0.8 25.2 -10 0.7 24.8 -10
4 0 -0.1 26 -10 0.5 26.3 -10 0.8 26.1 -10 0.1 25.5 -10
4 0 0.8 25.2 -10 0.1 25.5 -10 0.8 26.1 -10 1.3 25.8 -10
4 0 1.4 24.6 -10 0.8 25.2 -10 1.3 25.8 -10 1.8 25.4 -10
4 0 1.4 24.6 -10 1.8 25.4 -10 2.1 25 -10 1.8 24.1 -10
3 0 1.8 24.1 -10 2.1 25 -10 2.3 24.6 -10
3 0 1.8 24.1 -10 2.3 24.6 -10 2.4 24.4 -10
4 0 1.8 24.1 -10 2.4 24.4 -10 2.8 24.1 -10 1.9 23.6 -10
4 0 3.2 23.7 -10 2.5 23.4 -10 1.9 23.6 -10 2.8 24.1 -10
4 0 2.3 22.8 -10 1.9 22.8 -10 1.9 23.6 -10 2.5 23.4 -10
3 0 2.1 22.5 -10 1.9 22.8 -10 2.3 22.8 -10
4 0 2.5 23.4 -10 3.2 23.7 -10 3.5 23.3 -10 3 22.7 -10
4 0 3 22.7 -10 3.5 23.3 -10 3.8 22.9 -10 3.9 22.5 -10
4 0 3.3 22.1 -10 3 22.7 -10 3.9 22.5 -10 4 22.2 -10
4 0 3.3 21.5 -10 3.3 22.1 -10 4 22.2 -10 3.9 21.3 -10
4 0 3.7 20.9 -10 3.3 20.9 -10 3.3 21.5 -10 3.9 21.3 -10
3 0 3.4 20.5 -10 3.3 20.9 -10 3.7 20.9 -10
4 0 3.9 21.3 -10 4 22.2 -10 4.4 21.9 -10 4.2 20.9 -10
4 0 4.2 20.9 -10 4.4 21.9 -10 4.7 21.5 -10 5 21 -10
4 0 4.4 20.4 -10 4.2 20.9 -10 5 21 -10 5.2 20.5 -10
4 0 0.6 23.4 -10 0.1 23.4 -10 0.1 23.6 -10 0.4 23.9 -10
4 0 0 22.2 -10 0.1 23.4 -10 0.6 23.4 -10 0.7 22.8 -10
4 0 0 22.2 -10 0.7 22.8 -10 0.8 22.3 -10 0.3 21.6 -10
4 0 0.3 21.6 -10 0.8 22.3 -10 1 21.9 -10 0.5 21.2 -10
4 0 0.5 21.2 -10 1 21.9 -10 1.3 21.6 -10 0.9 20.8 -10
4 0 0.9 20.8 -10 1.3 21.6 -10 1.6 21.6 -10 1.3 20.3 -10
4 0 2.1 21.6 -10 1.6 21.6 -10 1.6 21.8 -10 1.9 22.1 -10
4 0 2 20.6 -10 1.3 20.3 -10 1.6 21.6 -10 2.1 21.6 -10
4 0 4.6 20.1 -10 4.4 20.4 -10 5.2 20.5 -10 5.3 20.1 -10
4 0 4.6 19.8 -10 4.6 20.1 -10 5.3 20.1 -10 5.7 19.7 -10
4 0 4.5 19.2 -10 4.6 19.8 -10 5.7 19.7 -10 5.1 19.2 -10
4 0 4.8 18.6 -10 4.6 18.6 -10 4.5 18.9 -10 5.1 19.2 -10
3 0 4.5 18.9 -10 4.5 19.2 -10 5.1 19.2 -10
4 0 5.4 18.8 -10 5.1 19.2 -10 5.7 19.7 -10 6.1 19.2 -10
4 0 6.3 18.6 -10 5.6 18.3 -10 5.4 18.8 -10 6.1 19.2 -10
4 0 5.8 17.8 -10 5.6 18.3 -10 6.3 18.6 -10 6.4 18 -10
4 0 5.8 17.8 -10 6.4 18 -10 6.7 17.8 -10 5.7 17.3 -10
4 0 7 17.3 -10 6.3 17 -10 5.7 17.3 -10 6.7 17.8 -10
4 0 5.6 16.9 -10 5.7 17.3 -10 6.3 17 -10 5.6 16.5 -10
3 0 5.7 16.3 -10 5.6 16.5 -10 6.3 17 -10
4 0 6.5 16.6 -10 6.3 17 -10 7 17.3 -10 7.3 16.8 -10
4 0 6.7 16.1 -10 6.5 16.6 -10 7.3 16.8 -10 7.4 16.3 -10
4 0 6.7 16.1 -10 7.4 16.3 -10 7.7 16 -10 6.8 15.5 -10
4 0 6.7 14.9 -10 6.8 15.5 -10 7.3 15.1 -10 7.2 14.8 -10
4 0 6.7 14.6 -10 6.7 14.9 -10 7.2 14.8 -10 7 14.5 -10
3 0 6.7 14.3 -10 6.7 14.6 -10 7 14.5 -10
4 0 7.3 15.1 -10 6.8 15.5 -10 8.5 15.7 -10 8.3 15.1 -10
4 0 8.5 15.7 -10 6.8 15.5 -10 7.7 16 -10 8.7 16.5 -10
3 0 7.7 16 -10 8 16.7 -10 8.7 16.5 -10
4 0 8.7 16.5 -10 8 16.7 -10 8.3 17.6 -10 9 17.5 -10
4 0 8.3 17.6 -10 8.4 18.7 -10 9.1 18.5 -10 9 17.5 -10
4 0 8.4 18.7 -10 8.4 19.5 -10 9.1 19.5 -10 9.1 18.5 -10
4 0 9.1 19.5 -10 8.4 19.5 -10 8.4 20.4 -10 9.2 20.4 -10
4 0 9.2 20.4 -10 8.4 20.4 -10 8.4 21.3 -10 9.1 21.5 -10
4 0 9.1 21.5 -10 8.4 21.3 -10 8.3 22.3 -10 9 22.6 -10
4 0 9 22.6 -10 8.3 22.3 -10 8.2 23.4 -10 8.9 23.5 -10
4 0 8.2 23.4 -10 8 24.2 -10 8.7 24.5 -10 8.9 23.5 -10
4 0 1.5 19.9 -10 1.3 20.3 -10 2 20.6 -10 2.2 20.1 -10
4 0 1.8 19.3 -10 1.5 19.9 -10 2.2 20.1 -10 2.4 19.7 -10
4 0 1.8 19.3 -10 2.4 19.7 -10 2.7 19.6 -10 2.1 18.9 -10
4 0 3 20 -10 3.2 20.1 -10 3.3 19.9 -10 2.8 19.8 -10
4 0 2.8 19.8 -10 3.3 19.9 -10 3.3 19.3 -10 2.7 19.6 -10
4 0 2.1 18.9 -10 2.7 19.6 -10 3.3 19.3 -10 3.2 18.7 -10
4 0 2.5 18.5 -10 2.1 18.9 -10 3.2 18.7 -10 3.3 18.4 -10
4 0 2.6 18 -10 2.5 18.5 -10 3.3 18.4 -10 3.7 17.6 -10
4 0 2.9 17.4 -10 2.6 18 -10 3.7 17.6 -10 3.3 16.8 -10
4 0 3.7 16.4 -10 3.3 16.8 -10 3.7 17.6 -10 4.4 16.9 -10
4 0 4 17.8 -10 4.3 18 -10 4.5 17.6 -10 3.9 17.6 -10
3 0 4.5 17.6 -10 4.3 18 -10 4.5 18 -10
3 0 4.4 16.9 -10 3.9 17.6 -10 4.5 17.6 -10
3 0 4.4 16.9 -10 3.7 17.6 -10 3.9 17.6 -10
4 0 3.7 16.4 -10 4.4 16.9 -10 4.4 16.4 -10 3.7 16 -10
4 0 3.7 16 -10 4.4 16.4 -10 4.6 15.9 -10 3.9 15.5 -10
4 0 3.9 15.5 -10 4.6 15.9 -10 4.9 15.5 -10 4.2 15 -10
4 0 5.5 15.5 -10 5 15.7 -10 5.3 15.9 -10 5.5 15.9 -10
4 0 4.9 15.5 -10 5 15.7 -10 5.5 15.5 -10 5.4 15 -10
4 0 4.2 15 -10 4.9 15.5 -10 5.4 15 -10 4.5 14.6 -10
4 0 4.5 14.6 -10 5.4 15 -10 5.4 14.7 -10 4.8 14.3 -10
4 0 4.8 14.3 -10 5.4 14.7 -10 5.4 14.4 -10 4.8 14 -10
4 0 4.8 14 -10 5.4 14.4 -10 5.6 13.9 -10 4.9 13.8 -10
4 0 5.1 13.3 -10 4.9 13.8 -10 5.6 13.9 -10 5.9 13.4 -10
4 0 5.9 13.4 -10 5.5 12.6 -10 5.3 12.9 -10 5.1 13.3 -10
4 0 5.5 12.6 -10 5.9 13.4 -10 6.1 13.4 -10 5.8 12.3 -10
4 0 6.3 13.7 -10 6.6 13.9 -10 6.7 13.5 -10 6.1 13.4 -10
3 0 6.6 13.1 -10 6.1 13.4 -10 6.7 13.5 -10
4 0 6.1 13.4 -10 6.6 13.1 -10 6.5 12.6 -10 5.8 12.3 -10
4 0 7.6 14.7 -10 7.3 15.1 -10 8.3 15.1 -10 8.7 14.4 -10
3 0 7.8 14.3 -10 7.6 14.7 -10 8.7 14.4 -10
4 0 7.9 13.8 -10 7.8 14.3 -10 8.7 14.4 -10 8.7 13.9 -10
4 0 7.9 13.4 -10 7.9 13.8 -10 8.7 13.9 -10 9 13.5 -10
4 0 8.3 12.8 -10 7.9 13.4 -10 9 13.5 -10 8.5 12.8 -10
4 0 8.5 12.8 -10 9 13.5 -10 9.2 13.2 -10 8.7 12.4 -10
4 0 8.3 12.8 -10 8.1 12.4 -10 7.8 12.6 -10 7.9 13.4 -10
3 0 7.8 12.1 -10 7.8 12.6 -10 8.1 12.4 -10
4 0 8.7 12.4 -10 9.2 13.2 -10 9.4 12.6 -10 8.9 11.9 -10
3 0 8.9 11.9 -10 9.4 12.6 -10 9.6 12.4 -10
4 0 8.9 11.9 -10 9.6 12.4 -10 9.9 12.3 -10 9 11.5 -10
4 0 10.3 11.4 -10 10.3 12.2 -10 10.5 12 -10 10.5 11.6 -10
4 0 9.9 11.4 -10 9.9 12.3 -10 10.3 12.2 -10 10.3 11.4 -10
4 0 9 11.5 -10 9.9 12.3 -10 9.9 11.4 -10 8.9 11.2 -10
4 0 8.9 11.2 -10 9.9 11.4 -10 10.1 10.9 -10 8.8 10.8 -10
3 0 9.3 10.6 -10 8.8 10.8 -10 10.1 10.9 -10
4 0 9.2 10.4 -10 8.7 10.4 -10 8.8 10.8 -10 9.3 10.6 -10
4 0 8.7 10.2 -10 8.7 10.4 -10 9.2 10.4 -10 8.9 10 -10
4 0 9.6 10.4 -10 9.3 10.6 -10 10.1 10.9 -10 10.4 10.2 -10
3 0 9.7 9.9 -10 9.6 10.4 -10 10.4 10.2 -10
4 0 9.8 9.4 -10 9.7 9.9 -10 10.4 10.2 -10 10.6 9.4 -10
4 0 6.4 12.2 -10 5.9 11.9 -10 5.8 12.3 -10 6.5 12.6 -10
