4 0 3.5 16.4 -10 3.4 15.4 -10 2.8 16.1 -10 1.7 18.2 -10
3 0 2.8 16.1 -10 0.8 18.1 -10 1.7 18.2 -10
4 0 1.7 18.2 -10 0.8 18.1 -10 -0.5 19.3 -10 -0.9 20.4 -10
3 0 -0.5 19.3 -10 -1.1 19.7 -10 -0.9 20.4 -10
4 0 -0.9 20.4 -10 -1.1 19.7 -10 -1.9 19.9 -10 -2.4 20.9 -10
4 0 -0.9 20.4 -10 -2.4 20.9 -10 -1.1 21.6 -10 -0.2 20.4 -10
4 0 -0.2 20.4 -10 -1.1 21.6 -10 0.1 21.1 -10 2.6 19.4 -10
4 0 2.6 19.4 -10 0.1 21.1 -10 2.9 19.9 -10 5.2 18 -10
4 0 5.2 18 -10 2.9 19.9 -10 5.7 18.6 -10 7.9 16.3 -10
4 0 7.9 16.3 -10 5.7 18.6 -10 8.7 16.6 -10 10.2 14.3 -10
4 0 10.2 14.3 -10 8.7 16.6 -10 10.9 14.5 -10 11 13.2 -10
3 0 11 13.2 -10 10.9 14.5 -10 11.6 13.4 -10
4 0 11 12.7 -10 11 13.2 -10 11.6 13.4 -10 11.8 12.5 -10
4 0 11 12.7 -10 11.8 12.5 -10 11.5 11.4 -10 10.5 11.4 -10
4 0 10.5 11.4 -10 11.5 11.4 -10 10.2 9.7 -10 9 9.5 -10
4 0 9.7 9 -10 9 9.5 -10 10.2 9.7 -10 10.8 9.4 -10
4 0 11.9 8 -10 9.7 9 -10 10.8 9.4 -10 12.4 8.8 -10
4 0 12.8 7.7 -10 11.9 8 -10 12.4 8.8 -10 13.2 8.4 -10
4 0 12.8 7.7 -10 13.2 8.4 -10 13.8 7.1 -10 13.2 6.7 -10
4 0 13.3 5.2 -10 13.2 6.7 -10 13.8 7.1 -10 13.8 5 -10
4 0 13.1 3.3 -10 13.3 5.2 -10 13.8 5 -10 13.7 3.2 -10
4 0 12.5 1.4 -10 13.1 3.3 -10 13.7 3.2 -10 13 1.3 -10
4 0 5.2 13.2 -10 3.4 15.4 -10 3.5 16.4 -10 5.7 13.6 -10
4 0 6.8 10.5 -10 5.2 13.2 -10 5.7 13.6 -10 7.5 10.7 -10
4 0 8.1 8 -10 6.8 10.5 -10 7.5 10.7 -10 8.7 8.3 -10
4 0 9.1 5.7 -10 8.1 8 -10 8.7 8.3 -10 10.3 4.2 -10
3 0 -1.9 19.9 -10 -2.6 20.4 -10 -2.4 20.9 -10
4 0 -2.6 20.4 -10 -1.9 19.9 -10 -4.5 18.5 -10 -4.9 19.2 -10
4 0 -7.5 17.4 -10 -4.9 19.2 -10 -4.5 18.5 -10 -7.3 16.6 -10
4 0 -10 15.3 -10 -7.5 17.4 -10 -7.3 16.6 -10 -9.7 14.6 -10
4 0 -11.6 13.2 -10 -10 15.3 -10 -9.7 14.6 -10 -11.2 12.6 -10
4 0 -12.4 12 -10 -11.6 13.2 -10 -11.2 12.6 -10 -11.6 11.8 -10
4 0 -12.4 11.3 -10 -12.4 12 -10 -11.6 11.8 -10 -11.5 11.4 -10
4 0 -11.7 10.4 -10 -12.4 11.3 -10 -11.5 11.4 -10 -10.8 10.6 -10
4 0 -11.7 10.4 -10 -10.8 10.6 -10 -9.4 9 -10 -10.5 8.9 -10
4 0 -10.5 8.9 -10 -9.4 9 -10 -9.4 8.3 -10 -10.6 8.5 -10
4 0 -10.6 8.5 -10 -9.4 8.3 -10 -9.7 7.6 -10 -10.9 8.1 -10
4 0 -10.9 8.1 -10 -9.7 7.6 -10 -10.5 7.2 -10 -12.1 7.8 -10
4 0 -12.1 7.8 -10 -10.5 7.2 -10 -12 7 -10 -12.8 7.3 -10
4 0 -12.8 7.3 -10 -12 7 -10 -12.5 6.5 -10 -13.4 6.5 -10
4 0 -13.4 6.5 -10 -12.5 6.5 -10 -12.6 5.6 -10 -13.5 5.5 -10
4 0 -13.2 3.4 -10 -13.5 5.5 -10 -12.6 5.6 -10 -12.5 3.5 -10
4 0 -12.7 1.6 -10 -13.2 3.4 -10 -12.5 3.5 -10 -12.1 1.6 -10
4 0 -3.2 22.7 -10 -2.4 23 -10 -1.1 21.6 -10 -2.4 20.9 -10
4 0 -2.9 24.5 -10 -2.4 23 -10 -3.2 22.7 -10 -3.8 24.5 -10
4 0 -3 26.6 -10 -2.9 24.5 -10 -3.8 24.5 -10 -4 26.6 -10
4 0 -2.9 28.7 -10 -3 26.6 -10 -4 26.6 -10 -3.8 28.8 -10
4 0 -2.6 30.6 -10 -2.9 28.7 -10 -3.8 28.8 -10 -3.5 30.8 -10
4 0 -2.6 30.6 -10 -3.5 30.8 -10 -3.3 31.7 -10 -2.6 31.7 -10
4 16 -0.5 26.2 -10 -1.5348 25.7714 -10 -1.6201 26.2 -10 -1.5348 26.6286 -10
4 16 -0.5 26.2 -10 -1.5348 26.6286 -10 -1.292 26.992 -10 -0.9286 27.2348 -10
4 16 -0.5 26.2 -10 -0.9286 27.2348 -10 -0.5 27.3201 -10 -0.0714 27.2348 -10
4 16 -0.5 26.2 -10 -0.0714 27.2348 -10 0.292 26.992 -10 0.5348 26.6286 -10
4 16 -0.5 26.2 -10 0.5348 26.6286 -10 0.6201 26.2 -10 0.5348 25.7714 -10
4 16 -0.5 26.2 -10 0.5348 25.7714 -10 0.292 25.408 -10 -0.0714 25.1652 -10
4 16 -0.5 26.2 -10 -0.0714 25.1652 -10 -0.5 25.0799 -10 -0.9286 25.1652 -10
4 16 -0.5 26.2 -10 -0.9286 25.1652 -10 -1.292 25.408 -10 -1.5348 25.7714 -10
4 0 -1.6201 26.2 -10 -1.5348 25.7714 -10 -2.0928 25.5403 -10 -2.224 26.2 -10
4 0 -1.5348 26.6286 -10 -1.6201 26.2 -10 -2.224 26.2 -10 -2.0928 26.8598 -10
4 0 -1.292 26.992 -10 -1.5348 26.6286 -10 -2.0928 26.8598 -10 -1.7191 27.4191 -10
4 0 -0.9286 27.2348 -10 -1.292 26.992 -10 -1.7191 27.4191 -10 -1.1598 27.7928 -10
4 0 -0.5 27.3201 -10 -0.9286 27.2348 -10 -1.1598 27.7928 -10 -0.5 27.924 -10
4 0 -0.0714 27.2348 -10 -0.5 27.3201 -10 -0.5 27.924 -10 0.1598 27.7928 -10
4 0 0.292 26.992 -10 -0.0714 27.2348 -10 0.1598 27.7928 -10 0.7191 27.4191 -10
4 0 0.5348 26.6286 -10 0.292 26.992 -10 0.7191 27.4191 -10 1.0928 26.8598 -10
4 0 0.6201 26.2 -10 0.5348 26.6286 -10 1.0928 26.8598 -10 1.224 26.2 -10
4 0 0.5348 25.7714 -10 0.6201 26.2 -10 1.224 26.2 -10 1.0928 25.5403 -10
4 0 0.292 25.408 -10 0.5348 25.7714 -10 1.0928 25.5403 -10 0.7191 24.981 -10
4 0 -0.0714 25.1652 -10 0.292 25.408 -10 0.7191 24.981 -10 0.1598 24.6072 -10
4 0 -0.5 25.0799 -10 -0.0714 25.1652 -10 0.1598 24.6072 -10 -0.5 24.476 -10
4 0 -0.9286 25.1652 -10 -0.5 25.0799 -10 -0.5 24.476 -10 -1.1598 24.6072 -10
4 0 -1.292 25.408 -10 -0.9286 25.1652 -10 -1.1598 24.6072 -10 -1.7191 24.981 -10
4 0 -1.5348 25.7714 -10 -1.292 25.408 -10 -1.7191 24.981 -10 -2.0928 25.5403 -10
4 16 -12.1 1.6 -10 -10.3 1.1 -10 -12 0 -10 -12.7 1.6 -10
3 16 -12 0 -10 -14.345 2 -10 -12.7 1.6 -10
3 16 -12.7 1.6 -10 -14.345 2 -10 -13.2 3.4 -10
4 16 -13.5 5.5 -10 -13.2 3.4 -10 -14.345 2 -10 -19 29 -10
3 16 -13.5 5.5 -10 -19 29 -10 -13.4 6.5 -10
4 16 -12.4 11.3 -10 -13.4 6.5 -10 -19 29 -10 -12.4 12 -10
3 16 -12.4 12 -10 -19 29 -10 -11.6 13.2 -10
3 16 -11.6 13.2 -10 -19 29 -10 -10 15.3 -10
3 16 -10 15.3 -10 -19 29 -10 -7.5 17.4 -10
4 16 -4.9 19.2 -10 -7.5 17.4 -10 -19 29 -10 -3.2 22.7 -10
4 16 -4.9 19.2 -10 -3.2 22.7 -10 -2.4 20.9 -10 -2.6 20.4 -10
3 16 -3.2 22.7 -10 -19 29 -10 -3.8 24.5 -10
4 16 -4 26.6 -10 -3.8 24.5 -10 -19 29 -10 -19 32 -10
3 16 -4 26.6 -10 -19 32 -10 -3.8 28.8 -10
3 16 -3.8 28.8 -10 -19 32 -10 -3.5 30.8 -10
3 16 -3.5 30.8 -10 -19 32 -10 -3.3 31.7 -10
4 16 -2.6 31.7 -10 -3.3 31.7 -10 -19 32 -10 19 32 -10
4 16 -2.6 30.6 -10 -2.6 31.7 -10 19 32 -10 -0.5 27.924 -10
3 16 0.1598 27.7928 -10 -0.5 27.924 -10 19 32 -10
3 16 0.7191 27.4191 -10 0.1598 27.7928 -10 19 32 -10
3 16 1.0928 26.8598 -10 0.7191 27.4191 -10 19 32 -10
3 16 1.224 26.2 -10 1.0928 26.8598 -10 19 32 -10
4 16 1.0928 25.5403 -10 1.224 26.2 -10 19 32 -10 2.9 19.9 -10
3 16 5.7 18.6 -10 2.9 19.9 -10 19 32 -10
3 16 8.7 16.6 -10 5.7 18.6 -10 19 32 -10
3 16 10.9 14.5 -10 8.7 16.6 -10 19 32 -10
4 16 11.6 13.4 -10 10.9 14.5 -10 19 32 -10 19 29 -10
4 16 11.8 12.5 -10 11.6 13.4 -10 19 29 -10 13.2 8.4 -10
3 16 13.8 7.1 -10 13.2 8.4 -10 19 29 -10
4 16 13.8 5 -10 13.8 7.1 -10 19 29 -10 14.345 2 -10
3 16 14.345 2 -10 13.7 3.2 -10 13.8 5 -10
3 16 13 1.3 -10 13.7 3.2 -10 14.345 2 -10
3 16 12 0 -10 13 1.3 -10 14.345 2 -10
4 16 12.5 1.4 -10 13 1.3 -10 12 0 -10 11 1.1 -10
3 16 12 0 -10 10.2 1.1 -10 11 1.1 -10
4 16 -9.5 1.1 -10 10.2 1.1 -10 12 0 -10 -12 0 -10
3 16 -12 0 -10 -10.3 1.1 -10 -9.5 1.1 -10
4 16 -9.9 4.3 -10 -10.3 1.1 -10 -12.1 1.6 -10 -12.5 3.5 -10
4 16 -10.5 7.2 -10 -9.9 4.3 -10 -12.5 3.5 -10 -12.6 5.6 -10
4 16 -12 7 -10 -10.5 7.2 -10 -12.6 5.6 -10 -12.5 6.5 -10
4 16 -9.1 7 -10 -9.9 4.3 -10 -10.5 7.2 -10 -9.7 7.6 -10
4 16 -9.1 7 -10 -9.7 7.6 -10 -9.4 8.3 -10 -7.7 10.6 -10
3 16 -9.4 8.3 -10 -9.4 9 -10 -7.7 10.6 -10
4 16 -7.7 10.6 -10 -9.4 9 -10 -10.8 10.6 -10 -9.7 14.6 -10
4 16 -11.2 12.6 -10 -9.7 14.6 -10 -10.8 10.6 -10 -11.5 11.4 -10
3 16 -11.5 11.4 -10 -11.6 11.8 -10 -11.2 12.6 -10
4 16 -6.1 13.7 -10 -7.7 10.6 -10 -9.7 14.6 -10 -7.3 16.6 -10
4 16 -4 16.8 -10 -6.1 13.7 -10 -7.3 16.6 -10 -4.5 18.5 -10
4 16 -2.4 18.6 -10 -4 16.8 -10 -4.5 18.5 -10 -1.9 19.9 -10
3 16 -2.4 18.6 -10 -1.9 19.9 -10 -1.1 19.7 -10
4 16 1.7 18.2 -10 -0.9 20.4 -10 -0.2 20.4 -10 2.6 19.4 -10
4 16 3.5 16.4 -10 1.7 18.2 -10 2.6 19.4 -10 5.2 18 -10
4 16 5.7 13.6 -10 3.5 16.4 -10 5.2 18 -10 7.9 16.3 -10
4 16 5.7 13.6 -10 7.9 16.3 -10 10.2 14.3 -10 7.5 10.7 -10
4 16 9 9.5 -10 7.5 10.7 -10 10.2 14.3 -10 10.5 11.4 -10
4 16 11 12.7 -10 10.5 11.4 -10 10.2 14.3 -10 11 13.2 -10
3 16 8.7 8.3 -10 7.5 10.7 -10 9 9.5 -10
3 16 8.7 8.3 -10 9 9.5 -10 9.7 9 -10
4 16 8.7 8.3 -10 9.7 9 -10 11.9 8 -10 10.3 4.2 -10
4 16 10.3 4.2 -10 11.9 8 -10 12.8 7.7 -10 13.2 6.7 -10
4 16 10.3 4.2 -10 13.2 6.7 -10 13.3 5.2 -10 13.1 3.3 -10
4 16 11 1.1 -10 10.3 4.2 -10 13.1 3.3 -10 12.5 1.4 -10
3 16 2.9 19.9 -10 0.7191 24.981 -10 1.0928 25.5403 -10
4 16 0.1598 24.6072 -10 0.7191 24.981 -10 2.9 19.9 -10 0.1 21.1 -10
4 16 -0.5 24.476 -10 0.1598 24.6072 -10 0.1 21.1 -10 -1.1 21.6 -10
4 16 -1.1598 24.6072 -10 -0.5 24.476 -10 -1.1 21.6 -10 -2.4 23 -10
4 16 -1.7191 24.981 -10 -1.1598 24.6072 -10 -2.4 23 -10 -2.9 24.5 -10
4 16 -2.0928 25.5403 -10 -1.7191 24.981 -10 -2.9 24.5 -10 -3 26.6 -10
3 16 -2.0928 25.5403 -10 -3 26.6 -10 -2.224 26.2 -10
4 16 -2.0928 26.8598 -10 -2.224 26.2 -10 -3 26.6 -10 -2.9 28.7 -10
3 16 -2.0928 26.8598 -10 -2.9 28.7 -10 -1.7191 27.4191 -10
4 16 -1.1598 27.7928 -10 -1.7191 27.4191 -10 -2.9 28.7 -10 -2.6 30.6 -10
3 16 -1.1598 27.7928 -10 -2.6 30.6 -10 -0.5 27.924 -10
4 5 1.1 8.1 -10 -1.5 8.1 -10 -2.2 10.3 -10 1.4 10.5 -10
4 5 1.4 10.5 -10 -2.2 10.3 -10 -2.9 13.2 -10 2 13.3 -10
4 5 2 13.3 -10 -2.9 13.2 -10 -3.6 16.4 -10 2.8 16.1 -10
4 5 2.8 16.1 -10 -3.6 16.4 -10 -2 18.2 -10 0.8 18.1 -10
3 5 0.8 18.1 -10 -2 18.2 -10 -0.5 19.3 -10
4 5 -1.3 7.4 -10 -1.3 2 -10 -2.1 2.8 -10 -2 6.2 -10
3 5 -2.1 2.8 -10 -2.4 5.2 -10 -2 6.2 -10
3 5 -2.1 2.8 -10 -2.9 4 -10 -2.4 5.2 -10
4 5 1.6 2 -10 -1.3 2 -10 -1.3 7.4 -10 1.1 7.4 -10
4 5 1.6 2 -10 1.1 7.4 -10 1.6 6.9 -10 2.6 5.2 -10
4 5 2.3 2.7 -10 1.6 2 -10 2.6 5.2 -10 3 3.8 -10
4 15 10.2 1.1 -10 -9.5 1.1 -10 -1.6 1.3 -10 1.8 1.3 -10
3 15 10.2 1.1 -10 1.8 1.3 -10 2.9 2.2 -10
3 15 10.2 1.1 -10 2.9 2.2 -10 3.7 3.4 -10
4 15 10.2 1.1 -10 3.7 3.4 -10 4.6 4.8 -10 9.5 4.3 -10
4 15 7.2 5.9 -10 9.5 4.3 -10 4.6 4.8 -10 6 6.6 -10
3 15 4.6 4.8 -10 5.4 6.8 -10 6 6.6 -10
3 15 3.7 4.9 -10 3 6.3 -10 5 7.5 -10
4 15 5 7.5 -10 3 6.3 -10 2.2 7.5 -10 2.1 10.3 -10
3 15 2.2 7.5 -10 1.6 8.1 -10 2.1 10.3 -10
4 15 5 7.5 -10 2.1 10.3 -10 6.8 10.5 -10 5.9 7.5 -10
4 15 5.9 7.5 -10 6.8 10.5 -10 8.1 8 -10 7.3 6.8 -10
3 15 9.1 5.7 -10 7.3 6.8 -10 8.1 8 -10
4 15 5.2 13.2 -10 6.8 10.5 -10 2.1 10.3 -10 2.7 12.9 -10
3 15 2.7 12.9 -10 3.4 15.4 -10 5.2 13.2 -10
4 15 -5.5 13.4 -10 -4.2 15.3 -10 -3.7 12.9 -10 -7 10.6 -10
4 15 -7 10.6 -10 -3.7 12.9 -10 -2.8 9.7 -10 -4.3 7.5 -10
4 15 -4.3 7.5 -10 -2.8 9.7 -10 -2 7.5 -10 -2.7 6.4 -10
4 15 -3.4 5.3 -10 -4.3 7.5 -10 -2.7 6.4 -10 -3.1 5.3 -10
4 15 -7 10.6 -10 -4.3 7.5 -10 -5.9 6.9 -10 -8.4 7.1 -10
3 15 -9 5.3 -10 -8.4 7.1 -10 -5.9 6.9 -10
4 15 -9.5 1.1 -10 -9.2 4.2 -10 -5.9 6 -10 -4.4 5.3 -10
3 15 -4.4 5.3 -10 -5.9 6 -10 -4.8 6.4 -10
3 15 -9.5 1.1 -10 -4.4 5.3 -10 -3.7 4 -10
3 15 -9.5 1.1 -10 -3.7 4 -10 -2.7 2.4 -10
3 15 -9.5 1.1 -10 -2.7 2.4 -10 -1.6 1.3 -10
4 16 -12.8 7.3 -10 -13.4 6.5 -10 -12.4 11.3 -10 -11.7 10.4 -10
3 16 -12.8 7.3 -10 -11.7 10.4 -10 -12.1 7.8 -10
4 16 -10.9 8.1 -10 -12.1 7.8 -10 -11.7 10.4 -10 -10.6 8.5 -10
3 16 -10.6 8.5 -10 -11.7 10.4 -10 -10.5 8.9 -10
4 16 10.8 9.4 -10 10.2 9.7 -10 11.5 11.4 -10 12.4 8.8 -10
4 16 12.4 8.8 -10 11.5 11.4 -10 11.8 12.5 -10 13.2 8.4 -10
