0 Sticker  1.7 x  3.2 Technic Supercar Mirror
0 Name: 168315e.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW


0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-08 [cwdee]   Renamed from 168135e, add dimensions
0 !HISTORY 2012-11-01 [MagFors] Closed small gaps
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 0 0 -0.25 0 32 0 0 0 0.25 0 0 0 17 box5-12.dat
0 // sticker pattern
4 0 -21.03 -0.25 6.91 -20.31 -0.25 6.92 -19.53 -0.25 6.55 -21.59 -0.25 6.59
4 0 -21.59 -0.25 6.59 -19.53 -0.25 6.55 -19.06 -0.25 5.89 -22.19 -0.25 5.97
4 0 -22.19 -0.25 5.97 -19.06 -0.25 5.89 -19.04 -0.25 5.2 -22.36 -0.25 5.21
4 0 -22.36 -0.25 5.21 -19.04 -0.25 5.2 -21.61 -0.25 3.81 -22.19 -0.25 4.46
4 0 -21.61 -0.25 3.81 -19.04 -0.25 5.2 -18.57 -0.25 5.09 -20.88 -0.25 3.52
4 0 -18.57 -0.25 5.09 -18.17 -0.25 5.34 -17.35 -0.25 5.37 -16.45 -0.25 5.09
4 0 -18.57 -0.25 5.09 -16.45 -0.25 5.09 -15.62 -0.25 4.49 -20.54 -0.25 3.11
4 0 -20.54 -0.25 3.11 -15.62 -0.25 4.49 -15.04 -0.25 3.61 -20.73 -0.25 2.82
4 0 -20.73 -0.25 2.82 -15.04 -0.25 3.61 -14.91 -0.25 2.52 -20.77 -0.25 2.23
4 0 -20.77 -0.25 2.23 -14.91 -0.25 2.52 -15.11 -0.25 1.28 -19.86 -0.25 1.99
4 0 -19.86 -0.25 1.99 -15.11 -0.25 1.28 -15.6 -0.25 0.6 -18.91 -0.25 1.43
4 0 -18.91 -0.25 1.43 -15.6 -0.25 0.6 -16.22 -0.25 0.04 -18.32 -0.25 0.39
4 0 -18.32 -0.25 -0.13 -18.32 -0.25 0.39 -16.22 -0.25 0.04 -17.12 -0.25 -0.49
3 0 -18.32 -0.25 -0.13 -17.12 -0.25 -0.49 -17.74 -0.25 -0.49
4 0 -22.91 -0.25 -3.45 -22.08 -0.25 -3.7 -21.53 -0.25 -4.39 -23.79 -0.25 -3.71
4 0 -23.79 -0.25 -3.71 -21.53 -0.25 -4.39 -21.45 -0.25 -4.85 -24.37 -0.25 -4.35
4 0 -24.37 -0.25 -4.35 -21.45 -0.25 -4.85 -21.48 -0.25 -5.5 -24.49 -0.25 -4.99
4 0 -24.49 -0.25 -4.99 -21.48 -0.25 -5.5 -21.87 -0.25 -6.21 -24.35 -0.25 -5.63
4 0 -23.99 -0.25 -6.2 -24.35 -0.25 -5.63 -21.87 -0.25 -6.21 -22.66 -0.25 -6.57
3 0 -23.99 -0.25 -6.2 -22.66 -0.25 -6.57 -23.24 -0.25 -6.55
4 0 -26.25 -0.25 9.8 -23.17 -0.25 0.82 -23.45 -0.25 0.02 -25.05 -0.25 -2.67
4 0 -26.25 -0.25 9.8 -25.76 -0.25 10.88 -23.17 -0.25 6.72 -23.17 -0.25 0.82
4 0 -25.76 -0.25 10.88 -25.21 -0.25 11.61 -22.96 -0.25 7.21 -23.17 -0.25 6.72
4 0 -25.21 -0.25 11.61 -24.1 -0.25 12.32 -22.32 -0.25 7.82 -22.96 -0.25 7.21
4 0 -24.1 -0.25 12.32 -23.33 -0.25 12.58 -21.67 -0.25 8.08 -22.32 -0.25 7.82
4 0 -14.95 -0.25 5.28 -13.19 -0.25 6.59 -13.51 -0.25 5.84 -14.16 -0.25 5.41
4 0 -15.78 -0.25 5.49 -13.19 -0.25 7.34 -13.19 -0.25 6.59 -14.95 -0.25 5.28
4 0 -16.36 -0.25 5.99 -13.6 -0.25 8.21 -13.19 -0.25 7.34 -15.78 -0.25 5.49
4 0 -16.68 -0.25 6.56 -14.15 -0.25 8.74 -13.6 -0.25 8.21 -16.36 -0.25 5.99
4 0 -16.71 -0.25 7.25 -14.15 -0.25 9.24 -14.15 -0.25 8.74 -16.68 -0.25 6.56
4 0 -19.57 -0.25 8.08 -14.15 -0.25 9.24 -16.71 -0.25 7.25 -19.57 -0.25 7.25
4 0 -21.67 -0.25 8.08 -13.81 -0.25 9.65 -14.15 -0.25 9.24 -19.57 -0.25 8.08
4 0 -23.33 -0.25 12.58 12.58 -0.25 12.58 -4.32 -0.25 9.65 -5.33 -0.25 9.65
4 0 -3.23 -0.25 9.32 12.58 -0.25 10.48 11.64 -0.25 10.1 -2.54 -0.25 8.62
3 0 -32 -0.25 17 -27.9 -0.25 15.37 -28.38 -0.25 15.23
4 0 -32 -0.25 17 32 -0.25 17 29.1 -0.25 15.37 -27.9 -0.25 15.37
3 0 32 -0.25 17 29.8 -0.25 15.09 29.1 -0.25 15.37
4 0 30.46 -0.25 14.01 32 -0.25 17 32 -0.25 -17 30.46 -0.25 -13.64
