0 ~Figure Friends Legs with Trousers Half Lower
0 Name: s\92253s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 11.3862 -16.504 7.8801 11.3188 -20.0359 7.1933 11.8907 -20.0658 5.1221
3 16 11.3862 -16.504 7.8801 11.8907 -20.0658 5.1221 12.0898 -15.3463 5.9853
3 16 12.0898 -15.3463 5.9853 11.9671 -13.1827 7.7096 11.3862 -16.504 7.8801
3 16 11.9671 -13.1827 7.7096 10.7604 -12.9163 9.3216 11.3862 -16.504 7.8801
3 16 9.2488 -15.6028 10.0542 11.3862 -16.504 7.8801 10.7604 -12.9163 9.3216
3 16 9.2488 -15.6028 10.0542 10.7604 -12.9163 9.3216 7.7404 -13.3248 11.0823
3 16 7.7404 -13.3248 11.0823 6.5331 -15.9384 10.9905 9.2488 -15.6028 10.0542
3 16 6.5331 -15.9384 10.9905 7.6042 -17.6745 10.5243 9.2488 -15.6028 10.0542
3 16 9.0447 -18.3568 9.7418 9.2488 -15.6028 10.0542 7.6042 -17.6745 10.5243
3 16 7.6042 -17.6745 10.5243 7.1934 -20.0217 10.3862 9.0447 -18.3568 9.7418
3 16 9.0447 -18.3568 9.7418 7.1934 -20.0217 10.3862 9.9096 -20.0583 8.8658
4 16 9.0447 -18.3568 9.7418 9.9096 -20.0583 8.8658 10.3802 -18.1862 8.8635 9.2488 -15.6028 10.0542
3 16 7.6042 -17.6745 10.5243 5.9514 -18.156 10.6877 7.1934 -20.0217 10.3862
3 16 5.9514 -18.156 10.6877 4.4864 -20.0619 10.262 7.1934 -20.0217 10.3862
3 16 4.4864 -20.0619 10.262 5.9514 -18.156 10.6877 4.3275 -16.6199 10.6068
3 16 2.9053 -17.5867 9.182 4.4864 -20.0619 10.262 4.3275 -16.6199 10.6068
4 16 2.9507 -15.0261 9.7569 2.9053 -17.5867 9.182 4.3275 -16.6199 10.6068 4.0902 -13.6298 11.039
