4 0 -0.429 9.8432 10 -0.8378 9.9799 10 -1.411 9.401 10 -0.7346 9.0983 10
4 0 0.429 9.8432 10 0 9.8 10 0 9 10 0.7346 9.0983 10
4 0 0 9.8 10 -0.429 9.8432 10 -0.7346 9.0983 10 0 9 10
4 0 -4.4393 8.8882 10 -4.85 10.6333 10 -5.65 10.6333 10 -5.1792 8.5819 10
4 0 4.4393 8.8882 10 3.3281 7.4812 10 3.8947 6.9145 10 5.1792 8.5819 10
4 0 -3.3281 7.4812 10 -4.4393 8.8882 10 -5.1792 8.5819 10 -3.8947 6.9145 10
4 0 3.3281 7.4812 10 1.7679 6.5981 10 2.0741 5.8584 10 3.8947 6.9145 10
4 0 -1.7679 6.5981 10 -3.3281 7.4812 10 -3.8947 6.9145 10 -2.0741 5.8584 10
4 0 1.7679 6.5981 10 0 6.3 10 0 5.5 10 2.0741 5.8584 10
4 0 0 6.3 10 -1.7679 6.5981 10 -2.0741 5.8584 10 0 5.5 10
