0 Brick  2 x  2 with Black "21" Pattern
0 Name: 3003p21.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 1.3 19 -20 1.3 16.7 -20 -5 16.7 -20 -7.8 19 -20
4 0 -7.8 17.3 -20 -7.8 19 -20 -5 16.7 -20 -7.65 16.27 -20
4 0 -7.65 16.27 -20 -5 16.7 -20 -5 16.3 -20 -7.2 15.4 -20
4 0 -7.2 15.4 -20 -5 16.3 -20 -4.74 15.83 -20 -6.66 14.61 -20
4 0 -6.66 14.61 -20 -4.74 15.83 -20 -4.3 15.4 -20 -6 14 -20
4 0 -6 14 -20 -4.3 15.4 -20 -3.7 15 -20 -5.22 13.36 -20
4 0 -5.22 13.36 -20 -3.7 15 -20 -3.14 14.68 -20 -4.5 12.9 -20
4 0 -4.5 12.9 -20 -3.14 14.68 -20 -2.6 14.4 -20 -3.8 12.5 -20
4 0 -3.8 12.5 -20 -2.6 14.4 -20 -1.94 14 -20 -3 12.1 -20
4 0 -3 12.1 -20 -1.94 14 -20 -1.33 13.63 -20 -2.15 11.59 -20
3 0 -2.15 11.59 -20 -1.33 13.63 -20 -0.7 13.2 -20
4 0 -2.15 11.59 -20 -0.7 13.2 -20 -0.1 12.8 -20 -1.5 11 -20
4 0 -1.5 11 -20 -0.1 12.8 -20 0.4 12.3 -20 0.8 11.8 -20
4 0 -1.1 10.3 -20 -1.5 11 -20 0.8 11.8 -20 1.1 11.3 -20
4 0 -1.1 10.3 -20 1.1 11.3 -20 1.3 10.6 -20 1.34 10 -20
4 0 -1.06 9.71 -20 -1.1 10.3 -20 1.34 10 -20 1.3 9.4 -20
4 0 -1.2 9.2 -20 -1.06 9.71 -20 1.3 9.4 -20 1.16 8.76 -20
4 0 -1.2 9.2 -20 1.16 8.76 -20 0.93 8.18 -20 -1.5 8.7 -20
