0 Brick 12 x 24
0 Name: 30072.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-12-24 [WilliamH] corrected underside edge supporting fillets
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 -180 0 -60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 -60 0 -60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 60 0 -60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 180 0 -60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 -180 0 60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 -60 0 60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 60 0 60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 180 0 60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 0 24 0 240 0 0 0 -24 0 0 0 120 box5.dat
0 BFC INVERTNEXT
1 16 0 24 0 236 0 0 0 -20 0 0 0 116 box5.dat
4 16 240 24 120 -240 24 120 -236 24 116 236 24 116
4 16 240 24 -120 236 24 -116 -236 24 -116 -240 24 -120
4 16 240 24 120 236 24 116 236 24 -116 240 24 -120
4 16 -240 24 120 -240 24 -120 -236 24 -116 -236 24 116
1 16 -220 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -220 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -220 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -220 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -220 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -220 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -180 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -180 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -180 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -180 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -180 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -180 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
