4 0 3.8697 7.2422 0 3.038 7.1067 0 3.1067 7.413 0 3.7007 7.632 0
4 80 -1.425 7.2422 0 -1.5272 7.5132 0 -0.5098 7.5986 0 -0.5432 7.3276 0
4 0 1.2724 7.2756 0 2.0874 7.5986 0 2.0912 7.2626 0 1.5101 6.5126 0
4 80 2.0912 7.2626 0 2.0874 7.5986 0 3.1067 7.413 0 2.2063 7.0045 0
4 80 0.4073 7.2255 0 0.3572 7.5485 0 1.3411 7.5819 0 1.2724 7.2756 0
4 0 -3.263 7.2626 0 -4.2599 6.7168 0 -4.0743 7.2756 0 -3.276 7.5652 0
4 0 -0.5432 7.3276 0 0.3572 7.5485 0 0.4073 7.2255 0 0.4927 6.598 0
3 0 -1.425 7.2422 0 -2.24 7.2422 0 -1.5272 7.5132 0
3 80 3.1067 7.413 0 3.038 7.1067 0 2.2063 7.0045 0
4 0 -7.778 6.0076 0 -7.4958 7.3591 0 -7.0465 6.015 0 -7.169 5.5695 0
3 0 -6.846 6.817 0 -7.0465 6.015 0 -7.4958 7.3591 0
3 0 -6.6678 7.3294 0 -6.846 6.817 0 -7.4958 7.3591 0
4 80 -6.6678 7.3294 0 -4.3843 6.5163 0 -4.6516 6.3938 0 -6.846 6.817 0
3 80 -4.2599 6.7168 0 -4.3843 6.5163 0 -6.6678 7.3294 0
4 80 -1.154 7.1234 0 -1.425 7.2422 0 -0.5432 7.3276 0 -0.7122 7.1234 0
4 0 -0.5265 6.4272 0 -0.7975 6.5627 0 -0.7122 7.1234 0 -0.5432 7.3276 0
4 0 0.4927 6.598 0 0.3219 6.3084 0 -0.5265 6.4272 0 -0.5432 7.3276 0
4 80 0.6449 7.1401 0 0.4073 7.2255 0 1.2724 7.2756 0 1.0701 7.1401 0
4 0 1.2724 7.2756 0 1.5101 6.5126 0 1.239 6.7335 0 1.0701 7.1401 0
3 0 -3.1404 7.0565 0 -4.2599 6.7168 0 -3.263 7.2626 0
4 0 2.2063 7.0045 0 1.6475 6.2063 0 1.5101 6.5126 0 2.0912 7.2626 0
4 80 -2.8341 6.9544 0 -3.1404 7.0565 0 -2.24 7.2422 0 -2.4944 7.0045 0
4 0 -1.7815 6.3938 0 -1.8669 6.1728 0 -2.4944 7.0045 0 -2.24 7.2422 0
4 0 -1.5958 6.546 0 -1.7815 6.3938 0 -2.24 7.2422 0 -1.425 7.2422 0
4 0 -1.2394 6.5813 0 -1.5958 6.546 0 -1.425 7.2422 0 -1.154 7.1234 0
3 0 3.9718 6.8189 0 3.038 7.1067 0 3.8697 7.2422 0
4 0 0.6449 7.1401 0 0.7638 6.7502 0 0.4927 6.598 0 0.4073 7.2255 0
4 0 7.3413 6.3641 0 6.7212 6.2935 0 6.5876 7.0064 0 7.2374 7.1512 0
4 0 1.0701 7.1401 0 1.239 6.7335 0 0.7638 6.7502 0 0.6449 7.1401 0
4 0 -0.7975 6.5627 0 -1.2394 6.5813 0 -1.154 7.1234 0 -0.7122 7.1234 0
4 80 2.4792 6.9191 0 2.2063 7.0045 0 3.038 7.1067 0 2.8356 6.9544 0
3 0 3.038 7.1067 0 3.1735 6.2415 0 2.8356 6.9544 0
4 0 3.9718 6.8189 0 3.4965 5.9519 0 3.1735 6.2415 0 3.038 7.1067 0
4 0 -3.4449 6.2248 0 -3.6324 6.0206 0 -4.2599 6.7168 0 -3.1404 7.0565 0
4 0 -3.1404 6.3084 0 -3.4449 6.2248 0 -3.1404 7.0565 0 -2.8341 6.9544 0
4 80 4.4935 6.3047 0 4.3375 6.4717 0 6.5876 7.0064 0 4.7497 6.1821 0
3 80 6.5876 7.0064 0 6.7212 6.2935 0 4.7497 6.1821 0
4 0 -2.7673 6.2749 0 -3.1404 6.3084 0 -2.8341 6.9544 0 -2.4944 7.0045 0
4 0 -2.5111 6.054 0 -2.7673 6.2749 0 -2.4944 7.0045 0 -1.8669 6.1728 0
4 0 2.3938 6.2248 0 2.2842 5.8962 0 1.6475 6.2063 0 2.2063 7.0045 0
4 0 2.4792 6.9191 0 2.7502 6.3084 0 2.3938 6.2248 0 2.2063 7.0045 0
4 0 2.8356 6.9544 0 3.1735 6.2415 0 2.7502 6.3084 0 2.4792 6.9191 0
4 0 3.684 5.6122 0 3.4965 5.9519 0 3.9718 6.8189 0 4.0423 6.6518 0
4 80 -6.846 6.817 0 -4.9524 6.0485 0 -5.1752 5.6809 0 -7.0465 6.015 0
3 80 -4.6516 6.3938 0 -4.9524 6.0485 0 -6.846 6.817 0
4 80 1.239 6.7335 0 0.2885 6.0206 0 0.3219 6.3084 0 0.7638 6.7502 0
3 80 0.3219 6.3084 0 0.4927 6.598 0 0.7638 6.7502 0
4 80 1.5101 6.5126 0 0.2644 5.7329 0 0.2885 6.0206 0 1.239 6.7335 0
4 0 -4.2599 6.7168 0 -3.6324 6.0206 0 -3.8014 5.6122 0 -4.3843 6.5163 0
4 0 3.684 5.6122 0 4.0423 6.6518 0 4.3375 6.4717 0 4.4935 6.3047 0
4 80 -0.4244 5.8164 0 -1.5958 6.546 0 -1.2394 6.5813 0 -0.4337 6.1413 0
4 80 -0.4337 6.1413 0 -1.2394 6.5813 0 -0.7975 6.5627 0 -0.5265 6.4272 0
4 80 -0.3724 5.4934 0 -1.7815 6.3938 0 -1.5958 6.546 0 -0.4244 5.8164 0
3 0 -4.6516 6.3938 0 -4.3843 6.5163 0 -3.8014 5.6122 0
4 80 0.2644 5.7329 0 1.5101 6.5126 0 1.6475 6.2063 0 1.6642 5.8851 0
4 0 -0.4337 6.1413 0 -0.5265 6.4272 0 0.3219 6.3084 0 0.2885 6.0206 0
4 0 -3.8014 5.6122 0 -3.8181 5.1722 0 -4.9524 6.0485 0 -4.6516 6.3938 0
4 80 -0.3724 5.4934 0 -1.8335 5.8851 0 -1.8669 6.1728 0 -1.7815 6.3938 0
3 0 6.7881 5.9593 0 6.7212 6.2935 0 7.3413 6.3641 0
4 0 7.6978 5.6363 0 6.944 5.7143 0 6.7881 5.9593 0 7.3413 6.3641 0
4 80 -2.5111 6.054 0 -3.4449 6.2248 0 -3.1404 6.3084 0 -2.7673 6.2749 0
4 80 3.1735 6.2415 0 2.2749 5.6122 0 2.2842 5.8962 0 2.7502 6.3084 0
3 80 2.2842 5.8962 0 2.3938 6.2248 0 2.7502 6.3084 0
3 0 4.7497 6.1821 0 3.684 5.6122 0 4.4935 6.3047 0
4 80 4.8833 5.9593 0 4.7497 6.1821 0 6.7212 6.2935 0 6.7881 5.9593 0
3 80 3.4965 5.9519 0 2.2749 5.6122 0 3.1735 6.2415 0
4 80 -2.461 5.731 0 -3.6324 6.0206 0 -3.4449 6.2248 0 -2.5111 6.054 0
4 0 1.6642 5.8851 0 1.6475 6.2063 0 2.2842 5.8962 0 2.2749 5.6122 0
4 0 4.8833 5.9593 0 3.7342 5.2223 0 3.684 5.6122 0 4.7497 6.1821 0
3 0 -1.8669 6.1728 0 -1.8335 5.8851 0 -2.5111 6.054 0
4 0 -0.4244 5.8164 0 -0.4337 6.1413 0 0.2885 6.0206 0 0.2644 5.7329 0
4 0 -2.461 5.731 0 -2.5111 6.054 0 -1.8335 5.8851 0 -1.8669 5.5621 0
3 0 -5.1752 5.6809 0 -4.9524 6.0485 0 -3.8181 5.1722 0
4 80 -2.4108 5.4432 0 -3.8014 5.6122 0 -3.6324 6.0206 0 -2.461 5.731 0
4 80 -7.0465 6.015 0 -5.1752 5.6809 0 -5.2643 5.2019 0 -7.169 5.5695 0
4 0 -7.169 5.5695 0 -7.2693 5.2242 0 -7.9413 5.1908 0 -7.778 6.0076 0
4 0 5.0393 5.4581 0 3.6488 4.4593 0 3.7342 5.2223 0 4.8833 5.9593 0
4 80 5.0393 5.4581 0 4.8833 5.9593 0 6.7881 5.9593 0 6.944 5.7143 0
4 80 3.684 5.6122 0 2.1561 5.4599 0 2.2749 5.6122 0 3.4965 5.9519 0
4 80 -1.8669 5.5621 0 -1.8335 5.8851 0 -0.3724 5.4934 0 -0.5376 3.4159 0
3 80 1.6976 5.5621 0 0.2644 5.7329 0 1.6642 5.8851 0
4 0 1.6976 5.5621 0 1.6642 5.8851 0 2.2749 5.6122 0 1.9185 5.4265 0
4 0 -0.3724 5.4934 0 -0.4244 5.8164 0 0.1196 5.4599 0 -0.1348 5.3745 0
3 0 0.2644 5.7329 0 0.1196 5.4599 0 -0.4244 5.8164 0
4 80 0.4723 3.4234 0 0.2569 3.3565 0 0.1196 5.4599 0 0.2644 5.7329 0
4 80 1.6976 5.5621 0 0.9327 3.4308 0 0.4723 3.4234 0 0.2644 5.7329 0
4 0 -2.4108 5.4432 0 -2.461 5.731 0 -1.8669 5.5621 0 -2.0358 5.3931 0
4 80 6.9997 5.5361 0 7.022 5.0125 0 5.0393 5.4581 0 6.944 5.7143 0
3 0 6.9997 5.5361 0 6.944 5.7143 0 7.6978 5.6363 0
4 0 -3.8181 5.1722 0 -3.7512 4.2384 0 -5.2643 5.2019 0 -5.1752 5.6809 0
4 0 7.8908 4.8937 0 6.9886 4.7675 0 7.022 5.0125 0 7.6978 5.6363 0
3 0 7.022 5.0125 0 6.9997 5.5361 0 7.6978 5.6363 0
4 80 -1.9114 2.8293 0 -3.7512 4.2384 0 -3.8181 5.1722 0 -3.8014 5.6122 0
3 80 -1.9114 2.8293 0 -3.8014 5.6122 0 -2.4108 5.4432 0
4 80 1.6456 2.8887 0 1.5342 3.1783 0 2.1561 5.4599 0 3.684 5.6122 0
4 80 3.7342 5.2223 0 3.6488 4.4593 0 1.6456 2.8887 0 3.684 5.6122 0
3 0 1.9185 5.4265 0 2.2749 5.6122 0 2.1561 5.4599 0
3 80 -7.169 5.5695 0 -5.2643 5.2019 0 -7.2693 5.2242 0
4 80 -1.8669 5.5621 0 -0.5376 3.4159 0 -0.9981 3.4531 0 -2.0358 5.3931 0
4 80 1.9185 5.4265 0 1.2891 3.3788 0 0.9327 3.4308 0 1.6976 5.5621 0
4 80 -0.3149 3.2897 0 -0.5376 3.4159 0 -0.3724 5.4934 0 -0.1348 5.3745 0
4 80 0.1196 5.4599 0 0.2569 3.3565 0 0.0713 3.2229 0 -0.1348 5.3745 0
4 80 2.1561 5.4599 0 1.5342 3.1783 0 1.2891 3.3788 0 1.9185 5.4265 0
4 0 3.6488 4.4593 0 5.0393 5.4581 0 5.1841 4.7118 0 5.2286 4.3999 0
4 80 6.3648 4.489 0 6.1866 4.411 0 5.0393 5.4581 0 7.022 5.0125 0
4 80 5.1841 4.7118 0 5.0393 5.4581 0 6.1866 4.411 0 6.0863 4.2439 0
3 0 -2.4108 5.4432 0 -2.0358 5.3931 0 -2.24 5.3578 0
4 80 -2.24 5.3578 0 -1.7852 3.208 0 -1.9114 2.8293 0 -2.4108 5.4432 0
4 80 -2.0358 5.3931 0 -0.9981 3.4531 0 -1.4882 3.4234 0 -2.24 5.3578 0
4 80 -0.1348 5.3745 0 0.0713 3.2229 0 -0.1218 3.2154 0 -0.3149 3.2897 0
3 80 -1.7852 3.208 0 -2.24 5.3578 0 -1.4882 3.4234 0
4 0 -7.9413 5.1908 0 -7.2693 5.2242 0 -7.2359 4.9568 0 -7.9562 4.6115 0
4 80 -5.2643 5.2019 0 -7.0688 4.7341 0 -7.2359 4.9568 0 -7.2693 5.2242 0
4 80 -5.2643 5.2019 0 -6.367 4.5336 0 -6.7792 4.6338 0 -7.0688 4.7341 0
4 80 -6.367 4.5336 0 -5.2643 5.2019 0 -5.3868 4.5447 0 -5.4536 4.3442 0
3 0 -5.3868 4.5447 0 -5.2643 5.2019 0 -3.7512 4.2384 0
4 320 -9.6 2 0 -7.9413 5.1908 0 -7.9562 4.6115 0 -8.2087 3.3788 0
4 80 6.6321 4.4779 0 6.3648 4.489 0 7.022 5.0125 0 6.9886 4.7675 0
4 0 -7.2359 4.9568 0 -7.0688 4.7341 0 -8.0119 2.1851 0 -7.8968 4.0026 0
3 0 -7.8968 4.0026 0 -7.9562 4.6115 0 -7.2359 4.9568 0
4 0 6.9886 4.7675 0 7.8908 4.8937 0 7.7423 4.3145 0 7.5195 3.9135 0
4 320 7.7423 4.3145 0 7.8908 4.8937 0 9.6 2 0 7.9205 3.5273 0
3 80 6.6321 4.4779 0 6.9886 4.7675 0 6.8549 4.5336 0
4 0 6.9886 4.7675 0 7.9261 2.1851 0 7.4007 2.6938 0 6.8549 4.5336 0
3 0 7.9261 2.1851 0 6.9886 4.7675 0 7.5195 3.9135 0
4 0 -7.4011 2.7606 0 -8.0119 2.1851 0 -7.0688 4.7341 0 -6.7792 4.6338 0
4 80 5.2286 4.3999 0 5.1841 4.7118 0 5.9304 4.1771 0 5.5517 4.1771 0
3 80 6.0863 4.2439 0 5.9304 4.1771 0 5.1841 4.7118 0
3 0 -6.7792 4.6338 0 -6.367 4.5336 0 -7.4011 2.7606 0
3 320 -7.9562 4.6115 0 -7.8968 4.0026 0 -8.2087 3.3788 0
4 0 -3.7512 4.2384 0 -3.9035 3.7111 0 -5.4536 4.3442 0 -5.3868 4.5447 0
4 0 -6.6882 3.1356 0 -7.4011 2.7606 0 -6.367 4.5336 0 -6.0997 4.2439 0
3 80 -6.367 4.5336 0 -5.4536 4.3442 0 -6.0997 4.2439 0
4 0 6.8549 4.5336 0 7.4007 2.6938 0 6.7732 3.0502 0 6.6321 4.4779 0
4 0 6.7732 3.0502 0 6.1866 4.411 0 6.3648 4.489 0 6.6321 4.4779 0
3 80 3.6488 4.4593 0 3.684 3.8652 0 1.6456 2.8887 0
4 0 5.2286 4.3999 0 4.0405 3.4568 0 3.684 3.8652 0 3.6488 4.4593 0
4 0 6.1866 4.411 0 6.7732 3.0502 0 6.1792 3.2711 0 6.0863 4.2439 0
3 0 5.3512 4.2217 0 4.0405 3.4568 0 5.2286 4.3999 0
3 80 5.2286 4.3999 0 5.5517 4.1771 0 5.3512 4.2217 0
4 80 -6.0997 4.2439 0 -5.4536 4.3442 0 -5.6764 4.1994 0 -5.8881 4.1771 0
4 0 -4.8206 3.3213 0 -5.9066 3.2711 0 -5.6764 4.1994 0 -5.4536 4.3442 0
4 0 -4.1745 3.4568 0 -4.8206 3.3213 0 -5.4536 4.3442 0 -3.9035 3.7111 0
3 320 7.7423 4.3145 0 7.9205 3.5273 0 7.5195 3.9135 0
4 0 -5.9066 3.2711 0 -6.6882 3.1356 0 -6.0997 4.2439 0 -5.8881 4.1771 0
3 0 6.0863 4.2439 0 6.1792 3.2711 0 5.9304 4.1771 0
3 80 -3.9035 3.7111 0 -3.7512 4.2384 0 -1.9114 2.8293 0
4 0 5.3512 4.2217 0 5.3809 3.2711 0 4.499 3.3046 0 4.0405 3.4568 0
3 0 5.5517 4.1771 0 5.3809 3.2711 0 5.3512 4.2217 0
3 0 -5.8881 4.1771 0 -5.6764 4.1994 0 -5.9066 3.2711 0
4 0 5.9304 4.1771 0 6.1792 3.2711 0 5.3809 3.2711 0 5.5517 4.1771 0
3 0 -8.2087 3.3788 0 -7.8968 4.0026 0 -8.0119 2.1851 0
3 0 7.9205 3.5273 0 7.9261 2.1851 0 7.5195 3.9135 0
4 80 3.684 3.8652 0 4.0405 3.4568 0 1.6307 2.4654 0 1.6456 2.8887 0
4 80 -3.9035 3.7111 0 -1.9114 2.8293 0 -1.8892 2.4951 0 -4.1745 3.4568 0
4 0 8.1582 3.1709 0 8.5443 2.562 0 7.9261 2.1851 0 7.9205 3.5273 0
3 320 8.1582 3.1709 0 7.9205 3.5273 0 9.6 2 0
4 80 -1.7555 2.1907 0 -1.6 1.24 0 -6.8 1.24 0 -4.1745 3.4568 0
3 80 -4.8206 3.3213 0 -4.1745 3.4568 0 -6.8 1.24 0
3 80 -1.7555 2.1907 0 -4.1745 3.4568 0 -1.8892 2.4951 0
4 80 4.0405 3.4568 0 4.499 3.3046 0 1.5565 2.2723 0 1.6307 2.4654 0
4 0 -0.9981 3.4531 0 -0.5376 3.4159 0 -1.7852 3.208 0 -1.4882 3.4234 0
4 0 1.5342 3.1783 0 1.6456 2.8887 0 0.4723 3.4234 0 0.9327 3.4308 0
3 0 1.5342 3.1783 0 0.9327 3.4308 0 1.2891 3.3788 0
4 0 1.6456 2.8887 0 1.6307 2.4654 0 0.2569 3.3565 0 0.4723 3.4234 0
4 0 -0.5376 3.4159 0 -0.3149 3.2897 0 -1.9114 2.8293 0 -1.7852 3.208 0
3 320 -8.2087 3.3788 0 -8.7433 2.6362 0 -9.6 2 0
4 0 -8.0119 2.1851 0 -9.1295 2.0421 0 -8.7433 2.6362 0 -8.2087 3.3788 0
3 0 0.0713 3.2229 0 0.2569 3.3565 0 1.6307 2.4654 0
3 80 -5.9066 3.2711 0 -4.8206 3.3213 0 -6.8 1.24 0
4 80 4.499 3.3046 0 5.3809 3.2711 0 6.8 1.24 0 1.5565 2.2723 0
4 0 -0.3149 3.2897 0 -0.1218 3.2154 0 -1.8892 2.4951 0 -1.9114 2.8293 0
4 80 -6.8 1.24 0 -7.4011 2.7606 0 -6.6882 3.1356 0 -5.9066 3.2711 0
3 80 6.1792 3.2711 0 6.8 1.24 0 5.3809 3.2711 0
4 80 6.7732 3.0502 0 7.4007 2.6938 0 6.8 1.24 0 6.1792 3.2711 0
4 0 -0.1218 3.2154 0 0.0713 3.2229 0 -0.1218 -0.2005 0 -0.2555 -0.1485 0
4 0 0.049 -0.1559 0 -0.1218 -0.2005 0 0.0713 3.2229 0 0.1678 -0.0594 0
4 0 1.5565 2.2723 0 0.1678 -0.0594 0 0.0713 3.2229 0 1.6307 2.4654 0
4 0 -1.7555 2.1907 0 -1.8892 2.4951 0 -0.1218 3.2154 0 -0.3743 -0.0371 0
3 0 -0.2555 -0.1485 0 -0.3743 -0.0371 0 -0.1218 3.2154 0
3 320 8.1582 3.1709 0 9.6 2 0 8.5443 2.562 0
4 80 -6.8 1.24 0 -8.4017 1.6746 0 -8.0119 2.1851 0 -7.4011 2.7606 0
4 80 7.9261 2.1851 0 8.3178 1.6244 0 6.8 1.24 0 7.4007 2.6938 0
3 320 -8.7433 2.6362 0 -9.1295 2.0421 0 -9.6 2 0
4 0 8.8562 1.9085 0 8.3178 1.6244 0 7.9261 2.1851 0 8.5443 2.562 0
3 320 8.5443 2.562 0 9.6 2 0 8.8562 1.9085 0
4 80 1.6 1.24 0 1.6 -3.96 0 0.1678 -0.0594 0 1.5565 2.2723 0
3 80 6.8 1.24 0 1.6 1.24 0 1.5565 2.2723 0
3 80 -0.3743 -0.0371 0 -1.6 1.24 0 -1.7555 2.1907 0
4 0 -9.1295 2.0421 0 -8.0119 2.1851 0 -8.4017 1.6746 0 -9.2929 1.4926 0
3 320 -9.2929 1.4926 0 -9.6 2 0 -9.1295 2.0421 0
3 320 -9.2038 -0.1262 0 -9.6 2 0 -9.3374 0.8391 0
4 320 -9.6 2 0 -8.9568 -2.458 0 -8.8677 -5.3838 0 -8.8 -9 0
4 320 -9.0552 -1.1065 0 -8.9568 -2.458 0 -9.6 2 0 -9.2038 -0.1262 0
