0 ~ID Card with Rectangular Clip Pattern
0 Name: s\973p79b.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-12-28 [cwdee] Remove emphasis lines; remove t-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Border 10 x 7
3 0 -5 0 0 -0.25 0 0 -4.25 0.75 0
4 0 -4.25 .75 0 -.25 0 0 .25 0 0 4.25 .75 0
3 0 4.25 0.75 0 0.25 0 0 5 0 0
4 0 4.25 .75 0 5 0 0 5 7 0 4.25 6.25 0
4 0 4.25 6.25 0 5 7 0 -5 7 0 -4.25 6.25 0
4 0 -4.25 6.25 0 -5 7 0 -5 0 0 -4.25 .75 0
0 // Text
4 0 .5 2 0 3 2 0 3 2.5 0 .5 2.5 0
4 0 .5 3 0 1.5 3 0 1.5 3.5 0 .5 3.5 0
4 0 2 3 0 3.5 3 0 3.5 3.5 0 2 3.5 0
4 0 .5 4 0 2.5 4 0 2.5 4.5 0 .5 4.5 0
0 // Portrait
4 0 -1 5.25 0 -3 5.25 0 -2.5 4.75 0 -1.5 4.75 0
4 14 -1.5 4.75 0 -2.5 4.75 0 -3 4.5 0 -1 4.5 0
4 14 -1 4.5 0 -3 4.5 0 -3 3.5 0 -1 3.5 0
3 14 -1 3.5 0 -3 3.5 0 -1.5 3 0
3 0 -1.5 3 0 -1 3 0 -1 3.5 0
3 0 -1.5 3 0 -3 3.5 0 -3 3 0
4 0 -1.5 3 0 -3 3 0 -2.5 2.75 0 -1.5 2.75 0
3 0 -1.5 2.75 0 -1 3 0 -1.5 3 0
0 // Portrait Border
4 0 -3.6 2.1 0 -3.7 2 0 -0.3 2 0 -0.4 2.1 0
4 0 -0.4 2.1 0 -0.3 2 0 -0.3 5.35 0 -0.4 5.25 0
4 0 -0.4 5.25 0 -0.3 5.35 0 -3.7 5.35 0 -3.6 5.25 0
4 0 -3.6 5.25 0 -3.7 5.35 0 -3.7 2 0 -3.6 2.1 0
0 // Fill-in
4 15 -4.25 .75 0 4.25 .75 0 3 2 0 .5 2 0
4 15 3 2 0 4.25 .75 0 3.5 3 0 3 2.5 0
4 15 3.5 3 0 4.25 .75 0 4.25 6.25 0 3.5 3.5 0
4 15 3.5 3.5 0 4.25 6.25 0 2.5 4.5 0 2.5 4 0
4 15 2.5 4.5 0 4.25 6.25 0 -0.3 5.35 0 .5 4.5 0
4 15 -0.3 5.35 0 4.25 6.25 0 -4.25 6.25 0 -3.7 5.35 0
4 15 -3.7 5.35 0 -4.25 6.25 0 -4.25 .75 0 -3.7 2 0
3 15 -3.7 2 0 -4.25 .75 0 -0.3 2 0
3 15 -0.3 2 0 -4.25 .75 0 .5 2 0

3 15 -0.3 2 0 .5 2 0 .5 2.5 0
3 15 -0.3 2 0 .5 2.5 0 .5 3 0
4 15 -0.3 2 0 .5 3 0 .5 3.5 0 -0.3 5.35 0
3 15 -0.3 5.35 0 .5 3.5 0 .5 4 0
3 15 -0.3 5.35 0 .5 4 0 .5 4.5 0
3 15 .5 2.5 0 1.5 3 0 .5 3 0
4 15 .5 2.5 0 3 2.5 0 2 3 0 1.5 3 0
3 15 3 2.5 0 3.5 3 0 2 3 0
4 15 1.5 3 0 2 3 0 2 3.5 0 1.5 3.5 0
3 15 .5 3.5 0 1.5 3.5 0 .5 4 0
4 15 1.5 3.5 0 2 3.5 0 2.5 4 0 .5 4 0
3 15 2 3.5 0 3.5 3.5 0 2.5 4 0

4 15 -2.5 4.75 0 -3 5.25 0 -3.6 5.25 0 -3 4.5 0
4 15 -3 4.5 0 -3.6 5.25 0 -3.6 2.1 0 -3 3.5 0
3 15 -3.6 2.1 0 -3 3 0 -3 3.5 0 
3 15 -3 3 0 -3.6 2.1 0 -2.5 2.75 0
4 15 -2.5 2.75 0 -3.6 2.1 0 -0.4 2.1 0 -1.5 2.75 0
3 15 -1.5 2.75 0 -0.4 2.1 0 -1 3 0
3 15 -1 3.5 0 -1 3 0 -0.4 2.1 0
4 15 -1 3.5 0 -0.4 2.1 0 -0.4 5.25 0 -1 4.5 0
4 15 -1 4.5 0 -0.4 5.25 0 -1 5.25 0 -1.5 4.75 0
0 // Clasp 1.5 x 3
4 15 -.5 -2.75 0 .5 -2.75 0 .5 -.5 0 -.5 -.5 0
4 0 -.5 -2.75 0 -.75 -3 0 .75 -3 0 .5 -2.75 0
4 0 .5 -2.75 0 .75 -3 0 .75 -.25 0 .5 -.5 0
4 0 .5 -.5 0 .75 -.25 0 -.75 -.25 0 -.5 -.5 0
4 0 -.5 -.5 0 -.75 -.25 0 -.75 -3 0 -.5 -2.75 0
4 0 -.75 -.25 0 .75 -.25 0 .25 0 0 -.25 0 0
