0 Animal Chicken
0 Name: 95342.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-09-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-09-10 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 0 -6 0 -2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -27.5 0 4 0 0 0 21.5 0 0 0 4 4-4cylc.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95342s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95342s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95342s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95342s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95342s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95342s03.dat
0 //
5 24 0 -9.42 6.146 0 -10.183 5.412 3.624 -9.275 5.736 -3.624 -9.275 5.736
5 24 0 -10.606 -5.336 0 -9.415 -5.824 4.859 -10.375 -4.882 -4.859 -10.375 -4.882
5 24 0 -12.284 5.667 0 -13.206 6.734 3.97 -12.018 5.193 -3.97 -12.018 5.193
5 24 0 -13.625 -7.857 0 -12.783 -6.698 6.66 -13.999 -7.017 -6.66 -13.999 -7.017
5 24 0 -18.978 11.956 0 -21.87 12.891 3.984 -18.996 11.726 -3.984 -18.996 11.726
5 24 0 -26.873 -14.851 0 -23.955 -14.807 4.261 -24.274 -14.486 -3.429 -27.184 -14.566
5 24 0 -16.887 10.749 0 -18.978 11.956 4.331 -16.71 10.331 -4.331 -16.71 10.331
5 24 0 -23.955 -14.807 0 -20.826 -14.539 4.945 -20.889 -14.141 -4.261 -24.274 -14.486
5 24 0 -14.922 9.011 0 -16.887 10.749 4.367 -14.717 8.349 -4.367 -14.717 8.349
5 24 0 -17.651 -13.193 0 -14.633 -9.734 5.495 -17.475 -12.448 -5.495 -17.475 -12.448
5 24 0 -23.962 13.906 0 -24.455 15.271 2.755 -24.76 15.203 -2.998 -24.28 13.767
5 24 0 -24.455 15.271 0 -24.814 16.644 2.876 -25.092 16.452 -2.876 -25.092 16.452
5 24 0 -24.814 16.644 0 -25.213 17.143 2.876 -25.092 16.452 -2.876 -25.092 16.452
