0 Minifig Torso with #1 Racing Pattern
0 Name: 973p80.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Octan

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 1 3.5 24.9 -10 2 24.9 -10 2 30 -10 3.5 30 -10
4 1 5.6 24.9 -10 4.1 24.9 -10 4.1 30 -10 5.6 26.9 -10
3 1 5.6 26.9 -10 4.1 30 -10 5.6 30 -10
4 1 7.9 28 -10 5.6 24.9 -10 5.6 26.9 -10 7.9 30 -10
3 1 7.9 28 -10 7.9 30 -10 9.4 30 -10
4 1 7.9 24.9 -10 7.9 28 -10 9.4 30 -10 9.4 24.9 -10
4 1 -8 27.8 -10 -7.55 26.2 -10 -8.3 24.9 -10 -10.5 29.9 -10
4 1 -8.4 28.7 -10 -8 27.8 -10 -10.5 29.9 -10 -9 29.9 -10
4 1 -6.8 24.9 -10 -7.55 26.2 -10 -7.2 27.8 -10 -4.7 29.9 -10
4 1 -4.7 29.9 -10 -7.2 27.8 -10 -6.8 28.7 -10 -6.2 29.9 -10
3 15 -7.55 26.2 -10 -8 27.8 -10 -7.2 27.8 -10
4 1 -7.2 27.8 -10 -8 27.8 -10 -8.4 28.7 -10 -6.8 28.7 -10
3 1 -6.8 24.9 -10 -8.3 24.9 -10 -7.55 26.2 -10
4 15 -6.8 28.7 -10 -8.4 28.7 -10 -9 29.9 -10 -6.2 29.9 -10
4 1 -2.2 26 -10 -2.1 26 -10 -2.1 24.8 -10 -2.6 24.9 -10
4 1 -2.6 26.3 -10 -2.2 26 -10 -2.6 24.9 -10 -3.2 25.2 -10
4 1 -3 26.8 -10 -2.6 26.3 -10 -3.2 25.2 -10 -3.8 25.7 -10
4 1 -3.1 27.5 -10 -3 26.8 -10 -3.8 25.7 -10 -4.3 26.3 -10
4 1 -3.1 27.5 -10 -4.3 26.3 -10 -4.5 27 -10 -4.6 27.5 -10
4 1 -0.5 24.9 -10 -1.3 24.8 -10 -1.3 26 -10 -0.7 26.3 -10
4 1 -0.2 25 -10 -0.5 24.9 -10 -0.7 26.3 -10 -0.4 26.7 -10
4 1 0.4 25.4 -10 -0.2 25 -10 -0.4 26.7 -10 0.9 26 -10
3 1 0.9 26 -10 -0.4 26.7 -10 1.1 26.7 -10
4 1 -2.1 30.2 -10 -2.1 29 -10 -2.2 29 -10 -2.6 30.1 -10
4 1 -2.6 30.1 -10 -2.2 29 -10 -2.6 28.7 -10 -3.2 29.8 -10
4 1 -3.2 29.8 -10 -2.6 28.7 -10 -3 28.2 -10 -3.8 29.3 -10
4 1 -3.8 29.3 -10 -3 28.2 -10 -3.1 27.5 -10 -4.3 28.7 -10
4 1 -4.5 28 -10 -4.3 28.7 -10 -3.1 27.5 -10 -4.6 27.5 -10
4 1 -1.3 29 -10 -1.3 30.2 -10 -0.5 30.1 -10 -0.7 28.7 -10
4 1 -0.7 28.7 -10 -0.5 30.1 -10 -0.2 30 -10 -0.4 28.3 -10
4 1 -0.4 28.3 -10 -0.2 30 -10 0.4 29.6 -10 0.9 29 -10
3 1 1.1 28.3 -10 -0.4 28.3 -10 0.9 29 -10
4 0 -1.3 24.8 -10 -2.1 24.8 -10 -2.1 26 -10 -1.3 26 -10
4 0 -1.3 26 -10 -2.1 26 -10 -2.1 29 -10 -1.3 29 -10
4 0 -1.3 29 -10 -2.1 29 -10 -2.1 30.2 -10 -1.3 30.2 -10
4 15 -2.1 29 -10 -2.1 26 -10 -2.2 26 -10 -2.2 29 -10
4 15 -2.6 28.7 -10 -2.2 29 -10 -2.2 26 -10 -2.6 26.3 -10
4 15 -3 28.2 -10 -2.6 28.7 -10 -2.6 26.3 -10 -3.1 27.5 -10
3 15 -2.6 26.3 -10 -3 26.8 -10 -3.1 27.5 -10
4 15 -0.7 26.3 -10 -1.3 26 -10 -1.3 29 -10 -0.7 28.7 -10
4 15 -0.4 26.7 -10 -0.7 26.3 -10 -0.7 28.7 -10 -0.4 28.3 -10
