4 0 15.389 5.90505 -15.90505 14.946 5.59251 -15.59251 15.188 6.06344 -16.06344 15.631 6.32224 -16.32224
3 0 16.475 6.42831 -16.42831 17.16 6.50185 -16.50185 17.278 6.30598 -16.30598
4 0 14.72 5.73322 -15.73322 14.59 5.24744 -15.24744 14.339 4.78146 -14.78146 14.327 5.35138 -15.35138
4 0 18.253 7.74918 -17.74918 18.302 7.58726 -17.58726 18.319 7.41755 -17.41755 18.185 6.94803 -16.94803
4 0 18.09 8.0193 -18.0193 18.174 7.90263 -17.90263 18.185 6.94803 -16.94803 18.018 7.41755 -17.41755
3 0 16.695 3.62604 -13.62604 16.842 3.69817 -13.69817 16.865 3.50654 -13.50654
3 0 18.174 7.90263 -17.90263 18.253 7.74918 -17.74918 18.185 6.94803 -16.94803
4 0 17.82 6.56478 -16.56478 17.278 6.30598 -16.30598 17.607 6.71469 -16.71469 17.908 7.03076 -17.03076
4 0 16.013 6.5174 -16.5174 16.088 6.49619 -16.49619 16.054 6.2784 -16.2784 15.947 6.48488 -16.48488
4 0 17.908 7.03076 -17.03076 18.018 7.41755 -17.41755 18.185 6.94803 -16.94803 17.82 6.56478 -16.56478
3 0 17.16 6.50185 -16.50185 17.607 6.71469 -16.71469 17.278 6.30598 -16.30598
4 0 18.253 13.10835 -23.10835 18.185 13.9095 -23.9095 18.319 13.43998 -23.43998 18.302 13.27098 -23.27098
4 0 17.278 14.55155 -24.55155 17.16 14.35639 -24.35639 16.475 14.42993 -24.42993 16.447 14.64065 -24.64065
4 0 18.018 13.44069 -23.44069 18.09 12.83823 -22.83823 18.09 8.0193 -18.0193 18.018 7.41755 -17.41755
4 0 18.174 12.9549 -22.9549 18.09 12.83823 -22.83823 18.185 13.9095 -23.9095 18.253 13.10835 -23.10835
4 0 17.908 13.82747 -23.82747 17.82 14.29275 -24.29275 18.185 13.9095 -23.9095 18.018 13.44069 -23.44069
3 0 18.018 13.44069 -23.44069 18.185 13.9095 -23.9095 18.09 12.83823 -22.83823
4 0 17.607 14.14355 -24.14355 17.16 14.35639 -24.35639 17.278 14.55155 -24.55155 17.82 14.29275 -24.29275
3 0 17.607 14.14355 -24.14355 17.82 14.29275 -24.29275 17.908 13.82747 -23.82747
4 0 17.899 7.81707 -17.81707 17.811 7.93515 -17.93515 17.789 12.89763 -22.89763 17.899 13.04117 -23.04117
4 0 17.964 7.69049 -17.69049 17.899 7.81707 -17.81707 17.899 13.04117 -23.04117 17.964 13.16704 -23.16704
4 0 18.018 1.98485 -11.98485 18.017 2.05556 -12.05556 18.205 2.45578 -12.45578 18.066 1.70978 -11.70978
4 0 18.018 7.41755 -17.41755 18.004 7.55756 -17.55756 18.004 13.30068 -23.30068 18.018 13.44069 -23.44069
4 0 18.004 7.55756 -17.55756 17.964 7.69049 -17.69049 17.964 13.16704 -23.16704 18.004 13.30068 -23.30068
4 0 15.188 14.7948 -24.7948 14.946 15.26502 -25.26502 15.389 14.95248 -24.95248 15.631 14.53599 -24.53599
4 0 15.631 14.53599 -24.53599 15.389 14.95248 -24.95248 15.814 14.70358 -24.70358 15.947 14.37265 -24.37265
4 0 14.339 16.07678 -26.07678 14.59 15.61009 -25.61009 14.72 15.12501 -25.12501 14.328 15.50685 -25.50685
4 0 14.72 15.12501 -25.12501 14.59 15.61009 -25.61009 14.946 15.26502 -25.26502 15.188 14.7948 -24.7948
4 0 15.947 14.37265 -24.37265 15.814 14.70358 -24.70358 16.054 14.57913 -24.57913 16.013 14.34083 -24.34083
3 0 14.258 15.78899 -25.78899 14.339 16.07678 -26.07678 14.328 15.50685 -25.50685
4 0 16.212 14.39316 -24.39316 16.088 14.36205 -24.36205 16.054 14.57913 -24.57913 16.285 14.62368 -24.62368
4 0 16.342 14.41579 -24.41579 16.212 14.39316 -24.39316 16.285 14.62368 -24.62368 16.447 14.64065 -24.64065
3 0 16.054 14.57913 -24.57913 16.088 14.36205 -24.36205 16.013 14.34083 -24.34083
4 0 14.465 16.32144 -26.32144 14.552 16.45791 -26.45791 14.558 15.77414 -25.77414 14.339 16.07678 -26.07678
3 0 14.339 16.07678 -26.07678 14.558 15.77414 -25.77414 14.59 15.61009 -25.61009
3 0 16.447 14.64065 -24.64065 16.475 14.42993 -24.42993 16.342 14.41579 -24.41579
4 0 -15.188 6.06415 -16.06415 -14.719 5.73322 -15.73322 -14.944 5.59321 -15.59321 -15.387 5.90576 -15.90576
4 0 -15.631 6.32224 -16.32224 -15.188 6.06415 -16.06415 -15.387 5.90576 -15.90576 -15.813 6.15466 -16.15466
4 0 -14.339 4.78146 -14.78146 -14.464 4.5368 -14.5368 -14.327 5.35138 -15.35138 -14.258 5.06925 -15.06925
4 0 -14.588 5.24815 -15.24815 -14.944 5.59321 -15.59321 -14.719 5.73322 -15.73322 -14.327 5.35138 -15.35138
4 0 -16.013 6.5174 -16.5174 -15.813 6.15466 -16.15466 -16.052 6.27911 -16.27911 -16.088 6.49619 -16.49619
4 0 -15.947 6.48558 -16.48558 -15.631 6.32224 -16.32224 -15.813 6.15466 -16.15466 -16.013 6.5174 -16.5174
4 0 -17.484 1.37532 -11.37532 -18.022 1.66594 -11.66594 -17.865 1.69564 -11.69564 -17.469 1.58675 -11.58675
4 0 -18.022 1.66594 -11.66594 -18.076 1.54574 -11.54574 -18.145 1.60513 -11.60513 -18.072 1.71968 -11.71968
4 0 -17.469 1.58675 -11.58675 -16.842 1.66736 -11.66736 -16.739 1.46795 -11.46795 -17.484 1.37532 -11.37532
3 0 -14.588 5.24815 -15.24815 -14.327 5.35138 -15.35138 -14.556 5.0848 -15.0848
4 0 -14.551 4.40033 -14.40033 -14.556 5.0848 -15.0848 -14.327 5.35138 -15.35138 -14.464 4.5368 -14.5368
4 0 -18.251 7.74989 -17.74989 -18.172 7.90333 -17.90333 -18.184 6.94874 -16.94874 -18.301 7.58726 -17.58726
3 0 -18.318 7.41826 -17.41826 -18.301 7.58726 -17.58726 -18.184 6.94874 -16.94874
4 0 -17.818 6.56478 -16.56478 -18.172 7.90333 -17.90333 -18.018 7.41826 -17.41826 -17.908 7.03076 -17.03076
3 0 -18.172 7.90333 -17.90333 -18.089 8.0193 -18.0193 -18.018 7.41826 -17.41826
4 0 -18.018 7.41826 -17.41826 -18.089 8.0193 -18.0193 -18.089 12.83894 -22.83894 -18.018 13.44069 -23.44069
4 0 -14.718 4.2886 -14.2886 -14.74 4.61882 -14.61882 -14.626 4.84297 -14.84297 -14.647 4.33174 -14.33174
4 0 -14.551 4.40033 -14.40033 -14.647 4.33174 -14.33174 -14.626 4.84297 -14.84297 -14.556 5.0848 -15.0848
4 0 -16.341 6.44245 -16.44245 -16.283 6.23456 -16.23456 -16.445 6.21759 -16.21759 -16.475 6.42901 -16.42901
4 0 -17.16 6.50185 -16.50185 -16.475 6.42901 -16.42901 -16.445 6.21759 -16.21759 -17.276 6.30669 -16.30669
4 0 -16.212 6.46508 -16.46508 -16.088 6.49619 -16.49619 -16.052 6.27911 -16.27911 -16.283 6.23456 -16.23456
3 0 -16.341 6.44245 -16.44245 -16.212 6.46508 -16.46508 -16.283 6.23456 -16.23456
4 0 -17.818 6.56478 -16.56478 -17.908 7.03076 -17.03076 -17.606 6.71539 -16.71539 -17.276 6.30669 -16.30669
3 0 -18.184 6.94874 -16.94874 -18.172 7.90333 -17.90333 -17.818 6.56478 -16.56478
3 0 -17.606 6.71539 -16.71539 -17.16 6.50185 -16.50185 -17.276 6.30669 -16.30669
4 0 -13.406 2.81075 -12.81075 -13.442 3.05682 -13.05682 -13.36 3.13531 -13.13531 -13.304 2.80226 -12.80226
4 0 -13.556 2.9946 -12.9946 -13.442 3.05682 -13.05682 -13.406 2.81075 -12.81075 -13.617 2.74852 -12.74852
3 0 -13.36 3.13531 -13.13531 -13.206 3.33472 -13.33472 -13.304 2.80226 -12.80226
4 0 -14.055 2.74287 -12.74287 -14.109 2.98046 -12.98046 -13.987 2.95005 -12.95005 -13.617 2.74852 -12.74852
4 0 -14.215 3.02783 -13.02783 -14.109 2.98046 -12.98046 -14.055 2.74287 -12.74287 -14.241 2.78954 -12.78954
3 0 -13.694 2.95359 -12.95359 -13.556 2.9946 -12.9946 -13.617 2.74852 -12.74852
3 0 -13.987 2.95005 -12.95005 -13.694 2.95359 -12.95359 -13.617 2.74852 -12.74852
3 0 14.258 5.06925 -15.06925 14.327 5.35138 -15.35138 14.339 4.78146 -14.78146
4 0 15.814 6.15395 -16.15395 15.389 5.90505 -15.90505 15.631 6.32224 -16.32224 15.947 6.48488 -16.48488
3 0 15.947 6.48488 -16.48488 16.054 6.2784 -16.2784 15.814 6.15395 -16.15395
4 0 -11.224 2.11071 -12.11071 -11.358 2.58023 -12.58023 -11.35 2.69691 -12.69691 -11.327 2.81075 -12.81075
4 0 -13.304 2.80226 -12.80226 -13.101 2.45861 -12.45861 -13.369 2.17789 -12.17789 -13.378 2.54063 -12.54063
4 0 -11.288 2.92106 -12.92106 -11.265 2.97338 -12.97338 -11.224 2.11071 -12.11071 -11.327 2.81075 -12.81075
4 0 -15.032 2.41831 -12.41831 -14.883 2.30022 -12.30022 -14.84 2.02233 -12.02233 -15.082 2.14183 -12.14183
4 0 -15.136 2.52296 -12.52296 -15.032 2.41831 -12.41831 -15.082 2.14183 -12.14183 -15.166 2.1991 -12.1991
4 0 -14.699 2.209 -12.209 -14.487 2.15102 -12.15102 -14.56 1.94596 -11.94596 -14.84 2.02233 -12.02233
3 0 -14.883 2.30022 -12.30022 -14.699 2.209 -12.209 -14.84 2.02233 -12.02233
4 0 -16.085 1.94454 -11.94454 -15.304 2.40133 -12.40133 -15.917 1.76847 -11.76847 -16.739 1.46795 -11.46795
3 0 -16.842 1.66736 -11.66736 -16.085 1.94454 -11.94454 -16.739 1.46795 -11.46795
4 0 -15.304 2.40133 -12.40133 -15.136 2.52296 -12.52296 -15.166 2.1991 -12.1991 -15.917 1.76847 -11.76847
4 0 -13.088 3.12258 -13.12258 -13.052 3.04692 -13.04692 -13.003 2.80226 -12.80226 -13.101 2.45861 -12.45861
3 0 -14.3 3.08864 -13.08864 -14.215 3.02783 -13.02783 -14.241 2.78954 -12.78954
4 0 -13.766 1.98838 -11.98838 -13.884 2.18355 -12.18355 -13.582 2.32709 -12.32709 -13.369 2.17789 -12.17789
4 0 -14.487 2.15102 -12.15102 -13.884 2.18355 -12.18355 -13.766 1.98838 -11.98838 -14.56 1.94596 -11.94596
3 0 -13.582 2.32709 -12.32709 -13.378 2.54063 -12.54063 -13.369 2.17789 -12.17789
4 28 8.671 15.42553 -25.42553 -8.802 15.42553 -25.42553 -8.502 15.63767 -25.63767 8.371 15.63767 -25.63767
4 0 8.627 7.78242 -17.78242 7.746 7.90828 -17.90828 8.005 8.58923 -18.58923 8.208 8.68751 -18.68751
4 28 8.371 17.02572 -27.02572 8.671 17.23785 -27.23785 8.671 15.42553 -25.42553 8.371 15.63767 -25.63767
4 0 9.202 13.89465 -23.89465 9.508 7.90828 -17.90828 8.627 7.78242 -17.78242 8.228 10.95803 -20.95803
4 0 7.746 7.90828 -17.90828 7.026 8.25123 -18.25123 7.091 8.69812 -18.69812 7.307 8.59842 -18.59842
4 0 8.627 7.78242 -17.78242 8.208 8.68751 -18.68751 8.209 8.87136 -18.87136 8.228 10.95803 -20.95803
4 0 10.138 17.90394 -27.90394 9.838 17.69181 -27.69181 -9.838 17.69181 -27.69181 -10.138 17.90394 -27.90394
4 0 9.838 17.69181 -27.69181 10.138 17.90394 -27.90394 10.138 14.5862 -24.5862 9.838 14.79762 -24.79762
4 0 -9.838 14.79762 -24.79762 -10.138 14.5862 -24.5862 -10.138 17.90394 -27.90394 -9.838 17.69181 -27.69181
4 28 -8.802 17.23785 -27.23785 -8.502 17.02572 -27.02572 -8.502 15.63767 -25.63767 -8.802 15.42553 -25.42553
4 28 -8.502 17.02572 -27.02572 -8.802 17.23785 -27.23785 8.671 17.23785 -27.23785 8.371 17.02572 -27.02572
4 0 -9.838 14.79762 -24.79762 9.838 14.79762 -24.79762 10.138 14.5862 -24.5862 -10.138 14.5862 -24.5862
4 0 8.228 10.95803 -20.95803 8.081 9.09905 -19.09905 7.88 9.2928 -19.2928 7.746 10.85762 -20.85762
3 0 7.661 9.37694 -19.37694 7.746 10.85762 -20.85762 7.88 9.2928 -19.2928
4 0 9.565 13.89465 -23.89465 9.565 10.83783 -20.83783 9.508 7.90828 -17.90828 9.202 13.89465 -23.89465
4 0 10.227 8.25123 -18.25123 9.508 7.90828 -17.90828 9.565 10.83783 -20.83783 10.227 10.51468 -20.51468
3 0 8.081 9.09905 -19.09905 8.228 10.95803 -20.95803 8.209 8.87136 -18.87136
4 0 7.299 10.67661 -20.67661 7.22 9.10329 -19.10329 7.083 8.87702 -18.87702 7.026 10.51468 -20.51468
3 0 8.228 13.89465 -23.89465 9.202 13.89465 -23.89465 8.228 10.95803 -20.95803
4 0 7.746 10.85762 -20.85762 7.661 9.37694 -19.37694 7.435 9.29633 -19.29633 7.299 10.67661 -20.67661
3 0 7.299 10.67661 -20.67661 7.435 9.29633 -19.29633 7.22 9.10329 -19.10329
4 0 6.541 8.75964 -18.75964 6.541 10.00556 -20.00556 7.026 10.51468 -20.51468 7.026 8.25123 -18.25123
3 0 7.026 10.51468 -20.51468 7.083 8.87702 -18.87702 7.026 8.25123 -18.25123
3 0 7.307 8.59842 -18.59842 7.658 8.56023 -18.56023 7.746 7.90828 -17.90828
3 0 7.658 8.56023 -18.56023 8.005 8.58923 -18.58923 7.746 7.90828 -17.90828
3 0 6.363 9.3826 -19.3826 6.541 10.00556 -20.00556 6.541 8.75964 -18.75964
4 0 10.712 8.75964 -18.75964 10.227 8.25123 -18.25123 10.712 10.00556 -20.00556 10.89 9.3826 -19.3826
3 0 7.083 8.87702 -18.87702 7.091 8.69812 -18.69812 7.026 8.25123 -18.25123
3 0 10.227 10.51468 -20.51468 10.712 10.00556 -20.00556 10.227 8.25123 -18.25123
4 0 18.069 19.1435 -29.1435 18.117 19.07279 -29.07279 17.969 19.04875 -29.04875 17.937 19.0933 -29.0933
4 0 13.206 17.52281 -27.52281 13.09 17.73565 -27.73565 13.102 18.39963 -28.39963 13.37 18.68105 -28.68105
4 0 13.361 17.72363 -27.72363 13.307 18.00011 -28.00011 13.406 18.04749 -28.04749 13.444 17.80212 -27.80212
4 0 13.444 17.80212 -27.80212 13.406 18.04749 -28.04749 13.617 18.10971 -28.10971 13.557 17.86364 -27.86364
3 0 13.37 18.68105 -28.68105 13.307 18.00011 -28.00011 13.206 17.52281 -27.52281
3 0 13.307 18.00011 -28.00011 13.361 17.72363 -27.72363 13.206 17.52281 -27.52281
4 0 13.027 17.89051 -27.89051 13.01 17.97183 -27.97183 13.102 18.39963 -28.39963 13.053 17.81202 -27.81202
3 0 13.053 17.81202 -27.81202 13.102 18.39963 -28.39963 13.09 17.73565 -27.73565
3 0 13.004 18.05597 -28.05597 13.102 18.39963 -28.39963 13.01 17.97183 -27.97183
4 0 17.69 18.11042 -28.11042 17.92 18.47104 -28.47104 17.953 18.00718 -28.00718 17.575 17.6013 -27.6013
4 0 17.511 16.82702 -26.82702 17.55 16.60923 -26.60923 17.452 16.26558 -26.26558 17.403 17.0243 -27.0243
4 0 17.575 17.6013 -27.6013 17.153 17.25482 -27.25482 17.336 17.73 -27.73 17.69 18.11042 -28.11042
4 0 17.153 17.25482 -27.25482 17.234 17.19542 -27.19542 17.22 16.77469 -26.77469 17.138 16.9246 -26.9246
3 0 17.01 17.05471 -27.05471 17.153 17.25482 -27.25482 17.138 16.9246 -26.9246
4 0 17.403 17.0243 -27.0243 17.452 16.26558 -26.26558 17.249 16.60923 -26.60923 17.234 17.19542 -27.19542
3 0 17.22 16.77469 -26.77469 17.234 17.19542 -27.19542 17.249 16.60923 -26.60923
4 0 18.239 19.14209 -29.14209 18.316 18.77015 -28.77015 18.205 18.40245 -28.40245 18.191 19.20856 -29.20856
4 0 18.016 18.78429 -28.78429 18.205 18.40245 -28.40245 17.953 18.00718 -28.00718 17.92 18.47104 -28.47104
4 0 17.336 17.73 -27.73 17.153 17.25482 -27.25482 17.01 17.05471 -27.05471 16.937 17.25623 -27.25623
4 0 18.205 18.40245 -28.40245 18.018 18.87409 -28.87409 18.117 19.07279 -29.07279 18.191 19.20856 -29.20856
4 0 18.096 19.29836 -29.29836 18.191 19.20856 -29.20856 18.117 19.07279 -29.07279 18.069 19.1435 -29.1435
4 0 16.22 15.94031 -25.94031 16.215 16.7153 -26.7153 16.318 16.60004 -26.60004 16.287 16.0096 -26.0096
3 0 18.016 18.78429 -28.78429 18.018 18.87409 -28.87409 18.205 18.40245 -28.40245
