4 16 -4.57 0 4.16 -4.57 0 3.5 -3.975 0 4.106 -4.11 0 4.16
3 16 -4.57 0 3.5 -3.863 0 4.04 -3.975 0 4.106
3 16 -4.57 0 3.5 -3.777 0 3.963 -3.863 0 4.04
3 16 -4.57 0 3.5 -3.704 0 3.871 -3.777 0 3.963
3 16 -4.57 0 3.5 -3.633 0 3.766 -3.704 0 3.871
3 16 -4.57 0 3.5 -3.575 0 3.677 -3.633 0 3.766
4 16 -3.48 0 2.39 -3.503 0 3.564 -3.575 0 3.677 -4.57 0 3.5
4 16 -4.57 0 -4.16 -3.48 0 -2.77 -3.48 0 2.39 -4.57 0 3.5
4 16 -3.48 0 -2.77 -4.57 0 -4.16 -4.11 0 -4.16 -3.92 0 -4.08
4 16 -3.92 0 -4.08 -3.76 0 -3.94 -3.5 0 -3.17 -3.48 0 -2.77
0 // www.holly-wood.it
4 16 -3.76 0 -3.94 -3.64 0 -3.74 -3.55 0 -3.47 -3.5 0 -3.17
4 16 -3.48 0 2.39 -2.69 0 1.04 1.45 0 -5 -3.503 0 3.564
4 16 1.45 0 -5 -2.69 0 1.04 -2.69 0 -2.77 -1.599 0 -4.16
4 16 -1.599 0 -4.16 -2.69 0 -2.77 -2.25 0 -4.08 -2.06 0 -4.16
4 16 -2.69 0 -2.77 -2.67 0 -3.17 -2.41 0 -3.94 -2.25 0 -4.08
4 16 -2.67 0 -3.17 -2.62 0 -3.47 -2.53 0 -3.74 -2.41 0 -3.94
3 16 1.45 0 -5 -1.599 0 -4.16 -1.599 0 -5
3 16 -0.45 0 5 1.599 0 4.16 1.599 0 5
4 16 -0.45 0 5 2.69 0 0.68 2.69 0 2.77 1.599 0 4.16
4 16 -0.45 0 5 3.48 0 -1.81 3.48 0 -0.63 2.69 0 0.68
4 16 2.25 0 4.08 2.06 0 4.16 1.599 0 4.16 2.69 0 2.77
4 16 2.69 0 2.77 2.67 0 3.16 2.41 0 3.94 2.25 0 4.08
4 16 2.41 0 3.94 2.67 0 3.16 2.62 0 3.47 2.53 0 3.74
4 16 3.76 0 3.94 3.64 0 3.74 3.55 0 3.47 3.5 0 3.16
4 16 3.5 0 3.16 3.48 0 2.77 3.92 0 4.08 3.76 0 3.94
4 16 4.57 0 4.16 4.11 0 4.16 3.92 0 4.08 3.48 0 2.77
4 16 3.48 0 2.77 3.48 0 -0.63 4.57 0 -5 4.57 0 4.16
3 16 3.48 0 -0.63 3.48 0 -1.81 4.57 0 -5
3 16 3.48 0 -1.81 3.48 0 -5 4.57 0 -5
