0 ~Minifig Arm Left (Obsolete)
0 Name: 976.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-02-12 [PTadmin]       Official Update 1998-02
0 !HISTORY 1998-03-22 [Tore_Eriksson] 5-lines
0 !HISTORY 1998-03-23 [PTadmin]       Official Update 1998-03
0 !HISTORY 2000-09-04 [fwcain]        Wrist-endcap added
0 !HISTORY 2001-10-26 [PTadmin]       Official Update 2001-01
0 !HISTORY 2002-11-30 [PTadmin]       Official Update 2002-05
0 !HISTORY 2007-07-25 [PTadmin]       Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin]       Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]        Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [Steffen]       BFCed, updated moved-to references
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 22.2 11.424 -0.935 -1.596 1.596 -4.14 0.252 5.712 1.215 -5.712 -0.252 1.215 4-8sphe.dat
1 16 19.008 0 -0.431 1.596 -1.596 -4.14 -0.252 -5.712 1.215 5.712 0.252 1.215 4-8sphe.dat
1 16 22.2 11.424 -0.935 1.596 -3.192 -4.14 -0.252 -11.424 1.215 5.712 0.504 1.215 4-4cyli.dat
4 16 23.511 23.251 -8.278 22.2 23.426 -8.103 22.2 15.642 1.153 23.91 15.414 0.925
5 24 23.91 15.414 0.925 22.2 23.426 -8.103 22.2 15.642 1.153 25.346 14.718 0.229
4 16 22.2 23.426 -8.103 20.896 23.231 -8.298 20.499 15.387 0.898 22.2 15.642 1.153
5 24 22.2 15.642 1.153 20.896 23.231 -8.298 20.499 15.387 0.898 23.91 15.414 0.925
4 16 20.896 23.231 -8.298 19.778 22.718 -8.811 19.041 14.718 0.229 20.499 15.387 0.898
5 24 20.499 15.387 0.898 20.896 23.231 -8.298 19.041 14.718 0.229 22.2 15.642 1.153
4 16 19.778 22.718 -8.811 19.026 21.94 -9.589 18.06 13.704 -0.785 19.041 14.718 0.229
5 24 19.041 14.718 0.229 19.026 21.94 -9.589 18.06 13.704 -0.785 20.499 15.387 0.898
4 16 19.026 21.94 -9.589 18.782 21.014 -10.515 17.741 12.489 -1.994 18.06 13.704 -0.785
4 16 18.782 21.014 -10.515 19.061 20.091 -11.438 18.105 11.292 -3.197 17.741 12.489 -1.994
5 24 17.741 12.489 -1.994 19.061 20.091 -11.438 18.105 11.292 -3.197 18.06 13.704 -0.785
4 16 19.061 20.091 -11.438 19.788 19.3 -12.229 19.054 10.26 -4.229 18.105 11.292 -3.197
