0 Sticker  5.9 x  1.9 with SW Death Star Wall Light Single Column
0 Name: 4533401b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10188, Star Wars

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 60 box5-12.dat

3 14 -4.2 -0.25 53 -4.43825 -0.25 53.2371 -4.45972 -0.25 52.8
3 14 -4.125 -0.25 53.4 -4.37403 -0.25 53.67 -4.43825 -0.25 53.2371
3 14 -4.025 -0.25 53.775 -4.26769 -0.25 54.0946 -4.37403 -0.25 53.67
3 14 -3.9 -0.25 54.15 -4.12025 -0.25 54.5067 -4.26769 -0.25 54.0946
3 14 -3.725 -0.25 54.525 -3.93312 -0.25 54.9023 -4.12025 -0.25 54.5067
3 14 -3.55 -0.25 54.85 -3.70812 -0.25 55.2777 -3.93312 -0.25 54.9023
3 14 -3.35 -0.25 55.175 -3.44741 -0.25 55.6292 -3.70812 -0.25 55.2777
3 14 -3.075 -0.25 55.475 -3.1535 -0.25 55.9535 -3.44741 -0.25 55.6292
3 14 -2.75 -0.25 55.75 -2.82922 -0.25 56.2474 -3.1535 -0.25 55.9535
3 14 -2.45 -0.25 55.975 -2.47769 -0.25 56.5081 -2.82922 -0.25 56.2474
3 14 -2.075 -0.25 56.175 -2.1023 -0.25 56.7331 -2.47769 -0.25 56.5081
3 14 -1.725 -0.25 56.325 -1.70666 -0.25 56.9202 -2.1023 -0.25 56.7331
3 14 -1.325 -0.25 56.45 -1.29459 -0.25 57.0677 -1.70666 -0.25 56.9202
3 14 -0.95 -0.25 56.525 -0.870049 -0.25 57.174 -1.29459 -0.25 57.0677
3 14 -0.55 -0.25 56.575 -0.437129 -0.25 57.2382 -0.870049 -0.25 57.174
3 14 -0.2 -0.25 56.575 0 -0.25 57.2597 -0.437129 -0.25 57.2382
3 14 4.45972 -0.25 52.8 4.43825 -0.25 53.2371 2.8 -0.25 52.9
3 14 4.43825 -0.25 53.2371 4.37403 -0.25 53.67 2.8 -0.25 53.2
3 14 4.37403 -0.25 53.67 4.26769 -0.25 54.0946 2.75 -0.25 53.55
3 14 4.26769 -0.25 54.0946 4.12025 -0.25 54.5067 2.7 -0.25 53.85
3 14 4.12025 -0.25 54.5067 3.93312 -0.25 54.9023 2.6 -0.25 54.2
3 14 3.93312 -0.25 54.9023 3.70812 -0.25 55.2777 2.5 -0.25 54.45
3 14 3.70812 -0.25 55.2777 3.44741 -0.25 55.6292 2.375 -0.25 54.725
3 14 3.44741 -0.25 55.6292 3.1535 -0.25 55.9535 2.225 -0.25 55
3 14 3.1535 -0.25 55.9535 2.82922 -0.25 56.2474 2.075 -0.25 55.225
3 14 2.82922 -0.25 56.2474 2.47769 -0.25 56.5081 1.9 -0.25 55.475
3 14 2.47769 -0.25 56.5081 2.1023 -0.25 56.7331 1.675 -0.25 55.725
3 14 2.1023 -0.25 56.7331 1.70666 -0.25 56.9202 1.425 -0.25 55.95
3 14 1.70666 -0.25 56.9202 1.29459 -0.25 57.0677 1.175 -0.25 56.15
3 14 1.29459 -0.25 57.0677 0.870049 -0.25 57.174 0.875 -0.25 56.325
3 14 0.870049 -0.25 57.174 0.437129 -0.25 57.2382 0.55 -0.25 56.45
3 14 0.437129 -0.25 57.2382 0 -0.25 57.2597 0.2 -0.25 56.525
4 18 -4.125 -0.25 53.4 -4.43825 -0.25 53.2371 -4.2 -0.25 53 -4 -0.25 53.175
4 18 -4.025 -0.25 53.775 -4.37403 -0.25 53.67 -4.125 -0.25 53.4 -3.875 -0.25 53.55
4 18 -3.9 -0.25 54.15 -4.26769 -0.25 54.0946 -4.025 -0.25 53.775 -3.75 -0.25 53.875
4 18 -3.725 -0.25 54.525 -4.12025 -0.25 54.5067 -3.9 -0.25 54.15 -3.625 -0.25 54.225
4 18 -3.55 -0.25 54.85 -3.93312 -0.25 54.9023 -3.725 -0.25 54.525 -3.45 -0.25 54.575
4 18 -3.35 -0.25 55.175 -3.70812 -0.25 55.2777 -3.55 -0.25 54.85 -3.275 -0.25 54.875
4 18 -3.075 -0.25 55.475 -3.44741 -0.25 55.6292 -3.35 -0.25 55.175 -3.05 -0.25 55.125
4 18 -2.75 -0.25 55.75 -3.1535 -0.25 55.9535 -3.075 -0.25 55.475 -2.75 -0.25 55.375
4 18 -2.45 -0.25 55.975 -2.82922 -0.25 56.2474 -2.75 -0.25 55.75 -2.425 -0.25 55.575
4 18 -2.075 -0.25 56.175 -2.47769 -0.25 56.5081 -2.45 -0.25 55.975 -2.1 -0.25 55.75
4 18 -1.725 -0.25 56.325 -2.1023 -0.25 56.7331 -2.075 -0.25 56.175 -1.75 -0.25 55.9
4 18 -1.325 -0.25 56.45 -1.70666 -0.25 56.9202 -1.725 -0.25 56.325 -1.425 -0.25 56
4 18 -0.95 -0.25 56.525 -1.29459 -0.25 57.0677 -1.325 -0.25 56.45 -1.025 -0.25 56.075
4 18 -0.55 -0.25 56.575 -0.870049 -0.25 57.174 -0.95 -0.25 56.525 -0.7 -0.25 56.1
4 18 -0.2 -0.25 56.575 -0.437129 -0.25 57.2382 -0.55 -0.25 56.575 -0.375 -0.25 56.1
4 18 0.2 -0.25 56.525 0 -0.25 57.2597 -0.2 -0.25 56.575 -0.05 -0.25 56.075
4 18 0.55 -0.25 56.45 0.437129 -0.25 57.2382 0.2 -0.25 56.525 0.275 -0.25 56
4 18 0.875 -0.25 56.325 0.870049 -0.25 57.174 0.55 -0.25 56.45 0.525 -0.25 55.925
4 18 1.175 -0.25 56.15 1.29459 -0.25 57.0677 0.875 -0.25 56.325 0.775 -0.25 55.8
4 18 1.425 -0.25 55.95 1.70666 -0.25 56.9202 1.175 -0.25 56.15 1.025 -0.25 55.65
4 18 1.675 -0.25 55.725 2.1023 -0.25 56.7331 1.425 -0.25 55.95 1.275 -0.25 55.475
4 18 1.9 -0.25 55.475 2.47769 -0.25 56.5081 1.675 -0.25 55.725 1.45 -0.25 55.3
4 18 2.075 -0.25 55.225 2.82922 -0.25 56.2474 1.9 -0.25 55.475 1.6 -0.25 55.075
4 18 2.225 -0.25 55 3.1535 -0.25 55.9535 2.075 -0.25 55.225 1.725 -0.25 54.85
4 18 2.375 -0.25 54.725 3.44741 -0.25 55.6292 2.225 -0.25 55 1.825 -0.25 54.65
4 18 2.5 -0.25 54.45 3.70812 -0.25 55.2777 2.375 -0.25 54.725 1.925 -0.25 54.425
4 18 2.6 -0.25 54.2 3.93312 -0.25 54.9023 2.5 -0.25 54.45 2.025 -0.25 54.175
4 18 2.7 -0.25 53.85 4.12025 -0.25 54.5067 2.6 -0.25 54.2 2.1 -0.25 53.9
4 18 2.75 -0.25 53.55 4.26769 -0.25 54.0946 2.7 -0.25 53.85 2.175 -0.25 53.6
