0 Sticker  0.8 x  1.8 with Black "CA 0108" and Border
0 Name: 4521703f.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat
4 0 -15.5 -0.25 -5.5 -15.5 -0.25 5.5 -17.5 -0.25 7.5 -17.5 -0.25 -7.5
4 0 15.5 -0.25 5.5 15.5 -0.25 -5.5 17.5 -0.25 -7.5 17.5 -0.25 7.5
4 0 15.5 -0.25 -5.5 -15.5 -0.25 -5.5 -17.5 -0.25 -7.5 17.5 -0.25 -7.5
4 0 -15.5 -0.25 5.5 15.5 -0.25 5.5 17.5 -0.25 7.5 -17.5 -0.25 7.5
0 //
4 0 -13.7002 -0.25 -1.2068 -13.0478 -0.25 -0.9574 -13.198 -0.25 -0.4004 -13.9138 -0.25 -0.5083
4 0 -13.9138 -0.25 -0.5083 -13.198 -0.25 -0.4004 -13.2481 -0.25 0.2438 -13.9851 -0.25 0.2401
4 0 -13.0478 -0.25 -0.9574 -13.7002 -0.25 -1.2068 -13.3499 -0.25 -1.8009 -12.4245 -0.25 -1.7243
4 0 -12.8692 -0.25 -2.2358 -12.2417 -0.25 -2.5024 -12.4245 -0.25 -1.7243 -13.3499 -0.25 -1.8009
4 0 -13.6634 -0.25 1.7111 -13.9048 -0.25 1.0295 -13.0791 -0.25 1.2794 -13.2736 -0.25 2.2634
4 0 -13.9048 -0.25 1.0295 -13.9851 -0.25 0.2401 -13.2481 -0.25 0.2438 -13.0791 -0.25 1.2794
4 0 -12.4929 -0.25 2.0797 -12.1237 -0.25 2.9089 -12.7475 -0.25 2.6646 -13.2736 -0.25 2.2634
4 0 -12.1237 -0.25 2.9089 -12.4929 -0.25 2.0797 -11.4549 -0.25 2.3776 -11.44 -0.25 2.9905
3 0 -12.4929 -0.25 2.0797 -13.2736 -0.25 2.2634 -13.0791 -0.25 1.2794
4 0 -11.5089 -0.25 -1.9782 -12.4245 -0.25 -1.7243 -12.2417 -0.25 -2.5024 -11.4514 -0.25 -2.5912
