0 ~Minifig Shield Oval with SW Gungan Patrol Shield Pattern - Quarter
0 Name: s\92747p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 -0.5 0 0 0 0 -0.965 0 1 0 48\1-4rin39.dat
1 16 0 0 0 -4.5 0 0 0 0 -7.2 0 1 0 48\1-4disc.dat
1 0 0 0 0 -0.5 0 0 0 0 -0.8 0 1 0 48\1-4ring9.dat
4 0 -8.7 -0.6 0 -8.7 -1 0 -17.3 -1 0 -17.3 -0.6 0
4 0 -17.9 -0.85 0 -17.3 -0.6 0 -17.3 -1 0 -17.85 -1.45 0
4 82 -17.9 -0.25 0 -18 0 0 -8.7 -0.6 0 -17.8 -0.4 0
4 82 0 -34.94 0 0 -36.676 0 -2.478 -36.362 0 -2.33 -34.655 0
4 82 -2.33 -34.655 0 -2.478 -36.362 0 -4.913 -35.426 0 -3.431 -34.29 0
4 82 -6.832 -32.293 0 -7.264 -33.884 0 -9.491 -31.762 0 -8.927 -30.271 0
4 82 -8.927 -30.271 0 -9.491 -31.762 0 -11.555 -29.097 0 -10.869 -27.731 0
4 82 -10.869 -27.731 0 -11.555 -29.097 0 -13.422 -25.934 0 -12.625 -24.716 0
4 82 -12.625 -24.716 0 -13.422 -25.934 0 -15.059 -22.327 0 -14.165 -21.279 0
4 82 -14.165 -21.279 0 -15.059 -22.327 0 -16.438 -18.338 0 -15.462 -17.477 0
4 82 -15.462 -17.477 0 -16.438 -18.338 0 -17.536 -14.035 0 -16.495 -13.376 0
4 82 -16.495 -13.376 0 -17.536 -14.035 0 -18.334 -9.492 0 -17.246 -9.047 0
4 82 -17.246 -9.047 0 -18.334 -9.492 0 -18.819 -4.787 0 -17.701 -4.562 0
4 82 -17.701 -4.562 0 -18.819 -4.787 0 -19 0 0 -18.25 -0.45 0
4 0 -2.91 -33.769 0 -3.338 -33.591 0 -3.3 -33.4 0 -2.837 -33.4 0
4 0 -2.837 -33.4 0 -3.3 -33.4 0 -3.338 -33.209 0 -2.91 -33.032 0
4 0 -2.91 -33.032 0 -3.338 -33.209 0 -3.447 -33.047 0 -3.119 -32.719 0
4 0 -3.119 -32.719 0 -3.447 -33.047 0 -3.609 -32.938 0 -3.431 -32.51 0
4 0 -3.431 -32.51 0 -3.609 -32.938 0 -3.8 -32.9 0 -3.8 -32.437 0
4 0 -3.8 -32.437 0 -3.8 -32.9 0 -3.991 -32.938 0 -4.169 -32.51 0
4 0 -4.169 -32.51 0 -3.991 -32.938 0 -4.154 -33.047 0 -4.481 -32.719 0
4 0 -4.481 -32.719 0 -4.154 -33.047 0 -4.262 -33.209 0 -4.667 -32.997 0
4 0 -4.69 -33.032 0 -4.262 -33.209 0 -4.3 -33.4 0 -4.763 -33.4 0
4 0 -4.763 -33.4 0 -4.3 -33.4 0 -4.262 -33.591 0 -4.701 -33.71 0
4 0 -4.69 -33.769 0 -4.262 -33.591 0 -4.154 -33.754 0 -4.636 -33.849 0
4 0 -4.481 -34.081 0 -4.154 -33.754 0 -3.991 -33.862 0 -4.169 -34.29 0
4 0 -4.169 -34.29 0 -3.991 -33.862 0 -3.8 -33.9 0 -3.8 -34.363 0
4 0 -3.8 -34.363 0 -3.8 -33.9 0 -3.609 -33.862 0 -3.431 -34.29 0
4 0 -3.431 -34.29 0 -3.609 -33.862 0 -3.447 -33.754 0 -3.371 -34.25 0
4 0 -3.119 -34.081 0 -3.447 -33.754 0 -3.338 -33.591 0 -2.91 -33.769 0
4 82 -3.8 -33.4 0 -3.3 -33.4 0 -3.338 -33.591 0 -3.447 -33.754 0
4 82 -3.8 -33.4 0 -3.447 -33.754 0 -3.609 -33.862 0 -3.8 -33.9 0
4 82 -3.8 -33.4 0 -3.8 -33.9 0 -3.991 -33.862 0 -4.154 -33.754 0
4 82 -3.8 -33.4 0 -4.154 -33.754 0 -4.262 -33.591 0 -4.3 -33.4 0
4 82 -3.8 -33.4 0 -4.3 -33.4 0 -4.262 -33.209 0 -4.154 -33.047 0
4 82 -3.8 -33.4 0 -4.154 -33.047 0 -3.991 -32.938 0 -3.8 -32.9 0
4 82 -3.8 -33.4 0 -3.8 -32.9 0 -3.609 -32.938 0 -3.447 -33.047 0
4 82 -3.8 -33.4 0 -3.447 -33.047 0 -3.338 -33.209 0 -3.3 -33.4 0
4 0 -2.91 -9.069 0 -3.338 -8.891 0 -3.3 -8.7 0 -2.837 -8.7 0
4 0 -2.837 -8.7 0 -3.3 -8.7 0 -3.338 -8.509 0 -2.898 -8.394 0
4 0 -2.91 -8.331 0 -3.338 -8.509 0 -3.447 -8.347 0 -3.119 -8.019 0
4 0 -3.119 -8.019 0 -3.447 -8.347 0 -3.609 -8.238 0 -3.431 -7.81 0
4 0 -3.431 -7.81 0 -3.609 -8.238 0 -3.8 -8.2 0 -3.637 -7.769 0
4 0 -3.8 -7.737 0 -3.8 -8.2 0 -3.991 -8.238 0 -4.169 -7.81 0
4 0 -4.169 -7.81 0 -3.991 -8.238 0 -4.154 -8.347 0 -4.293 -7.894 0
4 0 -4.481 -8.019 0 -4.154 -8.347 0 -4.262 -8.509 0 -4.69 -8.331 0
4 0 -4.69 -8.331 0 -4.262 -8.509 0 -4.3 -8.7 0 -4.763 -8.7 0
4 0 -4.763 -8.7 0 -4.3 -8.7 0 -4.262 -8.891 0 -4.69 -9.069 0
4 0 -4.69 -9.069 0 -4.262 -8.891 0 -4.154 -9.054 0 -4.481 -9.381 0
4 0 -4.481 -9.381 0 -4.154 -9.054 0 -3.991 -9.162 0 -4.169 -9.59 0
4 0 -4.169 -9.59 0 -3.991 -9.162 0 -3.8 -9.2 0 -3.8 -9.663 0
4 0 -3.8 -9.663 0 -3.8 -9.2 0 -3.609 -9.162 0 -3.431 -9.59 0
4 0 -3.431 -9.59 0 -3.609 -9.162 0 -3.447 -9.054 0 -3.119 -9.381 0
4 0 -3.119 -9.381 0 -3.447 -9.054 0 -3.338 -8.891 0 -2.989 -9.187 0
4 82 -3.8 -8.7 0 -3.3 -8.7 0 -3.338 -8.891 0 -3.447 -9.054 0
4 82 -3.8 -8.7 0 -3.447 -9.054 0 -3.609 -9.162 0 -3.8 -9.2 0
4 82 -3.8 -8.7 0 -3.8 -9.2 0 -3.991 -9.162 0 -4.154 -9.054 0
4 82 -3.8 -8.7 0 -4.154 -9.054 0 -4.262 -8.891 0 -4.3 -8.7 0
4 82 -3.8 -8.7 0 -4.3 -8.7 0 -4.262 -8.509 0 -4.154 -8.347 0
4 82 -3.8 -8.7 0 -4.154 -8.347 0 -3.991 -8.238 0 -3.8 -8.2 0
4 82 -3.8 -8.7 0 -3.8 -8.2 0 -3.609 -8.238 0 -3.447 -8.347 0
4 82 -3.8 -8.7 0 -3.447 -8.347 0 -3.338 -8.509 0 -3.3 -8.7 0
4 0 0 -34.3 0 0 -34.94 0 -2.33 -34.655 0 -2.251 -34.011 0
4 0 -6.599 -31.693 0 -6.832 -32.293 0 -8.927 -30.271 0 -8.622 -29.708 0
4 0 -8.622 -29.708 0 -8.927 -30.271 0 -10.869 -27.731 0 -10.498 -27.215 0
4 0 -10.498 -27.215 0 -10.869 -27.731 0 -12.625 -24.716 0 -12.193 -24.257 0
4 0 -12.193 -24.257 0 -12.625 -24.716 0 -14.165 -21.279 0 -13.681 -20.883 0
4 0 -13.681 -20.883 0 -14.165 -21.279 0 -15.462 -17.477 0 -14.934 -17.152 0
4 0 -14.934 -17.152 0 -15.462 -17.477 0 -16.495 -13.376 0 -15.931 -13.128 0
4 0 -15.931 -13.128 0 -16.495 -13.376 0 -17.246 -9.047 0 -16.656 -8.879 0
4 0 -16.656 -8.879 0 -17.246 -9.047 0 -17.701 -4.562 0 -17.097 -4.478 0
4 0 -2.33 -34.655 0 -3.371 -34.25 0 -3.119 -34.081 0 -2.251 -34.011 0
3 0 -2.251 -34.011 0 -3.119 -34.081 0 -2.91 -33.769 0
3 82 -2.33 -34.655 0 -3.431 -34.29 0 -3.371 -34.25 0
3 82 -4.913 -35.426 0 -3.8 -34.363 0 -3.431 -34.29 0
3 82 -4.913 -35.426 0 -4.169 -34.29 0 -3.8 -34.363 0
3 82 -4.913 -35.426 0 -4.481 -34.081 0 -4.169 -34.29 0
4 82 -4.636 -33.849 0 -4.481 -34.081 0 -4.913 -35.426 0 -4.69 -33.769 0
3 0 -3.119 -34.081 0 -3.371 -34.25 0 -3.447 -33.754 0
3 0 -4.154 -33.754 0 -4.481 -34.081 0 -4.636 -33.849 0
4 82 -4.69 -33.769 0 -4.913 -35.426 0 -7.264 -33.884 0 -4.701 -33.71 0
4 0 -6.599 -31.693 0 -4.667 -32.997 0 -4.69 -33.032 0 -6.832 -32.293 0
3 0 -4.763 -33.4 0 -6.832 -32.293 0 -4.69 -33.032 0
3 0 -4.701 -33.71 0 -6.832 -32.293 0 -4.763 -33.4 0
3 82 -4.701 -33.71 0 -7.264 -33.884 0 -6.832 -32.293 0
3 0 -4.69 -33.769 0 -4.701 -33.71 0 -4.262 -33.591 0
3 0 -4.262 -33.209 0 -4.69 -33.032 0 -4.667 -32.997 0
4 82 -3.431 -9.59 0 -3.119 -9.381 0 -3.119 -32.719 0 -3.431 -32.51 0
4 82 -3.8 -9.663 0 -3.431 -9.59 0 -3.431 -32.51 0 -3.8 -32.437 0
4 82 -4.169 -9.59 0 -3.8 -9.663 0 -3.8 -32.437 0 -4.169 -32.51 0
4 82 -4.481 -9.381 0 -4.169 -9.59 0 -4.169 -32.51 0 -4.481 -32.719 0
4 0 -8.3 -1.1 0 -8.7 -1 0 -8.7 -0.6 0 -8.15 -0.75 0
4 0 -7.7 -1 0 -7.9 -1.35 0 -8.3 -1.1 0 -8.15 -0.75 0
4 0 -7.5 -1.65 0 -7.9 -1.35 0 -7.7 -1 0 -7.25 -1.35 0
4 0 -6.9 -1.65 0 -7.2 -1.95 0 -7.5 -1.65 0 -7.25 -1.35 0
4 0 -6.9 -2.3 0 -7.2 -1.95 0 -6.9 -1.65 0 -6.55 -2 0
4 0 -6.2 -2.45 0 -6.6 -2.7 0 -6.9 -2.3 0 -6.55 -2 0
4 0 -6.25 -3.25 0 -6.6 -2.7 0 -6.2 -2.45 0 -5.85 -3 0
4 0 -5.905 -4.08 0 -6.25 -3.25 0 -5.543 -3.674 0 -5.196 -4.8 0
4 0 -4.243 -6.788 0 -4.746 -7.004 0 -5.15 -6.15 0 -4.76 -5.844 0
4 0 -4.76 -5.844 0 -5.15 -6.15 0 -5.6 -5 0 -5.196 -4.8 0
3 0 -5.905 -4.08 0 -5.196 -4.8 0 -5.6 -5 0
4 0 -4.169 -7.81 0 -4.746 -7.004 0 -4.243 -6.788 0 -3.9 -7.4 0
3 0 -5.85 -3 0 -5.543 -3.674 0 -6.25 -3.25 0
4 0 -17.85 -1.45 0 -17.3 -1 0 -17.097 -4.478 0 -17.701 -4.562 0
4 0 -17.55 -0.55 0 -17.3 -0.6 0 -17.9 -0.85 0 -18.1 -0.65 0
4 0 -17.8 -0.4 0 -17.55 -0.55 0 -18.1 -0.65 0 -18.25 -0.45 0
4 0 -17.9 -0.25 0 -17.8 -0.4 0 -18.25 -0.45 0 -18.35 -0.25 0
4 0 -18 0 0 -17.9 -0.25 0 -18.35 -0.25 0 -18.4 0 0
3 82 -18.35 -0.25 0 -19 0 0 -18.4 0 0
3 82 -18.25 -0.45 0 -19 0 0 -18.35 -0.25 0
4 82 -18.1 -0.65 0 -17.85 -1.45 0 -17.701 -4.562 0 -18.25 -0.45 0
3 82 -18.1 -0.65 0 -17.9 -0.85 0 -17.85 -1.45 0
4 82 -17.8 -0.4 0 -8.7 -0.6 0 -17.3 -0.6 0 -17.55 -0.55 0
4 16 -16.656 -8.879 0 -4.69 -9.069 0 -4.481 -9.381 0 -15.931 -13.128 0
3 16 -16.656 -8.879 0 -4.763 -8.7 0 -4.69 -9.069 0
3 16 -4.69 -8.331 0 -4.763 -8.7 0 -16.656 -8.879 0
4 16 -4.481 -8.019 0 -4.69 -8.331 0 -16.656 -8.879 0 -4.746 -7.004 0
3 16 -4.746 -7.004 0 -16.656 -8.879 0 -5.15 -6.15 0
3 16 -5.15 -6.15 0 -16.656 -8.879 0 -5.6 -5 0
4 16 -5.905 -4.08 0 -5.6 -5 0 -16.656 -8.879 0 -6.25 -3.25 0
4 16 -6.25 -3.25 0 -16.656 -8.879 0 -17.097 -4.478 0 -6.6 -2.7 0
4 16 -6.9 -2.3 0 -6.6 -2.7 0 -17.097 -4.478 0 -7.2 -1.95 0
4 16 -7.5 -1.65 0 -7.2 -1.95 0 -17.097 -4.478 0 -7.9 -1.35 0
4 16 -8.3 -1.1 0 -7.9 -1.35 0 -17.097 -4.478 0 -8.7 -1 0
3 16 -17.3 -1 0 -8.7 -1 0 -17.097 -4.478 0
4 16 -4.481 -32.719 0 -4.667 -32.997 0 -6.599 -31.693 0 -8.622 -29.708 0
4 16 -14.934 -17.152 0 -15.931 -13.128 0 -4.481 -9.381 0 -13.681 -20.883 0
