0 Cylinder 0.6875
0 Name: 11-16cyli.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 0.9239 0 0.3827 1 0 0 1 1 0 0.9239 1 0.3827
4 16 0.7071 0 0.7071 0.9239 0 0.3827 0.9239 1 0.3827 0.7071 1 0.7071
4 16 0.3827 0 0.9239 0.7071 0 0.7071 0.7071 1 0.7071 0.3827 1 0.9239
4 16 0 0 1 0.3827 0 0.9239 0.3827 1 0.9239 0 1 1
4 16 -0.3827 0 0.9239 0 0 1 0 1 1 -0.3827 1 0.9239
4 16 -0.7071 0 0.7071 -0.3827 0 0.9239 -0.3827 1 0.9239 -0.7071 1 0.7071
4 16 -0.9239 0 0.3827 -0.7071 0 0.7071 -0.7071 1 0.7071 -0.9239 1 0.3827
4 16 -1 0 0 -0.9239 0 0.3827 -0.9239 1 0.3827 -1 1 0
4 16 -0.9239 0 -0.3827 -1 0 0 -1 1 0 -0.9239 1 -0.3827
4 16 -0.7071 0 -0.7071 -0.9239 0 -0.3827 -0.9239 1 -0.3827 -0.7071 1 -0.7071
4 16 -0.3827 0 -0.9239 -0.7071 0 -0.7071 -0.7071 1 -0.7071 -0.3827 1 -0.9239
0 // conditional lines
5 24 1 1 0 1 0 0 1 1 -0.4142 0.9239 1 0.3827
5 24 0.9239 1 0.3827 0.9239 0 0.3827 1 1 0 0.7071 1 0.7071
5 24 0.7071 1 0.7071 0.7071 0 0.7071 0.9239 1 0.3827 0.3827 1 0.9239
5 24 0.3827 1 0.9239 0.3827 0 0.9239 0.7071 1 0.7071 0 1 1
5 24 0 1 1 0 0 1 0.3827 1 0.9239 -0.3827 1 0.9239
5 24 -0.3827 1 0.9239 -0.3827 0 0.9239 0 1 1 -0.7071 1 0.7071
5 24 -0.7071 1 0.7071 -0.7071 0 0.7071 -0.3827 1 0.9239 -0.9239 1 0.3827
5 24 -0.9239 1 0.3827 -0.9239 0 0.3827 -0.7071 1 0.7071 -1 1 0
5 24 -1 1 0 -1 0 0 -0.9239 1 0.3827 -0.9239 1 -0.3827
5 24 -0.9239 1 -0.3827 -0.9239 0 -0.3827 -1 1 0 -0.7071 1 -0.7071
5 24 -0.7071 1 -0.7071 -0.7071 0 -0.7071 -0.9239 1 -0.3827 -0.3827 1 -0.9239
5 24 -0.3827 1 -0.9239 -0.3827 0 -0.9239 -0.7071 1 -0.7071 0 1 -1.0824
0 // Build by Primitive Generator 2
