4 15 7.8 -29.8 -20.77 8.6 -29.1 -20.87 8.78 -31 -19.97 7.72 -31.48 -20.04
3 15 7.72 -31.48 -20.04 7.67 -31.5 -20.04 7.65 -29.83 -20.8
3 15 7.72 -31.48 -20.04 7.65 -29.83 -20.8 7.8 -29.8 -20.77
5 24 7.65 -29.83 -20.8 7.72 -31.48 -20.04 7.67 -31.5 -20.04 7.8 -29.8 -20.77
3 0 9.75 -25.64 -22.03 9.38 -25.24 -22.53 9.97 -25.61 -21.96
4 0 8.31 -24.57 -23.6 8.2 -25.91 -22.56 7.77 -24.66 -23.78 8.03 -24.39 -23.88
4 0 8.2 -25.91 -22.56 8.31 -24.57 -23.6 8.82 -24.89 -23.09 9.09 -25.75 -22.25
5 24 8.31 -24.57 -23.6 8.2 -25.91 -22.56 7.77 -24.66 -23.78 8.82 -24.89 -23.09
3 0 7.66 -24.33 -24.1 8.03 -24.39 -23.88 7.77 -24.66 -23.78
5 24 8.03 -24.39 -23.88 7.77 -24.66 -23.78 7.66 -24.33 -24.1 8.31 -24.57 -23.6
3 0 8.03 -24.39 -23.88 7.66 -24.33 -24.1 7.59 -24.11 -24.31
3 15 9.38 -25.24 -22.53 9.75 -25.64 -22.03 9.09 -25.75 -22.25
3 15 9.38 -25.24 -22.53 9.09 -25.75 -22.25 8.82 -24.89 -23.09
5 24 9.09 -25.75 -22.25 9.38 -25.24 -22.53 9.75 -25.64 -22.03 8.82 -24.89 -23.09
3 0 4.87 -26.66 -22.95 4.88 -25.15 -24.17 5.04 -25.13 -24.15
3 0 4.87 -26.66 -22.95 5.04 -25.13 -24.15 8.2 -25.91 -22.56
5 24 5.04 -25.13 -24.15 4.87 -26.66 -22.95 4.88 -25.15 -24.17 8.2 -25.91 -22.56
3 0 5.04 -25.13 -24.15 4.88 -25.15 -24.17 4.88 -25.09 -24.23
4 0 4.87 -26.66 -22.95 8.2 -25.91 -22.56 7.99 -26.3 -22.39 5.37 -26.73 -22.79
3 0 5.37 -26.73 -22.79 7.99 -26.3 -22.39 7.6 -27.02 -22.08
4 0 2.9 -26 -23.63 3.37 -25.42 -24.07 4.51 -25.17 -24.19 3.8 -26.2 -23.4
3 0 3.8 -26.2 -23.4 4.51 -25.17 -24.19 4.6 -25.2 -24.15
4 0 2.75 -26.45 -23.28 2.9 -26 -23.63 3.8 -26.2 -23.4 3.69 -26.54 -23.13
4 0 4.35 -26.61 -23.03 4.6 -25.2 -24.15 4.88 -25.15 -24.17 4.87 -26.66 -22.95
4 0 4.88 -25.15 -24.17 4.6 -25.2 -24.15 4.51 -25.17 -24.19 4.88 -25.09 -24.23
3 15 4.35 -26.61 -23.03 3.8 -26.2 -23.4 4.6 -25.2 -24.15
3 15 3.69 -26.54 -23.13 3.8 -26.2 -23.4 4.35 -26.61 -23.03
5 24 3.8 -26.2 -23.4 4.35 -26.61 -23.03 4.6 -25.2 -24.15 3.69 -26.54 -23.13
3 16 0 -26.18 -23.71 3.37 -25.42 -24.07 2.9 -26 -23.63
3 16 0 -26.18 -23.71 2.9 -26 -23.63 2.75 -26.45 -23.28
3 0 5.37 -26.73 -22.79 4.92 -26.8 -22.86 4.87 -26.66 -22.95
3 0 5.36 -28.12 -21.95 4.92 -26.8 -22.86 5.37 -26.73 -22.79
4 0 5.36 -28.12 -21.95 5.37 -26.73 -22.79 7.6 -27.02 -22.08 6.25 -28.02 -21.8
5 24 5.37 -26.73 -22.79 5.36 -28.12 -21.95 4.92 -26.8 -22.86 7.6 -27.02 -22.08
3 0 5.36 -28.12 -21.95 6.25 -28.02 -21.8 5.51 -28.57 -21.64
3 0 6.25 -28.02 -21.8 7.6 -27.02 -22.08 7.62 -27.87 -21.69
4 0 5.51 -28.57 -21.64 6.25 -28.02 -21.8 7.62 -27.87 -21.69 6.13 -29.42 -21.18
3 0 6.13 -29.42 -21.18 7.62 -27.87 -21.69 7.64 -29.22 -21.08
4 0 6.47 -29.87 -20.93 6.13 -29.42 -21.18 7.64 -29.22 -21.08 6.8 -30 -20.83
3 0 6.8 -30 -20.83 7.64 -29.22 -21.08 7.65 -29.83 -20.8
4 15 7.67 -31.5 -20.04 6.73 -30.22 -20.74 6.8 -30 -20.83 7.65 -29.83 -20.8
3 15 6.8 -30 -20.83 6.73 -30.22 -20.74 6.47 -29.87 -20.93
4 0 3.6 -28.8 -21.74 2.7 -28.9 -21.8 2.57 -27.79 -22.38 3.49 -28.03 -22.15
4 0 2.7 -28.9 -21.8 3.6 -28.8 -21.74 3.77 -29.35 -21.44 2.97 -29.71 -21.35
3 0 5.01 -28.79 -21.58 4.71 -28.36 -21.84 5.51 -28.57 -21.64
4 15 5.01 -28.79 -21.58 4.31 -29.11 -21.5 4.56 -28.32 -21.88 4.71 -28.36 -21.84
3 15 3.6 -28.8 -21.74 3.49 -28.03 -22.15 4.45 -28.29 -21.91
3 15 3.77 -29.35 -21.44 3.6 -28.8 -21.74 4.45 -28.29 -21.91
4 15 3.77 -29.35 -21.44 4.45 -28.29 -21.91 4.56 -28.32 -21.88 4.31 -29.11 -21.5
5 24 4.45 -28.29 -21.91 3.77 -29.35 -21.44 3.6 -28.8 -21.74 4.56 -28.32 -21.88
4 16 2.7 -28.9 -21.8 2.5 -29.92 -21.3 2.02 -27.64 -22.52 2.57 -27.79 -22.38
3 16 2.5 -29.92 -21.3 2.7 -28.9 -21.8 2.97 -29.71 -21.35
3 0 3.4 -27.4 -22.57 2.99 -27.31 -22.66 3.49 -27.14 -22.74
4 0 2.57 -27.79 -22.38 2.53 -27.47 -22.59 2.99 -27.31 -22.66 3.49 -28.03 -22.15
3 0 3.49 -28.03 -22.15 2.99 -27.31 -22.66 3.4 -27.4 -22.57
4 0 4.3 -26.9 -22.84 4.31 -26.85 -22.87 4.87 -26.66 -22.95 4.92 -26.8 -22.86
4 0 5.36 -28.12 -21.95 4.6 -28.2 -21.95 4.3 -26.9 -22.84 4.92 -26.8 -22.86
3 0 5.36 -28.12 -21.95 4.71 -28.36 -21.84 4.6 -28.2 -21.95
3 0 5.51 -28.57 -21.64 4.71 -28.36 -21.84 5.36 -28.12 -21.95
5 24 4.71 -28.36 -21.84 5.36 -28.12 -21.95 4.6 -28.2 -21.95 5.51 -28.57 -21.64
3 15 4.6 -28.2 -21.95 4.71 -28.36 -21.84 4.56 -28.32 -21.88
3 15 3.49 -27.14 -22.74 4.31 -26.85 -22.87 4.3 -26.9 -22.84
3 15 3.49 -27.14 -22.74 4.3 -26.9 -22.84 3.4 -27.4 -22.57
5 24 4.3 -26.9 -22.84 3.49 -27.14 -22.74 4.31 -26.85 -22.87 3.4 -27.4 -22.57
4 15 3.49 -28.03 -22.15 3.4 -27.4 -22.57 4.3 -26.9 -22.84 4.45 -28.29 -21.91
3 15 4.45 -28.29 -21.91 4.3 -26.9 -22.84 4.6 -28.2 -21.95
3 15 4.6 -28.2 -21.95 4.56 -28.32 -21.88 4.45 -28.29 -21.91
3 16 2.02 -27.64 -22.52 2.53 -27.47 -22.59 2.57 -27.79 -22.38
4 0 3.07 -30.01 -21.21 2.97 -29.71 -21.35 3.77 -29.35 -21.44 3.9 -30.14 -21.08
3 0 3.9 -30.14 -21.08 3.77 -29.35 -21.44 4 -30.1 -21.09
3 0 4.05 -30.16 -21.05 3.9 -30.14 -21.08 4 -30.1 -21.09
3 0 5.28 -29.19 -21.38 5.01 -28.79 -21.58 5.51 -28.57 -21.64
3 15 4.31 -29.11 -21.5 4.05 -30.16 -21.05 4 -30.1 -21.09
3 15 4.89 -30.29 -20.92 4.05 -30.16 -21.05 4.31 -29.11 -21.5
5 24 4.05 -30.16 -21.05 4.31 -29.11 -21.5 4 -30.1 -21.09 4.89 -30.29 -20.92
4 15 4.31 -29.11 -21.5 5.01 -28.79 -21.58 5.28 -29.19 -21.38 4.89 -30.29 -20.92
3 15 4 -30.1 -21.09 3.77 -29.35 -21.44 4.31 -29.11 -21.5
3 16 2.5 -29.92 -21.3 2.97 -29.71 -21.35 3.07 -30.01 -21.21
3 0 10.3 -32.6 -19.27 10.17 -32.67 -19.3 10.07 -31.91 -19.51
3 0 10.4 -33.15 -19.1 10.17 -32.67 -19.3 10.3 -32.6 -19.27
3 0 10.27 -33.38 -19.1 10.17 -32.67 -19.3 10.4 -33.15 -19.1
5 24 10.17 -32.67 -19.3 10.4 -33.15 -19.1 10.3 -32.6 -19.27 10.27 -33.38 -19.1
3 0 10.48 -30.69 -19.63 10.03 -31.63 -19.58 9.88 -30.5 -19.89
3 16 10.3 -32.6 -19.27 10.68 -32.65 -19.11 10.4 -33.15 -19.1
3 16 10.68 -32.65 -19.11 10.3 -32.6 -19.27 10.07 -31.91 -19.51
3 16 10.68 -32.65 -19.11 10.07 -31.91 -19.51 10.04 -31.68 -19.57
5 24 10.07 -31.91 -19.51 10.68 -32.65 -19.11 10.3 -32.6 -19.27 10.04 -31.68 -19.57
3 16 10.68 -32.65 -19.11 10.04 -31.68 -19.57 11.59 -31.05 -19.14
3 16 10.03 -31.63 -19.58 10.48 -30.69 -19.63 11.59 -31.05 -19.14
3 16 10.03 -31.63 -19.58 11.59 -31.05 -19.14 10.04 -31.68 -19.57
5 24 11.59 -31.05 -19.14 10.03 -31.63 -19.58 10.48 -30.69 -19.63 10.04 -31.68 -19.57
3 0 10.07 -31.91 -19.51 9.19 -32.6 -19.49 10 -31.7 -19.57
4 0 9.68 -32.96 -19.31 9.19 -32.6 -19.49 10.07 -31.91 -19.51 10.17 -32.67 -19.3
5 24 9.19 -32.6 -19.49 10.07 -31.91 -19.51 10 -31.7 -19.57 9.68 -32.96 -19.31
4 0 9.68 -32.96 -19.31 10.17 -32.67 -19.3 10.27 -33.38 -19.1 9.91 -33.42 -19.15
3 0 9.06 -32.51 -19.54 7.92 -31.68 -19.95 8.8 -31.2 -19.91
3 0 9.06 -32.51 -19.54 8.8 -31.2 -19.91 9.06 -30.88 -19.95
3 0 9.06 -32.51 -19.54 9.06 -30.88 -19.95 9.19 -32.6 -19.49
5 24 9.06 -32.51 -19.54 9.06 -30.88 -19.95 8.8 -31.2 -19.91 9.19 -32.6 -19.49
4 0 9.06 -30.88 -19.95 9.7 -30.59 -19.9 10 -31.7 -19.57 9.19 -32.6 -19.49
3 0 10 -31.7 -19.57 9.7 -30.59 -19.9 10.03 -31.63 -19.58
3 0 9.7 -30.59 -19.9 9.88 -30.5 -19.89 10.03 -31.63 -19.58
5 24 9.7 -30.59 -19.9 10.03 -31.63 -19.58 10 -31.7 -19.57 9.88 -30.5 -19.89
3 15 8.8 -31.2 -19.91 8.78 -31 -19.97 9.06 -30.88 -19.95
3 15 7.92 -31.68 -19.95 7.71 -31.53 -20.02 7.72 -31.48 -20.04
3 15 7.92 -31.68 -19.95 7.72 -31.48 -20.04 8.78 -31 -19.97
5 24 7.72 -31.48 -20.04 7.92 -31.68 -19.95 7.71 -31.53 -20.02 8.78 -31 -19.97
3 15 7.92 -31.68 -19.95 8.78 -31 -19.97 8.8 -31.2 -19.91
3 15 7.72 -31.48 -20.04 7.71 -31.53 -20.02 7.67 -31.5 -20.04
3 16 10 -31.7 -19.57 10.04 -31.68 -19.57 10.07 -31.91 -19.51
3 16 10 -31.7 -19.57 10.03 -31.63 -19.58 10.04 -31.68 -19.57
4 0 5.51 -28.57 -21.64 6.13 -29.42 -21.18 5.5 -29.5 -21.21 5.28 -29.19 -21.38
3 0 6.13 -29.42 -21.18 6.47 -29.87 -20.93 5.5 -29.5 -21.21
3 15 6.73 -30.22 -20.74 7.67 -31.5 -20.04 6.49 -30.99 -20.41
4 15 5.24 -30.44 -20.81 5.5 -29.5 -21.21 6.47 -29.87 -20.93 6.49 -30.99 -20.41
3 15 6.49 -30.99 -20.41 6.47 -29.87 -20.93 6.73 -30.22 -20.74
4 15 4.89 -30.29 -20.92 5.28 -29.19 -21.38 5.5 -29.5 -21.21 5.24 -30.44 -20.81
3 0 4.58 -30.79 -20.8 5 -31.3 -20.55 3.88 -31.91 -20.53
3 0 5 -31.3 -20.55 5.81 -31.7 -20.28 3.88 -31.91 -20.53
3 15 6.28 -31.65 -20.22 6.49 -30.99 -20.41 7.67 -31.5 -20.04
4 15 5 -31.3 -20.55 5.24 -30.44 -20.81 6.49 -30.99 -20.41 5.81 -31.7 -20.28
3 15 5.81 -31.7 -20.28 6.49 -30.99 -20.41 6.28 -31.65 -20.22
4 15 5 -31.3 -20.55 4.58 -30.79 -20.8 4.89 -30.29 -20.92 5.24 -30.44 -20.81
3 0 6.69 -33.01 -19.77 6.9 -33.5 -19.6 6.19 -33.82 -19.62
3 0 6.69 -33.01 -19.77 6.19 -33.82 -19.62 6.162 -33.832 -19.628
5 24 6.69 -33.01 -19.77 6.19 -33.82 -19.62 6.9 -33.5 -19.6 6.162 -33.832 -19.628
4 0 6.69 -33.01 -19.77 7.47 -31.82 -19.98 7.7 -31.8 -19.95 6.9 -33.5 -19.6
3 0 7.7 -31.8 -19.95 7.4 -33.5 -19.52 6.9 -33.5 -19.6
4 0 8.5 -33.3 -19.4 8.2 -33.4 -19.42 7.4 -33.5 -19.52 7.7 -31.8 -19.95
4 0 7.46 -33.69 -19.46 7.4 -33.5 -19.52 8.2 -33.4 -19.42 8.18 -33.61 -19.37
3 0 6.87 -33.75 -19.54 6.19 -33.82 -19.62 6.9 -33.5 -19.6
4 0 8.69 -33.55 -19.3 8.5 -33.3 -19.4 9.1 -32.7 -19.48 9.41 -33.48 -19.21
3 0 9.6 -33 -19.31 9.1 -32.7 -19.48 9.19 -32.6 -19.49
3 0 9.6 -33 -19.31 9.19 -32.6 -19.49 9.68 -32.96 -19.31
5 24 9.6 -33 -19.31 9.19 -32.6 -19.49 9.1 -32.7 -19.48 9.68 -32.96 -19.31
3 0 9.91 -33.42 -19.15 9.6 -33 -19.31 9.68 -32.96 -19.31
5 24 9.91 -33.42 -19.15 9.68 -32.96 -19.31 9.6 -33 -19.31 10.27 -33.38 -19.1
4 0 7.7 -31.8 -19.95 7.92 -31.68 -19.95 9.06 -32.51 -19.54 8.5 -33.3 -19.4
3 0 8.5 -33.3 -19.4 9.06 -32.51 -19.54 9.1 -32.7 -19.48
3 0 9.1 -32.7 -19.48 9.06 -32.51 -19.54 9.19 -32.6 -19.49
3 15 7.7 -31.8 -19.95 7.71 -31.53 -20.02 7.92 -31.68 -19.95
3 15 7.71 -31.53 -20.02 7.7 -31.8 -19.95 7.47 -31.82 -19.98
3 15 7.71 -31.53 -20.02 7.47 -31.82 -19.98 7.67 -31.5 -20.04
5 24 7.47 -31.82 -19.98 7.71 -31.53 -20.02 7.7 -31.8 -19.95 7.67 -31.5 -20.04
3 16 9.41 -33.48 -19.21 9.1 -32.7 -19.48 9.6 -33 -19.31
3 16 9.41 -33.48 -19.21 9.6 -33 -19.31 9.91 -33.42 -19.15
5 24 9.6 -33 -19.31 9.41 -33.48 -19.21 9.1 -32.7 -19.48 9.91 -33.42 -19.15
3 16 8.18 -33.61 -19.37 8.2 -33.4 -19.42 8.5 -33.3 -19.4
3 16 8.18 -33.61 -19.37 8.5 -33.3 -19.4 8.69 -33.55 -19.3
5 24 8.5 -33.3 -19.4 8.18 -33.61 -19.37 8.2 -33.4 -19.42 8.69 -33.55 -19.3
4 16 6.9 -33.5 -19.6 7.4 -33.5 -19.52 7.46 -33.69 -19.46 6.87 -33.75 -19.54
4 0 6.2 -31.9 -20.16 5.23 -33.05 -20 3.88 -31.91 -20.53 5.81 -31.7 -20.28
4 0 6.162 -33.832 -19.628 5.23 -33.05 -20 6.2 -31.9 -20.16 6.69 -33.01 -19.77
3 0 6.2 -31.9 -20.16 7.47 -31.82 -19.98 6.69 -33.01 -19.77
4 15 7.47 -31.82 -19.98 6.2 -31.9 -20.16 6.28 -31.65 -20.22 7.67 -31.5 -20.04
3 15 6.2 -31.9 -20.16 5.81 -31.7 -20.28 6.28 -31.65 -20.22
3 0 3.2 -30.4 -21.07 3.07 -30.01 -21.21 3.9 -30.14 -21.08
3 0 3.88 -31.91 -20.53 3.2 -30.4 -21.07 3.9 -30.14 -21.08
3 0 3.88 -31.91 -20.53 3.9 -30.14 -21.08 4.05 -30.16 -21.05
5 24 3.9 -30.14 -21.08 3.88 -31.91 -20.53 3.2 -30.4 -21.07 4.05 -30.16 -21.05
3 0 3.88 -31.91 -20.53 4.05 -30.16 -21.05 4.58 -30.79 -20.8
3 15 4.58 -30.79 -20.8 4.05 -30.16 -21.05 4.89 -30.29 -20.92
3 16 2.5 -29.92 -21.3 3.07 -30.01 -21.21 3.2 -30.4 -21.07
3 16 2.5 -29.92 -21.3 3.2 -30.4 -21.07 3.88 -31.91 -20.53
3 0 3.88 -31.91 -20.53 5.23 -33.05 -20 5.1 -33.2 -19.97
4 0 5.1 -33.2 -19.97 5.23 -33.05 -20 6.162 -33.832 -19.628 5.8 -34 -19.63
3 0 5.8 -34 -19.63 6.162 -33.832 -19.628 6.12 -33.85 -19.62
3 0 5.8 -34 -19.63 6.12 -33.85 -19.62 5.82 -34.08 -19.6
3 16 4.4 -35.16 -19.48 5.8 -34 -19.63 5.82 -34.08 -19.6
4 16 4.4 -35.16 -19.48 3.88 -31.91 -20.53 5.1 -33.2 -19.97 5.8 -34 -19.63
3 16 3.88 -31.91 -20.53 4.4 -35.16 -19.48 1.55 -33.57 -20.1
4 0 6.1 -35 -19.31 6.7 -35.2 -19.18 6.54 -35.92 -19 6.42 -35.87 -19.03
4 0 6.1 -35 -19.31 5.82 -34.08 -19.6 6.12 -33.85 -19.62 6.7 -35.2 -19.18
3 0 6.72 -34.99 -19.23 6.12 -33.85 -19.62 6.162 -33.832 -19.628
3 0 6.7 -35.2 -19.18 6.12 -33.85 -19.62 6.72 -34.99 -19.23
