2 24 -40 24.874 -143.5 -40 20.785 -133.3
2 24 -40 29.251 -153.5 -40 24.874 -143.5
2 24 -40 32.536 -160.4 -40 29.251 -153.5
2 24 -40 34.49 -164.3 -40 32.536 -160.4
2 24 -40 36.42 -168.1 -40 34.49 -164.3
2 24 -40 39.27 -173.4 -40 36.42 -168.1
2 24 -40 40.7 -176 -40 39.27 -173.4

2 24 40 40.7 -176 40 43 -180
2 24 40 .02 -23.95 40 .33 -34.58
2 24 40 .33 -34.58 40 1.01 -45.43
2 24 40 1.01 -45.43 40 2.09 -56.45
2 24 40 2.09 -56.45 40 3.56 -67.57
2 24 40 3.56 -67.57 40 5.45 -78.73
2 24 40 5.45 -78.73 40 7.74 -89.86
2 24 40 7.74 -89.86 40 10.46 -101
2 24 40 10.46 -101 40 13.55 -112
2 24 40 13.55 -112 40 17.005 -122.8
2 24 40 17.005 -122.8 40 20.785 -133.3
2 24 40 20.785 -133.3 40 24.874 -143.5
2 24 40 24.874 -143.5 40 29.251 -153.5
2 24 40 29.251 -153.5 40 32.536 -160.4
2 24 40 32.536 -160.4 40 34.49 -164.3
2 24 40 34.49 -164.3 40 36.42 -168.1
2 24 40 36.42 -168.1 40 39.27 -173.4
2 24 40 39.27 -173.4 40 40.7 -176
2 24 40 0 -20 40 .02 -23.95



2 24 -20 43.05 -176 -20 43.05 -164.8
2 24 -20 40.8 -160 -20 43.05 -164.8
2 24 -1.5 43.05 -170.1 0 43.05 -170.1
2 24 20 43.05 -164.8 20 43.05 -176
2 24 20 43.05 -164.8 20 40.8 -160
2 24 0 43.05 -170.1 1.5 43.05 -170.1

2 24 36 7.79 -34.58 36 7.46 -24
2 24 36 8.49 -45.44 36 7.79 -34.58
2 24 36 9.6 -56.46 36 8.49 -45.44
2 24 36 11.13 -67.57 36 9.6 -56.46
2 24 36 13.06 -78.68 36 11.13 -67.57
2 24 36 15.424 -89.82 36 13.06 -78.68
2 24 36 18.18 -100.8 36 15.424 -89.82
2 24 36 21.314 -111.6 36 18.18 -100.8
2 24 36 24.805 -122.2 36 21.314 -111.6
2 24 36 28.624 -132.5 36 24.805 -122.2
2 24 36 32.749 -142.6 36 28.624 -132.5
2 24 36 37.15 -152.3 36 32.749 -142.6
2 24 36 40 -158.3 36 37.15 -152.3
2 24 36 40.8 -160 36 40 -158.3

2 24 -36 7.46 -24 -36 7.79 -34.58
2 24 -36 7.79 -34.58 -36 8.49 -45.44
2 24 -36 8.49 -45.44 -36 9.6 -56.46
2 24 -36 9.6 -56.46 -36 11.13 -67.57
2 24 -36 11.13 -67.57 -36 13.06 -78.68
2 24 -36 15.424 -89.82 -36 13.06 -78.68
2 24 -36 18.18 -100.8 -36 15.424 -89.82
2 24 -36 18.18 -100.8 -36 21.314 -111.6
2 24 -36 21.314 -111.6 -36 24.805 -122.2
2 24 -36 24.805 -122.2 -36 28.624 -132.5
2 24 -36 28.624 -132.5 -36 32.749 -142.6
2 24 -36 32.749 -142.6 -36 37.15 -152.3
2 24 -36 37.15 -152.3 -36 40 -158.3
2 24 -36 40 -158.3 -36 40.8 -160

2 24 -20 4.07 -21.15 -20 48 -21.15
2 24 20 48 -21.15 20 4.07 -21.15
2 24 20 4.07 -21.15 20 0 -21.11

2 24 -20 0 -21.11 -20 4.07 -21.15

2 24 24.61 4 6.73 24 4 6.121
2 24 24 12 6.121 21.88 12 4
2 24 21.88 24 4 24.61 24 6.73
2 24 -24 4 6.121 -24.608 4 6.73
2 24 -24.608 24 6.73 -21.879 24 4
2 24 -21.879 12 4 -24 12 6.121
2 24 -24 4 16 -36 4 16
2 24 36 4 16 24 4 16
2 24 -24 12 16 24 12 16

2 24 13.22 41.58 -161.7 15.39 40 -158.3
2 24 5.88 43.05 -168.5 10.65 43.05 -164.8
2 24 0 43.05 -170.1 5.88 43.05 -168.5
2 24 10.65 43.05 -164.8 13.22 41.58 -161.7
2 24 15.39 40 -158.3 18.36 37.15 -152.3
2 24 22.23 32.749 -142.6 25.63 28.624 -132.5
2 24 25.63 28.624 -132.5 28.48 24.805 -122.2
2 24 30.72 21.314 -111.6 32.28 18.18 -100.8
2 24 32.28 18.18 -100.8 33.1 15.424 -89.82
2 24 28.48 24.805 -122.2 30.72 21.314 -111.6
2 24 18.36 37.15 -152.3 22.23 32.749 -142.6
2 24 33.13 13.06 -78.68 32.36 11.13 -67.57
2 24 32.36 11.13 -67.57 30.76 9.6 -56.46
2 24 28.36 8.49 -45.44 25.19 7.79 -34.58
2 24 25.19 7.79 -34.58 21.24 7.46 -24
2 24 30.76 9.6 -56.46 28.36 8.49 -45.44
2 24 33.1 15.424 -89.82 33.13 13.06 -78.68

2 24 10.65 43.05 -164.8 20 43.05 -164.8
2 24 -20 43.05 -164.8 -10.65 43.05 -164.8

2 24 -15.39 40 -158.3 -13.22 41.58 -161.7
2 24 -10.65 43.05 -164.8 -5.88 43.05 -168.5
2 24 -5.88 43.05 -168.5 0 43.05 -170.1
2 24 -13.22 41.58 -161.7 -10.65 43.05 -164.8
2 24 -18.36 37.15 -152.3 -15.39 40 -158.3
2 24 -25.627 28.624 -132.5 -22.231 32.749 -142.6
2 24 -28.48 24.805 -122.2 -25.627 28.624 -132.5
2 24 -32.281 18.18 -100.8 -30.721 21.314 -111.6
2 24 -33.102 15.424 -89.82 -32.281 18.18 -100.8
2 24 -30.721 21.314 -111.6 -28.48 24.805 -122.2
2 24 -22.231 32.749 -142.6 -18.36 37.15 -152.3
2 24 -32.355 11.13 -67.57 -33.134 13.06 -78.68
2 24 -30.76 9.6 -56.46 -32.355 11.13 -67.57
2 24 -25.19 7.79 -34.58 -28.359 8.49 -45.44
2 24 -21.24 7.46 -24 -25.19 7.79 -34.58
2 24 -28.359 8.49 -45.44 -30.76 9.6 -56.46
2 24 -33.134 13.06 -78.68 -33.102 15.424 -89.82

2 24 -11.03 38.15 -164.4 -13.37 36.64 -161.4
2 24 -13.37 36.64 -161.4 -15.39 35.06 -158.3
2 24 -15.39 35.06 -158.3 -18.36 32.222 -152.3
2 24 -25.624 24.043 -132.5 -22.23 27.991 -142.6
2 24 -28.477 20.407 -122.2 -25.624 24.043 -132.5
2 24 -32.278 14.151 -100.8 -30.716 17.103 -111.6
2 24 -33.1 11.57 -89.86 -32.278 14.151 -100.8
2 24 -30.716 17.103 -111.6 -28.477 20.407 -122.2
2 24 -22.23 27.991 -142.6 -18.36 32.222 -152.3
2 24 -33.135 9.36 -78.71 -32.352 7.56 -67.54
2 24 -33.1 11.57 -89.86 -33.135 9.36 -78.71
2 24 -11.03 38.15 -164.4 -6.16 40.28 -168.4
2 24 -6.16 40.28 -168.4 0 41.22 -170.1

2 24 13.37 36.64 -161.4 11.03 38.15 -164.4
2 24 15.39 35.06 -158.3 13.37 36.64 -161.4
2 24 18.36 32.222 -152.3 15.39 35.06 -158.3
2 24 22.23 27.991 -142.6 25.62 24.043 -132.5
2 24 25.62 24.043 -132.5 28.48 20.407 -122.2
2 24 30.72 17.103 -111.6 32.28 14.151 -100.8
2 24 32.28 14.151 -100.8 33.1 11.57 -89.86
2 24 28.48 20.407 -122.2 30.72 17.103 -111.6
2 24 18.36 32.222 -152.3 22.23 27.991 -142.6
2 24 32.35 7.56 -67.54 33.13 9.36 -78.71
2 24 33.13 9.36 -78.71 33.1 11.57 -89.86
2 24 11.03 38.15 -164.4 6.16 40.28 -168.4
2 24 6.16 40.28 -168.4 0 41.22 -170.1

2 24 7.41 39.27 -173.4 0 40.7 -176
2 24 12.79 36.42 -168.1 7.41 39.27 -173.4
2 24 15.34 34.49 -164.3 12.79 36.42 -168.1
2 24 17.51 32.536 -160.4 15.34 34.49 -164.3
2 24 21.4 .02 -23.95 20 0 -21.11
2 24 20.64 29.251 -153.5 17.51 32.536 -160.4
2 24 35.21 10.46 -101 33.43 13.55 -112
2 24 33.43 13.55 -112 31.03 17.005 -122.8
2 24 28.06 20.785 -133.3 24.58 24.874 -143.5
2 24 24.58 24.874 -143.5 20.64 29.251 -153.5
2 24 31.03 17.005 -122.8 28.06 20.785 -133.3
2 24 36 7.74 -89.86 35.21 10.46 -101
2 24 25.5 .33 -34.58 28.96 1.01 -45.43
2 24 28.96 1.01 -45.43 31.73 2.09 -56.45
2 24 33.83 3.56 -67.57 35.3 5.45 -78.73
2 24 35.3 5.45 -78.73 36 7.74 -89.86
2 24 31.73 2.09 -56.45 33.83 3.56 -67.57
2 24 21.4 .02 -23.95 25.5 .33 -34.58
2 24 0 40.7 -176 -7.41 39.27 -173.4
2 24 -7.41 39.27 -173.4 -12.79 36.42 -168.1
2 24 -12.79 36.42 -168.1 -15.34 34.49 -164.3
2 24 -15.34 34.49 -164.3 -17.51 32.536 -160.4
2 24 -20 0 -21.11 -21.4 .02 -23.95
2 24 -17.51 32.536 -160.4 -20.637 29.251 -153.5
2 24 -33.433 13.55 -112 -35.214 10.46 -101
2 24 -31.027 17.005 -122.8 -33.433 13.55 -112
2 24 -24.578 24.874 -143.5 -28.058 20.785 -133.3
2 24 -20.637 29.251 -153.5 -24.578 24.874 -143.5
2 24 -28.058 20.785 -133.3 -31.027 17.005 -122.8
2 24 -35.214 10.46 -101 -36 7.74 -89.86
2 24 -28.959 1.01 -45.43 -25.5 .33 -34.58
2 24 -31.731 2.09 -56.45 -28.959 1.01 -45.43
2 24 -35.3 5.45 -78.73 -33.826 3.56 -67.57
2 24 -36 7.74 -89.86 -35.3 5.45 -78.73
2 24 -33.826 3.56 -67.57 -31.731 2.09 -56.45
2 24 -25.5 .33 -34.58 -21.4 .02 -23.95

2 24 -3.96 8 2.733 -4 8 2.932
2 24 -3.96 8 2.733 -3.848 8 2.564
2 24 -3.679 8 2.451 -3.848 8 2.564
2 24 -3.679 8 2.451 -3.48 8 2.412
2 24 3.48 8 17.588 -3.48 8 17.588
2 24 -4 8 12.184 -9 8 12.184
2 24 -4 8 7.816 -9 8 7.816
2 24 -9 8 10.25 -9 8 12.185
2 24 -9 8 9.75 -9 8 7.815
2 24 3.96 8 17.267 4 8 17.068
2 24 3.848 8 17.436 3.96 8 17.267
2 24 3.679 8 17.549 3.848 8 17.436
2 24 3.48 8 17.588 3.679 8 17.549
2 24 -4 8 10.25 -9 8 10.25
2 24 -9 8 9.75 -4 8 9.75
2 24 9 8 7.816 4 8 7.816
2 24 9 8 12.184 4 8 12.184
2 24 9 8 7.815 9 8 9.75
2 24 9 8 10.25 9 8 12.185
2 24 9 8 9.75 4 8 9.75
2 24 9 8 10.25 4 8 10.25
2 24 -3.96 8 17.267 -4 8 17.068
2 24 -3.848 8 17.436 -3.96 8 17.267
2 24 -3.679 8 17.549 -3.848 8 17.436
2 24 -3.679 8 17.549 -3.48 8 17.588
2 24 -3.48 8 2.412 3.48 8 2.412
2 24 3.96 8 2.733 4 8 2.932
2 24 3.848 8 2.564 3.96 8 2.733
2 24 3.679 8 2.451 3.848 8 2.564
2 24 3.679 8 2.451 3.48 8 2.412
2 24 4 8 7.816 4 8 2.932
2 24 4 8 9.75 4 8 10.25
2 24 4 8 17.068 4 8 12.184
2 24 -4 8 17.068 -4 8 12.184
2 24 -4 8 10.25 -4 8 9.75
2 24 -4 8 7.816 -4 8 2.932

3 16 36 48 -176 40 48 -180 24 48 -176
3 16 24 48 -176 40 48 -180 20 48 -176
3 16 20 48 -176 40 48 -180 1.5 48 -176
4 16 1.5 48 -176 40 48 -180 -40 48 -180 -1.5 48 -176
3 16 -1.5 48 -176 -40 48 -180 -20 48 -176
3 16 -20 48 -176 -40 48 -180 -24 48 -176
3 16 -24 48 -176 -40 48 -180 -36 48 -176

4 16 24 48 -164 20 48 -160 36 48 -160 36 48 -164
4 16 20 48 -176 20 48 -160 24 48 -164 24 48 -176
4 16 -24 48 -164 -36 48 -164 -36 48 -160 -20 48 -160
4 16 -24 48 -176 -24 48 -164 -20 48 -160 -20 48 -176

3 16 36 48 -24 40 48 -20 36 48 -160
3 16 40 48 -180 36 48 -176 36 48 -164
4 16 40 48 -180 36 48 -164 36 48 -160 40 48 -20

3 16 -36 48 -24 -36 48 -160 -40 48 -20
3 16 -36 48 -176 -40 48 -180 -36 48 -164
4 16 -36 48 -160 -36 48 -164 -40 48 -180 -40 48 -20

3 16 -21.24 48 -24 -36 48 -24 -40 48 -20
4 16 -20 48 -21.15 -21.24 48 -24 -40 48 -20 -20 48 -20

3 16 21.24 48 -24 40 48 -20 36 48 -24
4 16 20 48 -21.15 20 48 -20 40 48 -20 21.24 48 -24

4 16 40 .02 -23.95 40 .33 -34.58 40 1.01 -45.43 40 24 -20
4 16 40 3.56 -67.57 40 24 -20 40 1.01 -45.43 40 2.09 -56.45
4 16 40 48 -20 40 24 -20 40 3.56 -67.57 40 5.45 -78.73
4 16 40 5.45 -78.73 40 7.74 -89.86 40 10.46 -101 40 48 -20
4 16 40 17.005 -122.8 40 48 -20 40 10.46 -101 40 13.55 -112
4 16 40 17.005 -122.8 40 20.785 -133.3 40 24.874 -143.5 40 48 -20
4 16 40 24.874 -143.5 40 29.251 -153.5 40 32.536 -160.4 40 48 -20
4 16 40 32.536 -160.4 40 34.49 -164.3 40 36.42 -168.1 40 48 -20
4 16 40 36.42 -168.1 40 39.27 -173.4 40 40.7 -176 40 48 -20
4 16 40 43 -180 40 48 -180 40 48 -20 40 40.7 -176
3 16 40 0 -20 40 .02 -23.95 40 24 -20
1 16 40 12 0 0 -1 0 12 0 0 0 0 20 rect3.dat

1 16 0 45.5 -180 0 0 40 2.5 0 0 0 1 0 rect.dat

4 16 -40 0 -20 -40 24 -20 -40 .33 -34.58 -40 .02 -23.95
4 16 -40 .33 -34.58 -40 24 -20 -40 2.09 -56.45 -40 1.01 -45.43
4 16 -40 2.09 -56.45 -40 24 -20 -40 5.45 -78.73 -40 3.56 -67.57
4 16 -40 5.45 -78.73 -40 24 -20 -40 10.46 -101 -40 7.74 -89.86
4 16 -40 10.46 -101 -40 24 -20 -40 17.005 -122.8 -40 13.55 -112
4 16 -40 17.005 -122.8 -40 24 -20 -40 24.874 -143.5 -40 20.785 -133.3
4 16 -40 24.874 -143.5 -40 24 -20 -40 32.536 -160.4 -40 29.251 -153.5
4 16 -40 32.536 -160.4 -40 24 -20 -40 36.42 -168.1 -40 34.49 -164.3
4 16 -40 36.42 -168.1 -40 24 -20 -40 40.7 -176 -40 39.27 -173.4
3 16 -40 43 -180 -40 40.7 -176 -40 24 -20
4 16 -40 48 -180 -40 43 -180 -40 24 -20 -40 48 -20
1 16 -40 12 0 0 1 0 -12 0 0 0 0 20 rect3.dat

4 16 20 8 20 20 0 20 40 0 20 40 24 20
4 16 -20 8 20 20 8 20 40 24 20 -40 24 20
4 16 -20 0 20 -20 8 20 -40 24 20 -40 0 20

1 16 30 14 -20 -1.5 0 0 0 0 10 0 4 0 box4-1.dat
1 16 -30 14 -20 -1.5 0 0 0 0 10 0 4 0 box4-1.dat

3 16 -24 24 -20 -20 24 -20 -20 48 -20
3 16 -28.5 24 -20 -24 24 -20 -20 48 -20
4 16 -31.5 24 -20 -28.5 24 -20 -20 48 -20 -40 48 -20
3 16 -36 24 -20 -31.5 24 -20 -40 48 -20
3 16 -36 24 -20 -40 48 -20 -40 24 -20

3 16 24 24 -20 28.5 24 -20 20 48 -20
3 16 24 24 -20 20 48 -20 20 24 -20
4 16 20 48 -20 28.5 24 -20 31.5 24 -20 40 48 -20
3 16 31.5 24 -20 36 24 -20 40 48 -20
3 16 40 48 -20 36 24 -20 40 24 -20

4 16 20 24 0 -20 24 0 21.88 24 4 24 24 1.879
4 16 -21.879 24 4 21.88 24 4 -20 24 0 -24 24 1.879
4 16 -24 24 -20 -24 24 1.879 -20 24 0 -20 24 -20
4 16 24 24 -20 20 24 -20 20 24 0 24 24 1.879
4 16 40 24 -20 36 24 -20 36 24 16 40 24 20
4 16 -36 24 16 -40 24 20 40 24 20 36 24 16
4 16 -40 24 -20 -40 24 20 -36 24 16 -36 24 -20

4 16 -36 48 -176 -36 48 -164 -36 43.05 -164.8 -36 43.05 -176
3 16 -36 42.57 -164 -36 43.05 -164.8 -36 48 -164
4 16 -24 48 -176 -24 43.05 -176 -24 43.05 -164.8 -24 48 -164
3 16 -24 42.57 -164 -24 48 -164 -24 43.05 -164.8
1 16 -30 45.525 -176 6 0 0 0 0 2.475 0 -1 0 rect.dat
1 16 -30 45.285 -164 0 0 6 2.715 0 0 0 1 0 rect.dat
1 16 -30 43.05 -170.4 -6 0 0 0 -1 0 0 0 5.6 rect3.dat
1 16 -30 42.81 -164.4 0 0 -6 .24 -1 0 -.4 0 0 rect2p.dat

4 16 36 48 -176 36 43.05 -176 36 43.05 -164.8 36 48 -164
3 16 36 42.57 -164 36 48 -164 36 43.05 -164.8
4 16 24 48 -176 24 48 -164 24 43.05 -164.8 24 43.05 -176
3 16 24 42.57 -164 24 43.05 -164.8 24 48 -164
1 16 30 45.525 -176 0 0 6 -2.475 0 0 0 -1 0 rect.dat
1 16 30 42.81 -164.4 -6 0 0 0 -1 -.24 0 0 .4 rect.dat
1 16 30 45.285 -164 -6 0 0 0 0 2.715 0 1 0 rect3.dat
1 16 30 43.05 -170.4 0 0 6 0 -1 0 5.6 0 0 rect2p.dat

4 16 -20 48 -176 -20 48 -160 -20 43.05 -164.8 -20 43.05 -176
3 16 -20 40.8 -160 -20 43.05 -164.8 -20 48 -160
4 16 20 48 -176 20 43.05 -176 20 43.05 -164.8 20 48 -160
3 16 20 40.8 -160 20 48 -160 20 43.05 -164.8
3 16 -1.5 48 -170.1 -1.5 43.05 -170.1 0 43.05 -170.1
4 16 1.5 43.05 -170.1 1.5 48 -170.1 -1.5 48 -170.1 0 43.05 -170.1
1 16 10.75 45.525 -176 0 0 9.25 -2.475 0 0 0 -1 0 rect3.dat
1 16 28 44.4 -160 0 0 8 -3.6 0 0 0 -1 0 rect.dat
1 16 -10.75 45.525 -176 0 0 -9.25 2.475 0 0 0 -1 0 rect3.dat
1 16 -28 44.4 -160 8 0 0 0 0 3.6 0 -1 0 rect.dat

1 16 0 43.05 -173.05 0 0 -1.5 0 4.95 0 2.95 0 0 box3u4p.dat

4 16 -36 13.06 -78.68 -36 15.424 -89.82 -36 18.18 -100.8 -36 48 -24
4 16 -36 18.18 -100.8 -36 21.314 -111.6 -36 24.805 -122.2 -36 48 -24
4 16 -36 24.805 -122.2 -36 28.624 -132.5 -36 32.749 -142.6 -36 48 -24
4 16 -36 32.749 -142.6 -36 37.15 -152.3 -36 40 -158.3 -36 48 -24
4 16 -36 40.8 -160 -36 48 -160 -36 48 -24 -36 40 -158.3
4 16 -36 7.46 -24 -36 7.79 -34.58 -36 8.49 -45.44 -36 48 -24
4 16 -36 11.13 -67.57 -36 48 -24 -36 8.49 -45.44 -36 9.6 -56.46
3 16 -36 13.06 -78.68 -36 48 -24 -36 11.13 -67.57

4 16 36 18.18 -100.8 36 48 -24 36 24.805 -122.2 36 21.314 -111.6
4 16 36 24.805 -122.2 36 48 -24 36 32.749 -142.6 36 28.624 -132.5
4 16 36 32.749 -142.6 36 48 -24 36 40 -158.3 36 37.15 -152.3
4 16 36 40.8 -160 36 40 -158.3 36 48 -24 36 48 -160
4 16 36 7.46 -24 36 48 -24 36 8.49 -45.44 36 7.79 -34.58
4 16 36 8.49 -45.44 36 48 -24 36 11.13 -67.57 36 9.6 -56.46
3 16 36 13.06 -78.68 36 11.13 -67.57 36 48 -24
4 16 36 18.18 -100.8 36 15.424 -89.82 36 13.06 -78.68 36 48 -24

4 16 -21.24 7.46 -24 -21.24 48 -24 -20 48 -21.15 -20 4.07 -21.15
1 16 -28.62 27.73 -24 7.38 0 0 0 0 -20.27 0 1 0 rect.dat
4 16 -20 0 -21.11 -20 4.07 -21.15 -20 48 -21.15 -20 24 -20
3 16 -20 24 -20 -20 48 -21.15 -20 48 -20

4 16 20 48 -21.15 21.24 48 -24 21.24 7.46 -24 20 4.07 -21.15
1 16 28.62 27.73 -24 0 0 7.38 20.27 0 0 0 1 0 rect.dat
4 16 20 0 -21.11 20 24 -20 20 48 -21.15 20 4.07 -21.15
3 16 20 48 -21.15 20 24 -20 20 48 -20

4 16 -20 8 0 -20 8 20 -20 0 20 -20 0 -21.11
4 16 -20 24 -20 -20 24 0 -20 8 0 -20 0 -21.11
4 16 20 8 0 20 24 0 20 24 -20 20 0 -21.11
4 16 20 8 20 20 8 0 20 0 -21.11 20 0 20

1 16 0 16 10 20 0 0 0 -8 0 0 0 -10 box2-5.dat

4 16 24 4 6.121 24.61 4 6.73 24.61 24 6.73 24 12 6.121
4 16 21.88 12 4 24 12 6.121 24.61 24 6.73 21.88 24 4
4 16 -24 4 6.121 -24 12 6.121 -24.608 24 6.73 -24.608 4 6.73
4 16 -21.879 12 4 -21.879 24 4 -24.608 24 6.73 -24 12 6.121
4 16 26.73 24 4.608 24 24 1.879 21.88 24 4 24.61 24 6.73
4 16 -24.608 24 6.73 -21.879 24 4 -24 24 1.879 -26.73 24 4.608
1 16 0 18 4 21.8795 0 0 0 0 6 0 -1 0 rect.dat
1 16 33.75 14 -20 0 0 2.25 -10 0 0 0 -1 0 rect2a.dat
1 16 26.25 14 -20 -2.25 0 0 0 0 -10 0 -1 0 rect2a.dat
4 16 -24 12 16 -24 4 16 -36 4 16 -36 24 16
4 16 24 12 16 -24 12 16 -36 24 16 36 24 16
4 16 24 4 16 24 12 16 36 24 16 36 4 16
1 16 36 14 -2 0 1 0 -10 0 0 0 0 18 rect3.dat
1 16 25.365 14 3.2435 0 -1 -1.365 -10 0 0 0 0 -1.3645 rect.dat
1 16 25.67 14 5.669 0 -1 -1.06 10 0 0 0 0 1.061 rect3.dat
1 16 24 14 -9.0605 0 -1 0 0 0 10 -10.9395 0 0 rect2p.dat
1 16 -36 14 -2 0 -1 0 10 0 0 0 0 18 rect.dat
1 16 -25.365 14 3.2435 -1.365 1 0 0 0 10 1.3645 0 0 rect.dat
1 16 -25.669 14 5.669 0 1 1.061 -10 0 0 0 0 1.061 rect3.dat
1 16 -24 14 -9.0605 0 1 0 10 0 0 0 0 -10.9395 rect3.dat
1 16 -33.75 14 -20 0 0 2.25 -10 0 0 0 -1 0 rect1.dat
1 16 -26.25 14 -20 0 0 2.25 -10 0 0 0 -1 0 rect1.dat

3 16 -24 4 1.879 -28.5 4 -16 -31.5 4 -16
4 16 -36 4 -20 -26.73 4 4.608 -24 4 1.879 -31.5 4 -16
3 16 -31.5 4 -20 -36 4 -20 -31.5 4 -16
4 16 -28.5 4 -20 -28.5 4 -16 -24 4 1.879 -24 4 -20
3 16 -36 4 16 -26.73 4 4.608 -36 4 -20
4 16 -24.608 4 6.73 -26.73 4 4.608 -36 4 16 -24 4 16
3 16 -24 4 6.121 -24.608 4 6.73 -24 4 16
4 16 28.5 4 -16 28.5 4 -20 24 4 -20 24 4 1.879
3 16 31.5 4 -16 28.5 4 -16 24 4 1.879
4 16 36 4 -20 31.5 4 -16 24 4 1.879 26.73 4 4.608
3 16 31.5 4 -20 31.5 4 -16 36 4 -20
3 16 36 4 16 36 4 -20 26.73 4 4.608
4 16 24.61 4 6.73 24 4 16 36 4 16 26.73 4 4.608
3 16 24 4 6.121 24 4 16 24.61 4 6.73
4 16 -21.879 12 4 -24 12 6.121 24 12 16 21.88 12 4
3 16 -24 12 16 24 12 16 -24 12 6.121
3 16 24 12 6.121 21.88 12 4 24 12 16
1 16 24 8 11.0605 0 -1 0 0 0 4 -4.9395 0 0 rect.dat
1 16 -24 8 11.0605 0 1 0 -4 0 0 0 0 4.9395 rect.dat

4 16 36 40 -158.3 36 40.8 -160 20 40.8 -160 15.39 40 -158.3
3 16 13.22 41.58 -161.7 15.39 40 -158.3 20 40.8 -160
4 16 5.88 43.05 -168.5 10.65 43.05 -164.8 20 43.05 -164.8 20 43.05 -176
4 16 1.5 43.05 -170.1 5.88 43.05 -168.5 20 43.05 -176 1.5 43.05 -176
3 16 0 43.05 -170.1 5.88 43.05 -168.5 1.5 43.05 -170.1
4 16 20 43.05 -164.8 10.65 43.05 -164.8 13.22 41.58 -161.7 20 40.8 -160
4 16 18.36 37.15 -152.3 36 37.15 -152.3 36 40 -158.3 15.39 40 -158.3
4 16 25.63 28.624 -132.5 36 28.624 -132.5 36 32.749 -142.6 22.23 32.749 -142.6
4 16 28.48 24.805 -122.2 36 24.805 -122.2 36 28.624 -132.5 25.63 28.624 -132.5
4 16 32.28 18.18 -100.8 36 18.18 -100.8 36 21.314 -111.6 30.72 21.314 -111.6
4 16 33.1 15.424 -89.82 36 15.424 -89.82 36 18.18 -100.8 32.28 18.18 -100.8
4 16 30.72 21.314 -111.6 36 21.314 -111.6 36 24.805 -122.2 28.48 24.805 -122.2
4 16 22.23 32.749 -142.6 36 32.749 -142.6 36 37.15 -152.3 18.36 37.15 -152.3
