0 Sticker  0.8 x  3.9 (No.  7) with Bricks and Cracks Type 3
0 Name: 6005724b3.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 39 0 0 0 .25 0 0 0 8 box5-12.dat
3 16 -37 -0.25 8 -39 -0.25 8 -39 -0.25 6.95
4 15 -36.4 -0.25 8 -37 -0.25 8 -39 -0.25 6.95 -37.15 -0.25 4.55
4 15 -37.15 -0.25 4.55 -39 -0.25 6.95 -39 -0.25 1.3 -38.6 -0.25 1.2
3 15 -37.15 -0.25 4.55 -38.6 -0.25 1.2 -37.1 -0.25 2.6
4 15 -36.6 -0.25 0.35 -37.1 -0.25 2.6 -38.6 -0.25 1.2 -37.95 -0.25 -5.8
3 15 -36.6 -0.25 0.35 -37.95 -0.25 -5.8 -36.85 -0.25 -5.8
4 15 -36.85 -0.25 -5.8 -37.95 -0.25 -5.8 -36.9 -0.25 -8 -35.75 -0.25 -7.35
3 15 -35.75 -0.25 -7.35 -36.9 -0.25 -8 -35.7 -0.25 -8
4 0 -38.6 -0.25 1.2 -39 -0.25 1.3 -39 -0.25 -8 -37.95 -0.25 -5.8
3 0 -37.95 -0.25 -5.8 -39 -0.25 -8 -36.9 -0.25 -8
4 0 -33.1 -0.25 8 -32.1 -0.25 7.4 -30.7 -0.25 7.4 -29.65 -0.25 8
4 0 -31.05 -0.25 1.35 -30.7 -0.25 7.4 -32.1 -0.25 7.4 -32.3 -0.25 1.25
4 0 -31.05 -0.25 1.35 -32.3 -0.25 1.25 -31.9 -0.25 -0.45 -30.85 -0.25 0
4 0 -30.85 -0.25 0 -31.9 -0.25 -0.45 -31.9 -0.25 -4.45 -31.35 -0.25 -5.9
3 0 -21.6 -0.25 8 -24.2 -0.25 8 -23.25 -0.25 7.45
4 0 -21.6 -0.25 8 -23.25 -0.25 7.45 -20.75 -0.25 5.55 -20.55 -0.25 6.75
4 0 -20.55 -0.25 6.75 -20.75 -0.25 5.55 -19.45 -0.25 4.2 -16.1 -0.25 2.3
4 0 -16.1 -0.25 2.3 -19.45 -0.25 4.2 -18.25 -0.25 2.8 -16.2 -0.25 0.95
4 0 -18.25 -0.25 2.8 -19.45 -0.25 4.2 -19.7 -0.25 -0.95 -19.45 -0.25 -2.1
4 0 -14.55 -0.25 8 -16.05 -0.25 8 -16.1 -0.25 2.3 -14.7 -0.25 2
4 0 -14.7 -0.25 2 -16.1 -0.25 2.3 -16.2 -0.25 0.95 -14.85 -0.25 0.3
4 0 -14.85 -0.25 0.3 -16.2 -0.25 0.95 -15.7 -0.25 -4.95 -14.7 -0.25 -4.75
4 0 -14.7 -0.25 -4.75 -15.7 -0.25 -4.95 -15.6 -0.25 -8 -15 -0.25 -8
4 0 -14.7 -0.25 2 -14.85 -0.25 0.3 -12.85 -0.25 2.1 -12.7 -0.25 3.25
4 0 -11.15 -0.25 1.9 -12.7 -0.25 3.25 -12.85 -0.25 2.1 -10 -0.25 0.35
4 0 -22.5 -0.25 -6.2 -24.05 -0.25 -5.45 -26.5 -0.25 -8 -21.05 -0.25 -7.3
3 0 -21.05 -0.25 -7.3 -26.5 -0.25 -8 -20.9 -0.25 -8
4 0 -24.05 -0.25 -5.45 -22.5 -0.25 -6.2 -22.55 -0.25 -0.35 -24.3 -0.25 1.8
3 0 -24.3 -0.25 1.8 -22.55 -0.25 -0.35 -23.05 -0.25 1.7
4 0 -24.3 -0.25 1.8 -23.05 -0.25 1.7 -22.5 -0.25 3.8 -23.75 -0.25 3.75
4 0 -23.75 -0.25 3.75 -22.5 -0.25 3.8 -23.1 -0.25 6.6 -23.45 -0.25 6.6
