2 24 -360 8 -160 -360 8 -125
2 24 -360 9.75 -160 -360 8 -125
2 24 -360 8 -160 -360 9.75 -160
2 24 -400 8 -160 -400 9 -160
2 24 -360 9.75 -160 -400 9 -160
2 24 -240 16 -160 0 16 -160
2 24 -238.554 16 -156 -80 16 -156
4 16 -238.554 16 -156 0 16 -156 0 16 -160 -240 16 -160
4 16 -238.554 14 -156 -80 14 -156 -80 16 -156 -238.554 16 -156
2 24 -238.554 14 -156 -80 14 -156
2 24 -238.554 14 -156 -238.554 16 -156
2 24 -80 14 -156 -80 16 -156
2 24 -80 16 156.42 -80 16 -156
4 16 -80 16 156.42 -80 16 -156 -80 14 -156 -80 14 156.42
4 16 -80 14 156.42 -80 14 -156 -80 12 -80 -80 12 120
2 24 -556 16 -81.579 -556 16 -120
2 24 -556 14 -81.579 -556 12 -120
2 24 -556 14 -81.579 -556 16 -81.579
4 16 -556 12 -120 -556 16 -120 -556 16 -81.579 -556 14 -81.579
2 24 -520 16 -120 -556 16 -120
4 16 -520 12 -120 -556 12 -120 -556 12 -118 -400 12 -40
4 16 -400 12 -40 -400 12 -140 -520 12 -185 -520 12 -120
4 16 -240 12 40 -240 12 -80 -360 12 -125 -360 12 -40
4 16 -80 12 120 -100 12 -40 -140 12 -40 -200 12 40
4 16 -200 12 40 -140 12 -40 -140 12 -80 -200 12 -80
4 16 -80 12 -80 -100 12 -80 -100 12 -40 -80 12 120
4 16 -80 14 -156 -100 13.053 -120 -100 12 -80 -80 12 -80
4 16 -238.554 14 -156 -140 13.053 -120 -100 13.053 -120 -80 14 -156
4 16 -240 12 -80 -140 12 -80 -140 13.053 -120 -238.554 14 -156
4 16 -238.554 14 -156 -360 12.915 -160 -360 12 -125 -240 12 -80
4 16 -400 12.523 -160 -520 12.392 -200 -520 12 -185 -400 12 -140
3 16 -240 12 40 -360 12 -40 -400 12 -40
3 16 -80 12 120 -200 12 40 -240 12 40
2 24 -520 12 -120 -556 12 -120
4 16 -520 16 -120 -556 16 -120 -556 12 -120 -520 12 -120
2 24 -520 16 -120 -520 16 -200
2 24 -520 12 -120 -520 12 -185
2 24 -400 16 -40 -400 16 -160
2 24 -360 16 -40 -360 16 -160
2 24 -360 16 -40 -400 16 -40
4 16 -360 16 -40 -400 16 -40 -400 12 -40 -360 12 -40
2 24 -360 16 -160 -400 16 -160
2 24 -400 12.523 -160 -400 16 -160
2 24 -400 12 -140 -400 12.523 -160
4 16 -400 16 -40 -400 16 -160 -400 12.523 -160 -400 12 -140
3 16 -400 12 -40 -400 16 -40 -400 12 -140
3 16 -360 12.915 -160 -238.554 14 -156 -556 14 -235.361
3 16 -556 12.039 -200 -520 12.392 -200 -556 14 -235.361
3 16 -556 14 -235.361 -520 12.392 -200 -400 12.523 -160
3 16 -400 12.523 -160 -360 12.915 -160 -556 14 -235.361
2 24 -400 12.523 -160 -360 12.915 -160
4 16 -400 16 -160 -360 16 -160 -360 12.915 -160 -400 12.523 -160
2 24 -360 16 -160 -360 12.915 -160
2 24 -360 12 -125 -360 12.915 -160
4 16 -360 12 -125 -360 12.915 -160 -360 16 -160 -360 16 -40
3 16 -360 16 -40 -360 12 -40 -360 12 -125
2 24 -140 16 -40 -140 16 -120
2 24 -100 16 -40 -100 16 -120
2 24 -100 16 -40 -140 16 -40
4 16 -100 16 -40 -140 16 -40 -140 12 -40 -100 12 -40
2 24 -100 16 -40 -100 12 -40
2 24 -140 16 -40 -140 12 -40
2 24 -100 16 -120 -140 16 -120
2 24 -100 16 -120 -100 13.053 -120
2 24 -140 16 -120 -140 13.053 -120
2 24 -100 13.053 -120 -140 13.053 -120
4 16 -100 13.053 -120 -140 13.053 -120 -140 16 -120 -100 16 -120
2 24 -100 12 -80 -100 13.053 -120
2 24 -140 12 -80 -140 13.053 -120
4 16 -100 12 -80 -100 13.053 -120 -100 16 -120 -100 16 -40
4 16 -140 16 -40 -140 16 -120 -140 13.053 -120 -140 12 -80
3 16 -100 12 -80 -100 16 -40 -100 12 -40
3 16 -140 12 -40 -140 16 -40 -140 12 -80
2 24 -556 16 -200 -520 16 -200
2 24 -556 16 -200 -556 12.039 -200
2 24 -520 12.392 -200 -556 12.039 -200
2 24 -520 12.392 -200 -520 12 -185
4 16 -520 16 -200 -520 16 -120 -520 12 -185 -520 12.392 -200
3 16 -520 16 -120 -520 12 -120 -520 12 -185
4 16 -520 12.392 -200 -556 12.039 -200 -556 16 -200 -520 16 -200
2 24 -520 12.392 -200 -520 16 -200
2 24 -520 12 -120 -520 16 -120
2 24 -556 12 -120 -556 16 -120
2 24 -556 16 -200 -556 16 -235.361
2 24 -556 12 -200 -556 14 -235.361
4 16 -556 12 -200 -556 14 -235.361 -556 16 -235.361 -556 16 -200
2 24 -80 0 -160 0 0 -160
2 24 -80 0 160 0 0 160
2 24 -80 16 160 0 16 160
2 24 -556 16 -235.361 -238.554 16 -156
4 16 -556 14 -235.361 -238.554 14 -156 -238.554 16 -156 -556 16 -235.361
4 16 -556 16 -235.361 -238.554 16 -156 -240 16 -160 -560 16 -240
2 24 -556 14 -235.361 -238.554 14 -156
2 24 -556 14 -235.361 -556 16 -235.361
1 16 -120 12 -60 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -120 12 -80 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -120 12 -100 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -60 4 -140 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -60 4 -120 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -40 4 -120 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -20 4 -120 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -20 4 -140 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -40 4 -140 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -60 4 120 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -60 4 140 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -40 4 140 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -20 4 140 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -20 4 120 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -40 4 120 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 -220 12 -20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -220 12 -40 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -220 12 20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -220 12 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -220 12 -60 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -380 12 -100 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -380 12 -120 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -380 12 -60 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -380 12 -80 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -380 12 -140 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -540 12 -140 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -540 12 -160 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -540 12 -180 1 0 0 0 -1 0 0 0 -1 stud4.dat
0 BFC INVERTNEXT
1 16 -120 16 -80 16 0 0 0 -4 0 0 0 -36 box5.dat
0 BFC INVERTNEXT
1 16 -540 16 -160 16 0 0 0 -4 0 0 0 -36 box5.dat
0 BFC INVERTNEXT
1 16 -380 16 -100 16 0 0 0 -4 0 0 0 -56 box5.dat
0 BFC INVERTNEXT
1 16 -220 16 -20 16 0 0 0 -4 0 0 0 -56 box5.dat
1 16 -220 16 -20 20 0 0 0 -4 0 0 0 -60 box4.dat
4 16 -240 16 40 -236 16 36 -236 16 -76 -240 16 -80
4 16 -140 16 -40 -136 16 -44 -136 16 -116 -140 16 -120
4 16 -400 16 -40 -396 16 -44 -396 16 -156 -400 16 -160
4 16 -240 16 -80 -236 16 -76 -204 16 -76 -200 16 -80
4 16 -140 16 -120 -136 16 -116 -104 16 -116 -100 16 -120
4 16 -400 16 -160 -396 16 -156 -364 16 -156 -360 16 -160
4 16 -556 16 -200 -556 16 -196 -524 16 -196 -520 16 -200
4 16 -200 16 -80 -204 16 -76 -204 16 36 -200 16 40
4 16 -360 16 -160 -364 16 -156 -364 16 -44 -360 16 -40
4 16 -100 16 -120 -104 16 -116 -104 16 -44 -100 16 -40
4 16 -520 16 -200 -524 16 -196 -524 16 -124 -520 16 -120
4 16 -556 16 -235.361 -560 16 -240 -560 16 -80 -556 16 -81.579
4 16 -200 16 40 -204 16 36 -236 16 36 -240 16 40
4 16 -360 16 -40 -364 16 -44 -396 16 -44 -400 16 -40
4 16 -520 16 -120 -524 16 -124 -556 16 -124 -556 16 -120
4 16 -100 16 -40 -104 16 -44 -136 16 -44 -140 16 -40
1 16 -70 4 0 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 20 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 40 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 60 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 80 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 -20 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 -40 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 -60 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 -80 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 -70 4 -98 1 0 0 0 11 0 0 0 2 box4-1.dat
1 16 -70 4 98 -1 0 0 0 11 0 0 0 -2 box4-1.dat
4 16 -76 16 -100 0 16 -100 0 16 -104 -76 16 -104
4 16 -76 16 104 0 16 104 0 16 100 -76 16 100
4 16 -80 16 160 0 16 160 0 16 156 -76 16 156
4 16 -76 16 156 -76 16 -156 -80 16 -156 -80 16 160
4 16 -60 16 100 -60 16 -100 -64 16 -100 -64 16 100
0 BFC INVERTNEXT
1 16 -70 16 0 6 0 0 0 -12 0 0 0 -100 box5.dat
0 BFC INVERTNEXT
1 16 -38 16 -130 0 0 -38 0 -12 0 -26 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 -38 16 130 0 0 -38 0 -12 0 -26 0 0 box4-4a.dat
0
