0 Minifig Head with LOTR Thick Gray Eyebrows and Smile Pattern
0 Name: 3626cpm1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings
0 !KEYWORDS Gandalf

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Head Missing Decorative Surface
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // Pattern
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
3 8 -9.1923 6.63231 -9.1923 -9.1923 6.48332 -9.1923 -9.3 6.6 -9.03115
4 8 -9.45 6.25 -8.8067 -9.3 6.6 -9.03115 -9.1923 6.48332 -9.1923 -9.1923 5.9923 -9.1923
4 8 -9.45 5.9 -8.8067 -9.45 6.25 -8.8067 -9.1923 5.9923 -9.1923 -9.25 5.6 -9.10596
3 8 -9.1923 5.9923 -9.1923 -9.1923 5.62885 -9.1923 -9.25 5.6 -9.10596
3 71 -9.25 5.6 -9.10596 -9.1923 5.62885 -9.1923 -9.1923 5.56394 -9.1923
3 16 -9.1923 5.56394 -9.1923 -9.1923 5.47916 -9.1923 -9.25 5.6 -9.10596
4 16 -9.45 5.9 -8.8067 -9.25 5.6 -9.10596 -9.1923 5.47916 -9.1923 -11.087 4 -6.35724
3 16 -9.1923 5.47916 -9.1923 -9.1923 4 -9.1923 -11.087 4 -6.35724
4 16 -9.45 6.25 -8.8067 -9.45 5.9 -8.8067 -11.087 4 -6.35724 -11.087 17 -6.35724
4 16 -11.087 17 -6.35724 -9.1923 12.996 -9.1923 -9.1923 7.46988 -9.1923 -9.45 6.25 -8.8067
3 16 -9.1923 7.46988 -9.1923 -9.3 6.6 -9.03115 -9.45 6.25 -8.8067
3 16 -9.1923 7.46988 -9.1923 -9.1923 6.63231 -9.1923 -9.3 6.6 -9.03115
3 16 -9.1923 13.4193 -9.1923 -9.1923 12.996 -9.1923 -11.087 17 -6.35724
3 16 -9.1923 17 -9.1923 -9.1923 13.4193 -9.1923 -11.087 17 -6.35724
4 16 -11.087 17 -6.35724 -11.087 4 -6.35724 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 92 -6.65 16.55 -10.8913 -6.4 16.8 -11.0584 -6.1 16.55 -11.2589 -6.1 16.15 -11.2589
4 92 -6.8 16.15 -10.7911 -6.65 16.55 -10.8913 -6.1 16.15 -11.2589 -6.8 15.65 -10.7911
4 92 -6.8 15.65 -10.7911 -6.1 16.15 -11.2589 -6.1 15.55 -11.2589 -6.15 15.05 -11.2255
3 92 -6.15 15.05 -11.2255 -6.8 15.15 -10.7911 -6.8 15.65 -10.7911
3 92 -6.95 14.7 -10.6908 -6.8 15.15 -10.7911 -6.15 15.05 -11.2255
4 92 -6.95 14.7 -10.6908 -6.15 15.05 -11.2255 -6.2 14.45 -11.1921 -7.15 14.15 -10.5572
4 92 -7.15 14.15 -10.5572 -6.2 14.45 -11.1921 -6.35 13.95 -11.0918 -7.45 13.85 -10.3567
4 92 -7.45 13.85 -10.3567 -6.35 13.95 -11.0918 -6.65 13.35 -10.8913 -7.9 13.4 -10.056
4 92 -7.9 13.4 -10.056 -6.65 13.35 -10.8913 -7.05 12.95 -10.624 -7.5 12.6 -10.3233
4 92 -8.3 13.1 -9.78863 -7.9 13.4 -10.056 -7.5 12.6 -10.3233 -7.95 12.25 -10.0225
