0 ~Figure Friends Female Left Arm Lower
0 Name: s\92244s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 4.8411 9.8026 7.0266 6.1127 9.2959 6.8688 8.7501 14.761 6.755
3 16 7.8553 15.067 6.8126 4.8411 9.8026 7.0266 8.7501 14.761 6.755
3 16 12.1539 20.4964 6.6853 7.8553 15.067 6.8126 8.7501 14.761 6.755
3 16 12.1539 20.4964 6.6853 8.7501 14.761 6.755 13.017 20.0843 6.1161
3 16 10.0703 21.5155 6.3458 6.8711 15.4963 6.4054 11.1427 21.0132 6.6432
3 16 11.1427 21.0132 6.6432 6.8711 15.4963 6.4054 7.8553 15.067 6.8126
3 16 3.4719 10.3806 6.6472 7.8553 15.067 6.8126 6.8711 15.4963 6.4054
3 16 2.797 10.7312 5.9081 3.4719 10.3806 6.6472 6.8711 15.4963 6.4054
3 16 2.797 10.7312 5.9081 6.8711 15.4963 6.4054 5.911 15.911 5.773
3 16 2.3813 11.0727 4.873 2.797 10.7312 5.9081 5.911 15.911 5.773
3 16 2.3813 11.0727 4.873 5.911 15.911 5.773 5.545 16.451 5.089
3 16 2.3054 11.4501 3.6077 2.3813 11.0727 4.873 5.545 16.451 5.089
3 16 2.3054 11.4501 3.6077 5.545 16.451 5.089 5.191 16.634 3.457
3 16 2.7929 11.574 2.3553 2.3054 11.4501 3.6077 5.191 16.634 3.457
3 16 2.7929 11.574 2.3553 5.191 16.634 3.457 5.591 16.611 2.519
3 16 3.5699 11.4724 1.6659 2.7929 11.574 2.3553 5.591 16.611 2.519
3 16 3.5699 11.4724 1.6659 5.591 16.611 2.519 6.104 15.966 1.753
3 16 4.6733 11.1956 1.1593 3.5699 11.4724 1.6659 6.104 15.966 1.753
3 16 4.6733 11.1956 1.1593 6.104 15.966 1.753 7.625 15.741 1.319
3 16 7.625 15.741 1.319 5.8111 10.7862 1.0218 4.6733 11.1956 1.1593
3 16 7.9672 8.985 5.3087 8.358 9.094 4.0772 10.777 13.888 3.901
3 16 7.9672 8.985 5.3087 10.777 13.888 3.901 10.771 14.29 5.282
3 16 7.1573 9.134 6.2963 7.9672 8.985 5.3087 10.771 14.29 5.282
3 16 7.1573 9.134 6.2963 10.771 14.29 5.282 10.005 14.681 6.317
3 16 10.005 14.681 6.317 10.771 14.29 5.282 13.6917 19.7583 5.0912
3 16 13.866 19.6329 3.9896 10.771 14.29 5.282 10.777 13.888 3.901
3 16 8.358 9.094 4.0772 10.737 14.446 2.961 10.777 13.888 3.901
3 16 13.6645 19.7509 3.0057 10.777 13.888 3.901 10.737 14.446 2.961
3 16 8.358 9.094 4.0772 8.3448 9.3963 2.7627 10.737 14.446 2.961
3 16 10.737 14.446 2.961 8.3448 9.3963 2.7627 9.639 14.246 1.974
3 16 10.737 14.446 2.961 9.639 14.246 1.974 13.0261 20.0914 2.2796
3 16 9.639 14.246 1.974 8.3448 9.3963 2.7627 7.7841 9.8334 1.914
3 16 9.639 14.246 1.974 7.7841 9.8334 1.914 9.154 15.019 1.438
3 16 12.3353 20.4072 1.659 9.639 14.246 1.974 9.154 15.019 1.438
3 16 9.154 15.019 1.438 7.7841 9.8334 1.914 6.8604 10.272 1.2275
4 16 8.063 15.334 1.232 9.154 15.019 1.438 6.8604 10.272 1.2275 5.8111 10.7862 1.0218
3 16 11.4679 20.839 1.1935 9.154 15.019 1.438 8.063 15.334 1.232
3 16 8.063 15.334 1.232 5.8111 10.7862 1.0218 7.625 15.741 1.319
3 16 10.4605 21.2993 1.1798 8.063 15.334 1.232 7.625 15.741 1.319
3 16 9.4642 21.7797 1.6887 7.625 15.741 1.319 6.104 15.966 1.753
4 16 6.104 15.966 1.753 5.591 16.611 2.519 8.6783 22.1385 2.5728 9.4642 21.7797 1.6887
3 16 8.3875 22.292 3.6491 5.591 16.611 2.519 5.191 16.634 3.457
3 16 5.191 16.634 3.457 5.545 16.451 5.089 8.6088 22.201 4.7092
3 16 9.1655 21.9352 5.6117 5.545 16.451 5.089 5.911 15.911 5.773
3 16 5.911 15.911 5.773 6.8711 15.4963 6.4054 10.0703 21.5155 6.3458
3 16 5.911 15.911 5.773 10.0703 21.5155 6.3458 9.1655 21.9352 5.6117
3 16 8.6088 22.201 4.7092 5.545 16.451 5.089 9.1655 21.9352 5.6117
3 16 5.191 16.634 3.457 8.6088 22.201 4.7092 8.3875 22.292 3.6491
3 16 8.6783 22.1385 2.5728 5.591 16.611 2.519 8.3875 22.292 3.6491
3 16 10.4605 21.2993 1.1798 7.625 15.741 1.319 9.4642 21.7797 1.6887
3 16 11.4679 20.839 1.1935 8.063 15.334 1.232 10.4605 21.2993 1.1798
3 16 12.3353 20.4072 1.659 9.154 15.019 1.438 11.4679 20.839 1.1935
3 16 13.0261 20.0914 2.2796 9.639 14.246 1.974 12.3353 20.4072 1.659
3 16 10.737 14.446 2.961 13.0261 20.0914 2.2796 13.6645 19.7509 3.0057
3 16 13.866 19.6329 3.9896 10.777 13.888 3.901 13.6645 19.7509 3.0057
3 16 13.6917 19.7583 5.0912 10.771 14.29 5.282 13.866 19.6329 3.9896
3 16 10.005 14.681 6.317 13.6917 19.7583 5.0912 13.017 20.0843 6.1161
3 16 13.017 20.0843 6.1161 8.7501 14.761 6.755 10.005 14.681 6.317
3 16 11.1427 21.0132 6.6432 7.8553 15.067 6.8126 12.1539 20.4964 6.6853
3 16 3.4719 10.3806 6.6472 4.8411 9.8026 7.0266 7.8553 15.067 6.8126
3 16 8.7501 14.761 6.755 6.1127 9.2959 6.8688 10.005 14.681 6.317
3 16 10.005 14.681 6.317 6.1127 9.2959 6.8688 7.1573 9.134 6.2963
5 24 6.1127 9.2959 6.8688 8.7501 14.761 6.755 4.8411 9.8026 7.0266 10.005 14.681 6.317
5 24 8.7501 14.761 6.755 4.8411 9.8026 7.0266 6.1127 9.2959 6.8688 7.8553 15.067 6.8126
5 24 7.8553 15.067 6.8126 4.8411 9.8026 7.0266 8.7501 14.761 6.755 3.4719 10.3806 6.6472
5 24 8.7501 14.761 6.755 7.8553 15.067 6.8126 4.8411 9.8026 7.0266 12.1539 20.4964 6.6853
5 24 12.1539 20.4964 6.6853 7.8553 15.067 6.8126 8.7501 14.761 6.755 11.1427 21.0132 6.6432
5 24 8.7501 14.761 6.755 12.1539 20.4964 6.6853 7.8553 15.067 6.8126 13.017 20.0843 6.1161
5 24 8.7501 14.761 6.755 13.017 20.0843 6.1161 12.1539 20.4964 6.6853 10.005 14.681 6.317
5 24 10.0703 21.5155 6.3458 6.8711 15.4963 6.4054 11.1427 21.0132 6.6432 5.911 15.911 5.773
5 24 6.8711 15.4963 6.4054 11.1427 21.0132 6.6432 10.0703 21.5155 6.3458 7.8553 15.067 6.8126
5 24 6.8711 15.4963 6.4054 7.8553 15.067 6.8126 11.1427 21.0132 6.6432 3.4719 10.3806 6.6472
5 24 7.8553 15.067 6.8126 11.1427 21.0132 6.6432 6.8711 15.4963 6.4054 12.1539 20.4964 6.6853
5 24 3.4719 10.3806 6.6472 7.8553 15.067 6.8126 6.8711 15.4963 6.4054 4.8411 9.8026 7.0266
5 24 6.8711 15.4963 6.4054 3.4719 10.3806 6.6472 7.8553 15.067 6.8126 2.797 10.7312 5.9081
5 24 6.8711 15.4963 6.4054 2.797 10.7312 5.9081 3.4719 10.3806 6.6472 5.911 15.911 5.773
5 24 6.8711 15.4963 6.4054 5.911 15.911 5.773 2.797 10.7312 5.9081 10.0703 21.5155 6.3458
5 24 5.911 15.911 5.773 2.797 10.7312 5.9081 6.8711 15.4963 6.4054 2.3813 11.0727 4.873
5 24 5.911 15.911 5.773 2.3813 11.0727 4.873 2.797 10.7312 5.9081 5.545 16.451 5.089
5 24 5.911 15.911 5.773 5.545 16.451 5.089 2.3813 11.0727 4.873 9.1655 21.9352 5.6117
5 24 5.545 16.451 5.089 2.3813 11.0727 4.873 5.911 15.911 5.773 2.3054 11.4501 3.6077
