4 0 12.3 -0.25 -5.9 12.1 -0.25 -6.5 13.3 -0.25 -7.4 13.4 -0.25 -7
4 0 14 -0.25 -5.2 12.3 -0.25 -5.9 13.4 -0.25 -7 15.4 -0.25 -5.6
3 0 17 -0.25 -3.4 14 -0.25 -5.2 15.4 -0.25 -5.6
4 0 -9.1 -0.25 9.5 -9.8 -0.25 8.9 -8.7 -0.25 8.9 -8.3 -0.25 9.3
4 0 -8.3 -0.25 9.3 -8.7 -0.25 8.9 -7.7 -0.25 7.9 -6.4 -0.25 7.6
4 0 -6.4 -0.25 7.6 -7.7 -0.25 7.9 -4 -0.25 4.6 -3.2 -0.25 5.3
4 0 -3.2 -0.25 5.3 -4 -0.25 4.6 0 -0.25 1.4 0.4 -0.25 2.3
4 0 0.4 -0.25 2.3 0 -0.25 1.4 0.6 -0.25 1.2 1.5 -0.25 1.3
4 0 0.4 -0.25 2.3 1.5 -0.25 1.3 1.7 -0.25 2 1.4 -0.25 3.2
4 0 1.4 -0.25 3.2 1.7 -0.25 2 2.4 -0.25 2.1 2.7 -0.25 4.6
4 0 2.7 -0.25 4.6 2.4 -0.25 2.1 3.5 -0.25 3.1 4.4 -0.25 5.5
4 0 4.4 -0.25 5.5 3.5 -0.25 3.1 5.2 -0.25 4.4 9.4 -0.25 9.5
4 0 9.4 -0.25 9.5 5.2 -0.25 4.4 9.9 -0.25 8.7 10.2 -0.25 9.8
4 0 10.2 -0.25 9.8 9.9 -0.25 8.7 10.6 -0.25 8.8 11 -0.25 9.6
4 0 11 -0.25 9.6 10.6 -0.25 8.8 11.6 -0.25 8 12.1 -0.25 8.6
4 0 12.1 -0.25 8.6 11.6 -0.25 8 12.3 -0.25 7.2 12.6 -0.25 7.6
3 0 12.6 -0.25 7.6 12.3 -0.25 7.2 13.3 -0.25 7.2
4 28 -14 -0.25 5.6 -17.8 -0.25 2.2 -13.8 -0.25 3.6 -12.6 -0.25 4.9
4 28 -12.8 -0.25 5.8 -14 -0.25 5.6 -12.6 -0.25 4.9 -10.7 -0.25 5.8
4 28 -12.8 -0.25 6.7 -12.8 -0.25 5.8 -10.7 -0.25 5.8 -10.1 -0.25 7.2
4 28 -9.8 -0.25 8.9 -12.8 -0.25 6.7 -10.1 -0.25 7.2 -8.9 -0.25 7.7
4 28 -8.7 -0.25 8.9 -9.8 -0.25 8.9 -8.9 -0.25 7.7 -7.7 -0.25 7.9
4 28 1.4 -0.25 3.2 1.5 -0.25 5.4 -3.2 -0.25 5.3 0.4 -0.25 2.3
3 28 1.5 -0.25 5.4 1.4 -0.25 3.2 2.2 -0.25 4.9
3 28 2.2 -0.25 4.9 1.4 -0.25 3.2 2.7 -0.25 4.6
3 28 4.4 -0.25 5.5 2.2 -0.25 4.9 2.7 -0.25 4.6
3 28 -13.39 -0.25 1.1 -13.5 -0.25 -0.06 -11.9 -0.25 0.9
4 28 -13.39 -0.25 1.63 -13.39 -0.25 1.1 -11.9 -0.25 0.9 -9.2 -0.25 3
4 28 -9.29 -0.25 5.41 -13.39 -0.25 1.63 -9.2 -0.25 3 -8.34 -0.25 4.14
4 28 -8.34 -0.25 4.14 -9.2 -0.25 3 -7.5 -0.25 3.1 -7.71 -0.25 4.14
4 28 -4.55 -0.25 0.68 -7.5 -0.25 3.1 -7.3 -0.25 2.4 -4.65 -0.25 0.15
3 28 9.1 -0.25 2.3 6.21 -0.25 1.2 6.1 -0.25 0.04
4 28 6.21 -0.25 1.73 6.21 -0.25 1.2 9.1 -0.25 2.3 10.31 -0.25 5.51
4 28 11.26 -0.25 4.24 10.31 -0.25 5.51 9.1 -0.25 2.3 11.1 -0.25 2.2
3 28 12.1 -0.25 2.5 14.95 -0.25 0.25 15.05 -0.25 0.78
4 28 12.1 -0.25 2.5 11.89 -0.25 4.24 11.26 -0.25 4.24 11.1 -0.25 2.2
4 28 10.8 -0.25 1.5 11.1 -0.25 2.2 9.1 -0.25 2.3 8 -0.25 1.2
4 28 10.8 -0.25 1.5 8 -0.25 1.2 8 -0.25 0.7 11.3 -0.25 0.8
4 28 11.3 -0.25 0.8 8 -0.25 0.7 10 -0.25 -0.6 11.2 -0.25 -0.7
4 28 11.3 -0.25 0.8 11.2 -0.25 -0.7 12.2 -0.25 0.1 12.4 -0.25 1
4 15 -7.7 -0.25 2.5 -7.3 -0.25 2.4 -7.5 -0.25 3.1 -9.2 -0.25 3
4 15 -7.9 -0.25 2.1 -7.7 -0.25 2.5 -9.2 -0.25 3 -11.9 -0.25 0.9
4 15 -7.9 -0.25 2.1 -11.9 -0.25 0.9 -10.3 -0.25 0.2 -8.9 -0.25 0.3
4 15 -7.9 -0.25 2.1 -8.9 -0.25 0.3 -7.3 -0.25 1.5 -7.3 -0.25 1.9
4 15 5.2 -0.25 4.4 3.5 -0.25 3.1 5.6 -0.25 3.7 6.9 -0.25 5.2
4 15 10.8 -0.25 8.3 11.6 -0.25 8 10.6 -0.25 8.8 9.9 -0.25 8.7
3 15 9.9 -0.25 8.7 9.3 -0.25 7.2 10.8 -0.25 8.3
4 15 6.9 -0.25 5.2 9.3 -0.25 7.2 9.9 -0.25 8.7 5.2 -0.25 4.4
3 15 9.3 -0.25 7.2 6.9 -0.25 5.2 8.6 -0.25 5.9
3 15 10.8 -0.25 8.3 12.3 -0.25 7.2 11.6 -0.25 8
4 16 -14 -0.25 5.6 -12.8 -0.25 5.8 -12.8 -0.25 6.7 -19 -0.25 11
3 16 -19 -0.25 11 -19 -0.25 -11 -17.8 -0.25 2.2
3 16 -19 -0.25 11 -17.8 -0.25 2.2 -14 -0.25 5.6
4 16 -19 -0.25 11 -12.8 -0.25 6.7 -9.8 -0.25 8.9 -9.1 -0.25 9.5
4 16 1.5 -0.25 5.4 2.2 -0.25 4.9 4.4 -0.25 5.5 9.4 -0.25 9.5
4 16 -3.2 -0.25 5.3 1.5 -0.25 5.4 9.4 -0.25 9.5 -6.4 -0.25 7.6
3 16 9.4 -0.25 9.5 -8.3 -0.25 9.3 -6.4 -0.25 7.6
4 16 -9.1 -0.25 9.5 -8.3 -0.25 9.3 9.4 -0.25 9.5 10.2 -0.25 9.8
4 16 -9.1 -0.25 9.5 10.2 -0.25 9.8 19 -0.25 11 -19 -0.25 11
3 16 19 -0.25 11 10.2 -0.25 9.8 11 -0.25 9.6
3 16 19 -0.25 11 11 -0.25 9.6 12.1 -0.25 8.6
4 16 19 -0.25 11 12.1 -0.25 8.6 12.6 -0.25 7.6 13.3 -0.25 7.2
4 16 16.95 -0.25 1.41 19 -0.25 11 13.3 -0.25 7.2 12.31 -0.25 4.87
3 16 19 -0.25 11 16.95 -0.25 1.41 17.16 -0.25 0.78
4 16 19 -0.25 -11 19 -0.25 11 17.16 -0.25 0.78 17 -0.25 -3.4
4 16 17 -0.25 -3.4 17.16 -0.25 0.78 16.74 -0.25 0.04 14 -0.25 -5.2
4 16 14 -0.25 -5.2 16.74 -0.25 0.04 11.26 -0.25 -4.9 12.3 -0.25 -5.9
3 16 17 -0.25 -3.4 15.4 -0.25 -5.6 19 -0.25 -11
4 16 19 -0.25 -11 15.4 -0.25 -5.6 13.4 -0.25 -7 13.3 -0.25 -7.4
3 16 13.3 -0.25 -7.4 12 -0.25 -8.8 19 -0.25 -11
3 16 12 -0.25 -8.8 11 -0.25 -9.4 19 -0.25 -11
4 16 19 -0.25 -11 11 -0.25 -9.4 9.9 -0.25 -9.4 -19 -0.25 -11
4 16 -8.1 -0.25 -9.4 -19 -0.25 -11 9.9 -0.25 -9.4 9 -0.25 -8.8
3 16 -8.1 -0.25 -9.4 -9.1 -0.25 -9.4 -19 -0.25 -11
4 16 -19 -0.25 -11 -9.1 -0.25 -9.4 -10.4 -0.25 -7.9 -13.5 -0.25 -6.5
3 16 -15.9 -0.25 -3.5 -19 -0.25 -11 -13.5 -0.25 -6.5
4 16 -19 -0.25 -11 -15.9 -0.25 -3.5 -15.39 -0.25 -0.27 -15.81 -0.25 0.47
3 16 -17.8 -0.25 2.2 -19 -0.25 -11 -15.81 -0.25 0.47
3 16 -17.8 -0.25 2.2 -15.81 -0.25 0.47 -15.6 -0.25 1.21
4 16 -17.8 -0.25 2.2 -15.6 -0.25 1.21 -14.66 -0.25 2.05 -13.8 -0.25 3.6
4 16 -13.8 -0.25 3.6 -14.66 -0.25 2.05 -10.44 -0.25 5.1 -12.6 -0.25 4.9
4 16 -10.7 -0.25 5.8 -12.6 -0.25 4.9 -10.44 -0.25 5.1 -9.39 -0.25 5.83
4 16 -10.1 -0.25 7.2 -10.7 -0.25 5.8 -9.39 -0.25 5.83 -8.9 -0.25 7.7
4 16 -8.9 -0.25 7.7 -9.39 -0.25 5.83 -8.87 -0.25 5.83 -7.7 -0.25 7.9
3 16 -7.7 -0.25 7.9 -8.87 -0.25 5.83 -8.13 -0.25 5.3
4 16 -7.7 -0.25 7.9 -8.13 -0.25 5.3 -7.81 -0.25 4.98 -7.29 -0.25 4.77
4 16 -4 -0.25 4.6 -7.7 -0.25 7.9 -7.29 -0.25 4.77 -2.65 -0.25 1.31
3 16 -4 -0.25 4.6 -2.65 -0.25 1.31 0 -0.25 1.4
4 16 0 -0.25 1.4 -2.65 -0.25 1.31 -2.44 -0.25 0.68 -0.1 -0.25 0.3
4 16 -0.1 -0.25 0.3 -2.44 -0.25 0.68 -2.86 -0.25 -0.06 -0.9 -0.25 -1.2
3 16 -2.86 -0.25 -0.06 -3.1 -0.25 -3 -0.9 -0.25 -1.2
4 16 -6.4 -0.25 -5.7 -3.1 -0.25 -3 -2.86 -0.25 -0.06 -8.34 -0.25 -5
3 16 -8.34 -0.25 -5 -7.4 -0.25 -5.9 -6.4 -0.25 -5.7
4 16 -7.8 -0.25 -6.9 -7.4 -0.25 -5.9 -8.34 -0.25 -5 -9.4 -0.25 -6.8
3 16 -9.4 -0.25 -6.8 -8.6 -0.25 -7.7 -7.8 -0.25 -6.9
4 16 -9.4 -0.25 -6.8 -8.34 -0.25 -5 -10.02 -0.25 -4.89 -12.5 -0.25 -5.5
4 16 -12.5 -0.25 -5.5 -10.02 -0.25 -4.89 -10.76 -0.25 -3.84 -11.6 -0.25 -3.63
4 16 -15.9 -0.25 -3.5 -12.5 -0.25 -5.5 -11.6 -0.25 -3.63 -15.39 -0.25 -0.27
4 16 -5.6 -0.25 -7.1 -6.1 -0.25 -7.2 -6.3 -0.25 -7.8 9 -0.25 -8.8
4 16 3.8 -0.25 -6 1.7 -0.25 -5.1 0.7 -0.25 -5.7 9 -0.25 -8.8
3 16 -6.3 -0.25 -7.8 -8.1 -0.25 -9.4 9 -0.25 -8.8
4 16 -5.6 -0.25 -7.1 9 -0.25 -8.8 0.7 -0.25 -5.7 -4.2 -0.25 -6
4 16 3.8 -0.25 -6 9 -0.25 -8.8 7.5 -0.25 -7.2 5.6 -0.25 -6
4 16 -2.1 -0.25 -4.7 0.8 -0.25 -4.7 1.2 -0.25 -3.9 0.4 -0.25 -2.4
3 16 0.4 -0.25 -2.4 1.2 -0.25 -3.9 4.1 -0.25 -5.1
4 16 -9.81 -0.25 -2.68 -9.08 -0.25 -3.63 -8.34 -0.25 -2.68 -8.9 -0.25 0.3
4 16 -10.3 -0.25 0.2 -11.9 -0.25 0.9 -13.5 -0.25 -0.06 -10.76 -0.25 -2.47
4 16 -10.3 -0.25 0.2 -10.76 -0.25 -2.47 -9.81 -0.25 -2.68 -8.9 -0.25 0.3
4 16 -8.9 -0.25 0.3 -8.34 -0.25 -2.68 -4.65 -0.25 0.15 -7.3 -0.25 1.5
3 16 -7.3 -0.25 1.9 -7.3 -0.25 1.5 -4.65 -0.25 0.15
3 16 -7.3 -0.25 2.4 -7.3 -0.25 1.9 -4.65 -0.25 0.15
4 16 -7.9 -0.25 2.1 -7.3 -0.25 1.9 -7.3 -0.25 2.4 -7.7 -0.25 2.5
4 16 0.6 -0.25 1.2 0 -0.25 1.4 -0.1 -0.25 0.3 1.2 -0.25 -1
4 16 1.5 -0.25 1.3 0.6 -0.25 1.2 1.2 -0.25 -1 3.79 -0.25 0.57
4 16 1.5 -0.25 1.3 3.79 -0.25 0.57 2.4 -0.25 2.1 1.7 -0.25 2
4 16 2.4 -0.25 2.1 3.79 -0.25 0.57 4 -0.25 1.31 3.5 -0.25 3.1
4 16 3.5 -0.25 3.1 4 -0.25 1.31 4.94 -0.25 2.15 5.6 -0.25 3.7
4 16 5.6 -0.25 3.7 4.94 -0.25 2.15 9.16 -0.25 5.2 6.9 -0.25 5.2
4 16 8.6 -0.25 5.9 6.9 -0.25 5.2 9.16 -0.25 5.2 10.21 -0.25 5.93
3 16 9.3 -0.25 7.2 8.6 -0.25 5.9 10.21 -0.25 5.93
4 16 9.3 -0.25 7.2 10.21 -0.25 5.93 10.73 -0.25 5.93 10.8 -0.25 8.3
4 16 12.3 -0.25 7.2 10.8 -0.25 8.3 10.73 -0.25 5.93 11.47 -0.25 5.4
4 16 12.3 -0.25 7.2 11.47 -0.25 5.4 11.79 -0.25 5.08 13.3 -0.25 7.2
3 16 13.3 -0.25 7.2 11.79 -0.25 5.08 12.31 -0.25 4.87
3 16 9.1 -0.25 2.3 6.1 -0.25 0.04 8 -0.25 1.2
3 16 8 -0.25 1.2 6.1 -0.25 0.04 8 -0.25 0.7
4 16 8 -0.25 0.7 6.1 -0.25 0.04 8.84 -0.25 -2.37 10 -0.25 -0.6
4 16 10 -0.25 -0.6 8.84 -0.25 -2.37 9.79 -0.25 -2.58 11.2 -0.25 -0.7
4 16 11.26 -0.25 -2.58 11.2 -0.25 -0.7 9.79 -0.25 -2.58 10.52 -0.25 -3.53
4 16 12.2 -0.25 0.1 11.2 -0.25 -0.7 11.26 -0.25 -2.58 14.95 -0.25 0.25
3 16 12.4 -0.25 1 12.2 -0.25 0.1 14.95 -0.25 0.25
3 16 12.1 -0.25 2.5 12.4 -0.25 1 14.95 -0.25 0.25
4 16 11.3 -0.25 0.8 12.4 -0.25 1 12.1 -0.25 2.5 11.1 -0.25 2.2
3 16 11.1 -0.25 2.2 10.8 -0.25 1.5 11.3 -0.25 0.8
4 16 4.21 -0.25 -0.17 3.79 -0.25 0.57 1.2 -0.25 -1 7 -0.25 -5.2
3 16 4.21 -0.25 -0.17 7 -0.25 -5.2 8 -0.25 -3.53
4 16 8.84 -0.25 -3.74 8 -0.25 -3.53 7 -0.25 -5.2 8.8 -0.25 -5.9
4 16 9.58 -0.25 -4.79 8.84 -0.25 -3.74 8.8 -0.25 -5.9 10.2 -0.25 -7.8
4 16 9.58 -0.25 -4.79 10.2 -0.25 -7.8 10.9 -0.25 -7.6 11.26 -0.25 -4.9
4 16 11.26 -0.25 -4.9 10.9 -0.25 -7.6 12.1 -0.25 -6.5 12.3 -0.25 -5.9
