0 ~Pattern "POLICE" Black Bold
0 Name: s\3009p27a.dat
0 Author: Peter Lind [peterlinddk]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 0 -44.5 0 7.25 -44.5 0 5.25 -42.8 0 5.25 -32.5 0 7.25
4 0 -32.5 0 7.25 -42.8 0 5.25 -42.5 0 5.05 -38 0 5.25
3 0 -42.5 0 5.05 -42.2 0 4.75 -38 0 5.25
4 0 -38 0 1.25 -38 0 5.25 -42.2 0 4.75 -42 0 4.25
3 0 -38 0 5.25 -35 0 5.25 -32.5 0 7.25
4 0 -37.98 0 -4.75 -38 0 -3.75 -42 0 -4.75 -42.1 0 -4.95
4 0 -35.5 0 -7.25 -42.8 0 -5.55 -44.5 0 -5.55 -44.5 0 -7.25
4 0 -37.88 0 -4.95 -37.98 0 -4.75 -42.1 0 -4.95 -42.3 0 -5.25
3 0 -37.18 0 -5.55 -35.5 0 -7.25 -35.5 0 -5.55
4 0 -37.18 0 -5.55 -42.5 0 -5.45 -42.8 0 -5.55 -35.5 0 -7.25
4 0 -37.48 0 -5.45 -42.3 0 -5.25 -42.5 0 -5.45 -37.18 0 -5.55
3 0 -42.3 0 -5.25 -37.48 0 -5.45 -37.68 0 -5.25
3 0 -42.3 0 -5.25 -37.68 0 -5.25 -37.88 0 -4.95
4 0 -32.5 0 -0.75 -35 0 1.25 -38 0 1.25 -38 0 -0.75
4 0 -31.5 0 -0.45 -34 0 1.55 -35 0 1.25 -32.5 0 -0.75
4 0 -30 0 0.45 -33.5 0 2.25 -34 0 1.55 -31.5 0 -0.45
4 0 -29 0 2.45 -33.5 0 2.25 -30 0 0.45 -29.5 0 1.15
4 0 -29 0 4.05 -33.2 0 3.25 -33.5 0 2.25 -29 0 2.45
4 0 -29.5 0 5.35 -33.5 0 4.25 -33.2 0 3.25 -29 0 4.05
4 0 -30 0 6.05 -34 0 4.95 -33.5 0 4.25 -29.5 0 5.35
4 0 -31.5 0 7.05 -32.5 0 7.25 -35 0 5.25 -34 0 4.95
3 0 -34 0 4.95 -30 0 6.05 -31.5 0 7.05
3 0 -11.8 0 -5.25 -11.8 0 -7.25 -10.3 0 -5.25
4 0 -3.2 0 7.25 -11.8 0 7.25 -11.8 0 5.25 -10.3 0 5.25
4 0 -5.5 0 -5.25 -5.5 0 4.45 -9.5 0 4.45 -9.5 0 -4.45
3 0 -9.6 0 -4.65 -5.5 0 -5.25 -9.5 0 -4.45
3 0 -9.8 0 -4.95 -5.5 0 -5.25 -9.6 0 -4.65
4 0 -5.5 0 -5.25 -10 0 -5.15 -10.3 0 -5.25 -11.8 0 -7.25
3 0 -10 0 -5.15 -5.5 0 -5.25 -9.8 0 -4.95
4 0 -2 0 -5.25 -5.5 0 -5.25 -11.8 0 -7.25 2.4 0 -7.25
4 0 0.3 0 -3.25 2.4 0 -7.25 2.4 0 -1.45 0.3 0 -1.45
3 0 -4.7 0 5.25 -3.2 0 5.25 -3.2 0 7.25
4 0 -3.2 0 7.25 -9.8 0 4.95 -5 0 5.15 -4.7 0 5.25
4 0 -5.4 0 4.65 -9.6 0 4.65 -9.5 0 4.45 -5.5 0 4.45
4 0 -5.2 0 4.951 -9.8 0 4.95 -9.6 0 4.65 -5.4 0 4.65
3 0 -9.8 0 4.95 -5.2 0 4.951 -5 0 5.15
3 0 -10 0 5.15 -9.8 0 4.95 -3.2 0 7.25
3 0 -10.3 0 5.25 -10 0 5.15 -3.2 0 7.25
3 0 4 0 -5.25 4 0 -7.25 5.5 0 -5.25
4 0 12.6 0 -7.25 5.8 0 -5.15 5.5 0 -5.25 4 0 -7.25
4 0 10.3 0 -4.45 10.3 0 4.45 6.3 0 4.45 6.3 0 -4.45
3 0 4 0 5.25 5.5 0 5.25 4 0 7.25
4 0 12.6 0 7.25 4 0 7.25 5.5 0 5.25 5.8 0 5.15
4 0 30.9 0 5.25 44.5 0 7.25 29.4 0 7.25 29.4 0 5.25
4 0 35.7 0 1.15 31.7 0 4.45 31.7 0 -4.45 35.7 0 -1.15
4 0 40 0 -5.25 35.7 0 -5.25 29.4 0 -7.25 44.5 0 -7.25
4 0 42.3 0 -2.75 44.5 0 -7.25 44.5 0 -1.45 42.3 0 -1.45
