0 Minifig Hips with Silver Belt and Salmon Cable Pattern
0 Name: 3815p6v.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS UFO, Invaders, Android

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
4 12 1.0712 2.502 -10 1.1776 2.9 -10 0.3812 2.9 -10 0.7792 2.2104 -10
4 12 0.3812 2.1036 -10 0.7792 2.2104 -10 0.3812 2.9 -10 -0.0172 2.2104 -10
4 12 -0.3088 2.502 -10 -0.0172 2.2104 -10 0.3812 2.9 -10 -0.4156 2.9 -10
4 12 -0.3088 3.2984 -10 -0.4156 2.9 -10 0.3812 2.9 -10 -0.0172 3.59 -10
4 12 0.3812 3.6968 -10 -0.0172 3.59 -10 0.3812 2.9 -10 0.7792 3.59 -10
4 12 1.0712 3.2984 -10 0.7792 3.59 -10 0.3812 2.9 -10 1.1776 2.9 -10
4 80 1.0824 1.848 -10 0.7792 2.2104 -10 0.3812 2.1036 -10 0 0.9 -10
4 80 1.0712 2.502 -10 0.7792 2.2104 -10 1.0824 1.848 -10 2.1344 2.9 -10
3 80 1.1776 2.9 -10 1.0712 2.502 -10 2.1344 2.9 -10
4 80 1.0712 3.2984 -10 1.1776 2.9 -10 2.1344 2.9 -10 1.0824 3.9524 -10
3 80 1.0824 3.9524 -10 0.7792 3.59 -10 1.0712 3.2984 -10
4 80 0.3812 3.6968 -10 0.7792 3.59 -10 1.0824 3.9524 -10 0 4.9 -10
4 80 -0.3088 3.2984 -10 -0.0172 3.59 -10 -1.0212 3.9524 -10 -2.0732 2.9 -10
3 80 -2.0732 2.9 -10 -0.4156 2.9 -10 -0.3088 3.2984 -10
4 80 -0.3088 2.502 -10 -0.4156 2.9 -10 -2.0732 2.9 -10 -1.0212 1.848 -10
4 80 -0.0172 2.2104 -10 -0.3088 2.502 -10 -1.0212 1.848 -10 0 0.9 -10
3 80 -0.0172 2.2104 -10 0 0.9 -10 0.3812 2.1036 -10
4 80 0 4.9 -10 -1.0212 3.9524 -10 -0.0172 3.59 -10 0.3812 3.6968 -10
4 12 4.8 4.9 -10 4.8 0.9 -10 6 0.9 -10 6 4.9 -10
4 80 -13.6 4.9 -10 -13.6 0.9 -10 -9.6 0.9 -10 -9.6 4.9 -10
3 16 0 0.9 -10 4.8 0.9 -10 1.0824 1.848 -10
4 16 2.1344 2.9 -10 1.0824 1.848 -10 4.8 0.9 -10 4.8 4.9 -10
3 16 1.0824 3.9524 -10 2.1344 2.9 -10 4.8 4.9 -10
3 16 0 4.9 -10 1.0824 3.9524 -10 4.8 4.9 -10
3 16 -9.6 0.9 -10 0 0.9 -10 -1.0212 1.848 -10
4 16 -9.6 0.9 -10 -1.0212 1.848 -10 -2.0732 2.9 -10 -9.6 4.9 -10
3 16 -9.6 4.9 -10 -2.0732 2.9 -10 -1.0212 3.9524 -10
3 16 -9.6 4.9 -10 -1.0212 3.9524 -10 0 4.9 -10
4 16 6 4.9 -10 6 0.9 -10 16.8 0.9 -10 16.8 4.9 -10
4 16 -13.6 4.9 -10 -17.6 4.9 -10 -17.6 0.9 -10 -13.6 0.9 -10
4 16 -18 0 -10 -13.6 0.9 -10 -17.6 0.9 -10 -18 0.6333 -10
3 16 -18 0 -10 -17.2 0 -10 -13.6 0.9 -10
4 16 -17.2 0 -10 -15.45 0 -10 -9.6 0.9 -10 -13.6 0.9 -10
4 16 -15.45 0 -10 -11.25 0 -10 0 0.9 -10 -9.6 0.9 -10
3 16 0 0.9 -10 -11.25 0 -10 10.35 0 -10
4 16 10.35 0 -10 12.45 0 -10 4.8 0.9 -10 0 0.9 -10
4 16 12.45 0 -10 12.975 0 -10 6 0.9 -10 4.8 0.9 -10
4 16 12.975 0 -10 17.7 0 -10 16.8 0.9 -10 6 0.9 -10
4 16 17.7 0 -10 18 0.7 -10 16.8 4.9 -10 16.8 0.9 -10
3 16 17.7 0 -10 18 0 -10 18 0.7 -10
4 16 18 6 -10 17.9 6 -10 16.8 4.9 -10 18 0.7 -10
3 16 -17.6 0.9 -10 -18 1.8333 -10 -18 0.6333 -10
4 16 -18 5.1667 -10 -18 1.8333 -10 -17.6 0.9 -10 -17.6 4.9 -10
4 16 -18 6 -10 -18 5.1667 -10 -17.6 4.9 -10 -13.6 4.9 -10
4 16 -16.75 6 -10 -18 6 -10 -13.6 4.9 -10 -9.6 4.9 -10
4 16 -13.75 6 -10 -16.75 6 -10 -9.6 4.9 -10 0 4.9 -10
4 16 17.9 6 -10 14.525 6 -10 6 4.9 -10 16.8 4.9 -10
4 16 14.525 6 -10 14.15 6 -10 4.8 4.9 -10 6 4.9 -10
4 16 14.15 6 -10 12.65 6 -10 0 4.9 -10 4.8 4.9 -10
3 16 0 4.9 -10 12.65 6 -10 -13.75 6 -10
