0 ~Tile  2 x  2 with Radar Scope Pattern - Pattern
0 Name: s\3068bp12a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 0 -15.262 0 -6.274 -15.853 0 -4.573 -17.144 0 -3.527 -16.125 0 -6.812
4 0 -16.321 0 -15.789 -16.107 0 -16.107 -14.4 0 -15.4 -16.4 0 -15.4
3 0 -14.479 0 -15.789 -14.4 0 -15.4 -14.693 0 -16.107
4 0 -14.4 0 -15.4 -16.107 0 -16.107 -15.789 0 -16.321 -15.4 0 -16.4
4 0 -14.4 0 -15.4 -15.4 0 -16.4 -15.011 0 -16.321 -14.693 0 -16.107
4 0 -16.321 0 -15.011 -16.4 0 -15.4 -14.4 0 -15.4 -16.107 0 -14.693
4 0 -14.4 0 -15.4 -14.479 0 -15.011 -14.693 0 -14.693 -15.011 0 -14.479
3 0 -14.4 0 -15.4 -15.011 0 -14.479 -15.4 0 -14.4
4 0 -15.789 0 -14.479 -16.107 0 -14.693 -14.4 0 -15.4 -15.4 0 -14.4
4 0 -14.4 0 15.4 -16.321 0 15.011 -16.107 0 14.693 -15.789 0 14.479
4 0 -14.693 0 14.693 -14.479 0 15.011 -14.4 0 15.4 -15.011 0 14.479
4 0 -14.4 0 15.4 -15.789 0 14.479 -15.4 0 14.4 -15.011 0 14.479
4 0 -16.4 0 15.4 -16.321 0 15.011 -14.4 0 15.4 -16.321 0 15.789
4 0 -14.4 0 15.4 -14.479 0 15.789 -14.693 0 16.107 -15.011 0 16.321
4 0 -16.107 0 16.107 -16.321 0 15.789 -14.4 0 15.4 -15.789 0 16.321
4 0 -15.4 0 16.4 -15.789 0 16.321 -14.4 0 15.4 -15.011 0 16.321
4 0 -16.125 0 -6.812 -14.511 0 -9.784 -14.18 0 -8.4 -15.262 0 -6.274
3 0 -12.816 0 -10.351 -14.18 0 -8.4 -14.511 0 -9.784
4 0 -11.193 0 -12.092 -12.816 0 -10.351 -14.511 0 -9.784 -12.374 0 -12.374
4 0 -12.374 0 -12.374 -9.784 0 -14.511 -9.333 0 -13.59 -11.193 0 -12.092
3 0 -7.261 0 -14.814 -9.333 0 -13.59 -9.784 0 -14.511
4 0 -9.784 0 -14.511 -6.812 0 -16.125 -4.999 0 -15.729 -7.261 0 -14.814
4 0 -3.287 0 -13.987 -4.825 0 -14.299 -4.653 0 -14.553 -4.399 0 -14.725
4 0 -4.087 0 -14.787 -3.775 0 -14.724 -3.287 0 -13.987 -4.399 0 -14.725
4 0 -3.522 0 -14.553 -3.35 0 -14.299 -3.287 0 -13.987 -3.775 0 -14.724
4 0 -4.887 0 -13.987 -4.825 0 -14.299 -3.287 0 -13.987 -4.825 0 -13.676
4 0 -4.653 0 -13.422 -4.825 0 -13.676 -3.287 0 -13.987 -4.399 0 -13.25
4 0 -3.287 0 -13.987 -3.35 0 -13.676 -3.522 0 -13.422 -3.776 0 -13.25
4 0 -4.087 0 -13.187 -4.399 0 -13.25 -3.287 0 -13.987 -3.776 0 -13.25
3 0 -4.999 0 -15.729 -6.812 0 -16.125 -2.571 0 -16.302
4 0 -3.287 0 -9.787 -2.976 0 -9.725 -2.487 0 -8.987 -3.599 0 -9.725
4 0 -2.487 0 -8.987 -4.025 0 -9.299 -3.853 0 -9.553 -3.599 0 -9.725
4 0 -2.722 0 -9.553 -2.55 0 -9.299 -2.487 0 -8.987 -2.976 0 -9.725
4 0 -4.087 0 -8.987 -4.025 0 -9.299 -2.487 0 -8.987 -4.025 0 -8.676
4 0 -2.487 0 -8.987 -2.55 0 -8.676 -2.722 0 -8.422 -2.976 0 -8.25
4 0 -3.853 0 -8.422 -4.025 0 -8.676 -2.487 0 -8.987 -3.599 0 -8.25
4 0 -2.487 0 -8.987 -2.976 0 -8.25 -3.287 0 -8.187 -3.599 0 -8.25
4 0 -1.087 0 -12.187 -3.087 0 -12.187 -3.009 0 -12.577 -2.795 0 -12.895
3 0 -1.166 0 -12.577 -1.087 0 -12.187 -1.38 0 -12.895
4 0 -1.698 0 -13.109 -1.38 0 -12.895 -1.087 0 -12.187 -2.087 0 -13.187
4 0 -2.477 0 -13.109 -2.087 0 -13.187 -1.087 0 -12.187 -2.795 0 -12.895
4 0 -3.009 0 -11.798 -3.087 0 -12.187 -1.087 0 -12.187 -2.795 0 -11.48
4 0 -1.087 0 -12.187 -1.166 0 -11.798 -1.38 0 -11.48 -1.698 0 -11.266
3 0 -1.698 0 -11.266 -2.087 0 -11.187 -1.087 0 -12.187
4 0 -2.477 0 -11.266 -2.795 0 -11.48 -1.087 0 -12.187 -2.087 0 -11.187
4 0 -1.982 0 -5.682 -1.76 0 -5.832 -0.787 0 -5.187 -2.132 0 -5.46
4 0 -1.487 0 -5.887 -1.239 0 -5.837 -0.787 0 -5.187 -1.76 0 -5.832
4 0 -0.992 0 -5.682 -0.842 0 -5.46 -0.787 0 -5.187 -1.239 0 -5.837
4 0 -2.187 0 -5.187 -2.132 0 -5.46 -0.787 0 -5.187 -2.135 0 -4.928
4 0 -0.787 0 -5.187 -0.842 0 -4.915 -0.992 0 -4.692 -1.215 0 -4.542
4 0 -1.982 0 -4.692 -2.135 0 -4.928 -0.787 0 -5.187 -1.76 0 -4.542
4 0 -0.787 0 -5.187 -1.215 0 -4.542 -1.487 0 -4.487 -1.76 0 -4.542
4 0 -0.296 0 0.85 -17.5 0 0 -17.144 0 -3.527 -15.853 0 -4.573
4 0 0.008 0 -10.482 0.157 0 -10.26 0.213 0 -9.987 -0.215 0 -10.632
3 0 -0.215 0 -10.632 0.213 0 -9.987 -0.487 0 -10.687
4 0 -1.132 0 -10.26 -0.982 0 -10.482 0.213 0 -9.987 -1.187 0 -9.987
4 0 -0.76 0 -10.632 -0.487 0 -10.687 0.213 0 -9.987 -0.982 0 -10.482
4 0 -1.132 0 -9.715 -1.187 0 -9.987 0.213 0 -9.987 -0.982 0 -9.492
4 0 0.213 0 -9.987 0.157 0 -9.715 0.008 0 -9.492 -0.215 0 -9.342
3 0 -0.487 0 -9.287 0.213 0 -9.987 -0.215 0 -9.342
