3 16 0 2.485 15 0.555 2.518 15.535 2.176 3.011 14.841
3 16 0.555 2.518 15.535 2.254 3.053 15.472 2.176 3.011 14.841
4 16 0.555 2.518 15.535 0 2.485 15.539 0 2.232 15.499 0.352 1.922 15.442
3 16 0.352 1.922 15.442 0 1.964 15.2 0 -2.272 14.07
3 16 0.352 1.922 15.442 0 -2.272 14.07 0.352 -2.203 14.356
3 16 0.351 -5.75 12.61 0.352 -2.203 14.356 0 -5.446 12.517
3 16 0 -2.272 14.07 0 -5.446 12.517 0.352 -2.203 14.356
3 16 0 -5.446 12.517 0 -9.297 8.62 0.351 -5.75 12.61
3 16 0 -9.297 8.62 0.351 -9.468 8.81 0.351 -5.75 12.61
3 16 0.352 -10.65 5.492 0.351 -9.468 8.81 0 -10.407 5.453
3 16 0.351 -9.468 8.81 0 -9.297 8.62 0 -10.407 5.453
3 16 0 -10.407 5.453 0 -10.7 5.182 0.352 -10.65 5.492
3 16 0 -10.7 5.182 0 -10.75 5 0.352 -10.65 5.492
3 16 0.352 -10.65 5.492 0 -10.75 5 1.583 -10.75 4.434
3 16 0.352 -10.65 5.492 4.322 -9.307 6.873 2.546 -9.36 8.317
3 16 0.352 -10.65 5.492 2.546 -9.36 8.317 0.351 -9.468 8.81
4 16 0 -6.756 1.938 0.969 -6.756 1.678 0.969 -10.75 1.678 0 -10.75 1.938
4 16 0 -10.75 1.938 0.969 -10.75 1.678 1.583 -10.75 4.434 0 -10.75 5
4 16 2.5 -10.75 1.843 0.969 -10.75 1.678 1.678 -10.75 0.969 2.5 -10.75 0.974
4 16 0.969 -6.756 1.678 1.678 -6.756 0.969 1.678 -10.75 0.969 0.969 -10.75 1.678
4 16 1.938 -6.756 0 1.678 -6.756 -0.969 1.678 -10.75 -0.969 1.938 -10.75 0
4 16 0.969 -10.75 -1.678 1.678 -10.75 -0.969 1.678 -6.756 -0.969 0.969 -6.756 -1.678
3 16 1.678 -10.75 -0.969 1.375 -10.75 -2.088 2.065 -10.722 -1.481
4 16 1.938 -10.75 0 1.678 -10.75 -0.969 2.44 -10.75 -0.543 2.5 -10.75 0.974
3 16 2.44 -10.75 -0.543 1.678 -10.75 -0.969 2.065 -10.722 -1.481
3 16 0.969 -10.75 -1.678 1.375 -10.75 -2.088 1.678 -10.75 -0.969
4 16 0 -10.739 -2.644 1.375 -10.75 -2.088 0.969 -10.75 -1.678 0 -10.75 -1.938
3 16 2.5 -10.75 0.974 1.678 -10.75 0.969 1.938 -10.75 0
3 16 0.352 -10.65 5.492 1.583 -10.75 4.434 4.322 -9.307 6.873
3 16 5.821 -9.317 3.535 3.25 -10.531 1.797 6.18 -9.354 1.774
3 16 2.5 -10.75 1.843 2.5 -10.75 0.974 2.835 -10.639 1.909
3 16 2.835 -10.639 1.909 2.5 -10.75 0.974 3.25 -10.531 1.797
3 16 3.25 -10.531 1.797 2.5 -10.75 0.974 6.18 -9.354 1.774
3 16 6.18 -9.354 1.774 2.5 -10.75 0.974 6.239 -9.565 -1.846
3 16 6.239 -9.565 -1.846 2.5 -10.75 0.974 2.44 -10.75 -0.543
3 16 2.065 -10.722 -1.481 2.534 -10.7 -1.336 2.44 -10.75 -0.543
3 16 6.239 -9.565 -1.846 2.44 -10.75 -0.543 5.709 -9.766 -3.567
3 16 2.44 -10.75 -0.543 2.534 -10.7 -1.336 5.709 -9.766 -3.567
3 16 0 -0.018 -20.827 0 0.527 -27.5 3.477 0.522 -20.827
3 16 0 0.527 -27.5 3.433 1.105 -27.155 3.477 0.522 -20.827
3 16 2.065 -10.722 -1.481 1.375 -10.75 -2.088 2.13 -10.719 -1.915
3 16 1.375 -10.75 -2.088 3.497 -10.286 -5.888 2.13 -10.719 -1.915
3 16 2.13 -10.719 -1.915 3.497 -10.286 -5.888 5.336 -9.867 -4.158
3 16 0 -10.739 -2.644 0.354 -10.772 -2.958 1.375 -10.75 -2.088
3 16 3.497 -10.286 -5.888 1.375 -10.75 -2.088 1.711 -10.549 -6.699
4 16 1.711 -10.549 -6.699 1.375 -10.75 -2.088 0.354 -10.772 -2.958 0.352 -10.619 -6.975
3 16 2.835 -10.639 1.909 3.25 -10.531 1.797 3.011 -10.375 2.084
3 16 6.078 -8.806 4.154 3.011 -10.375 2.084 5.821 -9.317 3.535
3 16 3.011 -10.375 2.084 3.25 -10.531 1.797 5.821 -9.317 3.535
3 16 2.31 -10.495 -1.644 5.532 -9.574 -3.884 2.534 -10.7 -1.336
3 16 2.534 -10.7 -1.336 5.532 -9.574 -3.884 5.709 -9.766 -3.567
3 16 2.534 -10.7 -1.336 2.065 -10.722 -1.481 2.31 -10.495 -1.644
3 16 2.31 -10.495 -1.644 2.065 -10.722 -1.481 2.13 -10.719 -1.915
3 16 0.354 -10.772 -2.958 0 -10.739 -2.644 0 -10.523 -2.983
3 16 1.583 -10.75 4.434 0.969 -10.75 1.678 2.5 -10.75 1.843
3 16 3.011 -10.375 2.084 6.078 -8.806 4.154 2.859 -10.625 2.364
3 16 5.624 -9.306 4.232 2.859 -10.625 2.364 6.078 -8.806 4.154
3 16 2.859 -10.625 2.364 2.835 -10.639 1.909 3.011 -10.375 2.084
3 16 12.681 4.855 8.606 13.013 4.83 8.384 12.895 5.121 8.736
4 16 13.013 4.83 8.384 12.681 4.855 8.606 12.334 2.862 8.372 12.684 2.925 8.162
3 16 12.895 5.121 8.736 12.703 4.815 9.002 12.681 4.855 8.606
3 16 12.334 2.862 8.372 12.681 4.855 8.606 12.387 2.962 8.789
3 16 12.681 4.855 8.606 12.703 4.815 9.002 12.387 2.962 8.789
3 16 5.13 3.113 14.83 8.772 3.09 13.019 6.744 6.659 14.571
3 16 8.772 3.09 13.019 9.201 6.784 13.25 6.744 6.659 14.571
3 16 2.254 3.053 15.472 5.13 3.113 14.83 3.848 4.442 15.352
3 16 6.744 6.659 14.571 4.714 6.578 15.266 5.13 3.113 14.83
3 16 5.13 3.113 14.83 4.714 6.578 15.266 3.848 4.442 15.352
4 16 3.848 4.442 15.352 3.89 4.501 14.487 2.176 3.011 14.841 2.254 3.053 15.472
3 16 4.715 6.584 15.266 4.715 6.584 14.24 4.714 6.578 15.266
3 16 3.848 4.442 15.352 4.714 6.578 15.266 3.89 4.501 14.487
3 16 3.89 4.501 14.487 4.714 6.578 15.266 4.715 6.584 14.24
4 16 13.013 4.83 8.384 12.684 2.925 8.162 14.325 2.788 1.425 14.794 6.699 2.916
3 16 12.895 5.121 8.736 13.013 4.83 8.384 13.52 6.944 7.928
3 16 14.794 6.699 2.916 13.52 6.944 7.928 13.013 4.83 8.384
3 16 14.794 6.699 2.916 14.325 2.788 1.425 14.94 6.03 -3.474
3 16 14.298 2.673 -4.552 14.94 6.03 -3.474 14.325 2.788 1.425
3 16 15.028 7.202 -2.109 14.94 6.03 -3.474 14.188 6.741 -7.535
3 16 14.188 6.741 -7.535 14.94 6.03 -3.474 13.696 4.526 -8.229
3 16 12.682 1.481 -8.818 13.696 4.526 -8.229 12.813 1.184 -8.484
3 16 14.94 6.03 -3.474 14.298 2.673 -4.552 13.696 4.526 -8.229
3 16 13.696 4.526 -8.229 14.298 2.673 -4.552 12.813 1.184 -8.484
3 16 12.748 4.984 -14.15 11.756 3.583 -10.561 8.627 1.912 -12.526
3 16 8.627 1.912 -12.526 11.756 3.583 -10.561 12.422 1.181 -9.067
4 16 12.813 1.184 -8.484 14.298 2.673 -4.552 12.668 -2.776 -4.01 11.628 -2.98 -7.666
3 16 12.668 -2.776 -4.01 14.298 2.673 -4.552 12.611 -2.514 1.166
3 16 12.611 -2.514 1.166 14.298 2.673 -4.552 14.325 2.788 1.425
3 16 12.684 2.925 8.162 11.127 -2.19 7.11 14.325 2.788 1.425
3 16 12.611 -2.514 1.166 14.325 2.788 1.425 11.127 -2.19 7.11
3 16 12.334 2.862 8.372 10.503 -2.808 7.137 12.684 2.925 8.162
3 16 11.127 -2.19 7.11 12.684 2.925 8.162 10.503 -2.808 7.137
4 16 3.477 0.522 -20.827 6.71 1.95 -20.827 8.627 1.912 -12.526 4.352 0.129 -13.899
3 16 8.627 1.912 -12.526 7.623 -3.082 -11.497 4.352 0.129 -13.899
3 16 4.102 -3.121 -12.988 4.352 0.129 -13.899 7.623 -3.082 -11.497
3 16 12.434 1.231 -8.683 12.422 1.181 -9.067 12.682 1.481 -8.818
3 16 12.682 1.481 -8.818 12.813 1.184 -8.484 12.434 1.231 -8.683
3 16 12.813 1.184 -8.484 11.628 -2.98 -7.666 12.434 1.231 -8.683
3 16 11.628 -2.98 -7.666 11.369 -2.644 -7.942 12.434 1.231 -8.683
3 16 9.287 -5.681 5.868 11.127 -2.19 7.11 8.59 -6.143 5.848
3 16 11.127 -2.19 7.11 10.503 -2.808 7.137 8.59 -6.143 5.848
3 16 9.644 -6.544 -6.294 11.628 -2.98 -7.666 10.492 -6.309 -3.269
3 16 11.628 -2.98 -7.666 12.668 -2.776 -4.01 10.492 -6.309 -3.269
4 16 10.463 -6.004 0.948 10.492 -6.309 -3.269 12.668 -2.776 -4.01 12.611 -2.514 1.166
4 16 12.611 -2.514 1.166 11.127 -2.19 7.11 9.287 -5.681 5.868 10.463 -6.004 0.948
3 16 11.628 -2.98 -7.666 9.644 -6.544 -6.294 11.369 -2.644 -7.942
3 16 11.369 -2.644 -7.942 9.644 -6.544 -6.294 9.585 -6.074 -6.702
4 16 6.239 -9.565 -1.846 5.709 -9.766 -3.567 9.644 -6.544 -6.294 10.492 -6.309 -3.269
4 16 10.492 -6.309 -3.269 10.463 -6.004 0.948 6.18 -9.354 1.774 6.239 -9.565 -1.846
3 16 9.287 -5.681 5.868 5.821 -9.317 3.535 10.463 -6.004 0.948
3 16 10.463 -6.004 0.948 5.821 -9.317 3.535 6.18 -9.354 1.774
3 16 5.821 -9.317 3.535 9.287 -5.681 5.868 6.078 -8.806 4.154
3 16 9.287 -5.681 5.868 8.59 -6.143 5.848 6.078 -8.806 4.154
3 16 5.532 -9.574 -3.884 9.585 -6.074 -6.702 5.709 -9.766 -3.567
3 16 9.585 -6.074 -6.702 9.644 -6.544 -6.294 5.709 -9.766 -3.567
3 16 6.616 -5.409 10.111 4.322 -9.307 6.873 9.015 -5.641 6.514
3 16 4.322 -9.307 6.873 5.624 -9.306 4.232 9.015 -5.641 6.514
3 16 9.015 -5.641 6.514 5.624 -9.306 4.232 8.59 -6.143 5.848
3 16 5.624 -9.306 4.232 6.078 -8.806 4.154 8.59 -6.143 5.848
4 16 3.999 -5.405 11.907 0.351 -5.75 12.61 0.351 -9.468 8.81 2.546 -9.36 8.317
3 16 3.999 -5.405 11.907 2.546 -9.36 8.317 6.616 -5.409 10.111
3 16 2.546 -9.36 8.317 4.322 -9.307 6.873 6.616 -5.409 10.111
3 16 10.841 -2.148 7.745 9.015 -5.641 6.514 10.503 -2.808 7.137
3 16 9.015 -5.641 6.514 8.59 -6.143 5.848 10.503 -2.808 7.137
3 16 0.352 -2.203 14.356 0.351 -5.75 12.61 4.618 -1.835 13.617
3 16 0.351 -5.75 12.61 3.999 -5.405 11.907 4.618 -1.835 13.617
3 16 4.618 -1.835 13.617 3.999 -5.405 11.907 7.784 -1.871 11.769
3 16 3.999 -5.405 11.907 6.616 -5.409 10.111 7.784 -1.871 11.769
3 16 7.784 -1.871 11.769 6.616 -5.409 10.111 10.841 -2.148 7.745
3 16 6.616 -5.409 10.111 9.015 -5.641 6.514 10.841 -2.148 7.745
3 16 5.13 3.113 14.83 2.254 3.053 15.472 4.618 -1.835 13.617
3 16 0.352 -2.203 14.356 4.618 -1.835 13.617 2.254 3.053 15.472
3 16 0.352 -2.203 14.356 2.254 3.053 15.472 0.352 1.922 15.442
3 16 2.254 3.053 15.472 0.555 2.518 15.535 0.352 1.922 15.442
3 16 5.13 3.113 14.83 4.618 -1.835 13.617 8.772 3.09 13.019
3 16 8.772 3.09 13.019 4.618 -1.835 13.617 7.784 -1.871 11.769
3 16 8.772 3.09 13.019 7.784 -1.871 11.769 12.387 2.962 8.789
3 16 12.387 2.962 8.789 7.784 -1.871 11.769 10.841 -2.148 7.745
3 16 10.503 -2.808 7.137 12.334 2.862 8.372 10.841 -2.148 7.745
3 16 10.841 -2.148 7.745 12.334 2.862 8.372 12.387 2.962 8.789
3 16 0 1.964 15.2 0.352 1.922 15.442 0 2.232 15.499
3 16 11.264 -2.972 -8.267 12.422 1.181 -9.067 11.369 -2.644 -7.942
3 16 12.422 1.181 -9.067 12.434 1.231 -8.683 11.369 -2.644 -7.942
4 16 0 -0.55 -14.314 4.352 0.129 -13.899 4.102 -3.121 -12.988 0 -3.132 -13.55
4 16 0 -0.018 -20.827 3.477 0.522 -20.827 4.352 0.129 -13.899 0 -0.55 -14.314
3 16 9.274 -6.604 -6.89 11.264 -2.972 -8.267 9.585 -6.074 -6.702
3 16 11.264 -2.972 -8.267 11.369 -2.644 -7.942 9.585 -6.074 -6.702
3 16 0 -7.142 -11.605 0 -3.132 -13.55 3.415 -7.049 -11.104
3 16 3.415 -7.049 -11.104 0 -3.132 -13.55 4.102 -3.121 -12.988
3 16 3.415 -7.049 -11.104 4.102 -3.121 -12.988 6.317 -6.882 -9.735
3 16 6.317 -6.882 -9.735 4.102 -3.121 -12.988 7.623 -3.082 -11.497
3 16 6.317 -6.882 -9.735 7.623 -3.082 -11.497 9.274 -6.604 -6.89
3 16 9.274 -6.604 -6.89 7.623 -3.082 -11.497 11.264 -2.972 -8.267
3 16 0 -9.712 -8.994 0 -7.142 -11.605 0.352 -9.876 -8.726
3 16 0.352 -9.876 -8.726 0 -7.142 -11.605 3.415 -7.049 -11.104
3 16 0.352 -10.619 -6.975 0.352 -9.876 -8.726 1.711 -10.549 -6.699
4 16 1.711 -10.549 -6.699 0.352 -9.876 -8.726 3.415 -7.049 -11.104 3.497 -10.286 -5.888
3 16 3.415 -7.049 -11.104 6.317 -6.882 -9.735 3.497 -10.286 -5.888
3 16 3.497 -10.286 -5.888 6.317 -6.882 -9.735 5.336 -9.867 -4.158
3 16 5.336 -9.867 -4.158 6.317 -6.882 -9.735 9.274 -6.604 -6.89
3 16 9.585 -6.074 -6.702 5.532 -9.574 -3.884 9.274 -6.604 -6.89
3 16 5.532 -9.574 -3.884 5.336 -9.867 -4.158 9.274 -6.604 -6.89
3 16 0 -9.668 -8.597 0 -9.712 -8.994 0.352 -9.876 -8.726
3 16 4.714 6.578 15.266 6.744 6.659 14.571 4.715 6.584 15.266
3 16 6.744 6.659 14.571 4.856 7.59 15.227 4.715 6.584 15.266
3 16 14.794 6.699 2.916 14.884 7.623 1.989 13.52 6.944 7.928
3 16 14.884 7.623 1.989 13.284 7.95 8.456 13.52 6.944 7.928
3 16 14.94 6.03 -3.474 15.028 7.202 -2.109 14.794 6.699 2.916
3 16 15.028 7.202 -2.109 14.884 7.623 1.989 14.794 6.699 2.916
3 16 3.477 0.522 -20.827 3.433 1.105 -27.155 6.71 1.95 -20.827
3 16 6.71 1.95 -20.827 3.433 1.105 -27.155 6.817 2.695 -26.021
3 16 4.872 7.704 14.187 4.079 7.679 14.435 3.89 4.501 14.487
4 16 4.856 7.59 15.227 4.872 7.704 14.187 4.715 6.584 14.24 4.715 6.584 15.266
3 16 4.715 6.584 14.24 4.872 7.704 14.187 3.89 4.501 14.487
4 16 5.952 7.897 11.852 9.516 7.952 9.057 9.458 2.214 8.707 6.118 2.214 11.306
3 16 9.458 2.214 8.707 9.516 7.952 9.057 11.773 2.214 5.164
3 16 11.773 2.214 5.164 9.516 7.952 9.057 12.059 7.858 5.325
3 16 13.284 7.95 8.456 14.884 7.623 1.989 12.059 7.858 5.325
3 16 12.059 7.858 5.325 14.884 7.623 1.989 13.143 7.556 1.219
3 16 11.773 2.214 5.164 12.059 7.858 5.325 12.811 2.214 1.062
3 16 12.811 2.214 1.062 12.059 7.858 5.325 13.143 7.556 1.219
4 16 15.028 7.202 -2.109 12.842 7.091 -3.33 13.143 7.556 1.219 14.884 7.623 1.989
3 16 12.811 2.214 1.062 13.143 7.556 1.219 12.462 2.214 -3.156
3 16 13.143 7.556 1.219 12.842 7.091 -3.33 12.462 2.214 -3.156
3 16 12.462 2.214 -3.156 12.842 7.091 -3.33 10.762 2.214 -7.031
3 16 10.762 2.214 -7.031 12.842 7.091 -3.33 10.791 6.736 -7.697
3 16 7.896 2.214 -10.145 7.089 5.058 -11.325 4.174 2.214 -12.159
3 16 3.774 4.038 -12.57 4.174 2.214 -12.159 7.089 5.058 -11.325
3 16 3.536 3.948 -14.091 3.774 4.038 -12.57 8.52 5.764 -14.091
3 16 7.089 5.058 -11.325 8.52 5.764 -14.091 3.774 4.038 -12.57
3 16 4.174 2.214 -12.159 3.774 4.038 -12.57 0 2.212 -12.855
3 16 3.774 4.038 -12.57 0 3.59 -13.091 0 2.212 -12.855
4 16 12.842 7.091 -3.33 15.028 7.202 -2.109 14.188 6.741 -7.535 10.791 6.736 -7.697
4 16 6.795 4.932 -20.799 8.52 5.764 -14.091 11.313 7.498 -20.823 10.615 7.137 -22.52
3 16 8.52 5.764 -14.091 11.641 7.448 -14.086 11.313 7.498 -20.823
3 16 11.176 5.121 -21.214 11.313 7.498 -20.823 12.748 4.984 -14.15
3 16 11.313 7.498 -20.823 12.755 7.45 -14.11 12.748 4.984 -14.15
3 16 11.313 7.498 -20.823 11.641 7.448 -14.086 12.755 7.45 -14.11
4 16 12.755 7.45 -14.11 11.641 7.448 -14.086 10.791 6.736 -7.697 14.188 6.741 -7.535
4 16 6.795 4.932 -20.799 3.503 3.699 -20.799 3.536 3.948 -14.091 8.52 5.764 -14.091
3 16 3.536 3.948 -14.091 3.503 3.699 -20.799 0 3.538 -14.091
3 16 3.503 3.699 -20.799 0 3.22 -20.799 0 3.538 -14.091
4 16 0 3.59 -13.091 3.774 4.038 -12.57 3.536 3.948 -14.091 0 3.538 -14.091
3 16 0 2.902 -27.5 0 3.22 -20.799 3.441 3.458 -27.154
3 16 0 3.22 -20.799 3.503 3.699 -20.799 3.441 3.458 -27.154
3 16 3.441 3.458 -27.154 3.503 3.699 -20.799 6.575 4.802 -26.129
3 16 3.503 3.699 -20.799 6.795 4.932 -20.799 6.575 4.802 -26.129
3 16 6.575 4.802 -26.129 6.795 4.932 -20.799 8.763 6.055 -24.784
3 16 8.763 6.055 -24.784 6.795 4.932 -20.799 10.615 7.137 -22.52
4 16 3.433 1.105 -27.155 0 0.527 -27.5 0 2.902 -27.5 3.441 3.458 -27.154
4 16 6.817 2.695 -26.021 3.433 1.105 -27.155 3.441 3.458 -27.154 6.575 4.802 -26.129
3 16 10.615 7.137 -22.52 9.749 4.467 -23.826 8.763 6.055 -24.784
3 16 9.749 4.467 -23.826 8.761 3.872 -24.797 8.763 6.055 -24.784
3 16 9.749 4.467 -23.826 10.615 7.137 -22.52 11.176 5.121 -21.214
3 16 10.615 7.137 -22.52 11.313 7.498 -20.823 11.176 5.121 -21.214
4 16 3.803 -1.269 -11.076 0 -1.27 -11.711 0 -4.219 -9.534 3.096 -4.219 -9.018
4 16 3.096 -4.219 -9.018 5.856 -4.219 -7.524 7.193 -1.269 -9.242 3.803 -1.269 -11.076
4 16 5.856 -4.219 -7.524 7.982 -4.219 -5.215 9.804 -1.269 -6.405 7.193 -1.269 -9.242
4 16 7.982 -4.219 -5.215 9.242 -4.219 -2.341 11.353 -1.269 -2.875 9.804 -1.269 -6.405
4 16 9.242 -4.219 -2.341 9.502 -4.219 0.787 11.671 -1.269 0.967 11.353 -1.269 -2.875
4 16 9.502 -4.219 0.787 8.731 -4.219 3.83 10.725 -1.269 4.704 11.671 -1.269 0.967
4 16 8.731 -4.219 3.83 7.015 -4.219 6.457 8.616 -1.269 7.932 10.725 -1.269 4.704
4 16 7.015 -4.219 6.457 4.538 -4.219 8.385 5.574 -1.269 10.299 8.616 -1.269 7.932
4 16 0 -1.27 -11.711 3.803 -1.269 -11.076 4.174 2.214 -12.159 0 2.212 -12.855
4 16 3.803 -1.269 -11.076 7.193 -1.269 -9.242 7.896 2.214 -10.145 4.174 2.214 -12.159
4 16 10.762 2.214 -7.031 7.896 2.214 -10.145 7.193 -1.269 -9.242 9.804 -1.269 -6.405
4 16 9.804 -1.269 -6.405 11.353 -1.269 -2.875 12.462 2.214 -3.156 10.762 2.214 -7.031
4 16 11.353 -1.269 -2.875 11.671 -1.269 0.967 12.811 2.214 1.062 12.462 2.214 -3.156
4 16 11.671 -1.269 0.967 10.725 -1.269 4.704 11.773 2.214 5.164 12.811 2.214 1.062
4 16 10.725 -1.269 4.704 8.616 -1.269 7.932 9.458 2.214 8.707 11.773 2.214 5.164
4 16 8.616 -1.269 7.932 5.574 -1.269 10.299 6.118 2.214 11.306 9.458 2.214 8.707
3 16 0 -10.518 -6.236 0 -9.668 -8.597 0.352 -10.619 -6.975
3 16 0.352 -9.876 -8.726 0.352 -10.619 -6.975 0 -9.668 -8.597
3 16 0.352 -10.619 -6.975 0.354 -10.772 -2.958 0 -10.518 -6.236
3 16 0.354 -10.772 -2.958 0 -10.523 -2.983 0 -10.518 -6.236
3 16 11.176 5.121 -21.214 6.71 1.95 -20.827 9.749 4.467 -23.826
3 16 6.817 2.695 -26.021 8.761 3.872 -24.797 6.71 1.95 -20.827
3 16 9.749 4.467 -23.826 6.71 1.95 -20.827 8.761 3.872 -24.797
4 16 5.574 -1.269 10.299 0 -1.269 11.711 0 2.214 12.855 6.118 2.214 11.306
4 16 4.538 -4.219 8.385 0 -4.219 9.534 0 -1.269 11.711 5.574 -1.269 10.299
3 16 10.762 2.214 -7.031 10.791 6.736 -7.697 7.896 2.214 -10.145
3 16 10.791 6.736 -7.697 7.089 5.058 -11.325 7.896 2.214 -10.145
3 16 8.763 6.055 -24.784 8.761 3.872 -24.797 6.575 4.802 -26.129
3 16 6.575 4.802 -26.129 8.761 3.872 -24.797 6.817 2.695 -26.021
3 16 12.748 4.984 -14.15 13.696 4.526 -8.229 11.756 3.583 -10.561
3 16 5.532 -9.574 -3.884 2.31 -10.495 -1.644 5.336 -9.867 -4.158
3 16 2.31 -10.495 -1.644 2.13 -10.719 -1.915 5.336 -9.867 -4.158
4 16 1.583 -10.75 4.434 2.859 -10.625 2.364 5.624 -9.306 4.232 4.322 -9.307 6.873
3 16 1.583 -10.75 4.434 2.5 -10.75 1.843 2.859 -10.625 2.364
3 16 2.5 -10.75 1.843 2.835 -10.639 1.909 2.859 -10.625 2.364
3 16 10.159 7.838 12.536 9.201 6.784 13.25 13.284 7.95 8.456
4 16 1.938 -10.75 0 1.678 -10.75 0.969 1.678 -6.756 0.969 1.938 -6.756 0
4 16 0 -10.75 -1.938 0.969 -10.75 -1.678 0.969 -6.756 -1.678 0 -6.756 -1.938
3 16 8.772 3.09 13.019 12.387 2.962 8.789 9.201 6.784 13.25
3 16 12.387 2.962 8.789 12.703 4.815 9.002 9.201 6.784 13.25
3 16 12.703 4.815 9.002 12.895 5.121 8.736 13.52 6.944 7.928
3 16 12.703 4.815 9.002 13.52 6.944 7.928 13.284 7.95 8.456
3 16 13.284 7.95 8.456 9.201 6.784 13.25 12.703 4.815 9.002
3 16 10.791 6.736 -7.697 11.641 7.448 -14.086 7.089 5.058 -11.325
3 16 8.52 5.764 -14.091 7.089 5.058 -11.325 11.641 7.448 -14.086
3 16 12.059 7.858 5.325 9.516 7.952 9.057 13.284 7.95 8.456
3 16 10.159 7.838 12.536 4.872 7.704 14.187 4.856 7.59 15.227
3 16 5.952 7.897 11.852 4.872 7.704 14.187 10.159 7.838 12.536
3 16 14.188 6.741 -7.535 13.696 4.526 -8.229 12.755 7.45 -14.11
3 16 13.696 4.526 -8.229 12.748 4.984 -14.15 12.755 7.45 -14.11
3 16 4.856 7.59 15.227 6.744 6.659 14.571 10.159 7.838 12.536
3 16 10.159 7.838 12.536 6.744 6.659 14.571 9.201 6.784 13.25
3 16 12.422 1.181 -9.067 11.756 3.583 -10.561 12.682 1.481 -8.818
3 16 11.756 3.583 -10.561 13.696 4.526 -8.229 12.682 1.481 -8.818
3 16 7.623 -3.082 -11.497 8.627 1.912 -12.526 11.264 -2.972 -8.267
3 16 8.627 1.912 -12.526 12.422 1.181 -9.067 11.264 -2.972 -8.267
