0 Ring 40 x 0.875
0 Name: 7-8rin40.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 40 0 0 41 0 0 37.8799 0 15.6907 36.956 0 15.308
4 16 36.956 0 15.308 37.8799 0 15.6907 28.9911 0 28.9911 28.284 0 28.284
4 16 28.284 0 28.284 28.9911 0 28.9911 15.6907 0 37.8799 15.308 0 36.956
4 16 15.308 0 36.956 15.6907 0 37.8799 0 0 41 0 0 40
4 16 0 0 40 0 0 41 -15.6907 0 37.8799 -15.308 0 36.956
4 16 -15.308 0 36.956 -15.6907 0 37.8799 -28.9911 0 28.9911 -28.284 0 28.284
4 16 -28.284 0 28.284 -28.9911 0 28.9911 -37.8799 0 15.6907 -36.956 0 15.308
4 16 -36.956 0 15.308 -37.8799 0 15.6907 -41 0 0 -40 0 0
4 16 -40 0 0 -41 0 0 -37.8799 0 -15.6907 -36.956 0 -15.308
4 16 -36.956 0 -15.308 -37.8799 0 -15.6907 -28.9911 0 -28.9911 -28.284 0 -28.284
4 16 -28.284 0 -28.284 -28.9911 0 -28.9911 -15.6907 0 -37.8799 -15.308 0 -36.956
4 16 -15.308 0 -36.956 -15.6907 0 -37.8799 0 0 -41 0 0 -40
4 16 0 0 -40 0 0 -41 15.6907 0 -37.8799 15.308 0 -36.956
4 16 15.308 0 -36.956 15.6907 0 -37.8799 28.9911 0 -28.9911 28.284 0 -28.284
0
