3 16 -13.405 -38.547 -11.98 -11.931 -40.725 -10.927 -15.914 -38.679 -10.446
4 16 -9.094 -38.817 -13.575 -7.686 -41.188 -11.213 -10.376 -39.94 -10.713 -11.897 -38.408 -11.657
3 16 -7.108 -43.361 -9.491 -7.029 -44.539 -7.97 -8.026 -42.643 -8.039
3 16 -9.215 -43.921 -7.587 -7.294 -45.159 -5.893 -10.879 -43.82 -5.586
3 16 -7.029 -44.539 -7.97 -7.294 -45.159 -5.893 -8.026 -42.643 -8.039
3 16 -15.234 -42.003 -5.023 -15.261 -40.642 -7.662 -14.22 -42.258 -5.002
3 16 -10.879 -43.82 -5.586 -13.256 -43.861 -0.746 -14.22 -42.258 -5.002
3 16 -10.879 -43.82 -5.586 -9.367 -45.046 -2.673 -13.256 -43.861 -0.746
3 16 -9.367 -45.046 -2.673 -7.294 -45.159 -5.893 -6.57 -46.035 -1.385
3 16 -3.695 -46.387 -3.223 -7.294 -45.159 -5.893 -4.34 -45.483 -6.701
3 16 -7.294 -45.159 -5.893 -9.367 -45.046 -2.673 -10.879 -43.82 -5.586
4 16 0 -46.211 -5.394 -1.975 -46.661 -2.695 -3.695 -46.387 -3.223 -4.34 -45.483 -6.701
3 16 -6.57 -46.035 -1.385 -7.294 -45.159 -5.893 -3.695 -46.387 -3.223
3 16 -15.079 -42.885 -2.507 -14.22 -42.258 -5.002 -13.256 -43.861 -0.746
3 16 0 -46.571 -3.874 -1.975 -46.661 -2.695 0 -46.211 -5.394
3 16 -15.079 -42.885 -2.507 -15.234 -42.003 -5.023 -14.22 -42.258 -5.002
3 16 -13.6 -34.786 -14.227 -13.569 -37.399 -11.598 -15.376 -34.751 -12.452
3 16 -11.897 -38.408 -11.657 -11.139 -36.539 -14.656 -9.094 -38.817 -13.575
3 16 -15.376 -34.751 -12.452 -13.569 -37.399 -11.598 -15.349 -37.31 -11.235
3 16 -1.348 -39.816 -15.386 0 -40.213 -14.935 0 -41.351 -13.242
3 16 -1.348 -39.816 -15.386 -3.299 -41.24 -13.262 -5.688 -38.951 -15.225
3 16 -5.121 -40.429 -13.98 -5.688 -38.951 -15.225 -3.299 -41.24 -13.262
3 16 -6.664 -39.685 -14.272 -5.688 -38.951 -15.225 -5.121 -40.429 -13.98
3 16 -9.094 -38.817 -13.575 -11.139 -36.539 -14.656 -8.639 -38.046 -14.796
3 16 -6.664 -39.685 -14.272 -7.28 -40.241 -13.426 -8.639 -38.046 -14.796
3 16 -7.28 -40.241 -13.426 -9.094 -38.817 -13.575 -8.639 -38.046 -14.796
3 16 -6.664 -39.685 -14.272 -8.639 -38.046 -14.796 -5.688 -38.951 -15.225
3 16 -1.348 -39.816 -15.386 0 -41.351 -13.242 -3.299 -41.24 -13.262
3 16 -11.897 -38.408 -11.657 -13.569 -37.399 -11.598 -13.6 -34.786 -14.227
3 16 -13.6 -34.786 -14.227 -11.139 -36.539 -14.656 -11.897 -38.408 -11.657
4 16 15.994 -40.32 -6.676 10.666 -43.477 -6.604 13.004 -41.323 -8.16 16.907 -39.235 -7.748
3 16 10.666 -43.477 -6.604 10.7 -41.872 -7.388 13.004 -41.323 -8.16
3 16 9.281 -41.059 -9.756 10.513 -38.866 -12.387 11.196 -40.459 -9.074
4 16 10.7 -41.872 -7.388 10.666 -43.477 -6.604 9.152 -43.393 -8.717 9.281 -41.059 -9.756
3 16 9.152 -43.393 -8.717 10.666 -43.477 -6.604 7.029 -44.573 -7.42
3 16 16.958 -36.187 -9.695 16.258 -37.846 -9.71 13.943 -38.276 -9.511
3 16 13.294 -37.243 -11.588 16.42 -34.964 -11.099 13.943 -38.276 -9.511
3 16 14.724 -39.362 -9.291 16.907 -39.235 -7.748 13.004 -41.323 -8.16
3 16 13.943 -38.276 -9.511 11.196 -40.459 -9.074 13.294 -37.243 -11.588
3 16 0 -46.211 -5.394 0 -45.457 -8.09 2.46 -45.704 -6.972
3 16 2.335 -45.248 -8.644 1.159 -43.318 -9.99 1.647 -42.944 -10.663
3 16 9.281 -41.059 -9.756 6.804 -40.716 -12.336 7.847 -40.353 -12.423
3 16 6.862 -42.835 -11.811 6.804 -40.716 -12.336 9.281 -41.059 -9.756
3 16 6.804 -40.716 -12.336 4.573 -40.49 -13.918 7.847 -40.353 -12.423
3 16 5.338 -41.266 -13.488 4.573 -40.49 -13.918 6.804 -40.716 -12.336
3 16 2.335 -45.248 -8.644 2.552 -43.259 -12.791 4.606 -44.113 -10.553
4 16 1.469 -41.651 -12.854 1.647 -42.944 -10.663 1.159 -43.318 -9.99 0 -41.351 -13.242
3 16 2.539 -42.119 -14.469 1.469 -41.651 -12.854 1.141 -40.449 -14.554
3 16 4.914 -42.47 -13.501 2.552 -43.259 -12.791 2.539 -42.119 -14.469
3 16 5.338 -41.266 -13.488 4.914 -42.47 -13.501 2.539 -42.119 -14.469
3 16 4.573 -40.49 -13.918 2.539 -42.119 -14.469 2.609 -40.254 -14.432
4 16 5.771 -45.519 -5.211 2.46 -45.704 -6.972 2.335 -45.248 -8.644 7.029 -44.573 -7.42
3 16 0 -45.121 -9.27 1.159 -43.318 -9.99 2.335 -45.248 -8.644
3 16 1.647 -42.944 -10.663 2.552 -43.259 -12.791 2.335 -45.248 -8.644
4 16 0 -45.121 -9.27 2.335 -45.248 -8.644 2.46 -45.704 -6.972 0 -45.457 -8.09
3 16 0 -41.351 -13.242 1.159 -43.318 -9.99 0 -42.897 -10.966
3 16 0 -45.121 -9.27 0 -42.897 -10.966 1.159 -43.318 -9.99
3 16 2.552 -43.259 -12.791 1.647 -42.944 -10.663 1.469 -41.651 -12.854
3 16 1.141 -40.449 -14.554 1.469 -41.651 -12.854 0 -41.351 -13.242
3 16 2.539 -42.119 -14.469 1.141 -40.449 -14.554 2.609 -40.254 -14.432
3 16 9.281 -41.059 -9.756 11.196 -40.459 -9.074 10.7 -41.872 -7.388
3 16 9.281 -41.059 -9.756 7.847 -40.353 -12.423 10.513 -38.866 -12.387
3 16 6.862 -42.835 -11.811 9.281 -41.059 -9.756 9.152 -43.393 -8.717
3 16 6.804 -40.716 -12.336 6.862 -42.835 -11.811 5.338 -41.266 -13.488
3 16 9.152 -43.393 -8.717 4.606 -44.113 -10.553 6.862 -42.835 -11.811
3 16 7.029 -44.573 -7.42 4.606 -44.113 -10.553 9.152 -43.393 -8.717
3 16 6.862 -42.835 -11.811 4.606 -44.113 -10.553 4.914 -42.47 -13.501
3 16 2.552 -43.259 -12.791 4.914 -42.47 -13.501 4.606 -44.113 -10.553
3 16 6.862 -42.835 -11.811 4.914 -42.47 -13.501 5.338 -41.266 -13.488
3 16 5.338 -41.266 -13.488 2.539 -42.119 -14.469 4.573 -40.49 -13.918
3 16 4.606 -44.113 -10.553 7.029 -44.573 -7.42 2.335 -45.248 -8.644
3 16 2.552 -43.259 -12.791 1.469 -41.651 -12.854 2.539 -42.119 -14.469
3 16 12.485 -43.21 -4.803 10.666 -43.477 -6.604 15.994 -40.32 -6.676
3 16 13.943 -38.276 -9.511 13.004 -41.323 -8.16 10.7 -41.872 -7.388
3 16 10.7 -41.872 -7.388 11.196 -40.459 -9.074 13.943 -38.276 -9.511
3 16 13.004 -41.323 -8.16 13.943 -38.276 -9.511 14.724 -39.362 -9.291
3 16 14.724 -39.362 -9.291 13.943 -38.276 -9.511 16.258 -37.846 -9.71
3 16 14.724 -39.362 -9.291 16.258 -37.846 -9.71 16.907 -39.235 -7.748
3 16 16.42 -34.964 -11.099 16.958 -36.187 -9.695 13.943 -38.276 -9.511
3 16 13.294 -37.243 -11.588 11.196 -40.459 -9.074 10.513 -38.866 -12.387
3 16 0 -46.211 -5.394 1.975 -46.661 -2.695 0 -46.571 -3.874
3 16 0 -46.211 -5.394 2.46 -45.704 -6.972 1.975 -46.661 -2.695
3 16 2.46 -45.704 -6.972 3.695 -46.387 -3.223 1.975 -46.661 -2.695
3 16 2.46 -45.704 -6.972 5.771 -45.519 -5.211 3.695 -46.387 -3.223
3 16 5.771 -45.519 -5.211 6.57 -46.035 -1.385 3.695 -46.387 -3.223
3 16 5.771 -45.519 -5.211 7.029 -44.573 -7.42 6.57 -46.035 -1.385
3 16 7.029 -44.573 -7.42 9.367 -45.046 -2.673 6.57 -46.035 -1.385
3 16 7.029 -44.573 -7.42 10.666 -43.477 -6.604 9.367 -45.046 -2.673
3 16 10.666 -43.477 -6.604 13.256 -43.861 -0.746 9.367 -45.046 -2.673
3 16 10.666 -43.477 -6.604 12.485 -43.21 -4.803 13.256 -43.861 -0.746
3 16 12.485 -43.21 -4.803 15.994 -40.32 -6.676 13.256 -43.861 -0.746
3 16 15.994 -40.32 -6.676 15.079 -42.885 -2.507 13.256 -43.861 -0.746
3 16 15.376 -34.751 -12.452 16.42 -34.964 -11.099 13.6 -34.786 -14.227
4 16 11.139 -36.539 -14.656 13.6 -34.786 -14.227 16.42 -34.964 -11.099 13.294 -37.243 -11.588
3 16 11.139 -36.539 -14.656 13.294 -37.243 -11.588 10.513 -38.866 -12.387
3 16 11.139 -36.539 -14.656 10.513 -38.866 -12.387 8.639 -38.046 -14.796
3 16 8.639 -38.046 -14.796 10.513 -38.866 -12.387 7.847 -40.353 -12.423
4 16 5.688 -38.951 -15.225 8.639 -38.046 -14.796 7.847 -40.353 -12.423 4.573 -40.49 -13.918
3 16 5.688 -38.951 -15.225 4.573 -40.49 -13.918 2.609 -40.254 -14.432
3 16 5.688 -38.951 -15.225 2.609 -40.254 -14.432 1.348 -39.816 -15.386
3 16 1.348 -39.816 -15.386 2.609 -40.254 -14.432 1.141 -40.449 -14.554
3 16 1.348 -39.816 -15.386 1.141 -40.449 -14.554 0 -40.213 -14.935
3 16 0 -40.213 -14.935 1.141 -40.449 -14.554 0 -41.351 -13.242
2 24 15.009 -40.651 -7.165 15.002 -40.908 -6.662
2 24 15.078 -38.065 -9.609 14.883 -37.624 -9.568
2 24 15.045 -36.803 -10.217 15.121 -36.564 -10.446
2 24 14.991 -36.303 -10.933 15.121 -36.564 -10.446
2 24 14.991 -36.303 -10.933 15.124 -35.96 -11.235
2 24 15.138 -35.899 -11.3 15.124 -35.96 -11.235
2 24 15.181 -39.335 -8.968 15.088 -40.208 -7.94
2 24 15.002 -40.908 -6.662 14.974 -41.16 -6.132
2 24 15.244 -38.848 -9.433 15.078 -38.065 -9.609
2 24 15.013 -40.394 -7.662 15.009 -40.651 -7.165
2 24 15.088 -40.208 -7.94 15.013 -40.394 -7.662
2 24 15.18 -39.107 -9.209 15.181 -39.335 -8.968
2 24 15.18 -39.107 -9.209 15.244 -38.848 -9.433
2 24 14.883 -37.624 -9.568 15.045 -36.803 -10.217
2 24 14.816 -41.585 -5.023 14.736 -41.946 -3.952
2 24 14.974 -41.16 -6.132 14.816 -41.585 -5.023
2 24 14.736 -41.946 -3.952 15.079 -42.885 -2.507
2 24 15.376 -34.751 -12.452 15.342 -34.896 -12.295
2 24 15.257 -35.311 -11.882 15.342 -34.896 -12.295
2 24 15.138 -35.899 -11.3 15.257 -35.311 -11.882
2 24 -7.294 -45.159 -5.893 -9.215 -43.921 -7.587
5 24 -9.215 -43.921 -7.587 -8.026 -42.643 -8.039 -7.294 -45.159 -5.893 -11.234 -41.88 -9.924
2 24 -8.026 -42.643 -8.039 -7.294 -45.159 -5.893
2 24 -7.294 -45.159 -5.893 -7.029 -44.539 -7.97
5 24 -7.029 -44.539 -7.97 -4.34 -45.483 -6.701 -7.294 -45.159 -5.893 -6.849 -44.03 -9.974
5 24 -4.34 -45.483 -6.701 -7.294 -45.159 -5.893 -7.029 -44.539 -7.97 -3.695 -46.387 -3.223
5 24 -11.931 -40.725 -10.927 -15.261 -40.642 -7.662 -15.914 -38.679 -10.446 -12.762 -42.128 -7.788
5 24 -15.914 -38.679 -10.446 -11.931 -40.725 -10.927 -15.261 -40.642 -7.662 -13.405 -38.547 -11.98
2 24 -13.569 -37.399 -11.598 -11.897 -38.408 -11.657
2 24 -11.897 -38.408 -11.657 -13.405 -38.547 -11.98
5 24 -11.897 -38.408 -11.657 -11.931 -40.725 -10.927 -13.405 -38.547 -11.98 -10.376 -39.94 -10.713
2 24 -11.931 -40.725 -10.927 -13.405 -38.547 -11.98
5 24 -14.22 -42.258 -5.002 -12.762 -42.128 -7.788 -10.879 -43.82 -5.586 -15.261 -40.642 -7.662
5 24 -12.762 -42.128 -7.788 -10.879 -43.82 -5.586 -14.22 -42.258 -5.002 -9.215 -43.921 -7.587
5 24 -10.879 -43.82 -5.586 -14.22 -42.258 -5.002 -12.762 -42.128 -7.788 -13.256 -43.861 -0.746
5 24 -15.261 -40.642 -7.662 -12.762 -42.128 -7.788 -14.22 -42.258 -5.002 -11.931 -40.725 -10.927
5 24 -14.22 -42.258 -5.002 -15.261 -40.642 -7.662 -12.762 -42.128 -7.788 -15.234 -42.003 -5.023
5 24 -9.215 -43.921 -7.587 -12.762 -42.128 -7.788 -11.234 -41.88 -9.924 -10.879 -43.82 -5.586
5 24 -12.762 -42.128 -7.788 -11.234 -41.88 -9.924 -9.215 -43.921 -7.587 -11.931 -40.725 -10.927
2 24 -11.234 -41.88 -9.924 -9.215 -43.921 -7.587
2 24 -8.026 -42.643 -8.039 -7.686 -41.188 -11.213
5 24 -7.686 -41.188 -11.213 -7.108 -43.361 -9.491 -8.026 -42.643 -8.039 -6.672 -43.156 -11.729
5 24 -7.108 -43.361 -9.491 -8.026 -42.643 -8.039 -7.686 -41.188 -11.213 -7.029 -44.539 -7.97
2 24 -10.376 -39.94 -10.713 -8.026 -42.643 -8.039
5 24 -8.026 -42.643 -8.039 -11.234 -41.88 -9.924 -10.376 -39.94 -10.713 -9.215 -43.921 -7.587
2 24 -11.234 -41.88 -9.924 -11.931 -40.725 -10.927
5 24 -11.931 -40.725 -10.927 -10.376 -39.94 -10.713 -11.234 -41.88 -9.924 -11.897 -38.408 -11.657
5 24 -10.376 -39.94 -10.713 -7.686 -41.188 -11.213 -8.026 -42.643 -8.039 -9.094 -38.817 -13.575
5 24 -12.762 -42.128 -7.788 -11.931 -40.725 -10.927 -11.234 -41.88 -9.924 -15.261 -40.642 -7.662
2 24 -15.349 -37.31 -11.235 -13.405 -38.547 -11.98
5 24 0 -46.211 -5.394 -2.509 -44.986 -9.23 0 -45.457 -8.09 -4.34 -45.483 -6.701
5 24 -2.509 -44.986 -9.23 0 -45.457 -8.09 0 -46.211 -5.394 0 -45.121 -9.27
5 24 0 -45.457 -8.09 0 -46.211 -5.394 -2.509 -44.986 -9.23 2.46 -45.704 -6.972
5 24 -1.184 -42.362 -11.964 -2.054 -44.153 -11.545 -5.111 -42.29 -13.751 0 -45.121 -9.27
2 24 -2.054 -44.153 -11.545 -5.111 -42.29 -13.751
5 24 -5.111 -42.29 -13.751 -1.184 -42.362 -11.964 -2.054 -44.153 -11.545 -3.299 -41.24 -13.262
5 24 -4.34 -45.483 -6.701 -6.849 -44.03 -9.974 -2.509 -44.986 -9.23 -7.029 -44.539 -7.97
5 24 -6.849 -44.03 -9.974 -2.509 -44.986 -9.23 -4.34 -45.483 -6.701 -2.054 -44.153 -11.545
5 24 -2.509 -44.986 -9.23 -4.34 -45.483 -6.701 -6.849 -44.03 -9.974 0 -46.211 -5.394
2 24 -7.029 -44.539 -7.97 -6.849 -44.03 -9.974
5 24 -6.849 -44.03 -9.974 -2.054 -44.153 -11.545 -2.509 -44.986 -9.23 -6.672 -43.156 -11.729
5 24 -2.054 -44.153 -11.545 -2.509 -44.986 -9.23 -6.849 -44.03 -9.974 0 -45.121 -9.27
5 24 -6.672 -43.156 -11.729 -2.054 -44.153 -11.545 -6.849 -44.03 -9.974 -5.111 -42.29 -13.751
2 24 -6.849 -44.03 -9.974 -6.672 -43.156 -11.729
5 24 0 -46.211 -5.394 -4.34 -45.483 -6.701 -2.509 -44.986 -9.23 -3.695 -46.387 -3.223
2 24 -6.559 -41.634 -14.062 -5.111 -42.29 -13.751
5 24 -5.111 -42.29 -13.751 -6.672 -43.156 -11.729 -6.559 -41.634 -14.062 -2.054 -44.153 -11.545
2 24 -6.672 -43.156 -11.729 -6.559 -41.634 -14.062
5 24 -3.299 -41.24 -13.262 -5.111 -42.29 -13.751 -5.121 -40.429 -13.98 -1.184 -42.362 -11.964
5 24 -5.111 -42.29 -13.751 -5.121 -40.429 -13.98 -3.299 -41.24 -13.262 -6.664 -39.685 -14.272
2 24 -5.121 -40.429 -13.98 -3.299 -41.24 -13.262
5 24 -6.664 -39.685 -14.272 -5.111 -42.29 -13.751 -6.559 -41.634 -14.062 -5.121 -40.429 -13.98
2 24 -6.559 -41.634 -14.062 -6.664 -39.685 -14.272
2 24 -7.28 -40.241 -13.426 -6.664 -39.685 -14.272
5 24 -2.509 -44.986 -9.23 0 -45.121 -9.27 0 -45.457 -8.09 -2.054 -44.153 -11.545
5 24 0 -45.121 -9.27 0 -45.457 -8.09 -2.509 -44.986 -9.23 2.46 -45.704 -6.972
5 24 -1.184 -42.362 -11.964 0 -45.121 -9.27 -2.054 -44.153 -11.545 0 -42.897 -10.966
2 24 0 -45.121 -9.27 -2.054 -44.153 -11.545
2 24 -3.299 -41.24 -13.262 -1.184 -42.362 -11.964
5 24 -6.559 -41.634 -14.062 -7.686 -41.188 -11.213 -7.28 -40.241 -13.426 -6.672 -43.156 -11.729
2 24 -7.686 -41.188 -11.213 -7.28 -40.241 -13.426
5 24 -7.029 -44.539 -7.97 -7.108 -43.361 -9.491 -6.849 -44.03 -9.974 -8.026 -42.643 -8.039
5 24 -7.108 -43.361 -9.491 -6.849 -44.03 -9.974 -7.029 -44.539 -7.97 -6.672 -43.156 -11.729
5 24 -7.108 -43.361 -9.491 -6.672 -43.156 -11.729 -6.849 -44.03 -9.974 -7.686 -41.188 -11.213
5 24 -7.686 -41.188 -11.213 -6.672 -43.156 -11.729 -7.108 -43.361 -9.491 -6.559 -41.634 -14.062
2 24 0 -42.897 -10.966 -1.184 -42.362 -11.964
5 24 -1.184 -42.362 -11.964 0 -41.351 -13.242 0 -42.897 -10.966 -3.299 -41.24 -13.262
5 24 0 -41.351 -13.242 0 -42.897 -10.966 -1.184 -42.362 -11.964 1.159 -43.318 -9.99
5 24 0 -42.897 -10.966 0 -45.121 -9.27 -1.184 -42.362 -11.964 1.159 -43.318 -9.99
5 24 -3.299 -41.24 -13.262 0 -41.351 -13.242 -1.184 -42.362 -11.964 -1.348 -39.816 -15.386
2 24 -6.664 -39.685 -14.272 -5.121 -40.429 -13.98
5 24 -7.686 -41.188 -11.213 -9.094 -38.817 -13.575 -7.28 -40.241 -13.426 -10.376 -39.94 -10.713
5 24 -9.094 -38.817 -13.575 -7.28 -40.241 -13.426 -7.686 -41.188 -11.213 -8.639 -38.046 -14.796
5 24 -9.215 -43.921 -7.587 -10.879 -43.82 -5.586 -12.762 -42.128 -7.788 -7.294 -45.159 -5.893
2 24 -11.897 -38.408 -11.657 -10.376 -39.94 -10.713
5 24 -11.897 -38.408 -11.657 -9.094 -38.817 -13.575 -10.376 -39.94 -10.713 -11.139 -36.539 -14.656
5 24 -7.029 -44.539 -7.97 -8.026 -42.643 -8.039 -7.108 -43.361 -9.491 -7.294 -45.159 -5.893
5 24 -7.294 -45.159 -5.893 -10.879 -43.82 -5.586 -9.215 -43.921 -7.587 -9.367 -45.046 -2.673
5 24 -14.22 -42.258 -5.002 -15.234 -42.003 -5.023 -15.261 -40.642 -7.662 -15.079 -42.885 -2.507
5 24 -10.879 -43.82 -5.586 -13.256 -43.861 -0.746 -14.22 -42.258 -5.002 -9.367 -45.046 -2.673
5 24 -13.256 -43.861 -0.746 -14.22 -42.258 -5.002 -10.879 -43.82 -5.586 -15.079 -42.885 -2.507
5 24 -10.879 -43.82 -5.586 -9.367 -45.046 -2.673 -13.256 -43.861 -0.746 -7.294 -45.159 -5.893
5 24 -9.367 -45.046 -2.673 -7.294 -45.159 -5.893 -6.57 -46.035 -1.385 -10.879 -43.82 -5.586
5 24 -7.294 -45.159 -5.893 -6.57 -46.035 -1.385 -9.367 -45.046 -2.673 -3.695 -46.387 -3.223
5 24 -4.34 -45.483 -6.701 -3.695 -46.387 -3.223 -7.294 -45.159 -5.893 0 -46.211 -5.394
5 24 -3.695 -46.387 -3.223 -7.294 -45.159 -5.893 -4.34 -45.483 -6.701 -6.57 -46.035 -1.385
5 24 0 -46.211 -5.394 -1.975 -46.661 -2.695 -3.695 -46.387 -3.223 0 -46.571 -3.874
5 24 -15.079 -42.885 -2.507 -14.22 -42.258 -5.002 -13.256 -43.861 -0.746 -15.234 -42.003 -5.023
5 24 0 -46.211 -5.394 0 -46.571 -3.874 -1.975 -46.661 -2.695 1.975 -46.661 -2.695
5 24 -13.6 -34.786 -14.227 -13.569 -37.399 -11.598 -15.376 -34.751 -12.452 -11.897 -38.408 -11.657
5 24 -11.897 -38.408 -11.657 -11.139 -36.539 -14.656 -9.094 -38.817 -13.575 -13.6 -34.786 -14.227
5 24 -11.139 -36.539 -14.656 -9.094 -38.817 -13.575 -11.897 -38.408 -11.657 -8.639 -38.046 -14.796
5 24 0 -41.351 -13.242 -1.348 -39.816 -15.386 0 -40.213 -14.935 -3.299 -41.24 -13.262
5 24 0 -40.213 -14.935 0 -41.351 -13.242 -1.348 -39.816 -15.386 1.141 -40.449 -14.554
5 24 -1.348 -39.816 -15.386 -3.299 -41.24 -13.262 -5.688 -38.951 -15.225 0 -41.351 -13.242
5 24 -3.299 -41.24 -13.262 -5.688 -38.951 -15.225 -1.348 -39.816 -15.386 -5.121 -40.429 -13.98
5 24 -5.121 -40.429 -13.98 -5.688 -38.951 -15.225 -3.299 -41.24 -13.262 -6.664 -39.685 -14.272
5 24 -6.664 -39.685 -14.272 -5.688 -38.951 -15.225 -5.121 -40.429 -13.98 -8.639 -38.046 -14.796
5 24 -8.639 -38.046 -14.796 -9.094 -38.817 -13.575 -11.139 -36.539 -14.656 -7.28 -40.241 -13.426
5 24 -8.639 -38.046 -14.796 -6.664 -39.685 -14.272 -7.28 -40.241 -13.426 -5.688 -38.951 -15.225
5 24 -7.28 -40.241 -13.426 -8.639 -38.046 -14.796 -6.664 -39.685 -14.272 -9.094 -38.817 -13.575
5 24 -13.6 -34.786 -14.227 -11.897 -38.408 -11.657 -13.569 -37.399 -11.598 -11.139 -36.539 -14.656
2 24 10.666 -43.477 -6.604 13.004 -41.323 -8.16
5 24 15.994 -40.32 -6.676 10.666 -43.477 -6.604 13.004 -41.323 -8.16 12.485 -43.21 -4.803
5 24 10.7 -41.872 -7.388 13.004 -41.323 -8.16 10.666 -43.477 -6.604 13.943 -38.276 -9.511
2 24 10.666 -43.477 -6.604 10.7 -41.872 -7.388
5 24 10.513 -38.866 -12.387 11.196 -40.459 -9.074 9.281 -41.059 -9.756 13.294 -37.243 -11.588
5 24 11.196 -40.459 -9.074 9.281 -41.059 -9.756 10.513 -38.866 -12.387 10.7 -41.872 -7.388
5 24 9.281 -41.059 -9.756 10.513 -38.866 -12.387 11.196 -40.459 -9.074 7.847 -40.353 -12.423
2 24 10.666 -43.477 -6.604 9.152 -43.393 -8.717
5 24 9.152 -43.393 -8.717 9.281 -41.059 -9.756 10.7 -41.872 -7.388 6.862 -42.835 -11.811
