0 ~Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern - Front Left Corner
0 Name: s\2552p02s08.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 0 -74.4 -288.9 0 -74.162 -289.399 0 -75.456 -289.04 0 -75.8 -288.4
4 16 0 -74.6 -288.2 0 -74.4 -288.9 0 -75.8 -288.4 0 -76.2 -287.6
4 16 0 -74.4 -287.3 0 -74.6 -288.2 0 -76.2 -287.6 0 -76.7 -287
4 16 0 -74 -286.3 0 -74.4 -287.3 0 -76.7 -287 0 -77.5 -286.4
4 16 0 -73.5 -285.6 0 -74 -286.3 0 -77.5 -286.4 0 -78.8 -285.5
4 16 0 -72.7 -284.5 0 -73.5 -285.6 0 -78.8 -285.5 0 -81.4 -284.6
4 16 0 -72 -283.5 0 -72.7 -284.5 0 -81.4 -284.6 0 -84.7 -283.6
4 16 0 -95.201 -283.555 0 -108.495 -279.863 0 -108.6 -278.4 0 -94.9 -283.1
4 16 0 -94.9 -283.1 0 -108.6 -278.4 0 -109 -277.4 0 -94.1 -282.9
4 16 0 -94.1 -282.9 0 -109 -277.4 0 -109.8 -276.6 0 -92.2 -282.7
4 16 0 -144 -270 0 -142.1 -267 0 -141 -267.1 0 -118.968 -276.953
3 16 0 -144 -270 0 -142.7 -266.9 0 -142.1 -267
4 16 0 -118.8 -276.2 0 -118.968 -276.953 0 -141 -267.1 0 -140.3 -266.7
3 16 0 -144 -270 0 -143 -266.5 0 -142.7 -266.9
3 16 0 -144 -270 0 -143 -266 0 -143 -266.5
4 16 0 -118.4 -275.4 0 -118.8 -276.2 0 -140.3 -266.7 0 -139.8 -266
4 16 0 -117.7 -274.9 0 -118.4 -275.4 0 -139.8 -266 0 -139 -264.9
4 16 0 -116.7 -274.2 0 -117.7 -274.9 0 -139 -264.9 0 -138.8 -263.8
4 16 0 -115.8 -274 0 -116.7 -274.2 0 -138.8 -263.8 0 -138.9 -262.9
4 16 0 -72 -228 0 -115.8 -274 0 -138.9 -262.9 0 -139.2 -262.4
3 16 0 -110.8 -275.8 0 -72 -228 0 -109.8 -276.6
4 16 0 -72 -228 0 -90.6 -282.8 0 -92.2 -282.7 0 -109.8 -276.6
3 16 0 -115.8 -274 0 -72 -228 0 -114.8 -274
3 16 0 -114.8 -274 0 -72 -228 0 -113.6 -274.5
4 16 0 -112.4 -275.1 0 -113.6 -274.5 0 -72 -228 0 -110.8 -275.8
4 16 0 -72 -228 0 -72 -283.5 0 -84.7 -283.6 0 -88 -283
4 16 0 -72 -228 0 -88 -283 0 -89.6 -282.9 0 -90.6 -282.8
4 16 0 -144 -212 0 -142.9 -265.4 0 -143 -266 0 -144 -270
4 16 0 -144 -212 0 -142.4 -263.9 0 -142.5 -264.6 0 -142.9 -265.4
3 16 0 -144 -212 0 -142.1 -263.5 0 -142.4 -263.9
3 16 0 -144 -212 0 -141.3 -263.1 0 -142.1 -263.5
4 16 0 -144 -212 0 -139.9 -262.3 0 -140.4 -262.6 0 -141.3 -263.1
4 16 0 -72 -228 0 -139.2 -262.4 0 -139.9 -262.3 0 -144 -212
4 7 0 -74.4 -288.9 0 -74.6 -288.2 0 -74.4 -287.3 0 -74 -286.3
4 7 0 -74.162 -289.399 0 -74.4 -288.9 0 -74 -286.3 0 -73.5 -285.6
4 7 0 -72 -290 0 -74.162 -289.399 0 -73.5 -285.6 0 -72.7 -284.5
3 7 0 -72.7 -284.5 0 -72 -283.5 0 -72 -290
4 7 0 -75.456 -289.04 0 -95.201 -283.555 0 -94.9 -283.1 0 -75.8 -288.4
3 7 0 -88 -283 0 -84.7 -283.6 0 -81.4 -284.6
4 7 0 -78.8 -285.5 0 -89.6 -282.9 0 -88 -283 0 -81.4 -284.6
4 7 0 -75.8 -288.4 0 -94.9 -283.1 0 -94.1 -282.9 0 -76.2 -287.6
4 7 0 -77.5 -286.4 0 -90.6 -282.8 0 -89.6 -282.9 0 -78.8 -285.5
4 7 0 -76.7 -287 0 -92.2 -282.7 0 -90.6 -282.8 0 -77.5 -286.4
4 7 0 -76.2 -287.6 0 -94.1 -282.9 0 -92.2 -282.7 0 -76.7 -287
4 7 0 -108.6 -278.4 0 -108.495 -279.863 0 -118.968 -276.953 0 -118.8 -276.2
4 7 0 -109 -277.4 0 -108.6 -278.4 0 -118.8 -276.2 0 -118.4 -275.4
