5 24 13.62 -30.7 -11.92 12.32 -32.11 -13.14 12.41 -30.13 -13.79 12.95 -33.52 -11.82
5 24 12.95 -33.52 -11.82 12.32 -32.11 -13.14 13.62 -30.7 -11.92 12.1 -34.81 -12.38
5 24 12.41 -30.13 -13.79 13.03 -25.93 -14.2 14.49 -26.71 -12.16 11.25 -26.47 -16.02
5 24 12.41 -30.13 -13.79 11.25 -26.47 -16.02 13.03 -25.93 -14.2 10.47 -28.09 -16.05
5 24 10.47 -28.09 -16.05 12.41 -30.13 -13.79 10.71 -32.99 -14.38 11.25 -26.47 -16.02
5 24 12.41 -30.13 -13.79 10.71 -32.99 -14.38 10.47 -28.09 -16.05 12.32 -32.11 -13.14
5 24 10.71 -32.99 -14.38 10.47 -28.09 -16.05 12.41 -30.13 -13.79 10.02 -29.85 -15.81
5 24 10.47 -28.09 -16.05 11.25 -26.47 -16.02 12.41 -30.13 -13.79 9.2 -27.39 -17.19
5 24 10.02 -29.85 -15.81 10.71 -32.99 -14.38 9.2 -31.17 -15.88 10.47 -28.09 -16.05
5 24 10.71 -32.99 -14.38 9.2 -31.17 -15.88 10.02 -29.85 -15.81 9.94 -36.12 -13.61
5 24 9.2 -31.17 -15.88 10.02 -29.85 -15.81 10.71 -32.99 -14.38 7.49 -29.29 -17.66
5 24 10.02 -29.85 -15.81 10.47 -28.09 -16.05 10.71 -32.99 -14.38 9.2 -27.39 -17.19
5 24 12.1 -34.81 -12.38 12.32 -32.11 -13.14 12.95 -33.52 -11.82 10.71 -32.99 -14.38
5 24 12.1 -34.81 -12.38 10.71 -32.99 -14.38 12.32 -32.11 -13.14 9.94 -36.12 -13.61
5 24 10.71 -32.99 -14.38 12.32 -32.11 -13.14 12.1 -34.81 -12.38 12.41 -30.13 -13.79
5 24 10.71 -32.99 -14.38 9.94 -36.12 -13.61 9.2 -31.17 -15.88 12.1 -34.81 -12.38
5 24 8.32 -33.97 -15.28 9.2 -31.17 -15.88 9.94 -36.12 -13.61 7.77 -31.95 -16.26
5 24 9.94 -36.12 -13.61 8.32 -33.97 -15.28 9.2 -31.17 -15.88 7.43 -36.85 -14.33
5 24 7.49 -29.29 -17.66 9.2 -31.17 -15.88 7.77 -31.95 -16.26 10.02 -29.85 -15.81
5 24 9.2 -31.17 -15.88 7.77 -31.95 -16.26 7.49 -29.29 -17.66 8.32 -33.97 -15.28
5 24 7.77 -31.95 -16.26 7.49 -29.29 -17.66 9.2 -31.17 -15.88 6.02 -33.62 -16.12
5 24 3.78 -27.39 -19.68 6.56 -27.56 -18.63 7.49 -29.29 -17.66 5.9 -26.3 -19.52
5 24 6.56 -27.56 -18.63 7.49 -29.29 -17.66 3.78 -27.39 -19.68 8.11 -27.16 -17.98
5 24 7.49 -29.29 -17.66 3.78 -27.39 -19.68 6.56 -27.56 -18.63 6.02 -33.62 -16.12
5 24 10.47 -28.09 -16.05 9.2 -27.39 -17.19 11.25 -26.47 -16.02 10.02 -29.85 -15.81
5 24 10.02 -29.85 -15.81 9.2 -27.39 -17.19 10.47 -28.09 -16.05 7.49 -29.29 -17.66
5 24 9.2 -27.39 -17.19 8.11 -27.16 -17.98 8.55 -25.93 -18.2 7.49 -29.29 -17.66
5 24 7.49 -29.29 -17.66 8.11 -27.16 -17.98 9.2 -27.39 -17.19 6.56 -27.56 -18.63
5 24 10.02 -29.85 -15.81 7.49 -29.29 -17.66 9.2 -27.39 -17.19 9.2 -31.17 -15.88
5 24 8.32 -33.97 -15.28 7.77 -31.95 -16.26 9.2 -31.17 -15.88 6.02 -33.62 -16.12
5 24 8.32 -33.97 -15.28 6.02 -33.62 -16.12 7.77 -31.95 -16.26 7.43 -36.85 -14.33
5 24 6.02 -33.62 -16.12 7.77 -31.95 -16.26 8.32 -33.97 -15.28 7.49 -29.29 -17.66
5 24 7.43 -36.85 -14.33 6.02 -33.62 -16.12 8.32 -33.97 -15.28 6.19 -36.48 -14.74
5 24 8.32 -33.97 -15.28 7.43 -36.85 -14.33 6.02 -33.62 -16.12 9.94 -36.12 -13.61
5 24 3.78 -27.39 -19.68 6.02 -33.62 -16.12 3.66 -36.06 -15.16 7.49 -29.29 -17.66
5 24 6.02 -33.62 -16.12 3.66 -36.06 -15.16 3.78 -27.39 -19.68 6.19 -36.48 -14.74
5 24 6.02 -33.62 -16.12 7.49 -29.29 -17.66 7.77 -31.95 -16.26 3.78 -27.39 -19.68
5 24 6.19 -36.48 -14.74 6.02 -33.62 -16.12 7.43 -36.85 -14.33 3.66 -36.06 -15.16
