0 ~Figure Friends Legs Mermaid Tail Tip
0 Name: s\16529s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 25.0527 -12.3057 7.7923 22.4323 -15.5055 8.6593
2 24 21.7314 -19.8656 9.2686 22.3962 -19.1146 9.5636
2 24 22.4323 -15.5055 8.6593 21.315 -17.086 8.7212
2 24 22.3962 -19.1146 9.5636 24.1303 -17.5043 9.8413
2 24 27.6912 -8.8446 6.6865 25.0527 -12.3057 7.7923
2 24 25.8797 -18.8012 9.605 22.9353 -21.5311 9.0465
2 24 24.1303 -17.5043 9.8413 27.3242 -14.1038 9.233
2 24 27.9912 -16.7091 9.4026 25.8797 -18.8012 9.605
2 24 28.7341 -7.2976 5.6191 27.6912 -8.8446 6.6865
2 24 22.7424 -25.0713 9.055 21.7542 -24.6971 8.9524
2 24 20.4452 -25.6214 8.7237 22.1886 -27.1561 8.9575
2 24 23.1297 -22.3459 9.0825 25.1445 -23.4376 9.2426
2 24 24.2641 -25.7264 9.4445 22.7424 -25.0713 9.055
2 24 26.0142 -26.736 9.7814 24.2641 -25.7264 9.4445
2 24 22.1886 -27.1561 8.9575 24.2367 -28.7124 8.9161
2 24 21.315 -17.086 8.7212 20.593 -18.2116 8.6948
2 24 25.1445 -23.4376 9.2426 28.5016 -25.3229 9.4785
2 24 26.941 -21.2081 9.0733 27.9639 -21.0821 7.0302
2 24 27.6762 -20.9872 2.9301 26.3286 -21.4366 1.1882
2 24 27.9639 -21.0821 7.0302 28.0915 -20.8282 5.2157
2 24 28.0915 -20.8282 5.2157 27.6762 -20.9872 2.9301
2 24 28.9666 -28.4325 9.4299 26.0142 -26.736 9.7814
2 24 26.2967 -30.013 8.6687 28.2788 -31.1907 8.1782
2 24 18.6531 -19.5081 0.1721 20.5395 -17.216 0.4371
2 24 20.4347 -20.4083 0.0029 19.5683 -21.4243 0.035
2 24 25.9874 -11.0751 1.7638 27.7989 -8.4676 2.5141
2 24 20.5395 -17.216 0.4371 23.0552 -14.4825 0.7641
2 24 21.8671 -18.999 -0.1069 20.4347 -20.4083 0.0029
2 24 23.8855 -17.061 0.0393 21.8671 -18.999 -0.1069
2 24 26.0047 -14.9919 0.3754 23.8855 -17.061 0.0393
2 24 23.6226 -20.8429 0.6264 25.4387 -19.1541 0.7155
2 24 24.5413 -12.9555 1.0742 25.9874 -11.0751 1.7638
2 24 23.0552 -14.4825 0.7641 24.5413 -12.9555 1.0742
2 24 28.0511 -13.2124 0.4826 26.0047 -14.9919 0.3754
2 24 25.4387 -19.1541 0.7155 27.3106 -17.5351 0.7924
2 24 24.2367 -28.7124 8.9161 26.2967 -30.013 8.6687
2 24 27.8484 -25.5065 0.6851 26.0184 -24.1121 0.7931
2 24 22.9574 -22.23 0.8307 22.4678 -21.894 0.7167
2 24 22.4678 -21.894 0.7167 23.6226 -20.8429 0.6264
2 24 20.3093 -23.5234 0.7039 21.9582 -24.8238 0.7197
2 24 24.3639 -23.0314 0.8408 22.9574 -22.23 0.8307
2 24 21.9582 -24.8238 0.7197 24.3843 -26.3903 0.5011
2 24 23.9356 -28.6459 1.5026 20.964 -26.7779 1.5352
2 24 26.3961 -29.837 1.3464 23.9356 -28.6459 1.5026
2 24 26.0184 -24.1121 0.7931 24.3639 -23.0314 0.8408
2 24 24.3843 -26.3903 0.5011 27.8085 -28.2726 0.5729
2 24 28.5334 -30.9817 1.1631 26.3961 -29.837 1.3464
2 24 27.8085 -28.2726 0.5729 29.3094 -29.0878 0.5649
2 24 27.3106 -17.5351 0.7924 28.8972 -16.0064 0.7536
2 24 20.964 -26.7779 1.5352 19.063 -25.1552 1.7879
2 24 21.8711 -22.3256 0.5723 22.4678 -21.894 0.7167
2 24 20.3093 -23.5234 0.7039 21.8711 -22.3256 0.5723
5 24 28.688 -6.7917 4.6129 26.4128 -8.5793 4.9704 28.7341 -7.2976 5.6191 27.6156 -7.6647 3.5891
5 24 26.4128 -8.5793 4.9704 28.7341 -7.2976 5.6191 28.688 -6.7917 4.6129 24.9179 -10.7384 6.8189
5 24 28.7341 -7.2976 5.6191 28.688 -6.7917 4.6129 26.4128 -8.5793 4.9704 29.4781 -6.736 4.8148
5 24 28.688 -6.7917 4.6129 29.0486 -6.8739 3.853 27.6156 -7.6647 3.5891 29.4781 -6.736 4.8148
5 24 29.0486 -6.8739 3.853 27.6156 -7.6647 3.5891 28.688 -6.7917 4.6129 27.7989 -8.4676 2.5141
5 24 27.6156 -7.6647 3.5891 28.688 -6.7917 4.6129 29.0486 -6.8739 3.853 26.4128 -8.5793 4.9704
5 24 27.6156 -7.6647 3.5891 26.4128 -8.5793 4.9704 28.688 -6.7917 4.6129 24.9507 -9.6339 3.9865
5 24 27.1077 -11.3868 8.4216 29.0433 -8.2295 6.6159 27.6912 -8.8446 6.6865 28.6992 -10.5752 7.9688
5 24 29.0433 -8.2295 6.6159 27.6912 -8.8446 6.6865 27.1077 -11.3868 8.4216 28.7341 -7.2976 5.6191
5 24 27.6912 -8.8446 6.6865 27.1077 -11.3868 8.4216 29.0433 -8.2295 6.6159 25.0527 -12.3057 7.7923
5 24 27.1077 -11.3868 8.4216 28.6992 -10.5752 7.9688 29.0433 -8.2295 6.6159 27.5057 -12.779 9.1098
5 24 28.6992 -10.5752 7.9688 29.0433 -8.2295 6.6159 27.1077 -11.3868 8.4216 29.6988 -8.42 6.5705
5 24 22.4323 -15.5055 8.6593 24.4185 -13.7331 8.874 25.0527 -12.3057 7.7923 23.4951 -15.0585 9.3839
5 24 24.4185 -13.7331 8.874 25.0527 -12.3057 7.7923 22.4323 -15.5055 8.6593 25.4891 -13.125 9.0908
5 24 22.6917 -16.5056 9.7168 24.8145 -14.637 9.688 23.4951 -15.0585 9.3839 23.949 -15.9896 9.9749
5 24 24.8145 -14.637 9.688 23.4951 -15.0585 9.3839 22.6917 -16.5056 9.7168 24.4185 -13.7331 8.874
5 24 23.4951 -15.0585 9.3839 22.6917 -16.5056 9.7168 24.8145 -14.637 9.688 22.4323 -15.5055 8.6593
5 24 22.3962 -19.1146 9.5636 21.0976 -18.8599 9.2324 21.7314 -19.8656 9.2686 22.1928 -17.5941 9.8161
5 24 22.3962 -19.1146 9.5636 22.9932 -17.6685 9.9576 22.1928 -17.5941 9.8161 24.1303 -17.5043 9.8413
5 24 22.9932 -17.6685 9.9576 22.1928 -17.5941 9.8161 22.3962 -19.1146 9.5636 22.6917 -16.5056 9.7168
5 24 22.1928 -17.5941 9.8161 22.3962 -19.1146 9.5636 22.9932 -17.6685 9.9576 21.0976 -18.8599 9.2324
5 24 23.949 -15.9896 9.9749 22.6917 -16.5056 9.7168 22.9932 -17.6685 9.9576 24.8145 -14.637 9.688
5 24 22.6917 -16.5056 9.7168 22.9932 -17.6685 9.9576 23.949 -15.9896 9.9749 22.1928 -17.5941 9.8161
5 24 22.9932 -17.6685 9.9576 23.949 -15.9896 9.9749 22.6917 -16.5056 9.7168 24.1303 -17.5043 9.8413
5 24 22.6917 -16.5056 9.7168 22.1928 -17.5941 9.8161 22.9932 -17.6685 9.9576 21.315 -17.086 8.7212
5 24 22.9932 -17.6685 9.9576 24.1303 -17.5043 9.8413 23.949 -15.9896 9.9749 22.3962 -19.1146 9.5636
5 24 24.1303 -17.5043 9.8413 23.949 -15.9896 9.9749 22.9932 -17.6685 9.9576 25.8756 -14.6466 9.612
5 24 23.949 -15.9896 9.9749 24.8145 -14.637 9.688 22.6917 -16.5056 9.7168 25.8756 -14.6466 9.612
5 24 21.315 -17.086 8.7212 22.6917 -16.5056 9.7168 22.4323 -15.5055 8.6593 22.1928 -17.5941 9.8161
5 24 22.6917 -16.5056 9.7168 22.4323 -15.5055 8.6593 21.315 -17.086 8.7212 23.4951 -15.0585 9.3839
