0 ~Minifig Torso with SW C-3PO Grey Gold Pattern
0 Name: s\973psrb.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 14.7 26.652 -10 15.5 32 -10 11.5 32 -10 11.01 28.612 -10
4 16 -15.5 32 -10 -14.7 26.652 -10 -11.01 28.612 -10 -11.5 32 -10
4 16 17.431 22.8 -10 17.637 24 -10 14.2 25.8 -10 13.75 23 -10
4 16 -17.637 24 -10 -17.431 22.8 -10 -13.75 23 -10 -14.2 25.8 -10
4 16 12.5 20 -10 13.75 20 -10 14.03 21.972 -10 13.5 22 -10
4 16 -13.75 20 -10 -12.5 20 -10 -13.5 22 -10 -14.03 21.972 -10
3 16 12.5 20 -10 13.5 22 -10 11.5 22.75 -10
3 16 -13.5 22 -10 -12.5 20 -10 -11.5 22.75 -10
4 16 11.21 17.8 -10 12.5 20 -10 11.5 22.75 -10 10.25 23.531 -10
4 16 -12.5 20 -10 -11.21 17.8 -10 -10.25 23.531 -10 -11.5 22.75 -10
4 16 11.21 17.8 -10 10.25 23.531 -10 9.12 15.577 -10 9.35 15.75 -10
4 16 -10.25 23.531 -10 -11.21 17.8 -10 -9.35 15.75 -10 -9.12 15.577 -10
4 16 12.52 11.615 -10 13.63 19 -10 13 19 -10 12.15 17.5 -10
4 16 -13.63 19 -10 -12.52 11.615 -10 -12.15 17.5 -10 -13 19 -10
4 16 12.52 11.615 -10 12.15 17.5 -10 10.25 15.25 -10 11.5 11.25 -10
4 16 -12.15 17.5 -10 -12.52 11.615 -10 -11.5 11.25 -10 -10.25 15.25 -10
4 16 8.34 10.32 -10 11.5 11.25 -10 10.25 15.25 -10 8.9 14.17 -10
4 16 -11.5 11.25 -10 -8.34 10.32 -10 -8.9 14.17 -10 -10.25 15.25 -10
3 16 7.75 9 -10 7 1.25 -10 7.5 1.25 -10
3 16 -7.75 9 -10 -7.5 1.25 -10 -7 1.25 -10
4 16 4 8.25 -10 4 2 -10 7 1.25 -10 7.75 9 -10
4 16 -4 2 -10 -4 8.25 -10 -7.75 9 -10 -7 1.25 -10
4 16 4 8.25 -10 2.25 8.075 -10 2.25 2.75 -10 4 2 -10
4 16 -2.25 8.075 -10 -4 8.25 -10 -4 2 -10 -2.25 2.75 -10
4 16 -17.431 22.8 10 -17.638 24 10 -12 25.265 10 -12 22.478 10
4 16 17.638 24 10 17.431 22.8 10 12 22.478 10 12 25.265 10
4 16 -5.6 6 10 -8 6 10 -8 11 10 -5.6 11 10
4 16 -2.2 6 10 -4.6 6 10 -4.6 11 10 -2.2 11 10
4 16 1.2 6 10 -1.2 6 10 -1.2 11 10 1.2 11 10
4 16 4.6 6 10 2.2 6 10 2.2 11 10 4.6 11 10
4 16 8 6 10 5.6 6 10 5.6 11 10 8 11 10
4 16 8 4 10 -8 4 10 -8 5 10 8 5 10
4 16 9 4 10 11 7.5 10 14.671 5.3 10 14.5 4.3 10
4 16 -11 7.5 10 -9 4 10 -14.5 4.3 10 -14.671 5.3 10
3 16 9 4 10 9 9.5 10 11 7.5 10
3 16 -9 9.5 10 -9 4 10 -11 7.5 10
4 16 0 17 10 0 15 10 -5.85 15 10 -5.6 17.3 10
4 16 0 15 10 0 17 10 5.6 17.3 10 5.85 15 10
4 16 0 18 10 0 20.5 10 2.5 20.62 10 5.5 18.292 10
4 16 0 20.5 10 0 18 10 -5.5 18.292 10 -2.5 20.62 10
3 16 5.5 18.292 10 2.5 20.62 10 5.2 20.902 10
3 16 -5.5 18.292 10 -5.2 20.902 10 -2.5 20.62 10
4 16 2.3 29.3 10 0 31 10 0 32 10 4.5 32 10
4 16 0 31 10 -2.3 29.3 10 -4.5 32 10 0 32 10
3 16 4.5 28.25 10 2.3 29.3 10 4.5 32 10
3 16 -2.3 29.3 10 -4.5 28.25 10 -4.5 32 10
4 16 14.5 25.732 10 10 26.726 10 10 32 10 14.5 32 10
4 16 -10 26.726 10 -14.5 25.732 10 -14.5 32 10 -10 32 10
4 16 14.2 19.513 10 11.3 19 10 10 21.361 10 14.5 21.633 10
4 16 -11.3 19 10 -14.2 19.513 10 -14.5 21.633 10 -10 21.361 10
3 16 10 21.361 10 11.3 19 10 10.2 18.864 10
3 16 -10.2 18.864 10 -11.3 19 10 -10 21.361 10
4 16 11.2 18 10 14.1 18.52 10 13.9 16 10 11.2 15 10
4 16 -14.1 18.52 10 -11.2 18 10 -11.2 15 10 -13.9 16 10
3 16 11.2 18 10 11.2 15 10 10.3 17.888 10
3 16 -11.2 15 10 -11.2 18 10 -10.3 17.888 10
4 16 14.5 13.52 10 13.1 12 10 11.2 15 10 13.9 16 10
4 16 -13.1 12 10 -14.5 13.52 10 -13.9 16 10 -11.2 15 10
4 16 13.1 12 10 14.5 13.52 10 15.704 11.5 10 15.561 10.5 10
4 16 -14.5 13.52 10 -13.1 12 10 -15.561 10.5 10 -15.704 11.5 10
0
