0 Brick  1 x  1 with Orange Slices Pattern
0 Name: 3005pf1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Juice Carton

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2017-01-10 [PTadmin] Renamed from 3005bpf1 to correct file naming error
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 2 4.2 4.6 -10 3.8044 4.3126 -10 3.711 4.6 -10 3.8044 4.8874 -10
4 2 4.2 4.6 -10 3.8044 4.8874 -10 4.0489 5.0651 -10 4.3511 5.0651 -10
4 2 4.2 4.6 -10 4.3511 5.0651 -10 4.5956 4.8874 -10 4.689 4.6 -10
4 2 4.2 4.6 -10 4.689 4.6 -10 4.5956 4.3126 -10 4.3511 4.1349 -10
4 2 4.2 4.6 -10 4.3511 4.1349 -10 4.0489 4.1349 -10 3.8044 4.3126 -10
4 2 5.8 4.6 -10 5.4044 4.3126 -10 5.311 4.6 -10 5.4044 4.8874 -10
4 2 5.8 4.6 -10 5.4044 4.8874 -10 5.6489 5.0651 -10 5.9511 5.0651 -10
4 2 5.8 4.6 -10 5.9511 5.0651 -10 6.1956 4.8874 -10 6.289 4.6 -10
4 2 5.8 4.6 -10 6.289 4.6 -10 6.1956 4.3126 -10 5.9511 4.1349 -10
4 2 5.8 4.6 -10 5.9511 4.1349 -10 5.6489 4.1349 -10 5.4044 4.3126 -10
4 16 5.4044 4.3126 -10 5.6489 4.1349 -10 4.3511 4.1349 -10 4.5956 4.3126 -10
4 16 5.4044 4.3126 -10 4.5956 4.3126 -10 4.689 4.6 -10 5.311 4.6 -10
4 16 5.311 4.6 -10 4.689 4.6 -10 4.5956 4.8874 -10 5.4044 4.8874 -10
4 16 5.4044 4.8874 -10 4.5956 4.8874 -10 4.3511 5.0651 -10 5.6489 5.0651 -10
4 2 2.6 6.2 -10 2.2044 5.9126 -10 2.111 6.2 -10 2.2044 6.4874 -10
4 2 2.6 6.2 -10 2.2044 6.4874 -10 2.4489 6.6651 -10 2.7511 6.6651 -10
4 2 2.6 6.2 -10 2.7511 6.6651 -10 2.9956 6.4874 -10 3.089 6.2 -10
4 2 2.6 6.2 -10 3.089 6.2 -10 2.9956 5.9126 -10 2.7511 5.7349 -10
4 2 2.6 6.2 -10 2.7511 5.7349 -10 2.4489 5.7349 -10 2.2044 5.9126 -10
4 2 4.2 6.2 -10 3.8044 5.9126 -10 3.711 6.2 -10 3.8044 6.4874 -10
4 2 4.2 6.2 -10 3.8044 6.4874 -10 4.0489 6.6651 -10 4.3511 6.6651 -10
4 2 4.2 6.2 -10 4.3511 6.6651 -10 4.5956 6.4874 -10 4.689 6.2 -10
4 2 4.2 6.2 -10 4.689 6.2 -10 4.5956 5.9126 -10 4.3511 5.7349 -10
4 2 4.2 6.2 -10 4.3511 5.7349 -10 4.0489 5.7349 -10 3.8044 5.9126 -10
4 16 3.8044 5.9126 -10 4.0489 5.7349 -10 2.7511 5.7349 -10 2.9956 5.9126 -10
4 16 3.8044 5.9126 -10 2.9956 5.9126 -10 3.089 6.2 -10 3.711 6.2 -10
4 16 3.711 6.2 -10 3.089 6.2 -10 2.9956 6.4874 -10 3.8044 6.4874 -10
4 16 3.8044 6.4874 -10 2.9956 6.4874 -10 2.7511 6.6651 -10 4.0489 6.6651 -10
4 2 5.8 6.2 -10 5.4044 5.9126 -10 5.311 6.2 -10 5.4044 6.4874 -10
4 2 5.8 6.2 -10 5.4044 6.4874 -10 5.6489 6.6651 -10 5.9511 6.6651 -10
4 2 5.8 6.2 -10 5.9511 6.6651 -10 6.1956 6.4874 -10 6.289 6.2 -10
4 2 5.8 6.2 -10 6.289 6.2 -10 6.1956 5.9126 -10 5.9511 5.7349 -10
4 2 5.8 6.2 -10 5.9511 5.7349 -10 5.6489 5.7349 -10 5.4044 5.9126 -10
4 16 5.4044 5.9126 -10 5.6489 5.7349 -10 4.3511 5.7349 -10 4.5956 5.9126 -10
4 16 5.4044 5.9126 -10 4.5956 5.9126 -10 4.689 6.2 -10 5.311 6.2 -10
4 16 5.311 6.2 -10 4.689 6.2 -10 4.5956 6.4874 -10 5.4044 6.4874 -10
4 16 5.4044 6.4874 -10 4.5956 6.4874 -10 4.3511 6.6651 -10 5.6489 6.6651 -10
4 16 5.9511 5.7349 -10 5.9511 5.0651 -10 5.6489 5.0651 -10 5.6489 5.7349 -10
4 16 5.6489 5.7349 -10 5.6489 5.0651 -10 4.3511 5.0651 -10 4.3511 5.7349 -10
4 16 4.3511 5.7349 -10 4.3511 5.0651 -10 4.0489 5.0651 -10 4.0489 5.7349 -10
4 16 6.1956 4.8874 -10 5.9511 5.0651 -10 5.9511 5.7349 -10 6.1956 5.9126 -10
4 2 4.2 7.8 -10 3.8044 7.5126 -10 3.711 7.8 -10 3.8044 8.0874 -10
4 2 4.2 7.8 -10 3.8044 8.0874 -10 4.0489 8.2651 -10 4.3511 8.2651 -10
4 2 4.2 7.8 -10 4.3511 8.2651 -10 4.5956 8.0874 -10 4.689 7.8 -10
4 2 4.2 7.8 -10 4.689 7.8 -10 4.5956 7.5126 -10 4.3511 7.3349 -10
4 2 4.2 7.8 -10 4.3511 7.3349 -10 4.0489 7.3349 -10 3.8044 7.5126 -10
4 2 5.8 7.8 -10 5.4044 7.5126 -10 5.311 7.8 -10 5.4044 8.0874 -10
4 2 5.8 7.8 -10 5.4044 8.0874 -10 5.6489 8.2651 -10 5.9511 8.2651 -10
