0 Torus Outside  1 x 0.1579 x 1
0 Name: t01o1579.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 19
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1579 0 0  0 0 0.1579  0 1 0  4-4edge.dat

4 16 1 0.1579 0 0.9239 0.1579 0.3827 0.9797 0.1459 0.4058 1.0604 0.1459 0
4 16 1.0604 0.1459 0 0.9797 0.1459 0.4058 1.0271 0.1116 0.4254 1.1116 0.1116 0
4 16 1.1116 0.1116 0 1.0271 0.1116 0.4254 1.0587 0.0604 0.4385 1.1459 0.0604 0
4 16 1.1459 0.0604 0 1.0587 0.0604 0.4385 1.0698 0 0.4431 1.1579 0 0
4 16 0.9239 0.1579 0.3827 0.7071 0.1579 0.7071 0.7498 0.1459 0.7498 0.9797 0.1459 0.4058
4 16 0.9797 0.1459 0.4058 0.7498 0.1459 0.7498 0.786 0.1116 0.786 1.0271 0.1116 0.4254
4 16 1.0271 0.1116 0.4254 0.786 0.1116 0.786 0.8103 0.0604 0.8103 1.0587 0.0604 0.4385
4 16 1.0587 0.0604 0.4385 0.8103 0.0604 0.8103 0.8187 0 0.8187 1.0698 0 0.4431
4 16 0.7071 0.1579 0.7071 0.3827 0.1579 0.9239 0.4058 0.1459 0.9797 0.7498 0.1459 0.7498
4 16 0.7498 0.1459 0.7498 0.4058 0.1459 0.9797 0.4254 0.1116 1.0271 0.786 0.1116 0.786
4 16 0.786 0.1116 0.786 0.4254 0.1116 1.0271 0.4385 0.0604 1.0587 0.8103 0.0604 0.8103
4 16 0.8103 0.0604 0.8103 0.4385 0.0604 1.0587 0.4431 0 1.0698 0.8187 0 0.8187
4 16 0.3827 0.1579 0.9239 0 0.1579 1 0 0.1459 1.0604 0.4058 0.1459 0.9797
4 16 0.4058 0.1459 0.9797 0 0.1459 1.0604 0 0.1116 1.1116 0.4254 0.1116 1.0271
4 16 0.4254 0.1116 1.0271 0 0.1116 1.1116 0 0.0604 1.1459 0.4385 0.0604 1.0587
4 16 0.4385 0.0604 1.0587 0 0.0604 1.1459 0 0 1.1579 0.4431 0 1.0698
4 16 0 0.1579 1 -0.3827 0.1579 0.9239 -0.4058 0.1459 0.9797 0 0.1459 1.0604
4 16 0 0.1459 1.0604 -0.4058 0.1459 0.9797 -0.4254 0.1116 1.0271 0 0.1116 1.1116
4 16 0 0.1116 1.1116 -0.4254 0.1116 1.0271 -0.4385 0.0604 1.0587 0 0.0604 1.1459
4 16 0 0.0604 1.1459 -0.4385 0.0604 1.0587 -0.4431 0 1.0698 0 0 1.1579
4 16 -0.3827 0.1579 0.9239 -0.7071 0.1579 0.7071 -0.7498 0.1459 0.7498 -0.4058 0.1459 0.9797
4 16 -0.4058 0.1459 0.9797 -0.7498 0.1459 0.7498 -0.786 0.1116 0.786 -0.4254 0.1116 1.0271
4 16 -0.4254 0.1116 1.0271 -0.786 0.1116 0.786 -0.8103 0.0604 0.8103 -0.4385 0.0604 1.0587
4 16 -0.4385 0.0604 1.0587 -0.8103 0.0604 0.8103 -0.8187 0 0.8187 -0.4431 0 1.0698
4 16 -0.7071 0.1579 0.7071 -0.9239 0.1579 0.3827 -0.9797 0.1459 0.4058 -0.7498 0.1459 0.7498
4 16 -0.7498 0.1459 0.7498 -0.9797 0.1459 0.4058 -1.0271 0.1116 0.4254 -0.786 0.1116 0.786
4 16 -0.786 0.1116 0.786 -1.0271 0.1116 0.4254 -1.0587 0.0604 0.4385 -0.8103 0.0604 0.8103
4 16 -0.8103 0.0604 0.8103 -1.0587 0.0604 0.4385 -1.0698 0 0.4431 -0.8187 0 0.8187
4 16 -0.9239 0.1579 0.3827 -1 0.1579 0 -1.0604 0.1459 0 -0.9797 0.1459 0.4058
4 16 -0.9797 0.1459 0.4058 -1.0604 0.1459 0 -1.1116 0.1116 0 -1.0271 0.1116 0.4254
4 16 -1.0271 0.1116 0.4254 -1.1116 0.1116 0 -1.1459 0.0604 0 -1.0587 0.0604 0.4385
4 16 -1.0587 0.0604 0.4385 -1.1459 0.0604 0 -1.1579 0 0 -1.0698 0 0.4431
4 16 -1 0.1579 0 -0.9239 0.1579 -0.3827 -0.9797 0.1459 -0.4058 -1.0604 0.1459 0
4 16 -1.0604 0.1459 0 -0.9797 0.1459 -0.4058 -1.0271 0.1116 -0.4254 -1.1116 0.1116 0
4 16 -1.1116 0.1116 0 -1.0271 0.1116 -0.4254 -1.0587 0.0604 -0.4385 -1.1459 0.0604 0
4 16 -1.1459 0.0604 0 -1.0587 0.0604 -0.4385 -1.0698 0 -0.4431 -1.1579 0 0
4 16 -0.9239 0.1579 -0.3827 -0.7071 0.1579 -0.7071 -0.7498 0.1459 -0.7498 -0.9797 0.1459 -0.4058
4 16 -0.9797 0.1459 -0.4058 -0.7498 0.1459 -0.7498 -0.786 0.1116 -0.786 -1.0271 0.1116 -0.4254
4 16 -1.0271 0.1116 -0.4254 -0.786 0.1116 -0.786 -0.8103 0.0604 -0.8103 -1.0587 0.0604 -0.4385
4 16 -1.0587 0.0604 -0.4385 -0.8103 0.0604 -0.8103 -0.8187 0 -0.8187 -1.0698 0 -0.4431
4 16 -0.7071 0.1579 -0.7071 -0.3827 0.1579 -0.9239 -0.4058 0.1459 -0.9797 -0.7498 0.1459 -0.7498
4 16 -0.7498 0.1459 -0.7498 -0.4058 0.1459 -0.9797 -0.4254 0.1116 -1.0271 -0.786 0.1116 -0.786
4 16 -0.786 0.1116 -0.786 -0.4254 0.1116 -1.0271 -0.4385 0.0604 -1.0587 -0.8103 0.0604 -0.8103
4 16 -0.8103 0.0604 -0.8103 -0.4385 0.0604 -1.0587 -0.4431 0 -1.0698 -0.8187 0 -0.8187
4 16 -0.3827 0.1579 -0.9239 0 0.1579 -1 0 0.1459 -1.0604 -0.4058 0.1459 -0.9797
4 16 -0.4058 0.1459 -0.9797 0 0.1459 -1.0604 0 0.1116 -1.1116 -0.4254 0.1116 -1.0271
4 16 -0.4254 0.1116 -1.0271 0 0.1116 -1.1116 0 0.0604 -1.1459 -0.4385 0.0604 -1.0587
4 16 -0.4385 0.0604 -1.0587 0 0.0604 -1.1459 0 0 -1.1579 -0.4431 0 -1.0698
4 16 0 0.1579 -1 0.3827 0.1579 -0.9239 0.4058 0.1459 -0.9797 0 0.1459 -1.0604
4 16 0 0.1459 -1.0604 0.4058 0.1459 -0.9797 0.4254 0.1116 -1.0271 0 0.1116 -1.1116
4 16 0 0.1116 -1.1116 0.4254 0.1116 -1.0271 0.4385 0.0604 -1.0587 0 0.0604 -1.1459
4 16 0 0.0604 -1.1459 0.4385 0.0604 -1.0587 0.4431 0 -1.0698 0 0 -1.1579
4 16 0.3827 0.1579 -0.9239 0.7071 0.1579 -0.7071 0.7498 0.1459 -0.7498 0.4058 0.1459 -0.9797
4 16 0.4058 0.1459 -0.9797 0.7498 0.1459 -0.7498 0.786 0.1116 -0.786 0.4254 0.1116 -1.0271
4 16 0.4254 0.1116 -1.0271 0.786 0.1116 -0.786 0.8103 0.0604 -0.8103 0.4385 0.0604 -1.0587
4 16 0.4385 0.0604 -1.0587 0.8103 0.0604 -0.8103 0.8187 0 -0.8187 0.4431 0 -1.0698
4 16 0.7071 0.1579 -0.7071 0.9239 0.1579 -0.3827 0.9797 0.1459 -0.4058 0.7498 0.1459 -0.7498
4 16 0.7498 0.1459 -0.7498 0.9797 0.1459 -0.4058 1.0271 0.1116 -0.4254 0.786 0.1116 -0.786
4 16 0.786 0.1116 -0.786 1.0271 0.1116 -0.4254 1.0587 0.0604 -0.4385 0.8103 0.0604 -0.8103
4 16 0.8103 0.0604 -0.8103 1.0587 0.0604 -0.4385 1.0698 0 -0.4431 0.8187 0 -0.8187
4 16 0.9239 0.1579 -0.3827 1 0.1579 0 1.0604 0.1459 0 0.9797 0.1459 -0.4058
4 16 0.9797 0.1459 -0.4058 1.0604 0.1459 0 1.1116 0.1116 0 1.0271 0.1116 -0.4254
4 16 1.0271 0.1116 -0.4254 1.1116 0.1116 0 1.1459 0.0604 0 1.0587 0.0604 -0.4385
4 16 1.0587 0.0604 -0.4385 1.1459 0.0604 0 1.1579 0 0 1.0698 0 -0.4431

0 // conditional lines
5 24 1 0.1579 0 0.9239 0.1579 0.3827 1.0604 0.1459 0 0.9346 0.1579 0
5 24 1 0.1579 0 1.0604 0.1459 0 0.9239 0.1579 0.3827 0.9239 0.1579 -0.3827
5 24 1.0604 0.1459 0 0.9797 0.1459 0.4058 1.1116 0.1116 0 1 0.1579 0
5 24 1.0604 0.1459 0 1.1116 0.1116 0 0.9797 0.1459 0.4058 0.9797 0.1459 -0.4058
5 24 1.1116 0.1116 0 1.0271 0.1116 0.4254 1.1459 0.0604 0 1.0604 0.1459 0
5 24 1.1116 0.1116 0 1.1459 0.0604 0 1.0271 0.1116 0.4254 1.0271 0.1116 -0.4254
5 24 1.1459 0.0604 0 1.0587 0.0604 0.4385 1.1579 0 0 1.1116 0.1116 0
5 24 1.1459 0.0604 0 1.1579 0 0 1.0587 0.0604 0.4385 1.0587 0.0604 -0.4385
5 24 1.1579 0 0 1.0698 0 0.4431 1.1579 -0.0654 0 1.1459 0.0604 0
5 24 0.9239 0.1579 0.3827 0.7071 0.1579 0.7071 0.9797 0.1459 0.4058 0.8635 0.1579 0.3577
5 24 0.9239 0.1579 0.3827 0.9797 0.1459 0.4058 0.7071 0.1579 0.7071 1 0.1579 0
5 24 0.9797 0.1459 0.4058 0.7498 0.1459 0.7498 1.0271 0.1116 0.4254 0.9239 0.1579 0.3827
5 24 0.9797 0.1459 0.4058 1.0271 0.1116 0.4254 0.7498 0.1459 0.7498 1.0604 0.1459 0
5 24 1.0271 0.1116 0.4254 0.786 0.1116 0.786 1.0587 0.0604 0.4385 0.9797 0.1459 0.4058
5 24 1.0271 0.1116 0.4254 1.0587 0.0604 0.4385 0.786 0.1116 0.786 1.1116 0.1116 0
5 24 1.0587 0.0604 0.4385 0.8103 0.0604 0.8103 1.0698 0 0.4431 1.0271 0.1116 0.4254
5 24 1.0587 0.0604 0.4385 1.0698 0 0.4431 0.8103 0.0604 0.8103 1.1459 0.0604 0
5 24 1.0698 0 0.4431 0.8187 0 0.8187 1.0698 -0.0654 0.4431 1.0587 0.0604 0.4385
5 24 0.7071 0.1579 0.7071 0.3827 0.1579 0.9239 0.7498 0.1459 0.7498 0.6609 0.1579 0.6609
5 24 0.7071 0.1579 0.7071 0.7498 0.1459 0.7498 0.3827 0.1579 0.9239 0.9239 0.1579 0.3827
5 24 0.7498 0.1459 0.7498 0.4058 0.1459 0.9797 0.786 0.1116 0.786 0.7071 0.1579 0.7071
5 24 0.7498 0.1459 0.7498 0.786 0.1116 0.786 0.4058 0.1459 0.9797 0.9797 0.1459 0.4058
5 24 0.786 0.1116 0.786 0.4254 0.1116 1.0271 0.8103 0.0604 0.8103 0.7498 0.1459 0.7498
5 24 0.786 0.1116 0.786 0.8103 0.0604 0.8103 0.4254 0.1116 1.0271 1.0271 0.1116 0.4254
5 24 0.8103 0.0604 0.8103 0.4385 0.0604 1.0587 0.8187 0 0.8187 0.786 0.1116 0.786
5 24 0.8103 0.0604 0.8103 0.8187 0 0.8187 0.4385 0.0604 1.0587 1.0587 0.0604 0.4385
5 24 0.8187 0 0.8187 0.4431 0 1.0698 0.8187 -0.0654 0.8187 0.8103 0.0604 0.8103
5 24 0.3827 0.1579 0.9239 0 0.1579 1 0.4058 0.1459 0.9797 0.3577 0.1579 0.8635
5 24 0.3827 0.1579 0.9239 0.4058 0.1459 0.9797 0 0.1579 1 0.7071 0.1579 0.7071
5 24 0.4058 0.1459 0.9797 0 0.1459 1.0604 0.4254 0.1116 1.0271 0.3827 0.1579 0.9239
5 24 0.4058 0.1459 0.9797 0.4254 0.1116 1.0271 0 0.1459 1.0604 0.7498 0.1459 0.7498
5 24 0.4254 0.1116 1.0271 0 0.1116 1.1116 0.4385 0.0604 1.0587 0.4058 0.1459 0.9797
5 24 0.4254 0.1116 1.0271 0.4385 0.0604 1.0587 0 0.1116 1.1116 0.786 0.1116 0.786
5 24 0.4385 0.0604 1.0587 0 0.0604 1.1459 0.4431 0 1.0698 0.4254 0.1116 1.0271
5 24 0.4385 0.0604 1.0587 0.4431 0 1.0698 0 0.0604 1.1459 0.8103 0.0604 0.8103
5 24 0.4431 0 1.0698 0 0 1.1579 0.4431 -0.0654 1.0698 0.4385 0.0604 1.0587
5 24 0 0.1579 1 -0.3827 0.1579 0.9239 0 0.1459 1.0604 0 0.1579 0.9346
5 24 0 0.1579 1 0 0.1459 1.0604 -0.3827 0.1579 0.9239 0.3827 0.1579 0.9239
