0 Slope Brick 75  2 x  2 x  3 with Hollow Studs with 16 Black Squares Pattern
0 Name: 3684ap22.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, ferry, windows

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [izanette] modified with WINDZ for BFC compliance (2002-09-13)
0 !HISTORY 2008-07-08 [fwcain] added keywords; subfiled... (2003-11-11)
0 !HISTORY 2008-07-09 [fwcain] removed duplicate quad... (2004-10-20)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2016-12-26 [PTadmin] Renamed from 3684p22
0 !HISTORY 2016-12-27 [RabbiT_CZ] Updated for new subfile. Fixed T-Junctions
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3684s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

4 16 20 72 10 -20 72 10 -20 0 10 20 0 10
0 // front slope (pattern)
4 16 -17.56 29.63 -18.71 -20 0 -10 -20 68 -30 -17.56 41.14 -22.1
4 16 -17.56 2.76 -10.81 -12.44 2.76 -10.81 -15 0 -10 -20 0 -10
4 0 -17.56 10.4398 -13.0705 -12.44 10.44 -13.07 -12.44 2.76 -10.81 -17.56 2.76 -10.81
4 16 -17.56 21.95 -16.46 -12.44 21.95 -16.46 -12.44 10.44 -13.07 -17.56 10.4398 -13.0705
4 0 -17.56 29.63 -18.71 -12.44 29.63 -18.71 -12.44 21.95 -16.46 -17.56 21.95 -16.46
4 16 -17.56 41.14 -22.1 -12.44 41.14 -22.1 -12.44 29.63 -18.71 -17.56 29.63 -18.71
4 0 -17.56 48.81 -24.36 -12.44 48.81 -24.36 -12.44 41.14 -22.1 -17.56 41.14 -22.1
4 16 -17.56 60.33 -27.74 -12.44 60.33 -27.74 -12.44 48.81 -24.36 -17.56 48.81 -24.36
4 0 -17.56 68 -30 -12.44 68 -30 -12.44 60.33 -27.74 -17.56 60.33 -27.74
3 16 -2.44 2.76 -10.81 -5 0 -10 -7.56 2.76 -10.81
4 0 -7.56 10.44 -13.07 -2.44 10.44 -13.07 -2.44 2.76 -10.81 -7.56 2.76 -10.81
