0 Animal Horn Spiral
0 Name: 89522.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unicorn

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Stem
1 16 8 0 0 0 -8 0 -4 0 0 0 0 -4 4-4cylc.dat
3 16 0 0 6 -0.49 -2.18 4.9 -0.49 -2.42 5.44
3 16 0 0 6 0 0 5.4 -0.49 -2.18 4.9
3 16 0 0 6 -0.49 -2.42 5.44 0 -2.42 5.44
3 16 -0.49 -2.42 5.44 -0.99 -3.95 3.56 -0.99 -4.4 3.96
3 16 -0.49 -2.42 5.44 -0.49 -2.18 4.9 -0.99 -3.95 3.56
4 16 0 -2.42 5.44 -0.49 -2.42 5.44 -0.99 -4.4 3.96 0 -4.4 3.96
3 16 -0.99 -4.4 3.96 -1.48 -5.02 1.63 -1.48 -5.59 1.82
3 16 -0.99 -4.4 3.96 -0.99 -3.95 3.56 -1.48 -5.02 1.63
4 16 0 -4.4 3.96 -0.99 -4.4 3.96 -1.48 -5.59 1.82 0 -5.59 1.82
3 16 -1.48 -5.59 1.82 -1.97 -5.21 -0.55 -1.97 -5.81 -0.61
3 16 -1.48 -5.59 1.82 -1.48 -5.02 1.63 -1.97 -5.21 -0.55
4 16 0 -5.59 1.82 -1.48 -5.59 1.82 -1.97 -5.81 -0.61 0 -5.81 -0.61
3 16 -1.97 -5.81 -0.61 -2.47 -4.5 -2.6 -2.47 -5.02 -2.9
3 16 -1.97 -5.81 -0.61 -1.97 -5.21 -0.55 -2.47 -4.5 -2.6
4 16 0 -5.81 -0.61 -1.97 -5.81 -0.61 -2.47 -5.02 -2.9 0 -5.02 -2.9
3 16 -2.47 -5.02 -2.9 -2.96 -3.03 -4.17 -2.96 -3.39 -4.66
3 16 -2.47 -5.02 -2.9 -2.47 -4.5 -2.6 -2.96 -3.03 -4.17
4 16 0 -5.02 -2.9 -2.47 -5.02 -2.9 -2.96 -3.39 -4.66 0 -3.39 -4.66
3 16 -2.96 -3.39 -4.66 -3.45 -1.06 -5.01 -3.45 -1.19 -5.59
3 16 -2.96 -3.39 -4.66 -2.96 -3.03 -4.17 -3.45 -1.06 -5.01
4 16 0 -3.39 -4.66 -2.96 -3.39 -4.66 -3.45 -1.19 -5.59 0 -1.19 -5.59
3 16 -3.45 -1.19 -5.59 -3.95 1.06 -4.97 -3.95 1.18 -5.56
3 16 -3.45 -1.19 -5.59 -3.45 -1.06 -5.01 -3.95 1.06 -4.97
4 16 0 -1.19 -5.59 -3.45 -1.19 -5.59 -3.95 1.18 -5.56 0 1.18 -5.56
3 16 -3.95 1.18 -5.56 -4.44 2.96 -4.08 -4.44 3.32 -4.56
3 16 -3.95 1.18 -5.56 -3.95 1.06 -4.97 -4.44 2.96 -4.08
