0 Minifig Head with Thin Moustache, Stubble and Sideburns Pattern
0 Name: 3626bp67.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Spyrius

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 12.0104 0 4.97488 0 13 0 -4.97488 0 12.0104 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

3 0 -12.01 4 -4.975 -12.011 8.318 -4.975 -11.663 8.355 -5.496
4 0 -11.17 16.904 -6.233 -11.058 16.845 -6.401 -11.427 16.74 -5.849 -11.315 16.863 -6.016
4 0 -10.973 15.86 -6.528 -11.085 15.737 -6.36 -11.2 15.697 -6.188 -11.342 15.755 -5.976
4 0 -11.058 16.845 -6.401 -10.953 16.708 -6.558 -11.504 16.551 -5.733 -11.427 16.74 -5.849
4 0 -10.896 16.049 -6.643 -10.973 15.86 -6.528 -11.342 15.755 -5.976 -11.447 15.892 -5.819
4 0 -10.953 16.708 -6.558 -10.885 16.508 -6.659 -11.535 16.323 -5.687 -11.504 16.551 -5.733
4 0 -10.865 16.277 -6.689 -10.896 16.049 -6.643 -11.447 15.892 -5.819 -11.515 16.092 -5.717
4 0 -10.885 16.508 -6.659 -10.865 16.277 -6.689 -11.515 16.092 -5.717 -11.535 16.323 -5.687
4 0 -10.115 15.063 -7.811 -9.985 15.1 -8.006 -9.858 15.045 -8.196 -10.227 14.94 -7.644
4 0 -10.142 13.955 -7.771 -9.773 14.06 -8.323 -9.875 13.937 -8.17 -10.015 13.9 -7.961
4 0 -10.227 14.94 -7.644 -9.858 15.045 -8.196 -9.753 14.908 -8.353 -10.304 14.751 -7.529
4 0 -10.247 14.092 -7.614 -9.696 14.249 -8.438 -9.773 14.06 -8.323 -10.142 13.955 -7.771
4 0 -10.304 14.751 -7.529 -9.753 14.908 -8.353 -9.685 14.708 -8.455 -10.335 14.523 -7.482
4 0 -10.315 14.292 -7.512 -9.665 14.477 -8.484 -9.696 14.249 -8.438 -10.247 14.092 -7.614
4 0 -10.335 14.523 -7.482 -9.685 14.708 -8.455 -9.665 14.477 -8.484 -10.315 14.292 -7.512
4 0 -9.593 17.784 -8.248 -9.722 17.656 -8.111 -9.857 17.612 -7.929 -9.98 17.655 -7.726
4 0 -9.489 17.975 -8.32 -9.593 17.784 -8.248 -9.98 17.655 -7.726 -10.065 17.784 -7.542
3 0 -9.708 18.674 -7.537 -9.573 18.708 -7.689 -9.453 18.674 -7.919
4 0 -9.427 18.2 -8.314 -9.489 17.975 -8.32 -10.065 17.784 -7.542 -10.105 17.975 -7.399
4 0 -9.708 18.674 -7.537 -9.453 18.674 -7.919 -9.425 18.596 -8.076 -9.897 18.596 -7.369
3 0 -10.031 18.425 -7.312 -9.984 18.531 -7.336 -9.417 18.531 -8.183
4 0 -9.897 18.596 -7.369 -9.425 18.596 -8.076 -9.417 18.531 -8.183 -9.984 18.531 -7.336
4 0 -9.415 18.425 -8.233 -9.427 18.2 -8.314 -10.105 17.975 -7.399 -10.093 18.2 -7.318
4 0 -9.417 18.531 -8.183 -9.415 18.425 -8.233 -10.093 18.2 -7.318 -10.031 18.425 -7.312
4 0 -12.01 4 -4.975 -11.663 8.355 -5.496 -11.266 8.462 -6.089 -9.192 4 -9.192
3 0 -9.192 4 -9.192 -11.266 8.462 -6.089 -10.953 8.63 -6.558
3 0 -9.192 4 -9.192 -10.953 8.63 -6.558 -10.712 8.85 -6.918
3 0 -9.192 4 -9.192 -10.712 8.85 -6.918 -10.535 9.114 -7.183
3 0 -9.192 4 -9.192 -10.535 9.114 -7.183 -10.412 9.413 -7.367
3 0 -9.192 4 -9.192 -10.412 9.413 -7.367 -10.334 9.739 -7.484
4 0 -9.192 4 -9.192 -10.334 9.739 -7.484 -10.291 10.083 -7.548 -9.192 11.877 -9.192
4 0 -10.291 10.083 -7.548 -10.266 11.768 -7.585 -10.233 12.038 -7.635 -9.192 11.877 -9.192
4 0 -10.233 12.038 -7.635 -10.168 12.266 -7.732 -10.062 12.443 -7.891 -9.192 11.877 -9.192
3 0 -9.192 4 -9.192 -9.192 11.877 -9.192 -9.077 8.635 -9.269
3 0 -9.192 4 -9.192 -9.077 8.635 -9.269 -9.024 7.574 -9.304
3 0 -9.077 8.635 -9.269 -9.192 11.877 -9.192 -8.893 9.882 -9.392
3 0 -9.192 4 -9.192 -9.024 7.574 -9.304 -8.763 6.687 -9.479
4 0 -9.192 11.877 -9.192 -8.843 11.65 -9.425 -8.445 11.318 -9.691 -8.893 9.882 -9.392
4 0 -8.385 19.495 -8.307 -8.516 19.432 -8.204 -8.686 19.445 -7.93 -8.749 19.577 -7.641
4 0 -8.331 19.533 -8.331 -8.385 19.495 -8.307 -8.749 19.577 -7.641 -8.725 19.735 -7.444
3 0 -9.192 4 -9.192 -8.763 6.687 -9.479 -8.323 5.97 -9.773
4 0 -8.157 19.828 -8.157 -8.331 19.533 -8.331 -8.725 19.735 -7.444 -8.674 19.828 -7.384
