0 Technic Beam  3 x  3.8 x  7 Liftarm Bent 45 Double
0 Name: 32009.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, corrected bad vertex sequence (2004-07-06)
0 !HISTORY 2008-07-08 [technog] Used rect & box primitives, fixed BFC errors (2006-02-08)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 10 -160 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 80 10 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 40 10 0 0 0 -9 0 1 0 9 0 0 1-8edge.dat
1 16 0 10 -40 -9 0 0 0 1 0 0 0 9 1-8edge.dat
1 16 0 -10 -160 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 80 -10 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 40 -10 0 0 0 -9 0 1 0 9 0 0 1-8edge.dat
1 16 0 -10 -40 -9 0 0 0 1 0 0 0 9 1-8edge.dat
1 16 0 -10 -160 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 9 0 -101.865 0 -1 0 0 0 10 -58.135 0 0 rect2p.dat
1 16 26.365 0 -26.365 -17.365 -1 0 0 0 10 -17.365 0 0 rect.dat
1 16 61.865 0 -9 -18.135 0 0 0 0 10 0 1 0 rect2p.dat
1 16 80 -10 0 0 0 9 0 20 0 9 0 0 2-4cyli.dat
1 16 60 0 9 -20 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 40 -10 0 0 0 -9 0 20 0 9 0 0 1-8cyli.dat
1 16 13.636 0 -13.636 20 0 0 0 0 10 20 -1 0 rect2p.dat
1 16 0 -10 -40 -9 0 0 0 20 0 0 0 9 1-8cyli.dat
1 16 -9 0 -100 0 1 0 0 0 10 -60 0 0 rect2p.dat
1 16 0 -10 -160 1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 0 -10 -160 -3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 0 10 -160 -3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 -10 -150 1 0 0 0 20 0 0 0 1 npeghol4.dat
1 16 0 10 -40 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -10 -40 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 60 0 0 0 0 -1 0 1 0 1 0 0 beamhole.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -120 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -140 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 10 -40 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -10 -40 1 0 0 0 1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -8 -40 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 25.86 -10 -14.14 5.656 0 5.656 0 1 0 -5.656 0 5.656 2-4edge.dat
1 16 25.86 -8 -14.14 5.656 0 5.656 0 1 0 -5.656 0 5.656 2-4edge.dat
1 16 25.86 -8 -14.14 4.242 0 4.242 0 1 0 -4.242 0 4.242 2-4edge.dat
0 BFC INVERTNEXT
1 16 25.86 -10 -14.14 5.656 0 5.656 0 2 0 -5.656 0 5.656 2-4cyli.dat
1 16 25.86 10 -14.14 5.656 0 5.656 0 1 0 -5.656 0 5.656 2-4edge.dat
1 16 25.86 8 -14.14 5.656 0 5.656 0 1 0 -5.656 0 5.656 2-4edge.dat
1 16 25.86 8 -14.14 4.242 0 4.242 0 1 0 -4.242 0 4.242 2-4edge.dat
0 BFC INVERTNEXT
1 16 25.86 10 -14.14 5.656 0 5.656 0 -2 0 -5.656 0 5.656 2-4cyli.dat
0 BFC INVERTNEXT
1 16 25.86 -8 -14.14 4.242 0 4.242 0 16 0 -4.242 0 4.242 2-4cyli.dat
1 16 25.86 -10 -14.14 0.707 0 0.707 0 1 0 -0.707 0 0.707 2-4ring8.dat
1 16 25.86 10 -14.14 0.707 0 0.707 0 -1 0 -0.707 0 0.707 2-4ring8.dat
1 16 25.86 -8 -14.14 1.414 0 1.414 0 1 0 -1.414 0 1.414 2-4ring3.dat
1 16 25.86 8 -14.14 1.414 0 1.414 0 -1 0 -1.414 0 1.414 2-4ring3.dat
1 16 13.989 9 -13.989 5.861 0.354 0 0 0 1 5.861 -0.354 0 box2-11.dat
1 16 14.343 0 -14.343 5.861 1.414 0 0 0 8 5.861 -1.414 0 box3u8p.dat
1 16 13.989 -9 -13.989 5.861 0.354 0 0 0 -1 5.861 -0.354 0 box2-11.dat
1 16 14.14 -10 -25.86 -5.656 0 -5.656 0 1 0 5.656 0 -5.656 2-4edge.dat
1 16 14.14 -10 -25.86 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 2-4ring8.dat
1 16 14.14 10 -25.86 -0.707 0 -0.707 0 -1 0 0.707 0 -0.707 2-4ring8.dat
1 16 14.14 -8 -25.86 -5.656 0 -5.656 0 1 0 5.656 0 -5.656 2-4edge.dat
1 16 14.14 -8 -25.86 -4.242 0 -4.242 0 1 0 4.242 0 -4.242 2-4edge.dat
1 16 14.14 -8 -25.86 -1.414 0 -1.414 0 1 0 1.414 0 -1.414 2-4ring3.dat
1 16 14.14 8 -25.86 -1.414 0 -1.414 0 -1 0 1.414 0 -1.414 2-4ring3.dat
0 BFC INVERTNEXT
1 16 14.14 -10 -25.86 -5.656 0 -5.656 0 2 0 5.656 0 -5.656 2-4cyli.dat
1 16 14.14 10 -25.86 -5.656 0 -5.656 0 1 0 5.656 0 -5.656 2-4edge.dat
1 16 14.14 8 -25.86 -5.656 0 -5.656 0 1 0 5.656 0 -5.656 2-4edge.dat
1 16 14.14 8 -25.86 -4.242 0 -4.242 0 1 0 4.242 0 -4.242 2-4edge.dat
0 BFC INVERTNEXT
1 16 14.14 10 -25.86 -5.656 0 -5.656 0 -2 0 5.656 0 -5.656 2-4cyli.dat
0 BFC INVERTNEXT
1 16 14.14 -8 -25.86 -4.242 0 -4.242 0 16 0 4.242 0 -4.242 2-4cyli.dat
1 16 26.011 9 -26.011 -5.861 -0.354 0 0 0 1 -5.861 0.354 0 box2-11.dat
1 16 25.657 0 -25.657 -5.861 -1.414 0 0 0 8 -5.861 1.414 0 box3u8p.dat
1 16 26.011 -9 -26.011 -5.861 -0.354 0 0 0 -1 -5.861 0.354 0 box2-11.dat
1 16 40 -10 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 40 10 0 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 40 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 40 -10 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 40 10 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 80 -10 0 0 0 -1 0 20 0 1 0 0 axlehol4.dat
1 16 80 -10 0 0 0 3 0 1 0 -3 0 0 2-4ring2.dat
1 16 80 10 0 0 0 3 0 -1 0 -3 0 0 2-4ring2.dat
1 16 70 -10 0 0 0 -1 0 20 0 1 0 0 npeghol4.dat
1 16 33 -10 -7 -0.707 0 -0.707 0 8 0 0.707 0 -0.707 npeghol2.dat
1 16 33 10 -7 -0.707 0 -0.707 0 -8 0 0.707 0 -0.707 npeghol2.dat
1 16 7 -10 -33 -0.707 0 -0.707 0 8 0 0.707 0 -0.707 npeghol2.dat
1 16 7 10 -33 -0.707 0 -0.707 0 -8 0 0.707 0 -0.707 npeghol2.dat
0 
