0 Tile  2 x  2 with Fabuland Cake, Icing and Red Cherry Pattern
0 Name: 3068bpfb.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -2.1 0 10.8 -2.1 0 8.2 -1.1 0 9.8 -1 0 11.9
4 0 -2.1 0 10.8 -1 0 11.9 -1.6 0 12.3 -2.5 0 12.1
4 0 -2.1 0 10.8 -2.5 0 12.1 -4.3 0 10.7 -3.0834 0 10.3764
4 0 -3.8 0 9.6 -4.3 0 10.7 -5 0 9.3 -5 0 8.2
3 0 -3.8 0 9.6 -5 0 8.2 -4 0 8.7
4 0 -4 0 8.7 -5 0 8.2 -4.2 0 7.6 -3 0 7.3
4 0 -2.1 0 8.2 -3 0 7.3 -1.4 0 7.2 -0.9497 0 7.5959
4 4 -1.4 0 7.2 -3 0 7.3 -2.2 0 5.5 0.1 0 5.5
4 4 -1.4 0 7.2 0.1 0 5.5 1.8 0 6.2 3.5 0 7.9
4 4 -1.1 0 9.8 3.5 0 7.9 3.3 0 9.8 2.7 0 11.5
4 4 -1 0 11.9 -1.1 0 9.8 2.7 0 11.5 1.5 0 12.6
4 4 -1 0 11.9 1.5 0 12.6 0.1 0 13.1 -1.4 0 13
3 4 -1.4 0 13 -1.6 0 12.3 -1 0 11.9
4 4 -1.6 0 12.3 -1.4 0 13 -2.7 0 12.6 -2.5 0 12.1
4 4 -2.5 0 12.1 -2.7 0 12.6 -4.2 0 11.7 -4.3 0 10.7
4 4 -4.3 0 10.7 -4.2 0 11.7 -5.3 0 10.4 -5 0 9.3
4 4 -5 0 9.3 -5.3 0 10.4 -5.8 0 9.1 -5.8 0 8.4
4 4 -5 0 8.2 -5 0 9.3 -5.8 0 8.4 -5.1 0 7.3
4 4 -4.2 0 7.6 -5 0 8.2 -5.1 0 7.3 -3.8 0 6.2
4 4 -3 0 7.3 -4.2 0 7.6 -3.8 0 6.2 -2.2 0 5.5
4 0 -2.2 0 5.5 -3.8 0 6.2 -3.2 0 4.7 -1.4 0 4.2
4 0 -2.2 0 5.5 -1.4 0 4.2 0.2 0 4.3 0.1 0 5.5
4 0 0.1 0 5.5 0.2 0 4.3 1.9 0 4.9 1.8 0 6.2
4 0 1.8 0 6.2 1.9 0 4.9 3.5 0 6.1 3.5 0 7.9
4 0 3.5 0 7.9 3.5 0 6.1 4.9 0 7.9 4.8 0 8.9
4 0 3.3 0 9.8 3.5 0 7.9 4.8 0 8.9 4.3 0 10.9
4 0 2.7 0 11.5 3.3 0 9.8 4.3 0 10.9 3.4 0 12.8
4 0 1.5 0 12.6 2.7 0 11.5 3.4 0 12.8 1.9 0 13.7
4 0 0.1 0 13.1 1.5 0 12.6 1.9 0 13.7 0 0 14.4
4 0 -1.4 0 13 0.1 0 13.1 0 0 14.4 -1.9 0 14.2
4 0 -2.7 0 12.6 -1.4 0 13 -1.9 0 14.2 -3.7 0 13.4
4 0 -4.2 0 11.7 -2.7 0 12.6 -3.7 0 13.4 -5.3 0 12.2
4 0 -5.3 0 10.4 -4.2 0 11.7 -5.3 0 12.2 -6.5 0 10.6
