0 Boat Rigging  4 x 28 Rectangular
0 Name: 47996.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS bar, Pirates, ratlines

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 280 -1 0 0 0 1 0 0 0 -1 s\6057s04.dat
1 16 30 0 200 -1 0 0 0 1 0 0 0 -1 s\47996s02.dat
1 16 30 0 120 -1 0 0 0 1 0 0 0 -1 s\47996s02.dat
1 16 30 0 40 -1 0 0 0 1 0 0 0 -1 s\47996s02.dat
1 16 30 0 -40 -1 0 0 0 1 0 0 0 -1 s\47996s02.dat
1 16 30 0 -120 -1 0 0 0 1 0 0 0 -1 s\47996s02.dat
1 16 30 0 -200 -1 0 0 0 1 0 0 0 -1 s\47996s02.dat
1 16 -30 0 -200 1 0 0 0 1 0 0 0 1 s\47996s02.dat
1 16 -30 0 -120 1 0 0 0 1 0 0 0 1 s\47996s02.dat
1 16 -30 0 -40 1 0 0 0 1 0 0 0 1 s\47996s02.dat
1 16 -30 0 40 1 0 0 0 1 0 0 0 1 s\47996s02.dat
1 16 -30 0 120 1 0 0 0 1 0 0 0 1 s\47996s02.dat
1 16 -30 0 200 1 0 0 0 1 0 0 0 1 s\47996s02.dat
1 16 0 0 200 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 0 0 -10 4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 -90 4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 -170 4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 -250 4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 70 4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 150 4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 230 4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 0 0 -120 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 0 0 -200 1 0 0 0 1 0 0 0 1 s\6057s05.dat
1 16 0 0 -280 1 0 0 0 1 0 0 0 1 s\6057s04.dat
1 16 -30 0 -280 1 0 0 0 1 0 0 0 1 s\47996s01.dat
1 16 30 0 280 -1 0 0 0 1 0 0 0 -1 s\47996s01.dat
1 16 -30 0 280 1 0 0 0 -1 0 0 0 -1 s\47996s01.dat
1 16 30 0 -280 -1 0 0 0 -1 0 0 0 1 s\47996s01.dat
0
