0 ~Animal Horse Skeletal - Mirrored Section
0 Name: s\59228s02.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-12-20 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-06-18 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-03-11 [MagFors] Corrected some edge lines
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 10 -19.82 -43.13 10 -18.31 -45.61 10 -17.58 -45.37
4 16 10 -12.32 -45.61 10 -14.52 -46.19 10 -16.38 -47.48 10 -13.86 -48.45
4 16 10 -18.31 -45.61 10 -16.38 -47.48 10 -14.52 -46.19 10 -17.58 -45.37
4 16 10 -19.42 -14.76 10 -18.97 -14.12 10 -23.97 -10.37 10 -22.48 -13.94
3 16 10 -18.97 -14.12 10 -19.42 -14.76 10 -18.97 -15.02
3 16 10 -19.42 14.67 10 -18.97 13.54 10 -18.97 15.13
4 16 10 -23.97 9.98 10 -18.97 13.54 10 -19.42 14.67 10 -22.48 13.85
3 16 10 -23.97 14.25 10 -23.97 9.98 10 -22.48 13.85
4 16 15 0 -8.68 15 0 8.64 10 0 9.98 10 0 -10.02
3 16 10 -23.97 -10.37 10 -23.97 -14.34 10 -22.48 -13.94
4 16 10 -23.97 -10.37 10 -18.97 -14.12 10 -2.64 -14.12 10 0 -10.37
3 16 10 4.09 -14.12 10 7.22 -14.12 10 0 -10.37
3 16 10 -2.64 -14.12 10 4.09 -14.12 10 0 -10.37
4 16 10 0 -10.02 10 0 -10.37 10 7.22 -14.12 10 3.75 -10.02
4 16 10 3.75 9.98 10 0 9.98 15 0 8.64 15 3.75 8.64
4 16 15 3.75 8.64 15 0 8.64 18.66 0 4.98 18.66 3.75 4.98
4 16 18.66 3.75 4.98 18.66 0 4.98 20 0 -0.02 20 3.75 -0.02
4 16 20 3.75 -0.02 20 0 -0.02 18.66 0 -5.02 18.66 3.75 -5.02
4 16 18.66 3.75 -5.02 18.66 0 -5.02 15 0 -8.68 15 3.75 -8.68
4 16 15 3.75 -8.68 15 0 -8.68 10 0 -10.02 10 3.75 -10.02
4 16 10 3.75 6.89 10 6.23 12.51 10 5.91 13.54 10 3.75 9.98
3 16 1.88 -27.24 -30.45 3.3 -26.86 -30.63 1.88 -22.03 -32.88
4 16 4.37 -25.93 -31.07 3.29 -22.41 -32.7 1.88 -22.03 -32.88 3.3 -26.86 -30.63
4 16 4.36 -23.33 -32.27 3.29 -22.41 -32.7 4.37 -25.93 -31.07 4.71 -24.63 -31.67
4 16 1.88 -25.55 -39.35 3.3 -25.91 -39.12 3.29 -30.06 -36.52 1.88 -30.42 -36.3
4 16 4.37 -26.78 -38.58 4.36 -29.21 -37.06 3.29 -30.06 -36.52 3.3 -25.91 -39.12
3 16 4.36 -29.21 -37.06 4.37 -26.78 -38.58 4.71 -27.99 -37.82
3 16 1.87 -32.18 -48.04 3.3 -32.5 -47.75 1.88 -36.41 -44.14
4 16 1.88 -36.41 -44.14 3.3 -32.5 -47.75 4.37 -33.25 -47.06 3.29 -36.1 -44.43
4 16 4.71 -34.31 -46.08 4.36 -35.36 -45.11 3.29 -36.1 -44.43 4.37 -33.25 -47.06
3 16 1.88 -32.32 -39.12 3.3 -31.97 -39.37 1.88 -27.65 -42.48
4 16 4.37 -31.14 -39.97 3.29 -27.99 -42.23 1.88 -27.65 -42.48 3.3 -31.97 -39.37
4 16 4.36 -28.81 -41.64 3.29 -27.99 -42.23 4.37 -31.14 -39.97 4.71 -29.97 -40.81
3 16 1.88 -40 -54.66 3.25 -40.29 -54.28 1.88 -43.04 -50.68
3 16 3.24 -42.76 -51.05 4.28 -41.24 -53.04 4.18 -42.1 -51.9
4 16 3.25 -40.29 -54.28 4.28 -41.24 -53.04 3.24 -42.76 -51.05 1.88 -43.04 -50.68
3 16 1.88 -34.8 -50.18 1.88 -38.28 -46.59 3.24 -35.13 -49.85
4 16 3.24 -35.13 -49.85 1.88 -38.28 -46.59 3.25 -37.95 -46.93 4.05 -35.69 -49.26
3 16 1.88 -50.5 -68.59 3.3 -50.9 -68.42 1.88 -55.8 -66.25
4 16 4.71 -53.2 -67.42 4.36 -54.5 -66.83 3.29 -55.4 -66.42 4.37 -51.9 -68
3 16 1.88 -52.9 -60.91 3.3 -52.5 -61.14 1.88 -48.1 -64.03
3 16 1.88 -57.5 -71.03 3.3 -57.1 -71.15 1.88 -52 -72.67
4 16 4.36 -53.4 -72.26 3.29 -52.4 -72.55 4.37 -56.2 -71.44 4.71 -54.8 -71.85
3 16 1.88 -46 -61.19 3.3 -46.3 -60.92 1.88 -50.5 -57.59
3 16 1.88 -45.9 -52.79 3.3 -45.6 -53.11 1.88 -42.11 -57.09
4 16 10 -9.24 -21.31 10 -9.33 -17.17 10 -16.36 -20.07 10 -16.74 -22.53
3 16 10 -16.77 -18.55 10 -16.36 -20.07 10 -9.33 -17.17
3 16 10 -2.17 -18.46 10 4.09 -14.12 10 -2.64 -14.12
4 16 10 -9.24 -21.31 10 -2.17 -18.46 10 -2.64 -14.12 10 -9.33 -17.17
4 16 9.2 -49.6 -100 9.2 -50.5 -100 9.2 -50 -102 9.2 -49.2 -101.6
4 16 9.2 -49.2 -101.6 9.2 -50 -102 9.2 -48.5 -103.5 9.2 -48.1 -102.7
4 16 9.2 -46.5 -104 9.2 -46.5 -103.1 9.2 -48.1 -102.7 9.2 -48.5 -103.5
