0 Wheel Rim 23 x 22 Offroad with Split Axlehole
0 Name: 6580b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 43.2 x 28, Balloon, Small

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 1 0 0 s\6580a.dat
1 16 0 0 0 0 -0.5 0.86603 0 0.86603 0.5 1 0 0 s\6580a.dat
1 16 0 0 0 0 0.5 0.86603 0 -0.86603 0.5 1 0 0 s\6580a.dat
1 16 0 0 0 0 0.5 -0.86603 0 -0.86603 -0.5 1 0 0 s\6580a.dat

1 16 0 0 1 1 0 0 0 0 -1 0 20 0 axlehol5.dat
1 16 1.595 -7.133 11 0 -0.405 0 0 -0.081 1.45 -10 0 0 box2-5.dat
1 16 -1.595 -7.133 11 0 0.405 0 0 -0.081 1.45 -10 0 0 box2-5.dat
1 16 0 -8.664 11 -1.19 0 0 0 -1 0 0 0 10 rect2p.dat
1 16 -1.595 7.133 11 0 0.405 0 0 0.081 -1.45 -10 0 0 box2-5.dat
1 16 1.595 7.133 11 0 -0.405 0 0 0.081 -1.45 -10 0 0 box2-5.dat
1 16 0 8.667 11 1.19 0 0 0 1 0 0 0 10 rect2p.dat

0 // front
1 16 0 0 1 9.5 0 0 0 0 -9.5 0 2 0 4-4cylo.dat
4 16 6 0 1 9.5 0 1 8.7771 -3.6357 1 5.543 -2.296 1
4 16 5.543 -2.296 1 8.7771 -3.6357 1 6.7175 -6.7175 1 4.2427 -4.2428 1
4 16 2.296 -5.543 1 4.2427 -4.2428 1 6.7175 -6.7175 1 3.6357 -8.7771 1
4 16 1.19 -5.764 1 2.296 -5.543 1 3.6357 -8.7771 1 1.19 -8.664 1
4 16 1.19 -8.664 1 3.6357 -8.7771 1 0 -9.5 1 -1.19 -8.664 1
3 16 -1.19 -8.664 1 0 -9.5 1 -3.6357 -8.7771 1
4 16 -1.19 -5.764 1 -1.19 -8.664 1 -3.6357 -8.7771 1 -2.2961 -5.5433 1
4 16 -4.2428 -4.2427 1 -2.2961 -5.5433 1 -3.6357 -8.7771 1 -6.7175 -6.7175 1
4 16 -4.2428 -4.2427 1 -6.7175 -6.7175 1 -8.7771 -3.6357 1 -5.5432 -2.2961 1
4 16 -6 0 1 -5.5432 -2.2961 1 -8.7771 -3.6357 1 -9.5 0 1
4 16 8.7771 3.6357 1 9.5 0 1 6 0 1 5.543 2.296 1
4 16 6.7175 6.7175 1 8.7771 3.6357 1 5.543 2.296 1 4.2427 4.2428 1
4 16 6.7175 6.7175 1 4.2427 4.2428 1 2.296 5.543 1 3.6357 8.7771 1
4 16 3.6357 8.7771 1 2.296 5.543 1 1.19 5.764 1 1.19 8.667 1
4 16 0 9.5 1 3.6357 8.7771 1 1.19 8.667 1 -1.19 8.667 1
3 16 0 9.5 1 -1.19 8.667 1 -3.6357 8.7771 1
4 16 -3.6357 8.7771 1 -1.19 8.667 1 -1.19 5.764 1 -2.2961 5.5433 1
