0 Figure Friends Basket
0 Name: 93092.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Handles: X=+/-14.4, Y=-28.5

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-31 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93092s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93092s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\93092s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\93092s01.dat
1 16 14.4 -28.5 -7.5 4 0 0 0 0 -4 0 15 0 4-4cylc.dat
1 16 14.4 -28.5 7.5 4 0 0 0 0 -4 0 -1 0 4-4disc.dat
1 16 -14.4 -28.5 -7.5 4 0 0 0 0 -4 0 15 0 4-4cylc.dat
1 16 -14.4 -28.5 7.5 4 0 0 0 0 -4 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -5 -10 6 0 0 0 5 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -5 10 6 0 0 0 5 0 0 0 6 4-4cylc.dat
5 24 0 -7.775 -14.625 0 -20.212 -16.81 4.876 -20.212 -15.677 -4.876 -20.212 -15.677
5 24 12.299 -1.147 0 11.375 -2.343 0 11.541 -2.343 -4.431 11.541 -2.343 4.431
5 24 11.375 -2.343 0 11.481 -3.637 0 11.666 -3.637 -4.613 11.541 -2.343 4.431
5 24 0 -2.345 -17.955 0 -1.162 -18.637 6.077 -1.156 -17.018 -6.077 -1.156 -17.018
5 24 0 -3.635 -18.002 0 -2.345 -17.955 5.459 -2.344 -16.442 -5.459 -2.344 -16.442
5 24 11.481 -3.637 0 12.434 -4.704 0 12.624 -4.701 -4.59 11.666 -3.637 4.613
5 24 12.434 -4.704 0 11.669 -5.913 0 11.867 -5.913 -4.686 11.867 -5.913 4.686
5 24 0 -5.915 -18.008 0 -4.717 -18.977 7.064 -4.709 -16.842 -7.064 -4.709 -16.842
5 24 0 -7.427 -18.112 0 -5.915 -18.008 5.997 -7.427 -16.722 -5.997 -7.427 -16.722
5 24 0 -4.717 -18.977 0 -3.635 -18.002 6.483 -3.636 -16.091 -6.483 -3.636 -16.091
5 24 11.793 -7.428 0 12.734 -8.493 0 12.958 -8.491 -4.855 12.015 -7.428 4.907
5 24 12.734 -8.493 0 11.981 -9.697 0 12.213 -9.697 -4.957 12.958 -8.491 4.855
5 24 0 -9.698 -18.264 0 -8.507 -19.215 6.053 -9.698 -16.886 -6.053 -9.698 -16.886
5 24 0 -11.28 -18.374 0 -9.698 -18.264 6.041 -11.281 -17.028 -6.041 -11.281 -17.028
5 24 0 -8.507 -19.215 0 -7.427 -18.112 7.091 -8.498 -17.155 -7.091 -8.498 -17.155
5 24 12.937 -11.95 0 13.311 -12.075 0 13.161 -12.72 -3.917 13.161 -12.72 3.917
5 24 12.111 -11.282 0 12.937 -11.95 0 12.366 -11.282 -5.16 12.366 -11.282 5.16
5 24 0 -13.545 -18.525 0 -12.356 -19.458 7.121 -12.347 -17.473 -7.121 -12.347 -17.473
5 24 0 -14.834 -18.614 0 -13.545 -18.525 6.083 -14.835 -17.31 -6.083 -14.835 -17.31
5 24 0 -12.356 -19.458 0 -11.28 -18.374 7.121 -12.347 -17.473 -7.121 -12.347 -17.473
5 24 0 -17.091 -18.766 0 -15.909 -19.68 7.145 -15.899 -17.766 -7.145 -15.899 -17.766
5 24 0 -18.605 -18.872 0 -17.091 -18.766 6.115 -18.606 -17.616 -6.115 -18.606 -17.616
5 24 0 -15.909 -19.68 0 -14.834 -18.614 7.145 -15.899 -17.766 -7.145 -15.899 -17.766
5 24 0 -20.92 -18.772 0 -19.803 -19.737 6.502 -19.801 -18.413 -6.076 -20.923 -17.535
5 24 0 -19.803 -19.737 0 -18.605 -18.872 6.115 -18.606 -17.616 -6.502 -19.801 -18.413
5 24 12.905 -15.762 0 10.638 -16.232 0 10.685 -16.757 -2.485 10.685 -16.757 2.485
5 24 13.949 -15.168 0 12.905 -15.762 0 12.995 -16.332 -2.36 12.995 -16.332 2.36
5 24 14.447 -14.069 0 13.949 -15.168 0 14.563 -14.633 -2.922 14.563 -14.633 2.922
5 24 13.839 -14.781 -6.969 15.381 -18.614 -7.033 15.96 -21.41 -8.915 14.891 -16.233 -5.391
5 24 13.311 -12.075 0 14.447 -14.069 0 14.563 -14.633 -2.922 13.445 -12.77 3.742
5 24 11.981 -9.697 0 12.111 -11.282 0 12.366 -11.282 -5.16 12.213 -9.697 4.957
5 24 0 -20.212 -17.483 0 -20.92 -18.772 6.076 -20.923 -17.535 -5.506 -20.212 -16.359
5 24 0 -1.162 -18.637 0 0 -17.845 6.077 -1.156 -17.018 -6.077 -1.156 -17.018
5 24 11.669 -5.913 0 11.793 -7.428 0 12.015 -7.428 -4.907 11.867 -5.913 4.686
5 24 -11.375 -2.343 0 -12.299 -1.147 0 -11.541 -2.343 -4.431 -11.541 -2.343 4.431
5 24 -11.481 -3.637 0 -11.375 -2.343 0 -11.541 -2.343 -4.431 -11.666 -3.637 4.613
5 24 -12.434 -4.704 0 -11.481 -3.637 0 -11.666 -3.637 -4.613 -12.624 -4.701 4.59
5 24 -11.669 -5.913 0 -12.434 -4.704 0 -11.867 -5.913 -4.686 -11.867 -5.913 4.686
5 24 -12.734 -8.493 0 -11.793 -7.428 0 -12.015 -7.428 -4.907 -12.958 -8.491 4.855
5 24 -11.981 -9.697 0 -12.734 -8.493 0 -12.958 -8.491 -4.855 -12.213 -9.697 4.957
5 24 -13.311 -12.075 0 -12.937 -11.95 0 -13.161 -12.72 -3.917 -13.161 -12.72 3.917
5 24 -12.937 -11.95 0 -12.111 -11.282 0 -12.366 -11.282 -5.16 -12.366 -11.282 5.16
5 24 -10.638 -16.232 0 -12.905 -15.762 0 -10.685 -16.757 -2.485 -10.685 -16.757 2.485
5 24 -12.905 -15.762 0 -13.949 -15.168 0 -12.995 -16.332 -2.36 -12.995 -16.332 2.36
5 24 -13.949 -15.168 0 -14.447 -14.069 0 -14.563 -14.633 -2.922 -14.563 -14.633 2.922
5 24 -15.381 -18.614 -7.033 -13.839 -14.781 -6.969 -14.452 -17.864 -9.18 -14.891 -16.233 -5.391
5 24 -14.447 -14.069 0 -13.311 -12.075 0 -13.445 -12.77 -3.742 -14.563 -14.633 2.922
5 24 -12.111 -11.282 0 -11.981 -9.697 0 -12.213 -9.697 -4.957 -12.366 -11.282 5.16
5 24 -11.793 -7.428 0 -11.669 -5.913 0 -11.867 -5.913 -4.686 -12.015 -7.428 4.907
5 24 0 -20.212 16.81 0 -7.775 14.625 4.876 -20.212 15.677 -4.876 -20.212 15.677
5 24 0 -1.162 18.637 0 -2.345 17.955 6.077 -1.156 17.018 -6.077 -1.156 17.018
5 24 0 -2.345 17.955 0 -3.635 18.002 5.459 -2.344 16.442 -5.459 -2.344 16.442
5 24 0 -4.717 18.977 0 -5.915 18.008 7.064 -4.709 16.842 -7.064 -4.709 16.842
5 24 0 -5.915 18.008 0 -7.427 18.112 5.997 -7.427 16.722 -5.997 -7.427 16.722
5 24 0 -3.635 18.002 0 -4.717 18.977 6.483 -3.636 16.091 -6.483 -3.636 16.091
5 24 0 -8.507 19.215 0 -9.698 18.264 6.053 -9.698 16.886 -6.053 -9.698 16.886
5 24 0 -9.698 18.264 0 -11.28 18.374 6.041 -11.281 17.028 -6.041 -11.281 17.028
5 24 0 -7.427 18.112 0 -8.507 19.215 7.091 -8.498 17.155 -7.091 -8.498 17.155
5 24 0 -12.356 19.458 0 -13.545 18.525 7.121 -12.347 17.473 -7.121 -12.347 17.473
5 24 0 -13.545 18.525 0 -14.834 18.614 6.083 -14.835 17.31 -6.083 -14.835 17.31
5 24 0 -11.28 18.374 0 -12.356 19.458 7.121 -12.347 17.473 -7.121 -12.347 17.473
5 24 0 -15.909 19.68 0 -17.091 18.766 7.145 -15.899 17.766 -7.145 -15.899 17.766
5 24 0 -17.091 18.766 0 -18.605 18.872 6.115 -18.606 17.616 -6.115 -18.606 17.616
5 24 0 -14.834 18.614 0 -15.909 19.68 7.145 -15.899 17.766 -7.145 -15.899 17.766
5 24 0 -19.803 19.737 0 -20.92 18.772 6.076 -20.923 17.535 -6.502 -19.801 18.413
5 24 0 -18.605 18.872 0 -19.803 19.737 6.502 -19.801 18.413 -6.115 -18.606 17.616
5 24 15.381 -18.614 7.033 13.839 -14.781 6.969 14.452 -17.864 9.18 14.891 -16.233 5.391
5 24 0 -20.92 18.772 0 -20.212 17.483 5.506 -20.212 16.359 -6.076 -20.923 17.535
5 24 0 0 17.845 0 -1.162 18.637 6.077 -1.156 17.018 -6.077 -1.156 17.018
5 24 -13.839 -14.781 6.969 -15.381 -18.614 7.033 -15.96 -21.41 8.915 -14.891 -16.233 5.391
