3 16 14.7055 -6.4347 8.707 15.7378 -4.8875 7.6337 14.5285 -3.6463 9.3736
3 16 12.1156 -4.1453 11.3978 11.1328 -6.8446 11.739 13.1651 -6.4069 10.4748
3 16 8.8786 -7.16 13.0093 9.2166 -4.8531 12.9823 6.9394 -6.0027 13.3066
3 16 4.7549 -6.2888 13.1221 6.7858 -8.9166 12.6829 6.9394 -6.0027 13.3066
3 16 6.7858 -8.9166 12.6829 4.7549 -6.2888 13.1221 4.1917 -8.5695 11.9611
3 16 1.9447 -4.8612 10.413 1.1738 -6.6296 7.4892 2.3505 -7.7474 9.8808
3 16 1.9447 -4.8612 10.413 1.1348 -4.2825 7.8855 1.1738 -6.6296 7.4892
3 16 9.2689 -7.6525 -7.9453 5.1727 -6.815 -6.6916 6.5963 -5.3385 -8.423
3 16 9.2689 -7.6525 -7.9453 6.5963 -5.3385 -8.423 10.0929 -5.183 -9.473
3 16 13.1028 -7.1865 -7.6354 9.2689 -7.6525 -7.9453 10.0929 -5.183 -9.473
3 16 13.1028 -7.1865 -7.6354 10.0929 -5.183 -9.473 13.7592 -4.879 -8.749
3 16 13.1028 -7.1865 -7.6354 13.7592 -4.879 -8.749 16.2821 -5.0059 -6.3359
3 16 15.8526 -7.5803 -5.0247 13.1028 -7.1865 -7.6354 16.2821 -5.0059 -6.3359
3 16 15.8526 -7.5803 -5.0247 16.2821 -5.0059 -6.3359 17.7638 -5.6681 -3.3127
3 16 17.393 -7.1923 -1.7347 15.8526 -7.5803 -5.0247 17.7638 -5.6681 -3.3127
3 16 14.2738 -8.824 -2.8419 15.8526 -7.5803 -5.0247 17.393 -7.1923 -1.7347
3 16 15.2521 -8.6235 -0.9801 14.2738 -8.824 -2.8419 17.393 -7.1923 -1.7347
3 16 15.2521 -8.6235 -0.9801 13.3956 -9.4339 -1.5867 14.2738 -8.824 -2.8419
3 16 13.3956 -9.4339 -1.5867 11.4439 -9.4464 -2.4132 14.2738 -8.824 -2.8419
3 16 11.8158 -8.8018 -5.3149 14.2738 -8.824 -2.8419 11.4439 -9.4464 -2.4132
3 16 11.8158 -8.8018 -5.3149 11.4439 -9.4464 -2.4132 9.4628 -9.4991 -3.4484
3 16 11.8158 -8.8018 -5.3149 9.4628 -9.4991 -3.4484 8.3174 -8.8006 -5.704
3 16 11.8158 -8.8018 -5.3149 8.3174 -8.8006 -5.704 9.2689 -7.6525 -7.9453
3 16 9.4628 -9.4991 -3.4484 7.601 -9.2717 -4.0948 8.3174 -8.8006 -5.704
3 16 5.6885 -8.4003 -4.7978 8.3174 -8.8006 -5.704 7.601 -9.2717 -4.0948
3 16 8.3174 -8.8006 -5.704 5.6885 -8.4003 -4.7978 5.1727 -6.815 -6.6916
3 16 14.2738 -8.824 -2.8419 11.8158 -8.8018 -5.3149 15.8526 -7.5803 -5.0247
3 16 11.8158 -8.8018 -5.3149 13.1028 -7.1865 -7.6354 15.8526 -7.5803 -5.0247
3 16 11.8158 -8.8018 -5.3149 9.2689 -7.6525 -7.9453 13.1028 -7.1865 -7.6354
3 16 8.3174 -8.8006 -5.704 5.1727 -6.815 -6.6916 9.2689 -7.6525 -7.9453
3 16 3.1247 -5.6325 12.1306 4.1917 -8.5695 11.9611 4.7549 -6.2888 13.1221
3 16 1.1315 -6.0061 5.3383 1.0415 -3.9255 5.3649 1.0552 -4.454 1.6117
3 16 3.1247 -5.6325 12.1306 2.3505 -7.7474 9.8808 4.1917 -8.5695 11.9611
3 16 17.0746 -3.8091 6.1288 15.7378 -4.8875 7.6337 15.8142 -6.7995 7.1692
3 16 17.801 -5.3428 3.5495 17.0746 -3.8091 6.1288 16.9767 -6.8277 5.119
5 24 13.0003 -10.25 7.3135 12.82 -11.33 6.29 13.65 -10.12 5.27 12.12 -12.05 8.17
5 24 12.82 -11.33 6.29 13.65 -10.12 5.27 13.0003 -10.25 7.3135 12.59 -11.76 3.73
5 24 12.59 -11.76 3.73 13.65 -10.12 5.27 12.82 -11.33 6.29 13.1637 -10.219 1.9776
5 24 12.59 -11.76 3.73 13.1637 -10.219 1.9776 13.65 -10.12 5.27 11.39 -12.65 1.81
5 24 11.39 -12.65 1.81 13.1637 -10.219 1.9776 12.59 -11.76 3.73 11.9201 -10.4945 0.2408
5 24 11.39 -12.65 1.81 11.9201 -10.4945 0.2408 13.1637 -10.219 1.9776 9.53 -11.62 -0.17
5 24 9.53 -11.62 -0.17 11.9201 -10.4945 0.2408 11.39 -12.65 1.81 9.8918 -10.3997 -1.316
5 24 9.53 -11.62 -0.17 9.8918 -10.3997 -1.316 11.9201 -10.4945 0.2408 7.09 -12.27 -0.29
5 24 7.09 -12.27 -0.29 9.8918 -10.3997 -1.316 9.53 -11.62 -0.17 7.4728 -10.2473 -2.5401
5 24 7.09 -12.27 -0.29 7.4728 -10.2473 -2.5401 9.8918 -10.3997 -1.316 5.0692 -10.5248 -0.9165
5 24 5.0692 -10.5248 -0.9165 7.4728 -10.2473 -2.5401 7.09 -12.27 -0.29 5.5303 -9.5856 -2.8537
5 24 7.09 -12.27 -0.29 5.0692 -10.5248 -0.9165 7.4728 -10.2473 -2.5401 5.02 -12.04 0.2
5 24 5.02 -12.04 0.2 5.0692 -10.5248 -0.9165 7.09 -12.27 -0.29 3.13 -12.27 1.82
5 24 3.13 -12.27 1.82 3.184 -10.2005 0.3338 5.0692 -10.5248 -0.9165 2.0816 -10.2292 2.8137
5 24 3.184 -10.2005 0.3338 5.0692 -10.5248 -0.9165 3.13 -12.27 1.82 3.0901 -8.7647 -1.5969
5 24 3.0901 -8.7647 -1.5969 5.0692 -10.5248 -0.9165 3.184 -10.2005 0.3338 5.5303 -9.5856 -2.8537
5 24 3.184 -10.2005 0.3338 3.0901 -8.7647 -1.5969 5.0692 -10.5248 -0.9165 1.74 -8.51 1.49
5 24 3.184 -10.2005 0.3338 1.74 -8.51 1.49 3.0901 -8.7647 -1.5969 2.0816 -10.2292 2.8137
5 24 3.184 -10.2005 0.3338 2.0816 -10.2292 2.8137 1.74 -8.51 1.49 3.13 -12.27 1.82
5 24 2.0816 -10.2292 2.8137 1.74 -8.51 1.49 3.184 -10.2005 0.3338 1.31 -8.2 4.07
5 24 2.0816 -10.2292 2.8137 1.31 -8.2 4.07 1.74 -8.51 1.49 1.55 -10.19 5.48
5 24 2.0816 -10.2292 2.8137 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.0816 -10.2292 2.8137 1.6614 -8.905 7.8998
5 24 1.55 -10.19 5.48 1.6614 -8.905 7.8998 1.31 -8.2 4.07 1.9321 -10.3072 8.0701
5 24 1.55 -10.19 5.48 1.9321 -10.3072 8.0701 1.6614 -8.905 7.8998 1.69 -11.38 5.87
5 24 1.9321 -10.3072 8.0701 1.6614 -8.905 7.8998 1.55 -10.19 5.48 2.6596 -9.2628 9.9377
5 24 1.9321 -10.3072 8.0701 2.6596 -9.2628 9.9377 1.6614 -8.905 7.8998 3.14 -12.11 9.93
5 24 3.14 -12.11 9.93 2.6596 -9.2628 9.9377 1.9321 -10.3072 8.0701 3.6573 -9.8984 11.0582
5 24 1.9321 -10.3072 8.0701 3.14 -12.11 9.93 2.6596 -9.2628 9.9377 2.05 -11.85 7.96
5 24 14.5285 -3.6463 9.3736 15.7378 -4.8875 7.6337 17.0746 -3.8091 6.1288 14.7055 -6.4347 8.707
5 24 15.7378 -4.8875 7.6337 17.0746 -3.8091 6.1288 14.5285 -3.6463 9.3736 15.8142 -6.7995 7.1692
5 24 3.6573 -9.8984 11.0582 5.04 -12.05 11.67 5.1863 -10.0883 12.0968 3.14 -12.11 9.93
5 24 5.04 -12.05 11.67 5.1863 -10.0883 12.0968 3.6573 -9.8984 11.0582 7.1601 -10.4659 12.3092
5 24 3.6573 -9.8984 11.0582 3.14 -12.11 9.93 5.04 -12.05 11.67 2.6596 -9.2628 9.9377
5 24 5.04 -12.05 11.67 7.1601 -10.4659 12.3092 5.1863 -10.0883 12.0968 7.31 -12.12 11.96
5 24 7.31 -12.12 11.96 7.1601 -10.4659 12.3092 5.04 -12.05 11.67 9.03 -11.74 11.56
5 24 9.03 -11.74 11.56 7.1601 -10.4659 12.3092 7.31 -12.12 11.96 9.48 -10.58 11.62
5 24 9.03 -11.74 11.56 9.48 -10.58 11.62 7.1601 -10.4659 12.3092 11.3972 -10.571 10.1268
5 24 9.03 -11.74 11.56 11.3972 -10.571 10.1268 9.48 -10.58 11.62 11.2602 -11.639 9.8802
5 24 11.2602 -11.639 9.8802 11.3972 -10.571 10.1268 9.03 -11.74 11.56 13.0003 -10.25 7.3135
5 24 11.2602 -11.639 9.8802 13.0003 -10.25 7.3135 11.3972 -10.571 10.1268 12.12 -12.05 8.17
5 24 12.12 -12.05 8.17 13.0003 -10.25 7.3135 11.2602 -11.639 9.8802 12.82 -11.33 6.29
5 24 1.9321 -10.3072 8.0701 2.05 -11.85 7.96 3.14 -12.11 9.93 1.69 -11.38 5.87
5 24 1.9321 -10.3072 8.0701 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.9321 -10.3072 8.0701 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 2.18 -12.45 3.54 1.69 -11.38 5.87 2.0816 -10.2292 2.8137
5 24 2.0816 -10.2292 2.8137 2.18 -12.45 3.54 1.55 -10.19 5.48 3.13 -12.27 1.82
5 24 2.0816 -10.2292 2.8137 3.13 -12.27 1.82 2.18 -12.45 3.54 3.184 -10.2005 0.3338
5 24 5.5303 -9.5856 -2.8537 5.0692 -10.5248 -0.9165 3.0901 -8.7647 -1.5969 7.4728 -10.2473 -2.5401
5 24 1.1738 -6.6296 7.4892 1.1348 -4.2825 7.8855 1.1315 -6.0061 5.3383 1.9447 -4.8612 10.413
5 24 1.1348 -4.2825 7.8855 1.1315 -6.0061 5.3383 1.1738 -6.6296 7.4892 1.0415 -3.9255 5.3649
5 24 1.0415 -3.9255 5.3649 1.1315 -6.0061 5.3383 1.1348 -4.2825 7.8855 1.0552 -4.454 1.6117
5 24 2.3505 -7.7474 9.8808 3.1247 -5.6325 12.1306 1.9447 -4.8612 10.413 4.1917 -8.5695 11.9611
5 24 1.9447 -4.8612 10.413 2.3505 -7.7474 9.8808 3.1247 -5.6325 12.1306 1.1738 -6.6296 7.4892
5 24 12.1156 -4.1453 11.3978 13.1651 -6.4069 10.4748 14.5285 -3.6463 9.3736 11.1328 -6.8446 11.739
5 24 13.1651 -6.4069 10.4748 14.5285 -3.6463 9.3736 12.1156 -4.1453 11.3978 14.7055 -6.4347 8.707
5 24 14.7055 -6.4347 8.707 14.5285 -3.6463 9.3736 13.1651 -6.4069 10.4748 15.7378 -4.8875 7.6337
5 24 13.1651 -6.4069 10.4748 14.7055 -6.4347 8.707 14.5285 -3.6463 9.3736 12.6148 -9.0449 9.8209
5 24 12.6148 -9.0449 9.8209 14.7055 -6.4347 8.707 13.1651 -6.4069 10.4748 14.6493 -8.8557 6.9828
5 24 13.1651 -6.4069 10.4748 12.6148 -9.0449 9.8209 14.7055 -6.4347 8.707 11.1328 -6.8446 11.739
5 24 13.1651 -6.4069 10.4748 11.1328 -6.8446 11.739 12.6148 -9.0449 9.8209 12.1156 -4.1453 11.3978
5 24 11.1328 -6.8446 11.739 12.6148 -9.0449 9.8209 13.1651 -6.4069 10.4748 9.8002 -9.1034 11.9031
5 24 11.1328 -6.8446 11.739 9.8002 -9.1034 11.9031 12.6148 -9.0449 9.8209 8.8786 -7.16 13.0093
5 24 8.8786 -7.16 13.0093 9.8002 -9.1034 11.9031 11.1328 -6.8446 11.739 6.7858 -8.9166 12.6829
5 24 11.1328 -6.8446 11.739 8.8786 -7.16 13.0093 9.8002 -9.1034 11.9031 9.2166 -4.8531 12.9823
5 24 9.2166 -4.8531 12.9823 8.8786 -7.16 13.0093 11.1328 -6.8446 11.739 6.9394 -6.0027 13.3066
5 24 8.8786 -7.16 13.0093 6.7858 -8.9166 12.6829 9.8002 -9.1034 11.9031 6.9394 -6.0027 13.3066
5 24 8.8786 -7.16 13.0093 6.9394 -6.0027 13.3066 6.7858 -8.9166 12.6829 9.2166 -4.8531 12.9823
5 24 6.9394 -6.0027 13.3066 6.7858 -8.9166 12.6829 8.8786 -7.16 13.0093 4.7549 -6.2888 13.1221
5 24 14.6493 -8.8557 6.9828 14.7055 -6.4347 8.707 12.6148 -9.0449 9.8209 15.8142 -6.7995 7.1692
5 24 14.6493 -8.8557 6.9828 15.8142 -6.7995 7.1692 14.7055 -6.4347 8.707 16.9767 -6.8277 5.119
5 24 15.8142 -6.7995 7.1692 14.7055 -6.4347 8.707 14.6493 -8.8557 6.9828 15.7378 -4.8875 7.6337
5 24 15.7378 -4.8875 7.6337 14.7055 -6.4347 8.707 15.8142 -6.7995 7.1692 14.5285 -3.6463 9.3736
5 24 15.8142 -6.7995 7.1692 15.7378 -4.8875 7.6337 14.7055 -6.4347 8.707 17.0746 -3.8091 6.1288
5 24 17.0746 -3.8091 6.1288 15.8142 -6.7995 7.1692 16.9767 -6.8277 5.119 15.7378 -4.8875 7.6337
5 24 15.8142 -6.7995 7.1692 16.9767 -6.8277 5.119 17.0746 -3.8091 6.1288 14.6493 -8.8557 6.9828
5 24 16.9767 -6.8277 5.119 17.0746 -3.8091 6.1288 15.8142 -6.7995 7.1692 17.801 -5.3428 3.5495
5 24 17.801 -5.3428 3.5495 16.9767 -6.8277 5.119 17.5947 -7.0752 1.5327 17.0746 -3.8091 6.1288
5 24 16.9767 -6.8277 5.119 17.5947 -7.0752 1.5327 17.801 -5.3428 3.5495 15.8489 -8.5192 4.2981
5 24 16.9767 -6.8277 5.119 15.8489 -8.5192 4.2981 17.5947 -7.0752 1.5327 14.6493 -8.8557 6.9828
5 24 15.8489 -8.5192 4.2981 17.5947 -7.0752 1.5327 16.9767 -6.8277 5.119 15.948 -8.5125 0.9001
5 24 16.9767 -6.8277 5.119 14.6493 -8.8557 6.9828 15.8489 -8.5192 4.2981 15.8142 -6.7995 7.1692
5 24 12.1156 -4.1453 11.3978 11.1328 -6.8446 11.739 13.1651 -6.4069 10.4748 9.2166 -4.8531 12.9823
5 24 4.7549 -6.2888 13.1221 6.7858 -8.9166 12.6829 6.9394 -6.0027 13.3066 4.1917 -8.5695 11.9611
5 24 4.7549 -6.2888 13.1221 4.1917 -8.5695 11.9611 6.7858 -8.9166 12.6829 3.1247 -5.6325 12.1306
5 24 1.9447 -4.8612 10.413 1.1738 -6.6296 7.4892 2.3505 -7.7474 9.8808 1.1348 -4.2825 7.8855
5 24 9.2689 -7.6525 -7.9453 5.1727 -6.815 -6.6916 6.5963 -5.3385 -8.423 8.3174 -8.8006 -5.704
5 24 6.5963 -5.3385 -8.423 9.2689 -7.6525 -7.9453 5.1727 -6.815 -6.6916 10.0929 -5.183 -9.473
5 24 10.0929 -5.183 -9.473 9.2689 -7.6525 -7.9453 6.5963 -5.3385 -8.423 13.1028 -7.1865 -7.6354
5 24 13.1028 -7.1865 -7.6354 9.2689 -7.6525 -7.9453 10.0929 -5.183 -9.473 11.8158 -8.8018 -5.3149
5 24 10.0929 -5.183 -9.473 13.1028 -7.1865 -7.6354 9.2689 -7.6525 -7.9453 13.7592 -4.879 -8.749
5 24 13.7592 -4.879 -8.749 13.1028 -7.1865 -7.6354 10.0929 -5.183 -9.473 16.2821 -5.0059 -6.3359
5 24 16.2821 -5.0059 -6.3359 13.1028 -7.1865 -7.6354 13.7592 -4.879 -8.749 15.8526 -7.5803 -5.0247
5 24 15.8526 -7.5803 -5.0247 13.1028 -7.1865 -7.6354 16.2821 -5.0059 -6.3359 11.8158 -8.8018 -5.3149
5 24 16.2821 -5.0059 -6.3359 15.8526 -7.5803 -5.0247 13.1028 -7.1865 -7.6354 17.7638 -5.6681 -3.3127
5 24 17.7638 -5.6681 -3.3127 15.8526 -7.5803 -5.0247 16.2821 -5.0059 -6.3359 17.393 -7.1923 -1.7347
5 24 17.393 -7.1923 -1.7347 15.8526 -7.5803 -5.0247 17.7638 -5.6681 -3.3127 14.2738 -8.824 -2.8419
5 24 14.2738 -8.824 -2.8419 15.8526 -7.5803 -5.0247 17.393 -7.1923 -1.7347 11.8158 -8.8018 -5.3149
5 24 17.393 -7.1923 -1.7347 14.2738 -8.824 -2.8419 15.8526 -7.5803 -5.0247 15.2521 -8.6235 -0.9801
5 24 15.2521 -8.6235 -0.9801 14.2738 -8.824 -2.8419 17.393 -7.1923 -1.7347 13.3956 -9.4339 -1.5867
5 24 13.3956 -9.4339 -1.5867 14.2738 -8.824 -2.8419 15.2521 -8.6235 -0.9801 11.4439 -9.4464 -2.4132
5 24 11.4439 -9.4464 -2.4132 14.2738 -8.824 -2.8419 13.3956 -9.4339 -1.5867 11.8158 -8.8018 -5.3149
5 24 11.8158 -8.8018 -5.3149 14.2738 -8.824 -2.8419 11.4439 -9.4464 -2.4132 15.8526 -7.5803 -5.0247
5 24 11.4439 -9.4464 -2.4132 11.8158 -8.8018 -5.3149 14.2738 -8.824 -2.8419 9.4628 -9.4991 -3.4484
5 24 9.4628 -9.4991 -3.4484 11.8158 -8.8018 -5.3149 11.4439 -9.4464 -2.4132 8.3174 -8.8006 -5.704
5 24 9.4628 -9.4991 -3.4484 8.3174 -8.8006 -5.704 11.8158 -8.8018 -5.3149 7.601 -9.2717 -4.0948
5 24 8.3174 -8.8006 -5.704 11.8158 -8.8018 -5.3149 9.4628 -9.4991 -3.4484 9.2689 -7.6525 -7.9453
5 24 8.3174 -8.8006 -5.704 9.2689 -7.6525 -7.9453 11.8158 -8.8018 -5.3149 5.1727 -6.815 -6.6916
5 24 9.2689 -7.6525 -7.9453 11.8158 -8.8018 -5.3149 8.3174 -8.8006 -5.704 13.1028 -7.1865 -7.6354
5 24 7.601 -9.2717 -4.0948 8.3174 -8.8006 -5.704 9.4628 -9.4991 -3.4484 5.6885 -8.4003 -4.7978
5 24 5.6885 -8.4003 -4.7978 8.3174 -8.8006 -5.704 7.601 -9.2717 -4.0948 5.1727 -6.815 -6.6916
5 24 5.1727 -6.815 -6.6916 8.3174 -8.8006 -5.704 5.6885 -8.4003 -4.7978 9.2689 -7.6525 -7.9453
5 24 11.8158 -8.8018 -5.3149 15.8526 -7.5803 -5.0247 14.2738 -8.824 -2.8419 13.1028 -7.1865 -7.6354
5 24 11.8158 -8.8018 -5.3149 13.1028 -7.1865 -7.6354 15.8526 -7.5803 -5.0247 9.2689 -7.6525 -7.9453
5 24 3.1247 -5.6325 12.1306 4.1917 -8.5695 11.9611 4.7549 -6.2888 13.1221 2.3505 -7.7474 9.8808
