0 ~Canvas Wagon Cover - Outer Shell Quarter w/ Cutlasses (Formed)
0 Name: s\71396p01ac01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black

4 0 50.695 30.71 0 50.764 30.86 -5 49.312 27.665 -5.195 49.241 27.508 0
4 0 50.764 30.86 -5 50.968 31.31 -9.952 49.524 28.132 -10.34 49.312 27.665 -5.195
4 0 50.968 31.31 -9.952 51.307 32.055 -14.799 49.876 28.907 -15.385 49.524 28.132 -10.34
4 0 51.307 32.055 -14.799 51.548 32.585 -17.216 50.364 29.981 -20.282 49.876 28.907 -15.385
3 0 50.984 31.345 -24.984 50.364 29.981 -20.282 51.548 32.585 -17.216
3 0 51.548 32.585 -28.359 50.984 31.345 -24.984 51.548 32.585 -17.216
3 0 51.548 32.585 -28.359 51.548 32.585 -17.216 51.712 33.084 -19.493
3 0 51.712 33.084 -19.493 52.14 34.387 -23.986 51.548 32.585 -28.359
4 0 52.14 34.387 -23.986 52.652 35.946 -28.23 51.679 32.984 -29.445 51.548 32.585 -28.359
4 0 52.303 34.883 -33.623 51.679 32.984 -29.445 52.652 35.946 -28.23 53.289 37.882 -32.432
3 0 53.289 37.882 -32.432 53 37.025 -37.477 52.303 34.883 -33.623
3 0 53 37.025 -37.477 53.289 37.882 -32.432 53.289 37.882 -38.745
3 0 53.289 37.882 -32.432 53.685 39.754 -35.8 53.289 37.882 -38.745
4 0 53.685 39.754 -35.8 54.15 41.952 -39.05 53.607 39.387 -40.97 53.289 37.882 -38.745
4 0 54.149 41.948 -44.068 53.607 39.387 -40.97 54.15 41.952 -39.05 54.443 43.338 -40.727
3 0 54.149 41.948 -44.068 54.443 43.338 -40.727 54.443 43.338 -45.427
3 0 54.443 43.338 -40.727 54.54 44.307 -41.899 54.443 43.338 -45.427
4 0 54.54 44.307 -41.899 54.788 46.786 -44.323 54.577 44.683 -46.742 54.443 43.338 -45.427
4 0 54.865 47.566 -48.966 54.577 44.683 -46.742 54.788 46.786 -44.323 54.997 48.886 -45.943
3 0 54.865 47.566 -48.966 54.997 48.886 -45.943 54.997 48.886 -49.737
4 0 54.997 48.886 -45.943 54.968 51.986 -47.841 54.982 50.568 -50.718 54.997 48.886 -49.737
4 0 54.952 53.661 -51.982 54.982 50.568 -50.718 54.968 51.986 -47.841 54.945 54.462 -48.853
3 0 54.952 53.661 -51.982 54.945 54.462 -48.853 54.945 54.462 -52.176
4 0 54.945 54.462 -48.853 54.605 57.322 -49.576 54.665 56.815 -52.745 54.945 54.462 -52.176
4 0 54.605 57.322 -49.576 54.286 60 -49.79 54.286 60 -53 54.665 56.815 -52.745
4 0 54.286 60 -49.79 53.819 62.677 -49.576 53.73 63.184 -52.745 54.286 60 -53
4 0 53.819 62.677 -49.576 53.352 65.352 -48.929 53.179 66.338 -51.982 53.73 63.184 -52.745
4 0 53.352 65.352 -48.929 52.887 68.013 -47.841 52.639 69.432 -50.718 53.179 66.338 -51.982
4 0 52.887 68.013 -47.841 52.428 70.642 -46.306 52.115 72.434 -48.966 52.639 69.432 -50.718
4 0 52.428 70.642 -46.306 51.979 73.213 -44.323 51.612 75.316 -46.742 52.115 72.434 -48.966
4 0 51.979 73.213 -44.323 51.546 75.693 -41.899 51.134 78.051 -44.068 51.612 75.316 -46.742
4 0 51.546 75.693 -41.899 51.135 78.048 -39.05 50.687 80.612 -40.97 51.134 78.051 -44.068
4 0 51.135 78.048 -39.05 50.751 80.246 -35.8 50.274 82.975 -37.477 50.687 80.612 -40.97
4 0 50.751 80.246 -35.8 50.4 82.257 -32.182 49.9 85.116 -33.623 50.274 82.975 -37.477
4 0 50.4 82.257 -32.182 50.086 84.053 -28.23 49.569 87.016 -29.446 49.9 85.116 -33.623
4 0 50.086 84.053 -28.23 49.814 85.613 -23.986 49.282 88.655 -24.985 49.569 87.016 -29.446
4 0 49.814 85.613 -23.986 49.586 86.915 -19.494 49.044 90.018 -20.283 49.282 88.655 -24.985
4 0 49.586 86.915 -19.494 49.407 87.945 -14.799 48.857 91.093 -15.386 49.044 90.018 -20.283
4 0 49.407 87.945 -14.799 49.276 88.69 -9.952 48.722 91.868 -10.34 48.857 91.093 -15.386
4 0 49.276 88.69 -9.952 49.198 89.14 -5 48.64 92.335 -5.196 48.722 91.868 -10.34
4 0 49.198 89.14 -5 49.172 89.29 0 48.613 92.492 0 48.64 92.335 -5.196
4 0 54.951 53.819 -6.2 54.974 51.356 -10.34 54.998 48.887 -2.445 54.985 50.231 0
3 0 54.998 48.887 -14.8 54.998 48.887 -2.445 54.974 51.356 -10.34
3 0 54.998 48.887 -2.445 54.998 48.887 -14.8 54.846 47.374 -5.195
3 0 54.846 47.374 -5.195 54.998 48.887 -14.8 54.58 44.712 -10.34
4 0 54.443 43.338 -13.344 54.58 44.712 -10.34 54.998 48.887 -14.8 54.73 46.211 -20.283
3 0 54.443 43.338 -13.344 54.73 46.211 -20.283 54.533 44.239 -24.984
3 0 54.533 44.239 -24.984 54.443 43.338 -27.264 54.443 43.338 -13.344
3 0 54.245 42.404 -15.385 54.443 43.338 -13.344 54.443 43.338 -27.264
4 0 54.443 43.338 -27.264 53.63 39.496 -24.984 53.885 40.698 -20.282 54.245 42.404 -15.385
4 0 54.443 43.338 -27.264 54.261 42.475 -29.446 53.469 38.735 -29.445 53.63 39.496 -24.984
4 0 53.621 39.453 -33.113 53.495 38.858 -31.326 53.469 38.735 -29.445 54.261 42.475 -29.446
3 0 54.261 42.475 -29.446 53.833 40.453 -34.71 53.621 39.453 -33.113
3 0 54.945 54.463 0 54.951 53.819 -6.2 54.985 50.231 0
3 0 54.945 54.463 0 54.945 54.463 -7.131 54.951 53.819 -6.2
4 0 54.572 57.594 0 54.286 60 -3.516 54.945 54.463 -7.131 54.945 54.463 0
3 0 54.945 54.463 -7.131 54.286 60 -3.516 54.286 60 -15.143
4 0 54.286 60 -3.516 52.86 68.171 -15.458 53.769 62.96 -19.427 54.286 60 -15.143
4 0 53.3 65.648 -21.118 53.769 62.96 -19.427 52.86 68.171 -15.458 52.56 69.887 -17.966
4 0 54.018 61.535 -23.614 54.286 60 -21.791 53.769 62.96 -19.427 53.3 65.648 -21.118
3 0 54.286 60 -21.791 54.018 61.535 -23.614 54.286 60 -24.661
4 0 54.286 60 -24.661 54.357 59.406 -25.022 54.53 57.953 -23.425 54.286 60 -21.791
4 0 54.018 61.535 -23.614 53.934 62.016 -26.125 54.205 60.465 -27.29 54.286 60 -24.661
4 0 53.934 62.016 -26.125 53.73 63.183 -28.401 53.997 61.657 -29.699 54.205 60.465 -27.29
4 0 53.73 63.183 -28.401 53.429 64.909 -30.287 53.662 63.576 -31.581 53.997 61.657 -29.699
4 0 53.429 64.909 -30.287 53.06 67.025 -31.723 53.29 65.704 -33.222 53.662 63.576 -31.581
4 0 53.06 67.025 -31.723 52.745 68.829 -32.385 53.012 67.299 -34.28 53.29 65.704 -33.222
4 0 52.668 69.268 -35.06 53.012 67.299 -34.28 52.745 68.829 -32.385 52.555 69.914 -32.524
4 0 52.555 69.914 -32.524 52.365 71 -32.449 52.298 71.385 -35 52.668 69.268 -35.06
4 0 52.365 71 -32.449 52.181 72.059 -32.157 51.955 73.352 -34.215 52.298 71.385 -35
4 0 52.181 72.059 -32.157 52.033 72.905 -31.463 51.641 75.15 -33.096 51.955 73.352 -34.215
4 0 52.033 72.905 -31.463 51.985 73.181 -30.405 51.374 76.68 -33.117 51.641 75.15 -33.096
4 0 51.985 73.181 -30.405 51.035 78.616 -30.724 51.129 78.082 -32.157 51.374 76.68 -33.117
