0 Door  1 x  4 x  8 with 1/4 Circle Top
0 Name: 6105.dat
0 Author: Adam Howard [Whist]
0 !LDRAW_ORG Part UPDATE 1999-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-10-26 [PTadmin] Replaced box3#8p references with box3u8p
0 !HISTORY 2007-10-26 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // (CW Quads)

1 16 2 16 60 0 -1 0 -1 0 0 0 0 -1 stud2.dat
1 16 -2 16 60 0 1 0 1 0 0 0 0 -1 stud2.dat
2 24 2 91 69.5 -2 91 69.5
4 16 -2 91 69.5 2 91 69.5 2 -90 69.5 -2 -90 69.5
1 16 0 -90 69.5 2 0 0 0 0 -2 0 2 0 2-4disc.dat
1 16 0 -90 69.5 2 0 0 0 0 -2 0 2 0 2-4edge.dat
4 16 2 91 69.5 -2 91 69.5 -2 91 0 2 91 0
1 16 0 91 0 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
1 16 0 91 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 2 -2 0 -2 -2 0 -2 -2 5.5 2 -2 5.5
1 16 0 -2 0 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
2 24 2 -2 5.5 -2 -2 5.5
1 16 0 -2 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 2 -2 5.5 -2 -2 5.5 -2 4 5.5 2 4 5.5
4 16 2 4 5.5 -2 4 5.5 -2 4 0 2 4 0
1 16 0 4 0 2 0 0 0 -2 0 0 0 -2 2-4disc.dat
2 24 2 4 5.5 -2 4 5.5
1 16 0 4 0 2 0 0 0 -2 0 0 0 -2 2-4edge.dat
4 16 2 44 0 -2 44 0 -2 44 5.5 2 44 5.5
1 16 0 44 0 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
2 24 2 44 5.5 -2 44 5.5
1 16 0 44 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 2 44 5.5 -2 44 5.5 -2 50 5.5 2 50 5.5
4 16 2 50 5.5 -2 50 5.5 -2 50 0 2 50 0
1 16 0 50 0 2 0 0 0 -2 0 0 0 -2 2-4disc.dat
2 24 2 50 5.5 -2 50 5.5
1 16 0 50 0 2 0 0 0 -2 0 0 0 -2 2-4edge.dat
1 16 0 91 0 2 0 0 0 -41 0 0 0 -2 2-4cyli.dat
1 16 0 44 0 2 0 0 0 -40 0 0 0 -2 2-4cyli.dat
1 16 0 -2 0 2 0 0 0 -18.5 0 0 0 -2 2-4cyli.dat
4 16 2 -90 69.5 2 -89.7355 63.4427 1.8478 -90.4979 63.376 1.8478 -90.7653 69.5
4 16 1.8478 -90.7653 69.5 1.8478 -90.4979 63.376 1.4143 -91.1444 63.3194 1.4143 -91.4143 69.5
4 16 1.4143 -91.4143 69.5 1.4143 -91.1444 63.3194 0.7653 -91.5763 63.2816 0.7653 -91.8478 69.5
4 16 0.7653 -91.8478 69.5 0.7653 -91.5763 63.2816 0 -91.7279 63.2684 0 -92 69.5
5 24 1.8478 -90.7653 69.5 1.8478 -90.4979 63.376 1.4143 -91.1444 63.3194 2 -89.7355 63.4427
5 24 1.4143 -91.4143 69.5 1.4143 -91.1444 63.3194 0.7653 -91.5763 63.2816 1.8478 -90.4979 63.376
5 24 0.7653 -91.8478 69.5 0.7653 -91.5763 63.2816 0 -91.7279 63.2684 1.4143 -91.1444 63.3194
5 24 0 -91.7279 63.2684 0 -92 69.5 0.7653 -91.5763 63.2816 -0.7653 -91.5763 63.2816
4 16 2 -89.7355 63.4427 2 -88.9441 57.4315 1.8478 -89.6978 57.2986 1.8478 -90.4979 63.376
4 16 1.8478 -90.4979 63.376 1.8478 -89.6978 57.2986 1.4143 -90.337 57.1859 1.4143 -91.1444 63.3194
4 16 1.4143 -91.1444 63.3194 1.4143 -90.337 57.1859 0.7653 -90.7639 57.1106 0.7653 -91.5763 63.2816
4 16 0.7653 -91.5763 63.2816 0.7653 -90.7639 57.1106 0 -90.9138 57.0842 0 -91.7279 63.2684
5 24 1.8478 -90.4979 63.376 1.8478 -89.6978 57.2986 1.4143 -90.337 57.1859 2 -88.9441 57.4315
5 24 1.4143 -91.1444 63.3194 1.4143 -90.337 57.1859 0.7653 -90.7639 57.1106 1.8478 -89.6978 57.2986
5 24 0.7653 -91.5763 63.2816 0.7653 -90.7639 57.1106 0 -90.9138 57.0842 1.4143 -90.337 57.1859
5 24 0 -90.9138 57.0842 0 -91.7279 63.2684 0.7653 -90.7639 57.1106 -0.7653 -90.7639 57.1106
4 16 2 -88.9441 57.4315 2 -87.6318 51.5121 1.8478 -88.3711 51.314 1.8478 -89.6978 57.2986
4 16 1.8478 -89.6978 57.2986 1.8478 -88.3711 51.314 1.4143 -88.998 51.146 1.4143 -90.337 57.1859
4 16 1.4143 -90.337 57.1859 1.4143 -88.998 51.146 0.7653 -89.4167 51.0338 0.7653 -90.7639 57.1106
4 16 0.7653 -90.7639 57.1106 0.7653 -89.4167 51.0338 0 -89.5637 50.9944 0 -90.9138 57.0842
5 24 1.8478 -89.6978 57.2986 1.8478 -88.3711 51.314 1.4143 -88.998 51.146 2 -87.6318 51.5121
5 24 1.4143 -90.337 57.1859 1.4143 -88.998 51.146 0.7653 -89.4167 51.0338 1.8478 -88.3711 51.314
5 24 0.7653 -90.7639 57.1106 0.7653 -89.4167 51.0338 0 -89.5637 50.9944 1.4143 -88.998 51.146
5 24 0 -89.5637 50.9944 0 -90.9138 57.0842 0.7653 -89.4167 51.0338 -0.7653 -89.4167 51.0338
4 16 2 -87.6318 51.5121 2 -85.8086 45.7296 1.8478 -86.5278 45.4679 1.8478 -88.3711 51.314
4 16 1.8478 -88.3711 51.314 1.8478 -86.5278 45.4679 1.4143 -87.1376 45.2459 1.4143 -88.998 51.146
4 16 1.4143 -88.998 51.146 1.4143 -87.1376 45.2459 0.7653 -87.545 45.0976 0.7653 -89.4167 51.0338
4 16 0.7653 -89.4167 51.0338 0.7653 -87.545 45.0976 0 -87.688 45.0456 0 -89.5637 50.9944
5 24 1.8478 -88.3711 51.314 1.8478 -86.5278 45.4679 1.4143 -87.1376 45.2459 2 -85.8086 45.7296
5 24 1.4143 -88.998 51.146 1.4143 -87.1376 45.2459 0.7653 -87.545 45.0976 1.8478 -86.5278 45.4679
5 24 0.7653 -89.4167 51.0338 0.7653 -87.545 45.0976 0 -87.688 45.0456 1.4143 -87.1376 45.2459
5 24 0 -87.688 45.0456 0 -89.5637 50.9944 0.7653 -87.545 45.0976 -0.7653 -87.545 45.0976
4 16 2 -85.8086 45.7296 2 -83.4884 40.128 1.8478 -84.182 39.8046 1.8478 -86.5278 45.4679
4 16 1.8478 -86.5278 45.4679 1.8478 -84.182 39.8046 1.4143 -84.7702 39.5303 1.4143 -87.1376 45.2459
4 16 1.4143 -87.1376 45.2459 1.4143 -84.7702 39.5303 0.7653 -85.1631 39.3471 0.7653 -87.545 45.0976
4 16 0.7653 -87.545 45.0976 0.7653 -85.1631 39.3471 0 -85.301 39.2828 0 -87.688 45.0456
5 24 1.8478 -86.5278 45.4679 1.8478 -84.182 39.8046 1.4143 -84.7702 39.5303 2 -83.4884 40.128
5 24 1.4143 -87.1376 45.2459 1.4143 -84.7702 39.5303 0.7653 -85.1631 39.3471 1.8478 -84.182 39.8046
5 24 0.7653 -87.545 45.0976 0.7653 -85.1631 39.3471 0 -85.301 39.2828 1.4143 -84.7702 39.5303
5 24 0 -85.301 39.2828 0 -87.688 45.0456 0.7653 -85.1631 39.3471 -0.7653 -85.1631 39.3471
4 16 2 -83.4884 40.128 2 -80.6888 34.75 1.8478 -81.3515 34.3674 1.8478 -84.182 39.8046
4 16 1.8478 -84.182 39.8046 1.8478 -81.3515 34.3674 1.4143 -81.9136 34.0429 1.4143 -84.7702 39.5303
4 16 1.4143 -84.7702 39.5303 1.4143 -81.9136 34.0429 0.7653 -82.289 33.8261 0.7653 -85.1631 39.3471
4 16 0.7653 -85.1631 39.3471 0.7653 -82.289 33.8261 0 -82.4208 33.75 0 -85.301 39.2828
5 24 1.8478 -84.182 39.8046 1.8478 -81.3515 34.3674 1.4143 -81.9136 34.0429 2 -80.6888 34.75
5 24 1.4143 -84.7702 39.5303 1.4143 -81.9136 34.0429 0.7653 -82.289 33.8261 1.8478 -81.3515 34.3674
5 24 0.7653 -85.1631 39.3471 0.7653 -82.289 33.8261 0 -82.4208 33.75 1.4143 -81.9136 34.0429
5 24 0 -82.4208 33.75 0 -85.301 39.2828 0.7653 -82.289 33.8261 -0.7653 -82.289 33.8261
4 16 2 -80.6888 34.75 2 -77.4311 29.6364 1.8478 -78.058 29.1975 1.8478 -81.3515 34.3674
4 16 1.8478 -81.3515 34.3674 1.8478 -78.058 29.1975 1.4143 -78.5896 28.8252 1.4143 -81.9136 34.0429
4 16 1.4143 -81.9136 34.0429 1.4143 -78.5896 28.8252 0.7653 -78.9447 28.5766 0.7653 -82.289 33.8261
4 16 0.7653 -82.289 33.8261 0.7653 -78.9447 28.5766 0 -79.0694 28.4893 0 -82.4208 33.75
5 24 1.8478 -81.3515 34.3674 1.8478 -78.058 29.1975 1.4143 -78.5896 28.8252 2 -77.4311 29.6364
5 24 1.4143 -81.9136 34.0429 1.4143 -78.5896 28.8252 0.7653 -78.9447 28.5766 1.8478 -78.058 29.1975
5 24 0.7653 -82.289 33.8261 0.7653 -78.9447 28.5766 0 -79.0694 28.4893 1.4143 -78.5896 28.8252
5 24 0 -79.0694 28.4893 0 -82.4208 33.75 0.7653 -78.9447 28.5766 -0.7653 -78.9447 28.5766
4 16 2 -77.4311 29.6364 2 -73.7401 24.8263 1.8478 -74.3263 24.3343 1.8478 -78.058 29.1975
4 16 1.8478 -78.058 29.1975 1.8478 -74.3263 24.3343 1.4143 -74.8235 23.9172 1.4143 -78.5896 28.8252
4 16 1.4143 -78.5896 28.8252 1.4143 -74.8235 23.9172 0.7653 -75.1556 23.6385 0.7653 -78.9447 28.5766
4 16 0.7653 -78.9447 28.5766 0.7653 -75.1556 23.6385 0 -75.2722 23.5407 0 -79.0694 28.4893
5 24 1.8478 -78.058 29.1975 1.8478 -74.3263 24.3343 1.4143 -74.8235 23.9172 2 -73.7401 24.8263
5 24 1.4143 -78.5896 28.8252 1.4143 -74.8235 23.9172 0.7653 -75.1556 23.6385 1.8478 -74.3263 24.3343
5 24 0.7653 -78.9447 28.5766 0.7653 -75.1556 23.6385 0 -75.2722 23.5407 1.4143 -74.8235 23.9172
5 24 0 -75.2722 23.5407 0 -79.0694 28.4893 0.7653 -75.1556 23.6385 -0.7653 -75.1556 23.6385
4 16 2 -73.7401 24.8263 2 -69.6439 20.3561 1.8478 -70.1851 19.8149 1.8478 -74.3263 24.3343
4 16 1.8478 -74.3263 24.3343 1.8478 -70.1851 19.8149 1.4143 -70.644 19.356 1.4143 -74.8235 23.9172
4 16 1.4143 -74.8235 23.9172 1.4143 -70.644 19.356 0.7653 -70.9505 19.0495 0.7653 -75.1556 23.6385
4 16 0.7653 -75.1556 23.6385 0.7653 -70.9505 19.0495 0 -71.0581 18.9419 0 -75.2722 23.5407
5 24 1.8478 -74.3263 24.3343 1.8478 -70.1851 19.8149 1.4143 -70.644 19.356 2 -69.6439 20.3561
5 24 1.4143 -74.8235 23.9172 1.4143 -70.644 19.356 0.7653 -70.9505 19.0495 1.8478 -70.1851 19.8149
5 24 0.7653 -75.1556 23.6385 0.7653 -70.9505 19.0495 0 -71.0581 18.9419 1.4143 -70.644 19.356
5 24 0 -71.0581 18.9419 0 -75.2722 23.5407 0.7653 -70.9505 19.0495 -0.7653 -70.9505 19.0495
4 16 2 -69.6439 20.3561 2 -65.1737 16.2599 1.8478 -65.6657 15.6737 1.8478 -70.1851 19.8149
4 16 1.8478 -70.1851 19.8149 1.8478 -65.6657 15.6737 1.4143 -66.0828 15.1765 1.4143 -70.644 19.356
4 16 1.4143 -70.644 19.356 1.4143 -66.0828 15.1765 0.7653 -66.3615 14.8444 0.7653 -70.9505 19.0495
4 16 0.7653 -70.9505 19.0495 0.7653 -66.3615 14.8444 0 -66.4593 14.7278 0 -71.0581 18.9419
5 24 1.8478 -70.1851 19.8149 1.8478 -65.6657 15.6737 1.4143 -66.0828 15.1765 2 -65.1737 16.2599
5 24 1.4143 -70.644 19.356 1.4143 -66.0828 15.1765 0.7653 -66.3615 14.8444 1.8478 -65.6657 15.6737
5 24 0.7653 -70.9505 19.0495 0.7653 -66.3615 14.8444 0 -66.4593 14.7278 1.4143 -66.0828 15.1765
5 24 0 -66.4593 14.7278 0 -71.0581 18.9419 0.7653 -66.3615 14.8444 -0.7653 -66.3615 14.8444
4 16 2 -65.1737 16.2599 2 -60.3636 12.5689 1.8478 -60.8025 11.942 1.8478 -65.6657 15.6737
4 16 1.8478 -65.6657 15.6737 1.8478 -60.8025 11.942 1.4143 -61.1748 11.4104 1.4143 -66.0828 15.1765
4 16 1.4143 -66.0828 15.1765 1.4143 -61.1748 11.4104 0.7653 -61.4234 11.0553 0.7653 -66.3615 14.8444
