0 ~Dish  4 x  4 Inverted with Green Cross Pattern - 1/8
0 Name: s\3960p08s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-09-09 [Philo] Rewritten using LPC
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

5 24 4.5684 6 -34.7002 5.22 8 -39.656 0 8 -40 9.0583 6 -33.8062
5 24 0 6 -34.9988 4.5684 6 -34.7002 5.22 8 -39.656 0 4 -29.4987
5 24 3.8505 4 -29.2473 4.5684 6 -34.7002 0 6 -34.9988 7.6348 4 -28.4936
5 24 4.5684 6 -34.7002 9.0583 6 -33.8062 10.352 8 -38.636 3.8505 4 -29.2473
5 24 0 4 -29.4987 3.8505 4 -29.2473 4.5684 6 -34.7002 0 2 -21.9993
5 24 2.8716 2 -21.8117 3.8505 4 -29.2473 0 4 -29.4987 5.6938 2 -21.2497
5 24 3.8505 4 -29.2473 7.6348 4 -28.4936 9.0583 6 -33.8062 2.8716 2 -21.8117
5 24 0 2 -21.9993 2.8716 2 -21.8117 3.8505 4 -29.2473 0 0 -9.9995
5 24 0 0 -9.9995 1.3053 0 -9.9144 2.8716 2 -21.8117 1.5913 0 3.2354
5 24 1.3053 0 -9.9144 2.8716 2 -21.8117 0 2 -21.9993 2.5881 0 -9.6588
5 24 2.8716 2 -21.8117 5.6938 2 -21.2497 7.6348 4 -28.4936 1.3053 0 -9.9144
5 24 1.3053 0 -9.9144 2.5881 0 -9.6588 5.6938 2 -21.2497 3.4216 0 3.667
5 24 0 6 -34.9988 0 8 -40 -5.22 8 -39.656 4.5684 6 -34.7002
5 24 0 4 -29.4987 0 6 -34.9988 -4.5683 6 -34.7003 3.8505 4 -29.2473
5 24 0 2 -21.9993 0 4 -29.4987 -3.8504 4 -29.2473 2.8716 2 -21.8117
5 24 0 0 -9.9995 0 2 -21.9993 -2.8715 2 -21.8117 1.3053 0 -9.9144
5 24 13.3938 6 -32.3355 15.308 8 -36.956 10.352 8 -38.636 17.4994 6 -30.3098
5 24 9.0583 6 -33.8062 13.3938 6 -32.3355 15.308 8 -36.956 7.6348 4 -28.4936
5 24 11.2891 4 -27.2541 13.3938 6 -32.3355 9.0583 6 -33.8062 14.7493 4 -25.5466
5 24 13.3938 6 -32.3355 17.4994 6 -30.3098 20 8 -34.64 11.2891 4 -27.2541
5 24 7.6348 4 -28.4936 11.2891 4 -27.2541 13.3938 6 -32.3355 5.6938 2 -21.2497
5 24 8.419 2 -20.3252 11.2891 4 -27.2541 7.6348 4 -28.4936 10.9997 2 -19.052
5 24 11.2891 4 -27.2541 14.7493 4 -25.5466 17.4994 6 -30.3098 8.419 2 -20.3252
5 24 5.6938 2 -21.2497 8.419 2 -20.3252 11.2891 4 -27.2541 2.5881 0 -9.6588
5 24 2.5881 0 -9.6588 3.8268 0 -9.2388 8.419 2 -20.3252 0.6997 0 3.537
5 24 3.8268 0 -9.2388 8.419 2 -20.3252 5.6938 2 -21.2497 4.9998 0 -8.6598
5 24 8.419 2 -20.3252 10.9997 2 -19.052 14.7493 4 -25.5466 3.8268 0 -9.2388
5 24 3.8268 0 -9.2388 4.9998 0 -8.6598 10.9997 2 -19.052 2.356 0 4.4276
5 24 9.0583 6 -33.8062 10.352 8 -38.636 5.22 8 -39.656 13.3938 6 -32.3355
5 24 7.6348 4 -28.4936 9.0583 6 -33.8062 4.5684 6 -34.7002 11.2891 4 -27.2541
5 24 5.6938 2 -21.2497 7.6348 4 -28.4936 3.8505 4 -29.2473 8.419 2 -20.3252
5 24 2.5881 0 -9.6588 5.6938 2 -21.2497 2.8716 2 -21.8117 3.8268 0 -9.2388
5 24 21.3065 6 -27.7671 24.352 8 -31.736 20 8 -34.64 24.7478 6 -24.7479
5 24 17.4994 6 -30.3098 21.3065 6 -27.7671 24.352 8 -31.736 14.7493 4 -25.5466
5 24 17.9583 4 -23.4036 21.3065 6 -27.7671 17.4994 6 -30.3098 20.8587 4 -20.8587
5 24 21.3065 6 -27.7671 24.7478 6 -24.7479 28.284 8 -28.284 17.9583 4 -23.4036
5 24 14.7493 4 -25.5466 17.9583 4 -23.4036 21.3065 6 -27.7671 10.9997 2 -19.052
5 24 13.3927 2 -17.4536 17.9583 4 -23.4036 14.7493 4 -25.5466 15.5559 2 -15.5559
5 24 17.9583 4 -23.4036 20.8587 4 -20.8587 24.7478 6 -24.7479 13.3927 2 -17.4536
5 24 10.9997 2 -19.052 13.3927 2 -17.4536 17.9583 4 -23.4036 4.9998 0 -8.6598
5 24 4.9998 0 -8.6598 6.0876 0 -7.9335 13.3927 2 -17.4536 -0.2396 0 3.5976
5 24 6.0876 0 -7.9335 13.3927 2 -17.4536 10.9997 2 -19.052 7.0707 0 -7.0707
5 24 13.3927 2 -17.4536 15.5559 2 -15.5559 20.8587 4 -20.8587 6.0876 0 -7.9335
5 24 6.0876 0 -7.9335 7.0707 0 -7.0707 15.5559 2 -15.5559 1.1297 0 4.8865
5 24 17.4994 6 -30.3098 20 8 -34.64 15.308 8 -36.956 21.3065 6 -27.7671
5 24 14.7493 4 -25.5466 17.4994 6 -30.3098 13.3938 6 -32.3355 17.9583 4 -23.4036
5 24 10.9997 2 -19.052 14.7493 4 -25.5466 11.2891 4 -27.2541 13.3927 2 -17.4536
5 24 4.9998 0 -8.6598 10.9997 2 -19.052 8.419 2 -20.3252 6.0876 0 -7.9335
5 24 24.7478 6 -24.7479 28.284 8 -28.284 24.352 8 -31.736 27.7671 6 -21.3064
5 24 20.8587 4 -20.8587 24.7478 6 -24.7479 21.3065 6 -27.7671 23.4037 4 -17.9582
5 24 15.5559 2 -15.5559 20.8587 4 -20.8587 17.9583 4 -23.4036 17.4537 2 -13.3926
5 24 7.0707 0 -7.0707 15.5559 2 -15.5559 13.3927 2 -17.4536 7.9335 0 -6.0876
4 0 0.2749 1.7804 -20.6637 0 1.7865 -20.7184 0 1.8855 -21.312 0.5021 1.8743 -21.2121
4 0 0.508 1.757 -20.508 0.2749 1.7804 -20.6637 0.5021 1.8743 -21.2121 0.9277 1.8315 -20.9277
4 0 0.6637 1.7198 -20.2749 0.508 1.757 -20.508 0.9277 1.8315 -20.9277 1.2121 1.7637 -20.5021
4 0 0.7184 1.6746 -20 0.6637 1.7198 -20.2749 1.2121 1.7637 -20.5021 1.312 1.6811 -20
4 0 0.6637 1.6282 -19.7251 0.7184 1.6746 -20 1.312 1.6811 -20 1.2121 1.5963 -19.4979
4 0 0.508 1.5876 -19.492 0.6637 1.6282 -19.7251 1.2121 1.5963 -19.4979 0.9277 1.5223 -19.0723
4 0 0.2749 1.5592 -19.3363 0.508 1.5876 -19.492 0.9277 1.5223 -19.0723 0.5021 1.4702 -18.7879
4 0 0 1.547 -19.2816 0.2749 1.5592 -19.3363 0.5021 1.4702 -18.7879 0 1.4481 -18.688
4 2 0 1.547 -19.2816 0 1.7865 -20.7184 0.2749 1.7804 -20.6637 0.2749 1.5592 -19.3363
4 2 0.2749 1.5592 -19.3363 0.2749 1.7804 -20.6637 0.508 1.757 -20.508 0.508 1.5876 -19.492
4 2 0.508 1.5876 -19.492 0.508 1.757 -20.508 0.6637 1.7198 -20.2749 0.6637 1.6282 -19.7251
3 2 0.6637 1.6282 -19.7251 0.6637 1.7198 -20.2749 0.7184 1.6746 -20
4 0 0.2749 7.073 -37.6637 0 7.0876 -37.7184 0 7.325 -38.312 0.5021 7.2983 -38.2121
4 0 0.508 7.0168 -37.508 0.2749 7.073 -37.6637 0.5021 7.2983 -38.2121 0.9277 7.1957 -37.9277
4 0 0.6637 6.9277 -37.2749 0.508 7.0168 -37.508 0.9277 7.1957 -37.9277 1.2121 7.033 -37.5021
4 0 0.7184 6.8192 -37 0.6637 6.9277 -37.2749 1.2121 7.033 -37.5021 1.312 6.8349 -37
4 0 0.6637 6.7078 -36.7251 0.7184 6.8192 -37 1.312 6.8349 -37 1.2121 6.6315 -36.4979
