0 Animal Friends Bird with Eyes, Feathers and Magenta Beak Pattern
0 Name: 98388p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Sparrow, Parrot, Chick, Pluma, Elves
0 !KEYWORDS Set 41071

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98388s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98388s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98388p04s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98388p04s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 -7 0 8 0 0 0 3 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 -16 0 0 0 4 4-4cyli.dat
1 16 0 -20 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -4 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -20 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
3 0 -0.113 -22.086 -12.374 -0.12 -21.954 -12.306 0 -21.953 -12.338
3 0 -0.78 -22.24 -12.272 -1.39 -21.962 -11.972 -0.99 -21.96 -12.078
4 0 -1.51 -21.43 -11.943 -0.99 -21.96 -12.078 -1.39 -21.962 -11.972 -1.79 -21.51 -11.869
4 0 -1.51 -21.43 -11.943 -1.79 -21.51 -11.869 -2.01 -21.12 -11.812 -1.75 -20.99 -11.881
4 0 -1.75 -20.99 -11.881 -2.01 -21.12 -11.812 -2.095 -20.753 -11.791 -1.83 -20.69 -11.861
3 0 -2.095 -20.753 -11.791 -1.802 -20.356 -11.869 -1.83 -20.69 -11.861
4 0 -1.56 -20.78 -11.932 -1.83 -20.69 -11.861 -1.802 -20.356 -11.869 -1.4 -20.57 -11.974
4 0 -1.12 -21.04 -12.046 -1.56 -20.78 -11.932 -1.4 -20.57 -11.974 -0.84 -20.93 -12.12
4 0 -0.4 -21.51 -12.234 -1.12 -21.04 -12.046 -0.84 -20.93 -12.12 -0.36 -21.29 -12.245
4 0 -0.13 -21.57 -12.305 -0.4 -21.51 -12.234 -0.36 -21.29 -12.245 -0.12 -21.36 -12.308
3 0 0 -21.953 -12.338 -0.13 -21.57 -12.305 -0.12 -21.36 -12.308
3 0 -0.12 -21.954 -12.306 -0.13 -21.57 -12.305 0 -21.953 -12.338
3 0 0 -21.953 -12.338 -0.12 -21.36 -12.308 -0.11 -21.1 -12.312
4 0 0 -19.94 -12.344 0 -21.953 -12.338 -0.11 -21.1 -12.312 -0.12 -20.82 -12.31
4 0 -0.11 -21.1 -12.312 -0.43 -20.97 -12.228 -0.38 -20.73 -12.242 -0.12 -20.82 -12.31
4 0 -0.43 -20.97 -12.228 -1.67 -20.177 -11.905 -1.526 -19.983 -11.943 -0.38 -20.73 -12.242
4 0 -3.74 -22.26 -11.067 -3.86 -22.63 -11.117 -4.35 -22.084 -10.509 -3.918 -22.049 -10.841
4 0 -2.996 -21.973 -11.55 -3.162 -22.235 -11.52 -3.74 -22.26 -11.067 -3.918 -22.049 -10.841
3 0 -3.017 -22.242 -11.677 -3.162 -22.235 -11.52 -2.996 -21.973 -11.55
4 0 -1.84 -22.18 -11.96 -3.017 -22.242 -11.677 -2.996 -21.973 -11.55 -2.27 -21.968 -11.741
4 0 -1.84 -22.18 -11.96 -2.27 -21.968 -11.741 -1.66 -21.964 -11.901 -1.4 -22.29 -12.132
3 0 -2.27 -21.968 -11.741 -2.24 -21.91 -11.749 -1.66 -21.964 -11.901
4 0 -2.1 -21.51 -11.787 -1.66 -21.964 -11.901 -2.24 -21.91 -11.749 -2.31 -21.85 -11.731
4 0 -2.45 -21.52 -11.695 -2.1 -21.51 -11.787 -2.31 -21.85 -11.731 -2.91 -21.857 -11.573
3 0 -2.91 -21.857 -11.573 -2.678 -21.542 -11.635 -2.45 -21.52 -11.695
4 0 -3.041 -21.527 -11.547 -2.678 -21.542 -11.635 -2.91 -21.857 -11.573 -3.007 -21.86 -11.549
4 0 -3.041 -21.527 -11.547 -3.007 -21.86 -11.549 -3.93 -21.89 -10.843 -4.24 -21.56 -10.629
4 0 -4.24 -21.56 -10.629 -3.93 -21.89 -10.843 -3.98 -21.94 -10.801 -4.35 -22.084 -10.509
3 0 -4.35 -22.084 -10.509 -3.98 -21.94 -10.801 -3.918 -22.049 -10.841
4 0 -2.83 -21.01 -11.607 -2.64 -20.76 -11.658 -2.54 -20.75 -11.682 -2.329 -21.07 -11.728
3 0 -2.529 -21.341 -11.675 -2.83 -21.01 -11.607 -2.329 -21.07 -11.728
4 0 -2.529 -21.341 -11.675 -2.329 -21.07 -11.728 -2.26 -21.32 -11.746 -2.45 -21.52 -11.695
