0 ~Technic Competition Cannon with Round Bottom Base (Needs Work)
0 Name: 32074.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Needs Work: Pinhole/round base meeting has gaps, missing
0 // front cover connector pegs, trigger and base have space
0 // between each other when assembled

1 16 -20 0 40 0 10 0 1 0 0 0 0 -1 axlehol4.dat
1 16 -20 0 30 0 10 0 1 0 0 0 0 -1 npeghol3.dat
1 16 -20 0 20 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -10 0 20 0 -1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 -18 0 20 0 6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -20 0 10 0 10 0 1 0 0 0 0 1 npeghol3.dat
1 16 -20 0 0 0 10 0 1 0 0 0 0 1 axlehol5.dat
1 16 -20 0 -10 0 10 0 1 0 0 0 0 -1 npeghol3.dat
1 16 -20 0 -20 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -10 0 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 -18 0 -20 0 6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -20 0 -30 0 10 0 1 0 0 0 0 1 npeghol3.dat
1 16 -20 0 -40 0 10 0 1 0 0 0 0 1 axlehol4.dat
1 16 -20 0 -20 0 1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 -20 0 20 0 1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 -10 0 20 0 -1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 -10 0 -20 0 -1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 -10 0 -20 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 -10 0 -20 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 -20 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -10 0 -20 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -20 0 -20 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 -20 0 1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -20 0 -20 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 -20 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 0 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 -10 0 0 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 0 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -10 0 0 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -20 0 0 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 0 0 1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -20 0 0 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 0 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 20 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 -10 0 20 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 20 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -10 0 20 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -20 0 20 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 20 0 1 0 9 0 0 0 0 9 1-8ndis.dat
