0 Minifig Head Cuboid with Minecraft Steve Pattern
0 Name: 19729p02.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat

4 85 -4 15.5 -15 -4 18 -15 -7 18 -15 -7 15.5 -15
4 15 -7 15.5 -15 -7 18 -15 -10 18 -15 -10 15.5 -15
4 0 -3.5 18.5 -15 -4 18 -15 -4 15.5 -15 -3.5 15 -15
4 0 -3.5 15 -15 -4 15.5 -15 -7 15.5 -15 -10.5 15 -15
3 0 -10.5 15 -15 -7 15.5 -15 -10 15.5 -15
4 0 -10.5 18.5 -15 -10.5 15 -15 -10 15.5 -15 -10 18 -15
4 0 -10.5 18.5 -15 -10 18 -15 -7 18 -15 -3.5 18.5 -15
3 0 -4 18 -15 -3.5 18.5 -15 -7 18 -15
4 16 -7 28 -15 -7 21.5 -15 -3.5 21.5 -15 -3.5 25 -15
4 78 -7 21.5 -15 -10.5 18.5 -15 -3.5 18.5 -15 -3.5 21.5 -15
4 78 0 28.5 -15 -13.5 28.5 -15 -7 28 -15 7 28 -15
4 78 -7 21.5 -15 -7 28 -15 -13.5 28.5 -15 -10.5 18.5 -15
4 78 -10.5 18.5 -15 -13.5 28.5 -15 -13.5 11.5 -15 -10.5 15 -15
4 78 -10.5 15 -15 -13.5 11.5 -15 -10.5 11.5 -15 -3.5 15 -15
4 85 7 18 -15 4 18 -15 4 15.5 -15 7 15.5 -15
4 15 10 18 -15 7 18 -15 7 15.5 -15 10 15.5 -15
4 0 4 15.5 -15 4 18 -15 3.5 18.5 -15 3.5 15 -15
4 0 7 15.5 -15 4 15.5 -15 3.5 15 -15 10.5 15 -15
3 0 10.5 15 -15 10 15.5 -15 7 15.5 -15
4 0 10 15.5 -15 10.5 15 -15 10.5 18.5 -15 10 18 -15
4 0 7 18 -15 10 18 -15 10.5 18.5 -15 3.5 18.5 -15
3 0 7 18 -15 3.5 18.5 -15 4 18 -15
4 16 3.5 21.5 -15 7 21.5 -15 7 28 -15 3.5 25 -15
4 78 3.5 18.5 -15 10.5 18.5 -15 7 21.5 -15 3.5 21.5 -15
3 78 7 28 -15 13.5 28.5 -15 0 28.5 -15
4 78 13.5 28.5 -15 7 28 -15 7 21.5 -15 10.5 18.5 -15
4 78 13.5 11.5 -15 13.5 28.5 -15 10.5 18.5 -15 10.5 15 -15
4 78 10.5 11.5 -15 13.5 11.5 -15 10.5 15 -15 3.5 15 -15
4 16 7 28 -15 -7 28 -15 -3.5 25 -15 3.5 25 -15
4 25 3.5 21.5 -15 -3.5 21.5 -15 -3.5 18.5 -15 3.5 18.5 -15
4 78 -3.5 21.5 -15 3.5 21.5 -15 3.5 25 -15 -3.5 25 -15
4 78 3.5 18.5 -15 -3.5 18.5 -15 -3.5 15 -15 3.5 15 -15
4 78 -10.5 11.5 -15 -10.5 8 -15 10.6 8 -15 10.5 11.5 -15
4 78 -3.5 15 -15 -10.5 11.5 -15 10.5 11.5 -15 3.5 15 -15
4 16 -15 30 -15 -13.5 28.5 -15 0 28.5 -15 15 30 -15
3 16 13.5 28.5 -15 15 30 -15 0 28.5 -15
4 16 15 30 -15 13.5 28.5 -15 13.5 11.5 -15 15 0 -15
4 16 -13.5 11.5 -15 -13.5 28.5 -15 -15 30 -15 -15 0 -15
4 16 -13.5 11.5 -15 -15 0 -15 -10.5 8 -15 -10.5 11.5 -15
4 16 13.5 11.5 -15 10.5 11.5 -15 10.6 8 -15 15 0 -15
4 16 -15 0 -15 15 0 -15 10.6 8 -15 -10.5 8 -15
