0 Animal Rat Standing
0 Name: 50687.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scabbers, Harry Potter

0 !HISTORY 2010-09-10 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
3 16 9.665 -37.152 -2.636 10.772 -34.438 -3.15 10.667 -35.197 0.567
3 16 10.667 -35.197 0.567 10.772 -34.438 -3.15 11.808 -31.654 -0.513
3 16 10.772 -34.438 -3.15 10.914 -31.945 -3.344 11.808 -31.654 -0.513
3 16 11.808 -31.654 -0.513 10.914 -31.945 -3.344 11.117 -30.348 -2.945
3 16 7.194 -40.271 -2.286 9.665 -37.152 -2.636 6.718 -40.571 0.633
3 16 6.718 -40.571 0.633 9.665 -37.152 -2.636 10.667 -35.197 0.567
3 16 9.934 -34.223 -4.347 8.356 -37.916 -3.417 8.523 -34.884 -6.409
3 16 8.356 -37.916 -3.417 7.329 -38.535 -4.329 8.523 -34.884 -6.409
3 16 9.665 -37.152 -2.636 7.194 -40.271 -2.286 8.356 -37.916 -3.417
3 16 7.194 -40.271 -2.286 7.329 -38.535 -4.329 8.356 -37.916 -3.417
3 16 10.158 -32.629 -4.578 9.934 -34.223 -4.347 8.302 -33.805 -9.52
3 16 9.934 -34.223 -4.347 8.523 -34.884 -6.409 8.302 -33.805 -9.52
3 16 10.158 -32.629 -4.578 8.302 -33.805 -9.52 9.756 -31.153 -5.812
3 16 10.914 -31.945 -3.344 9.756 -31.153 -5.812 11.117 -30.348 -2.945
3 16 9.934 -34.223 -4.347 9.665 -37.152 -2.636 8.356 -37.916 -3.417
3 16 9.665 -37.152 -2.636 9.934 -34.223 -4.347 10.772 -34.438 -3.15
3 16 10.914 -31.945 -3.344 10.772 -34.438 -3.15 10.158 -32.629 -4.578
3 16 10.772 -34.438 -3.15 9.934 -34.223 -4.347 10.158 -32.629 -4.578
3 16 10.914 -31.945 -3.344 10.158 -32.629 -4.578 9.756 -31.153 -5.812
4 16 0 -0.03 -8.286 0 -2.659 -8.268 -3.397 -2.221 -8.007 -3.421 -0.03 -8.003
4 16 -9.157 -1.438 -6.673 -9.087 -0.03 -6.712 -8.109 -0.03 -7.111 -8.099 -1.689 -7.114
4 16 -10.126 -1.382 -5.613 -10.14 -0.03 -5.583 -9.087 -0.03 -6.712 -9.157 -1.438 -6.673
3 16 -10.126 -1.382 -5.613 -10.623 -1.189 -3.865 -10.14 -0.03 -5.583
3 16 -10.14 -0.03 -5.583 -10.623 -1.189 -3.865 -10.688 -0.03 -3.416
3 16 -2.525 -3 -7.23 0 -2.659 -8.268 0 -3.49 -7.703
3 16 -6.048 -2.741 -6.285 -7.916 -2.859 -4.519 -8.099 -1.689 -7.114
3 16 -7.916 -2.859 -4.519 -9.157 -1.438 -6.673 -8.099 -1.689 -7.114
3 16 -7.916 -2.859 -4.519 -10.126 -1.382 -5.613 -9.157 -1.438 -6.673
3 16 -7.916 -2.859 -4.519 -9.533 -2.16 -2.524 -10.126 -1.382 -5.613
3 16 -10.623 -1.189 -3.865 -10.126 -1.382 -5.613 -9.533 -2.16 -2.524
3 16 -9.533 -2.16 -2.524 -10.271 -1.111 -1.839 -10.623 -1.189 -3.865
3 16 -10.688 -0.03 -3.416 -10.623 -1.189 -3.865 -10.271 -1.111 -1.839
3 16 0 -4.38 -7.711 -2.89 -4.403 -6.717 0 -3.49 -7.703
3 16 -2.525 -3 -7.23 0 -3.49 -7.703 -2.89 -4.403 -6.717
3 16 -7.916 -2.859 -4.519 -6.048 -2.741 -6.285 -7.839 -3.785 -4.124
3 16 -7.839 -3.785 -4.124 -6.048 -2.741 -6.285 -5.776 -4.068 -5.711
3 16 -7.839 -3.785 -4.124 -9.858 -3.018 -0.54 -7.916 -2.859 -4.519
3 16 -9.533 -2.16 -2.524 -7.916 -2.859 -4.519 -9.858 -3.018 -0.54
3 16 -9.533 -2.16 -2.524 -9.858 -3.018 -0.54 -10.271 -1.111 -1.839
3 16 -10.271 -1.111 -1.839 -9.858 -3.018 -0.54 -9.877 -1.58 -0.3
3 16 -6.048 -2.741 -6.285 -2.525 -3 -7.23 -5.776 -4.068 -5.711
3 16 -2.525 -3 -7.23 -2.89 -4.403 -6.717 -5.776 -4.068 -5.711
3 16 -3.397 -2.221 -8.007 0 -2.659 -8.268 -2.525 -3 -7.23
4 16 -6.049 -6.396 -6.348 -5.776 -4.068 -5.711 -2.89 -4.403 -6.717 -3.504 -7.028 -7.325
3 16 -6.049 -6.396 -6.348 -8.119 -6.138 -5.399 -5.776 -4.068 -5.711
3 16 -7.839 -3.785 -4.124 -5.776 -4.068 -5.711 -8.119 -6.138 -5.399
3 16 -7.839 -3.785 -4.124 -8.119 -6.138 -5.399 -9.932 -7.287 -3.874
3 16 -9.932 -7.287 -3.874 -10.064 -4.874 -1.703 -7.839 -3.785 -4.124
3 16 -9.858 -3.018 -0.54 -7.839 -3.785 -4.124 -10.064 -4.874 -1.703
3 16 -10.064 -4.874 -1.703 -10.072 -2.879 1.63 -9.858 -3.018 -0.54
3 16 -9.877 -1.58 -0.3 -9.858 -3.018 -0.54 -10.072 -2.879 1.63
